,0
2469,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMax"":543,'"
2470,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":64544,""magicDamageDoneToChampions"":6747,""magicD'"
2471,"b'amageTaken"":4076,""physicalDamageDone"":19027,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":11270,""totalDamageDone"":1'"
2472,"b'01367,""totalDamageDoneToChampions"":8248,""totalDamageTaken"":15416,""trueDamageDone"":17795,""trueDamageDoneToChampions"":349,""trueDam'"
2473,"b'ageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9463,""y""'"
2474,"b':9335},""timeEnemySpentControlled"":137658,""totalGold"":7061,""xp"":6013},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2475,"b'mor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2476,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
2477,"b't"":0,""magicResist"":57,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0}'"
2478,"b',""currentGold"":383,""damageStats"":{""magicDamageDone"":7114,""magicDamageDoneToChampions"":750,""magicDamageTaken"":4255,""physicalDamag'"
2479,"b'eDone"":63017,""physicalDamageDoneToChampions"":8995,""physicalDamageTaken"":6380,""totalDamageDone"":71129,""totalDamageDoneToChampions'"
2480,"b'"":9745,""totalDamageTaken"":10635,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
2481,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":11723,""y"":1954},""timeEnemySpentControlled"":87'"
2482,"b'215,""totalGold"":6863,""xp"":8303},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercen'"
2483,"b't"":0,""attackDamage"":138,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2484,"b'0,""health"":842,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
2485,"b':360,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":316,""damageStats"":{""m'"
2486,"b'agicDamageDone"":11440,""magicDamageDoneToChampions"":3046,""magicDamageTaken"":1430,""physicalDamageDone"":34050,""physicalDamageDoneTo'"
2487,"b'Champions"":5363,""physicalDamageTaken"":7652,""totalDamageDone"":45490,""totalDamageDoneToChampions"":8409,""totalDamageTaken"":9152,""tr'"
2488,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2489,"b'Killed"":106,""participantId"":9,""position"":{""x"":8872,""y"":8163},""timeEnemySpentControlled"":0,""totalGold"":5401,""xp"":5316},""10"":{""cha'"
2490,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110'"
2491,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthR'"
2492,"b'egen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2493,"b'r"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToC'"
2494,"b'hampions"":1821,""magicDamageTaken"":2213,""physicalDamageDone"":2887,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":7763,'"
2495,"b'""totalDamageDone"":11223,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":10238,""trueDamageDone"":5318,""trueDamageDoneToChampi'"
2496,"b'ons"":496,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""posi'"
2497,"b'tion"":{""x"":8848,""y"":9737},""timeEnemySpentControlled"":114400,""totalGold"":3480,""xp"":4035}},""timestamp"":960370},{""events"":[{""creato'"
2498,"b'rId"":5,""timestamp"":960502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":960569,""type"":'"
2499,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":961309,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""'"
2500,"b'timestamp"":964642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":965608,""type"":""LEVEL_U'"
2501,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":966271,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2502,"b'antId"":4,""timestamp"":966902,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":966902,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2503,"b'WARD""},{""level"":12,""participantId"":8,""timestamp"":967767,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2504,"b':3,""timestamp"":968500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":968534,""type'"
2505,"b'"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":969802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2506,"b'7,""skillSlot"":2,""timestamp"":971137,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":973006,""type"":""WARD_PLACED"",""wardType"":""Y'"
2507,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":975042,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":975042'"
2508,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":976076,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2509,"b'{""killerId"":9,""timestamp"":977415,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":977448,""type"":""WARD_PL'"
2510,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFT'"
2511,"b'HERALD"",""position"":{""x"":5144,""y"":9623},""timestamp"":977516,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timesta'"
2512,"b'mp"":979249,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":980480,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2513,"b'""timestamp"":980480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":981577,""type"":""WARD_PLACED"",""ward'"
2514,"b'Type"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":986674,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":'"
2515,"b'7,""timestamp"":987309,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9],""bounty"":500,""killerId"":7,""killerTeamId"":200,""mon'"
2516,"b'sterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":987309,""type"":""ELITE_MONSTER_KILL""},'"
2517,"b'{""killerId"":3,""timestamp"":992179,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":992478,""type"":""WARD_PLAC'"
2518,"b'ED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneTyp'"
2519,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":995516,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
2520,"b'{""killerId"":1,""timestamp"":997847,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":1000'"
2521,"b'047,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1002708,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartic'"
2522,"b'ipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""t'"
2523,"b'eamId"":200,""timestamp"":1004708,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2524,"b'illerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1014988,""towerType"":""BASE_TURRET"",""ty'"
2525,"b'pe"":""BUILDING_KILL""},{""level"":11,""participantId"":6,""timestamp"":1015921,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1016657,""ty'"
2526,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1016925,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
2527,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1017789,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
2528,"b'2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10017,""y"":10217},""shutdownBounty"":0,""timestamp"":1019323,""t'"
2529,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":155,""'"
2530,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""phy'"
2531,"b'sicalDamage"":157,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name'"
2532,"b'"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2533,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2534,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":240,""spellName"":""yasuor"",""spellSlot"":3,""true'"
2535,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":185,""spellName"":""yasu'"
2536,"b'oq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physic'"
2537,"b'alDamage"":260,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
2538,"b'articipantId"":3,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2539,"b'name"":""Yasuo"",""participantId"":3,""physicalDamage"":87,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
2540,"b',{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":217,""spellName"":""yasuor"",""spellSlot"":3,""trueDa'"
2541,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":60,""spellName"":""yasuoq1'"
2542,"b'wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":412,""name"":""Annie"",""'"
2543,"b'participantId"":3,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2544,"b'e"":111,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
2545,"b',{""basic"":false,""magicDamage"":294,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDa'"
2546,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":16,""s'"
2547,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name'"
2548,"b'"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":0,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""t'"
2549,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":118,""spellName"":""xayahe"",""spellS'"
2550,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2551,"b'me"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2552,"b',""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""'"
2553,"b'Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2554,"b'amage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":247,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""t'"
2555,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spel'"
2556,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""sp'"
2557,"b'ellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecar'"
2558,"b'im"",""participantId"":2,""physicalDamage"":138,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2559,"b'c"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,'"
2560,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
2561,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spell'"
2562,"b'Name"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":3,""timest'"
2563,"b'amp"":1019323,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":138,""armo'"
2564,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":98,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2565,"b'30,""cooldownReduction"":0,""health"":1532,""healthMax"":2245,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2566,"b'sist"":122,""movementSpeed"":243,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2567,"b'ld"":448,""damageStats"":{""magicDamageDone"":27151,""magicDamageDoneToChampions"":5007,""magicDamageTaken"":9121,""physicalDamageDone"":34'"
2568,"b'601,""physicalDamageDoneToChampions"":4060,""physicalDamageTaken"":7045,""totalDamageDone"":63807,""totalDamageDoneToChampions"":9121,""t'"
2569,"b'otalDamageTaken"":16253,""trueDamageDone"":2054,""trueDamageDoneToChampions"":53,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinio'"
2570,"b'nsKilled"":4,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":10860,""y"":10222},""timeEnemySpentControlled"":89155,""'"
2571,"b'totalGold"":6583,""xp"":8544},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""'"
2572,"b'attackDamage"":293,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2573,"b'lth"":1972,""healthMax"":2482,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":675,'"
2574,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1096,""powerMax"":1364,""powerRegen"":209,""spellVamp"":0},""currentGold"":1237,""damageStats"":{""ma'"
2575,"b'gicDamageDone"":7680,""magicDamageDoneToChampions"":1588,""magicDamageTaken"":6860,""physicalDamageDone"":116057,""physicalDamageDoneToC'"
2576,"b'hampions"":11850,""physicalDamageTaken"":14229,""totalDamageDone"":145267,""totalDamageDoneToChampions"":13713,""totalDamageTaken"":21271'"
2577,"b',""trueDamageDone"":21529,""trueDamageDoneToChampions"":274,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":113,""leve'"
2578,"b'l"":11,""minionsKilled"":17,""participantId"":2,""position"":{""x"":10292,""y"":10343},""timeEnemySpentControlled"":132779,""totalGold"":9837,""'"
2579,"b'xp"":8129},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":178,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2580,"b'6,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""health'"
2581,"b'Max"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""ph'"
2582,"b'ysicalVamp"":0,""power"":742,""powerMax"":914,""powerRegen"":173,""spellVamp"":0},""currentGold"":1846,""damageStats"":{""magicDamageDone"":516'"
2583,"b'37,""magicDamageDoneToChampions"":8866,""magicDamageTaken"":2379,""physicalDamageDone"":7088,""physicalDamageDoneToChampions"":938,""phys'"
2584,"b'icalDamageTaken"":5975,""totalDamageDone"":58872,""totalDamageDoneToChampions"":9805,""totalDamageTaken"":8414,""trueDamageDone"":146,""tr'"
2585,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""parti'"
2586,"b'cipantId"":3,""position"":{""x"":9640,""y"":10104},""timeEnemySpentControlled"":161639,""totalGold"":7221,""xp"":8623},""4"":{""championStats"":{'"
2587,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":283,""bonusArmorPe'"
2588,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":18,""life'"
2589,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":472,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerM'"
2590,"b'ax"":769,""powerRegen"":64,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":2282,""magicDamageDoneToChampions"":662'"
2591,"b',""magicDamageTaken"":3411,""physicalDamageDone"":65436,""physicalDamageDoneToChampions"":10744,""physicalDamageTaken"":5895,""totalDamag'"
2592,"b'eDone"":71123,""totalDamageDoneToChampions"":11407,""totalDamageTaken"":9555,""trueDamageDone"":3405,""trueDamageDoneToChampions"":0,""tru'"
2593,"b'eDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":97'"
2594,"b'40,""y"":9957},""timeEnemySpentControlled"":6750,""totalGold"":8160,""xp"":6696},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2595,"b'0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":99,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
