,0
2869,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":6240,""magicDamageDoneToChampions'"
2870,"b'"":1751,""magicDamageTaken"":5149,""physicalDamageDone"":108649,""physicalDamageDoneToChampions"":9628,""physicalDamageTaken"":10823,""tot'"
2871,"b'alDamageDone"":119960,""totalDamageDoneToChampions"":12180,""totalDamageTaken"":16019,""trueDamageDone"":5070,""trueDamageDoneToChampion'"
2872,"b's"":800,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":173,""participantId"":8,""positio'"
2873,"b'n"":{""x"":7823,""y"":1638},""timeEnemySpentControlled"":22675,""totalGold"":9432,""xp"":12503},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
2874,"b'lityPower"":20,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMa'"
2875,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2057,""healthMax"":2057,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
2876,"b'0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":537,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":615,""powerRegen""'"
2877,"b':22,""spellVamp"":0},""currentGold"":1274,""damageStats"":{""magicDamageDone"":28603,""magicDamageDoneToChampions"":1034,""magicDamageTaken'"
2878,"b'"":3539,""physicalDamageDone"":63385,""physicalDamageDoneToChampions"":7694,""physicalDamageTaken"":3317,""totalDamageDone"":102202,""tota'"
2879,"b'lDamageDoneToChampions"":10175,""totalDamageTaken"":6976,""trueDamageDone"":10213,""trueDamageDoneToChampions"":1446,""trueDamageTaken"":'"
2880,"b'119},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":181,""participantId"":9,""position"":{""x"":7170,""y"":3416},""'"
2881,"b'timeEnemySpentControlled"":30694,""totalGold"":10316,""xp"":10114},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":'"
2882,"b'99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2883,"b'duction"":10,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2884,"b'0,""magicResist"":60,""movementSpeed"":674,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":780,""powerRegen"":226,""spellVamp"":0},'"
2885,"b'""currentGold"":424,""damageStats"":{""magicDamageDone"":5331,""magicDamageDoneToChampions"":3019,""magicDamageTaken"":4109,""physicalDamag'"
2886,"b'eDone"":5057,""physicalDamageDoneToChampions"":959,""physicalDamageTaken"":4792,""totalDamageDone"":16773,""totalDamageDoneToChampions"":'"
2887,"b'4437,""totalDamageTaken"":9321,""trueDamageDone"":6385,""trueDamageDoneToChampions"":458,""trueDamageTaken"":419},""goldPerSecond"":30,""ju'"
2888,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6580,""y"":4516},""timeEnemySpentControlled"":'"
2889,"b'123927,""totalGold"":5983,""xp"":8796}},""timestamp"":1320380},{""events"":[{""itemId"":2420,""participantId"":7,""timestamp"":1322256,""type"":'"
2890,"b'""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":3,""timestamp"":1327631,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5'"
2891,"b',""timestamp"":1328065,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1328065,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2892,"b',{""itemId"":2420,""participantId"":1,""timestamp"":1328795,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":11'"
2893,"b'2,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8480,""y"":1472},""shutdownBounty"":0,""timestamp"":1330725,""type"":""CHAMPION_KILL""'"
2894,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistar'"
2895,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Alistar"",""participantId"":7,""physicalDam'"
2896,"b'age"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""par'"
2897,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},{""basic"":true,""magicDam'"
2898,"b'age"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2899,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
2900,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""s'"
2901,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
2902,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":f'"
2903,"b'alse,""magicDamage"":315,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
2904,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2905,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spell'"
2906,"b'Name"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":424,""name"":""Renekton"",""participan'"
2907,"b'tId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2908,"b'icDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":100,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
2909,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":432,""spellName"":""renek'"
2910,"b'tonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""'"
2911,"b'physicalDamage"":105,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2912,"b'Renekton"",""participantId"":8,""physicalDamage"":154,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2913,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":28,""spellName"":""vaynebasicattack'"
2914,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":12,""name"":""Vayne"",""participantId"":9,""physicalDama'"
2915,"b'ge"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId""'"
2916,"b':9,""physicalDamage"":235,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""'"
2917,"b'name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2918,"b'lse,""magicDamage"":50,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""'"
2919,"b'type"":""OTHER""}],""victimId"":5},{""level"":15,""participantId"":6,""timestamp"":1330725,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6'"
2920,"b',7,9,10],""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":7784,""y"":1432},""shutdownBounty"":0,""timestamp"":1331632,""t'"
2921,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""s'"
2922,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""participa'"
2923,"b'ntId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2924,"b'agicDamage"":94,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDam'"
2925,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast'"
2926,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Sylas"",""participantId"":8,""physicalDamage'"
2927,"b'"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Sylas"",""participa'"
2928,"b'ntId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""'"
2929,"b'name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2930,"b'lse,""magicDamage"":96,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":'"
2931,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreig'"
2932,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Tal'"
2933,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDa'"
2934,"b'mage"":305,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":65,""type"":""OTH'"
2935,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2936,"b'age"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":586,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tali'"
2937,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Renekton"",""participantId"":8,""physicalD'"
2938,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Renekton"",""partic'"
2939,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2940,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":145,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""true'"
2941,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":325,""spellName"":""r'"
2942,"b'enektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Akali"",""participantId"":6,""p'"
2943,"b'hysicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Akal'"
2944,"b'i"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2945,"b'gicDamage"":290,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2946,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":9,""physicalDamage"":45,""spellName"":""vaynebasicat'"
2947,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":287,""name"":""Blitzcrank"",""participantId"":10,""p'"
2948,"b'hysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantI'"
2949,"b'd"":7,""timestamp"":1331632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1332437,""type"":""'"
2950,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1333404,""type"":""SKILL_LEVEL_UP""},{""assistin'"
2951,"b'gParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7598,""y"":1137},""shutdownBounty"":500,""times'"
2952,"b'tamp"":1335574,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":2,""physic'"
2953,"b'alDamage"":0,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Akali"",""'"
2954,"b'participantId"":4,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2955,"b'e"":159,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
2956,"b',{""basic"":false,""magicDamage"":300,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDa'"
2957,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Sylas"",""participantId"":3,""physicalDamag'"
2958,"b'e"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sylas"",""pa'"
2959,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2960,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionrangedbasica'"
2961,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2962,"b'"":0,""physicalDamage"":124,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
2963,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasica'"
2964,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
2965,"b'calDamage"":87,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2966,"b'name"":""JarvanIV"",""participantId"":2,""physicalDamage"":119,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type'"
2967,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":295,""spellName"":""jarvanivcataclys'"
2968,"b'm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDama'"
2969,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
2970,"b'ipantId"":0,""physicalDamage"":830,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""ma'"
2971,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":90,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2972,"b'},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2973,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":658,""spellName"":""zeriq"",""spell'"
2974,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spel'"
2975,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":4,""physica'"
2976,"b'lDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timest'"
2977,"b'amp"":1335574,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1335574,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
2978,"b'[7,8,10],""bounty"":175,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8744,""y"":3804},""shutdownBounty"":0,""timestamp"":1335608,""t'"
2979,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":86,""spe'"
2980,"b'llName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId""'"
2981,"b':7,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",'"
2982,"b'""participantId"":7,""physicalDamage"":116,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2983,"b'""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":119,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""t'"
2984,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""sp'"
2985,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantI'"
2986,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":667,""name"":""T'"
2987,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2988,"b'""magicDamage"":126,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2989,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffens'"
2990,"b'ive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participantId"":8,""physica'"
2991,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,'"
2992,"b'""name"":""Vayne"",""participantId"":9,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2993,"b',""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":503,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""t'"
2994,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":623,""spellName"":""vaynetumble"",""sp'"
