,0
3569,"b'tId"":3,""timestamp"":1531479,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1532512,'"
3570,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1533608,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""times'"
3571,"b'tamp"":1533608,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1536083,""type"":""WARD_PLACED"",""wardType"":""'"
3572,"b'TEEMO_MUSHROOM""},{""killerId"":4,""timestamp"":1544098,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2'"
3573,"b'],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""ti'"
3574,"b'mestamp"":1544867,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1547500,""type"":""WARD_PLACED"",""war'"
3575,"b'dType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1551640,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":15'"
3576,"b'52910,""type"":""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""creatorId"":5,""timestamp"":1553242,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3577,"b'T_WARD""},{""itemId"":2420,""participantId"":4,""timestamp"":1555189,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1555524,""type""'"
3578,"b':""WARD_PLACED"",""wardType"":""TEEMO_MUSHROOM""},{""itemId"":2055,""participantId"":7,""timestamp"":1558137,""type"":""ITEM_DESTROYED""},{""crea'"
3579,"b'torId"":7,""timestamp"":1558137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3580,"b'yHaste"":0,""abilityPower"":249,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":239,""bonusArmorPenPerc'"
3581,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1933,""healthMax"":2602,""healthRegen"":28,""lifesteal'"
3582,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1162,""powerMax"":'"
3583,"b'1265,""powerRegen"":207,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":82511,""magicDamageDoneToChampions"":11034'"
3584,"b',""magicDamageTaken"":4756,""physicalDamageDone"":30389,""physicalDamageDoneToChampions"":3171,""physicalDamageTaken"":8938,""totalDamage'"
3585,"b'Done"":117230,""totalDamageDoneToChampions"":15930,""totalDamageTaken"":14918,""trueDamageDone"":4330,""trueDamageDoneToChampions"":1725,'"
3586,"b'""trueDamageTaken"":1223},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":170,""participantId"":1,""position"":{'"
3587,"b'""x"":9588,""y"":13853},""timeEnemySpentControlled"":483297,""totalGold"":10475,""xp"":13644},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
3588,"b'ityPower"":24,""armor"":122,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":268,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMa'"
3589,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2599,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
3590,"b'0,""magicPenPercent"":6,""magicResist"":96,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRe'"
3591,"b'gen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":7566,""magicDamageDoneToChampions"":1052,""magicDamageTake'"
3592,"b'n"":3627,""physicalDamageDone"":141707,""physicalDamageDoneToChampions"":9804,""physicalDamageTaken"":17057,""totalDamageDone"":187453,""t'"
3593,"b'otalDamageDoneToChampions"":11422,""totalDamageTaken"":21473,""trueDamageDone"":38179,""trueDamageDoneToChampions"":565,""trueDamageTake'"
3594,"b'n"":788},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":14,""minionsKilled"":24,""participantId"":2,""position"":{""x"":9822,""y"":139'"
3595,"b'94},""timeEnemySpentControlled"":218313,""totalGold"":11843,""xp"":12796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
3596,"b'mor"":111,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":405,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3597,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":2356,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
3598,"b'ent"":0,""magicResist"":67,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
3599,"b'currentGold"":403,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4649,""physicalDamageDone"":'"
3600,"b'157484,""physicalDamageDoneToChampions"":13603,""physicalDamageTaken"":7388,""totalDamageDone"":158274,""totalDamageDoneToChampions"":14'"
3601,"b'393,""totalDamageTaken"":14265,""trueDamageDone"":790,""trueDamageDoneToChampions"":790,""trueDamageTaken"":2227},""goldPerSecond"":0,""jun'"
3602,"b'gleMinionsKilled"":8,""level"":15,""minionsKilled"":226,""participantId"":3,""position"":{""x"":8483,""y"":2391},""timeEnemySpentControlled"":9'"
3603,"b'4248,""totalGold"":11897,""xp"":14186},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":92,""armorPen"":0,""armorPenPer'"
3604,"b'cent"":30,""attackDamage"":329,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
3605,"b'on"":0,""health"":276,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
3606,"b'eed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":2237,""powerMax"":2283,""powerRegen"":387,""spellVamp"":0},""currentGold"":1008,""damageSt'"
3607,"b'ats"":{""magicDamageDone"":15199,""magicDamageDoneToChampions"":4856,""magicDamageTaken"":3246,""physicalDamageDone"":170280,""physicalDam'"
3608,"b'ageDoneToChampions"":19314,""physicalDamageTaken"":11974,""totalDamageDone"":188332,""totalDamageDoneToChampions"":24521,""totalDamageTa'"
3609,"b'ken"":15401,""trueDamageDone"":2853,""trueDamageDoneToChampions"":351,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3610,"b'24,""level"":15,""minionsKilled"":216,""participantId"":4,""position"":{""x"":9009,""y"":13924},""timeEnemySpentControlled"":98371,""totalGold""'"
3611,"b':12166,""xp"":13295},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attack'"
3612,"b'Damage"":109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":'"
3613,"b'1464,""healthMax"":2538,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":326,""omn'"
3614,"b'ivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":628,""damageStats"":{""magicDamag'"
3615,"b'eDone"":9388,""magicDamageDoneToChampions"":4729,""magicDamageTaken"":2968,""physicalDamageDone"":3228,""physicalDamageDoneToChampions"":'"
3616,"b'784,""physicalDamageTaken"":9328,""totalDamageDone"":19125,""totalDamageDoneToChampions"":6021,""totalDamageTaken"":12996,""trueDamageDon'"
3617,"b'e"":6508,""trueDamageDoneToChampions"":507,""trueDamageTaken"":699},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
3618,"b'led"":29,""participantId"":5,""position"":{""x"":10696,""y"":13498},""timeEnemySpentControlled"":160792,""totalGold"":8088,""xp"":7999},""6"":{""c'"
3619,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":250,""attackSpeed"":1'"
3620,"b'33,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2245,""healthMax"":2385,""healt'"
3621,"b'hRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":67,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
3622,"b'ower"":728,""powerMax"":1148,""powerRegen"":36,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":815,""magicDamageDone'"
3623,"b'ToChampions"":815,""magicDamageTaken"":5764,""physicalDamageDone"":110466,""physicalDamageDoneToChampions"":7731,""physicalDamageTaken"":'"
3624,"b'14786,""totalDamageDone"":134565,""totalDamageDoneToChampions"":11919,""totalDamageTaken"":21659,""trueDamageDone"":23283,""trueDamageDon'"
3625,"b'eToChampions"":3372,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":15,""minionsKilled"":199,""participant'"
3626,"b'Id"":6,""position"":{""x"":7666,""y"":2537},""timeEnemySpentControlled"":195850,""totalGold"":10862,""xp"":14481},""7"":{""championStats"":{""abil'"
3627,"b'ityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":200,""bonusArmorPenPer'"
3628,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":2569,""healthRegen"":18,""lifesteal'"
3629,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":2'"
3630,"b'00,""powerRegen"":100,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":37009,""magicDamageDoneToChampions"":1430,""m'"
3631,"b'agicDamageTaken"":7476,""physicalDamageDone"":106831,""physicalDamageDoneToChampions"":6414,""physicalDamageTaken"":17360,""totalDamageD'"
3632,"b'one"":181115,""totalDamageDoneToChampions"":8776,""totalDamageTaken"":25866,""trueDamageDone"":37273,""trueDamageDoneToChampions"":932,""t'"
3633,"b'rueDamageTaken"":1029},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":13,""minionsKilled"":32,""participantId"":7,""position"":{""x'"
3634,"b'"":10538,""y"":14124},""timeEnemySpentControlled"":432358,""totalGold"":10104,""xp"":10688},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3635,"b'tyPower"":267,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
3636,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":404,""healthMax"":2730,""healthRegen"":58,""lifesteal"":0,""magicPen"":2'"
3637,"b'9,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":300,""powerRegen""'"
3638,"b':115,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":80691,""magicDamageDoneToChampions"":10550,""magicDamageTake'"
3639,"b'n"":3332,""physicalDamageDone"":17289,""physicalDamageDoneToChampions"":829,""physicalDamageTaken"":14485,""totalDamageDone"":98046,""tota'"
3640,"b'lDamageDoneToChampions"":11444,""totalDamageTaken"":19001,""trueDamageDone"":64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":1182'"
3641,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":200,""participantId"":8,""position"":{""x"":9160,""y"":14057},""ti'"
3642,"b'meEnemySpentControlled"":70432,""totalGold"":8921,""xp"":12544},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""a'"
3643,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3644,"b'on"":0,""cooldownReduction"":0,""health"":1518,""healthMax"":1818,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magi'"
3645,"b'cResist"":44,""movementSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":652,""powerMax"":952,""powerRegen"":82,""spellVamp"":0},""current'"
3646,"b'Gold"":632,""damageStats"":{""magicDamageDone"":33489,""magicDamageDoneToChampions"":1368,""magicDamageTaken"":2658,""physicalDamageDone"":'"
3647,"b'94977,""physicalDamageDoneToChampions"":12993,""physicalDamageTaken"":7371,""totalDamageDone"":145934,""totalDamageDoneToChampions"":144'"
3648,"b'38,""totalDamageTaken"":10076,""trueDamageDone"":17468,""trueDamageDoneToChampions"":77,""trueDamageTaken"":46},""goldPerSecond"":0,""jungl'"
3649,"b'eMinionsKilled"":0,""level"":13,""minionsKilled"":231,""participantId"":9,""position"":{""x"":10610,""y"":13991},""timeEnemySpentControlled"":1'"
3650,"b'0210,""totalGold"":8771,""xp"":10539},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPe'"
3651,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReducti'"
3652,"b'on"":0,""health"":718,""healthMax"":1760,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSp'"
3653,"b'eed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":390,""damageStats""'"
3654,"b':{""magicDamageDone"":11183,""magicDamageDoneToChampions"":2712,""magicDamageTaken"":4660,""physicalDamageDone"":3601,""physicalDamageDon'"
3655,"b'eToChampions"":881,""physicalDamageTaken"":11002,""totalDamageDone"":21221,""totalDamageDoneToChampions"":4223,""totalDamageTaken"":16234'"
3656,"b',""trueDamageDone"":6437,""trueDamageDoneToChampions"":629,""trueDamageTaken"":571},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3657,"b':9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":11050,""y"":14028},""timeEnemySpentControlled"":259318,""totalGold"":5455,""xp'"
3658,"b'"":6071}},""timestamp"":1560451},{""events"":[{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""positi'"
3659,"b'on"":{""x"":9149,""y"":14053},""shutdownBounty"":0,""timestamp"":1560485,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3660,"b'cDamage"":10,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3661,"b'asic"":false,""magicDamage"":173,""name"":""Akali"",""participantId"":2,""physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage'"
3662,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3663,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spel'"
3664,"b'lName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":668,""name"":""Akali"",""participantId""'"
3665,"b':4,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ak'"
3666,"b'ali"",""participantId"":4,""physicalDamage"":59,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3667,"b'gicDamage"":250,""name"":""Akali"",""participantId"":4,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3668,"b'HER""},{""basic"":false,""magicDamage"":6,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3669,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Akali"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152activ'"
3670,"b'e"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akali"",""participantId"":5,""physicalDamage""'"
3671,"b':0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":64,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3672,"b'ge"":135,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3673,"b'},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":1,""physicalDamage"":60,""spellName"":""toxicshot"",""spellSlot"":2,""true'"
3674,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Teemo"",""participantId"":1,""physicalDamage"":0,""spellName"":""toxic'"
3675,"b'shot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Teemo"",""participantId"":1,""physicalDa'"
3676,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Teemo"",""participan'"
3677,"b'tId"":1,""physicalDamage"":0,""spellName"":""teemorcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3678,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3679,"b'e,""magicDamage"":236,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3680,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
3681,"b'"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":747,""spel'"
3682,"b'lName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""p'"
3683,"b'hysicalDamage"":228,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3684,"b'name"":""SRU_OrderMinionRanged"",""participantId"":2,""physicalDamage"":62,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""true'"
3685,"b'Damage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2055,""participantId"":6,""timestamp"":1562386,""type"":""ITEM_DESTROYED""},{""creato'"
3686,"b'rId"":6,""timestamp"":1562386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":99,""killS'"
3687,"b'treakLength"":2,""killerId"":1,""position"":{""x"":10468,""y"":13239},""shutdownBounty"":0,""timestamp"":1564523,""type"":""CHAMPION_KILL"",""vict'"
3688,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
3689,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3690,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physical'"
3691,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Rell'"
3692,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3693,"b'""magicDamage"":49,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3694,"b'ER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueD'"
3695,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknig'"
3696,"b'htsvow"",""spellSlot"":6,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Rell"",""participantId"":5,""physicalD'"
3697,"b'amage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
