,0
2467,"b'armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2468,"b':0,""ccReduction"":6,""cooldownReduction"":0,""health"":1883,""healthMax"":1974,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2469,"b'cent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":890,""powerRegen"":168,""spellVam'"
2470,"b'p"":0},""currentGold"":1774,""damageStats"":{""magicDamageDone"":2426,""magicDamageDoneToChampions"":666,""magicDamageTaken"":3747,""physica'"
2471,"b'lDamageDone"":60812,""physicalDamageDoneToChampions"":11310,""physicalDamageTaken"":9311,""totalDamageDone"":71541,""totalDamageDoneToCh'"
2472,"b'ampions"":15835,""totalDamageTaken"":13184,""trueDamageDone"":8301,""trueDamageDoneToChampions"":3858,""trueDamageTaken"":125},""goldPerSe'"
2473,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":118,""participantId"":6,""position"":{""x"":5912,""y"":6857},""timeEnemySpentC'"
2474,"b'ontrolled"":169976,""totalGold"":9079,""xp"":9708},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""'"
2475,"b'armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2476,"b'ownReduction"":0,""health"":798,""healthMax"":1841,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""'"
2477,"b'movementSpeed"":304,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":741,""powerRegen"":163,""spellVamp"":0},""currentGold"":1018,""'"
2478,"b'damageStats"":{""magicDamageDone"":5473,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":6333,""physicalDamageDone"":82262,""physi'"
2479,"b'calDamageDoneToChampions"":6640,""physicalDamageTaken"":15150,""totalDamageDone"":105188,""totalDamageDoneToChampions"":8500,""totalDama'"
2480,"b'geTaken"":21795,""trueDamageDone"":17453,""trueDamageDoneToChampions"":538,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKil'"
2481,"b'led"":93,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10078,""y"":4680},""timeEnemySpentControlled"":130859,""totalG'"
2482,"b'old"":6518,""xp"":6736},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""atta'"
2483,"b'ckDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2484,"b'2143,""healthMax"":2230,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":573,""omn'"
2485,"b'ivamp"":0,""physicalVamp"":0,""power"":1451,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDa'"
2486,"b'mageDone"":59920,""magicDamageDoneToChampions"":7916,""magicDamageTaken"":5523,""physicalDamageDone"":2900,""physicalDamageDoneToChampio'"
2487,"b'ns"":98,""physicalDamageTaken"":6860,""totalDamageDone"":72167,""totalDamageDoneToChampions"":8015,""totalDamageTaken"":12997,""trueDamage'"
2488,"b'Done"":9347,""trueDamageDoneToChampions"":0,""trueDamageTaken"":613},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKil'"
2489,"b'led"":111,""participantId"":8,""position"":{""x"":13726,""y"":14151},""timeEnemySpentControlled"":59713,""totalGold"":6714,""xp"":8313},""9"":{""c'"
2490,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":22'"
2491,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1960,""healthR'"
2492,"b'egen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""powe'"
2493,"b'r"":1123,""powerMax"":1625,""powerRegen"":34,""spellVamp"":0},""currentGold"":2213,""damageStats"":{""magicDamageDone"":3574,""magicDamageDone'"
2494,"b'ToChampions"":2643,""magicDamageTaken"":2952,""physicalDamageDone"":61907,""physicalDamageDoneToChampions"":6832,""physicalDamageTaken"":'"
2495,"b'3754,""totalDamageDone"":66040,""totalDamageDoneToChampions"":9547,""totalDamageTaken"":6706,""trueDamageDone"":558,""trueDamageDoneToCha'"
2496,"b'mpions"":71,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":161,""participantId"":9,""posi'"
2497,"b'tion"":{""x"":9818,""y"":1654},""timeEnemySpentControlled"":52767,""totalGold"":8641,""xp"":7975},""10"":{""championStats"":{""abilityHaste"":0,""'"
2498,"b'abilityPower"":201,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
2499,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1496,""healthRegen"":17,""lifesteal"":0,""magicPe'"
2500,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":1097,""powerMax"":1465,""powerR'"
2501,"b'egen"":50,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":11474,""magicDamageDoneToChampions"":5912,""magicDamageTa'"
2502,"b'ken"":2308,""physicalDamageDone"":3405,""physicalDamageDoneToChampions"":1087,""physicalDamageTaken"":3509,""totalDamageDone"":15620,""tot'"
2503,"b'alDamageDoneToChampions"":7739,""totalDamageTaken"":6169,""trueDamageDone"":740,""trueDamageDoneToChampions"":740,""trueDamageTaken"":350'"
2504,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":9,""participantId"":10,""position"":{""x"":14188,""y"":14203},""ti'"
2505,"b'meEnemySpentControlled"":114533,""totalGold"":4832,""xp"":4484}},""timestamp"":960294},{""events"":[{""itemId"":3191,""participantId"":8,""tim'"
2506,"b'estamp"":960428,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":960829,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""leve'"
2507,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":964467,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTe'"
2508,"b'amId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":972089,""type"":""ELITE'"
2509,"b'_MONSTER_KILL""},{""itemId"":3070,""participantId"":9,""timestamp"":975921,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""t'"
2510,"b'imestamp"":975921,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":975921,""type"":""ITEM_DESTROYED""},{""itemId""'"
2511,"b':3004,""participantId"":9,""timestamp"":975921,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":976055,""type"":""LEV'"
2512,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":976954,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""part'"
2513,"b'icipantId"":4,""timestamp"":978253,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":978253,""type"":""ITEM_PURCHA'"
2514,"b'SED""},{""itemId"":1055,""participantId"":9,""timestamp"":979254,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":981817,""type"":""WARD_PLA'"
2515,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":983886,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
2516,"b'tamp"":983886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":986248,""type"":""WARD_KILL"",""wardType"":""BLU'"
2517,"b'E_TRINKET""},{""itemId"":3035,""participantId"":9,""timestamp"":986649,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":2,""timestam'"
2518,"b'p"":988250,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":988516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
2519,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":988817,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":9913'"
2520,"b'85,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":991385,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""part'"
2521,"b'icipantId"":7,""skillSlot"":4,""timestamp"":992186,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":992886,""type'"
2522,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":992886,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp""'"
2523,"b':994552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3077,""participantId"":6,""timestamp"":998377,""type"":""ITEM_DESTROYED'"
2524,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":998377,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":6,""timestamp"":998'"
2525,"b'377,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":998945,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2526,"b'ipantId"":6,""timestamp"":999112,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":3,""kill'"
2527,"b'erId"":6,""position"":{""x"":4810,""y"":7720},""shutdownBounty"":0,""timestamp"":1005715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
2528,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":89,""spellName"":""6630active"",""spellSlot"":8,""trueDamag'"
2529,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""leesinbasic'"
2530,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physical'"
2531,"b'Damage"":137,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""L'"
2532,"b'eeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2533,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":205,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDama'"
2534,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":158,""spellName"":""blindm'"
2535,"b'onkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physical'"
2536,"b'Damage"":116,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2537,"b'""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2538,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":327,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_g'"
2539,"b'rompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""partic'"
2540,"b'ipantId"":0,""physicalDamage"":34,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basi'"
2541,"b'c"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_murkwolfminibasicattack'"
2542,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physica'"
2543,"b'lDamage"":91,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
2544,"b'""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2545,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":135,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbind'"
2546,"b'ing"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""physicalDamage""'"
2547,"b':32,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lux"",""par'"
2548,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":252'"
2549,"b',""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2550,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxilluminationpassive"",""spel'"
2551,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""sp'"
2552,"b'ellName"":""luxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""participantId"":10,""phys'"
2553,"b'icalDamage"":32,""spellName"":""luxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2554,"b':""Fiora"",""participantId"":6,""physicalDamage"":126,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2555,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":241,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage""'"
2556,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spel'"
2557,"b'lSlot"":3,""trueDamage"":585,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":88,""s'"
2558,"b'pellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId'"
2559,"b'"":6,""physicalDamage"":352,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name'"
2560,"b'"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
2561,"b'{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":4,""killerId"":6,""position"":{""x"":4742,""y"":6529},""shutdownBounty""'"
2562,"b':0,""timestamp"":1011210,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
2563,"b'"":6,""physicalDamage"":34,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2564,"b'ge"":123,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2565,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
2566,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
2567,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":8,""phys'"
2568,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alist'"
2569,"b'ar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2570,"b'ved"":[{""basic"":false,""magicDamage"":302,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxr"",""spellSlot"":3,""true'"
2571,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
2572,"b'llSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""s'"
2573,"b'pellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""part'"
2574,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2575,"b'86,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2576,"b'"":false,""magicDamage"":44,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0'"
2577,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioe"",""spell'"
2578,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":8,""physicalDamage"":21,""spell'"
2579,"b'Name"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
2580,"b'tId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
2581,"b'iora"",""participantId"":6,""physicalDamage"":41,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2582,"b',""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":195,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2583,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlo'"
2584,"b't"":63,""trueDamage"":357,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":134,""spel'"
2585,"b'lName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
2586,"b'antId"":6,""physicalDamage"":222,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
2587,"b'ame"":""Fiora"",""participantId"":6,""physicalDamage"":67,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
2588,"b',""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":4793,""y"":6771},""timestamp"":1011210,""typ'"
2589,"b'e"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1015547,""type"":""ITEM_PURCHASED""},{""level"":13,""participa'"
2590,"b'ntId"":6,""timestamp"":1016480,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1018443,""type'"
2591,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armo'"
2592,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
