,0
2196,"b':9,""position"":{""x"":9943,""y"":4506},""timeEnemySpentControlled"":142125,""totalGold"":10933,""xp"":8050},""10"":{""championStats"":{""ability'"
2197,"b'Haste"":0,""abilityPower"":45,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent'"
2198,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1346,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0'"
2199,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":254,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":618,'"
2200,"b'""powerRegen"":52,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":3167,""magicDamageDoneToChampions"":2585,""magicD'"
2201,"b'amageTaken"":4975,""physicalDamageDone"":4199,""physicalDamageDoneToChampions"":1483,""physicalDamageTaken"":3837,""totalDamageDone"":129'"
2202,"b'54,""totalDamageDoneToChampions"":4568,""totalDamageTaken"":8937,""trueDamageDone"":5587,""trueDamageDoneToChampions"":500,""trueDamageTa'"
2203,"b'ken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9588,""y"":44'"
2204,"b'75},""timeEnemySpentControlled"":121934,""totalGold"":4776,""xp"":4267}},""timestamp"":960379},{""events"":[{""itemId"":1036,""participantId""'"
2205,"b':6,""timestamp"":960545,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""killerId"":9,""killerTeamId"":200,""mon'"
2206,"b'sterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":961645,""type"":""ELITE_MONSTER_KILL""'"
2207,"b'},{""itemId"":3340,""participantId"":6,""timestamp"":961779,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":9617'"
2208,"b'79,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":964416,""type"":""SKILL_LEVEL_UP""},'"
2209,"b'{""itemId"":2055,""participantId"":10,""timestamp"":964882,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":964882,""type"":""WARD_PL'"
2210,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":965913,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""ti'"
2211,"b'mestamp"":965913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":4,""timestamp"":967451,""type"":""LEVEL_UP'"
2212,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":968587,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp'"
2213,"b'"":969322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":972391,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2214,"b'RD""},{""itemId"":1083,""participantId"":9,""timestamp"":972759,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":973397'"
2215,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":973397,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participa'"
2216,"b'ntId"":9,""timestamp"":973397,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":974265,""type"":""ITEM_DESTROYED""}'"
2217,"b',{""itemId"":3363,""participantId"":9,""timestamp"":974265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":97483'"
2218,"b'5,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":974835,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
2219,"b'stamp"":978710,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":978710,""type"":""WARD_PLACED"",""wardType"":""U'"
2220,"b'NDEFINED""},{""creatorId"":5,""timestamp"":981141,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""tim'"
2221,"b'estamp"":983076,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":983076,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
2222,"b'Id"":1028,""participantId"":10,""timestamp"":987853,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":988119,""ty'"
2223,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":274,""killStreakLength"":12,""killerId"":9,""position"":{""x"":12410,""y""'"
2224,"b':5826},""shutdownBounty"":0,""timestamp"":999516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2225,"b'Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2226,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OT'"
2227,"b'HER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",""participantId"":6,""physicalDamage"":3,""spellName"":""poppypassive"",""spellSlot""'"
2228,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName'"
2229,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDama'"
2230,"b'ge"":290,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""partic'"
2231,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name""'"
2232,"b':""Poppy"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2233,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":85,""spellName"":""reksaiqburrowed"",""spellSlo'"
2234,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2235,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""p'"
2236,"b'hysicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSa'"
2237,"b'i"",""participantId"":7,""physicalDamage"":52,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2238,"b'false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":277,'"
2239,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":51,""spellName"":""6631active"",""s'"
2240,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":257'"
2241,"b',""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantI'"
2242,"b'd"":7,""physicalDamage"":56,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2243,"b'age"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":334,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2244,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":175,""spellName"":""apheliosw"",""sp'"
2245,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":71,""s'"
2246,"b'pellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,'"
2247,"b'""physicalDamage"":55,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2248,"b'""Fiora"",""participantId"":6,""physicalDamage"":61,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2249,"b'magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":121,""t'"
2250,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlo'"
2251,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":60,""spellNam'"
2252,"b'e"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":7,""timestamp"":99'"
2253,"b'9516,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1000252,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participan'"
2254,"b'tId"":1,""timestamp"":1000285,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1000784,""type""'"
2255,"b':""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1001352,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestam'"
2256,"b'p"":1002490,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp""'"
2257,"b':1004755,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1010375,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingP'"
2258,"b'articipantIds"":[6,8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11677,""y"":4327},""shutdownBounty"":0,""timestam'"
2259,"b'p"":1012477,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Rakan"",""participantId"":6,""physica'"
2260,"b'lDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""par'"
2261,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2262,"b'83,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2263,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
2264,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""'"
2265,"b'physicalDamage"":128,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2266,"b'ame"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic""'"
2267,"b':false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":66,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,'"
2268,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spell'"
2269,"b'Slot"":2,""trueDamage"":287,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":75,""s'"
2270,"b'pellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId'"
2271,"b'"":7,""physicalDamage"":94,""spellName"":""reksaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2272,"b'e"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":143,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2273,"b'{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":479,""spellName"":""reksairwrapper"",""spellSlot"":3'"
2274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":183,""spellName""'"
2275,"b':""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physical'"
2276,"b'Damage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":279,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""part'"
2277,"b'icipantId"":6,""physicalDamage"":107,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2278,"b'agicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":109,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2279,"b'HER""},{""basic"":false,""magicDamage"":153,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDama'"
2280,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":13,""killerId"":9,""position"":'"
2281,"b'{""x"":10412,""y"":4917},""shutdownBounty"":0,""timestamp"":1014079,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2282,"b'age"":181,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2283,"b'""},{""basic"":false,""magicDamage"":458,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
2284,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":92,""spellName"":""'"
2285,"b'taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Taliyah"",""participantI'"
2286,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Ta'"
2287,"b'liyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2288,"b'""magicDamage"":323,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2289,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
2290,"b'mage"":35,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
2291,"b'"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSl'"
2292,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
2293,"b'amage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
2294,"b'mage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHE'"
2295,"b'R""},{""basic"":false,""magicDamage"":3,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot""'"
2296,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""sp'"
2297,"b'ellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""partici'"
2298,"b'pantId"":10,""physicalDamage"":24,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2299,"b':0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":970,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2300,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":314,""spellName"":""6671cast"",""spellSlot"":6,""t'"
2301,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":49,""spellName"":'"
2302,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDam'"
2303,"b'age"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
2304,"b'antId"":9,""physicalDamage"":360,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingPar'"
2305,"b'ticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10436,""y"":3258},""shutdownBounty"":700,""timest'"
2306,"b'amp"":1017179,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""phy'"
2307,"b'sicalDamage"":485,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
2308,"b'agicDamage"":8,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2309,"b'""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":308,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2310,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapass'"
2311,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2312,"b'e"":95,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2313,"b'rticipantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2314,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""ty'"
2315,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack3"",'"
2316,"b'""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":8'"
2317,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Taliyah"",""participantId""'"
2318,"b':3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name'"
2319,"b'"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2320,"b'ue,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":92,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueD'"
