,0
3436,"b',""name"":""Tristana"",""participantId"":8,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3437,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":252,""spellName"":""tristanacritattack"",""spellSlot"":73,""tr'"
3438,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":10,""timestamp"":1475937,""type"":""LEVEL_UP""},{""levelUpType"":'"
3439,"b'""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1477573,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1480275,""type"":'"
3440,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1480343,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
3441,"b'027,""participantId"":5,""timestamp"":1481417,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""'"
3442,"b'INHIBITOR_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1482516,""type"":""B'"
3443,"b'UILDING_KILL""},{""creatorId"":10,""timestamp"":1483951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9'"
3444,"b',10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":2270},""teamId"":100,""'"
3445,"b'timestamp"":1487485,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreak'"
3446,"b'Length"":0,""killerId"":8,""position"":{""x"":1149,""y"":3126},""shutdownBounty"":0,""timestamp"":1493986,""type"":""CHAMPION_KILL"",""victimDamag'"
3447,"b'eDealt"":[{""basic"":false,""magicDamage"":35,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""jarvanivdemaciansta'"
3448,"b'ndard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physical'"
3449,"b'Damage"":104,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
3450,"b'V"",""participantId"":9,""physicalDamage"":69,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3451,"b'sic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":140,""spellName"":""jarvanivmartialcadence"",""spellSl'"
3452,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spe'"
3453,"b'llName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jar'"
3454,"b'vanIV"",""participantId"":9,""physicalDamage"":324,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3455,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":153,""spellName"":""jarvanivbasicattack"",""spellSlot"":'"
3456,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":146,""spel'"
3457,"b'lName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3458,"b'0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":116,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,'"
3459,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName'"
3460,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":1'"
3461,"b'0,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":'"
3462,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3463,"b'se,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0'"
3464,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":528,""spellName"":"""",""spellSl'"
3465,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":800,""sp'"
3466,"b'ellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""par'"
3467,"b'ticipantId"":8,""physicalDamage"":228,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3468,"b'e,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":369,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,'"
3469,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":198,""spellName"":"""",""spellSlo'"
3470,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":375,""sp'"
3471,"b'ellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":5,""'"
3472,"b'timestamp"":1496451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1498324,""type"":""SKILL_'"
3473,"b'LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":304,""armorPen"":0,""armorPenPerce'"
3474,"b'nt"":0,""attackDamage"":111,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
3475,"b':0,""health"":0,""healthMax"":3275,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed""'"
3476,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":130,""damageStats"":{'"
3477,"b'""magicDamageDone"":7689,""magicDamageDoneToChampions"":1640,""magicDamageTaken"":3489,""physicalDamageDone"":124276,""physicalDamageDone'"
3478,"b'ToChampions"":11155,""physicalDamageTaken"":20782,""totalDamageDone"":133825,""totalDamageDoneToChampions"":14165,""totalDamageTaken"":24'"
3479,"b'680,""trueDamageDone"":1859,""trueDamageDoneToChampions"":1369,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3480,"b'el"":14,""minionsKilled"":206,""participantId"":1,""position"":{""x"":2662,""y"":1601},""timeEnemySpentControlled"":3026653,""totalGold"":10010'"
3481,"b',""xp"":13005},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3482,"b':217,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
3483,"b'hMax"":2553,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":8,""ph'"
3484,"b'ysicalVamp"":0,""power"":145,""powerMax"":902,""powerRegen"":22,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":9819,'"
3485,"b'""magicDamageDoneToChampions"":808,""magicDamageTaken"":4667,""physicalDamageDone"":118729,""physicalDamageDoneToChampions"":9498,""physi'"
3486,"b'calDamageTaken"":19908,""totalDamageDone"":155943,""totalDamageDoneToChampions"":11361,""totalDamageTaken"":24991,""trueDamageDone"":2739'"
3487,"b'4,""trueDamageDoneToChampions"":1053,""trueDamageTaken"":415},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled""'"
3488,"b':42,""participantId"":2,""position"":{""x"":1149,""y"":3126},""timeEnemySpentControlled"":460283,""totalGold"":9710,""xp"":10524},""3"":{""champi'"
3489,"b'onStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":263,""'"
3490,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":418,""healthMax"":2237,""healthReg'"
3491,"b'en"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
3492,"b'"":1286,""powerMax"":1676,""powerRegen"":33,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":78806,""magicDamageDoneT'"
3493,"b'oChampions"":13120,""magicDamageTaken"":6065,""physicalDamageDone"":5472,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":167'"
3494,"b'95,""totalDamageDone"":88433,""totalDamageDoneToChampions"":13450,""totalDamageTaken"":23145,""trueDamageDone"":4155,""trueDamageDoneToCh'"
3495,"b'ampions"":280,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":151,""participantId"":3,""'"
3496,"b'position"":{""x"":752,""y"":1550},""timeEnemySpentControlled"":345281,""totalGold"":8243,""xp"":11354},""4"":{""championStats"":{""abilityHaste""'"
3497,"b':0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":324,""bonusArmorPenPercent"":0,""b'"
3498,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magi'"
3499,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":713,""powerMax"":828,""power'"
3500,"b'Regen"":92,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":19483,""magicDamageDoneToChampions"":3745,""magicDamage'"
3501,"b'Taken"":3139,""physicalDamageDone"":156579,""physicalDamageDoneToChampions"":10190,""physicalDamageTaken"":9727,""totalDamageDone"":18076'"
3502,"b'5,""totalDamageDoneToChampions"":13935,""totalDamageTaken"":13088,""trueDamageDone"":4702,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3503,"b'en"":221},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":14,""minionsKilled"":243,""participantId"":4,""position"":{""x"":1143,""y"":11'"
3504,"b'84},""timeEnemySpentControlled"":1637,""totalGold"":10870,""xp"":11883},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armo'"
3505,"b'r"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3506,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1772,""healthMax"":2356,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3507,"b'"":0,""magicResist"":60,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1610,""powerMax"":1630,""powerRegen"":32,""spellVamp"":'"
3508,"b'0},""currentGold"":331,""damageStats"":{""magicDamageDone"":8744,""magicDamageDoneToChampions"":4103,""magicDamageTaken"":3730,""physicalDa'"
3509,"b'mageDone"":5143,""physicalDamageDoneToChampions"":1745,""physicalDamageTaken"":7022,""totalDamageDone"":20527,""totalDamageDoneToChampio'"
3510,"b'ns"":6979,""totalDamageTaken"":11314,""trueDamageDone"":6640,""trueDamageDoneToChampions"":1130,""trueDamageTaken"":561},""goldPerSecond"":'"
3511,"b'30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":5,""position"":{""x"":718,""y"":1438},""timeEnemySpentControll'"
3512,"b'ed"":233670,""totalGold"":6346,""xp"":8580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorPe'"
3513,"b'nPercent"":0,""attackDamage"":262,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3514,"b'ction"":0,""health"":0,""healthMax"":3337,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementS'"
3515,"b'peed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1597,""damageStats""'"
3516,"b':{""magicDamageDone"":5669,""magicDamageDoneToChampions"":3446,""magicDamageTaken"":8980,""physicalDamageDone"":126422,""physicalDamageDo'"
3517,"b'neToChampions"":16015,""physicalDamageTaken"":17828,""totalDamageDone"":132530,""totalDamageDoneToChampions"":19620,""totalDamageTaken"":'"
3518,"b'27556,""trueDamageDone"":438,""trueDamageDoneToChampions"":158,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":7,""lev'"
3519,"b'el"":15,""minionsKilled"":196,""participantId"":6,""position"":{""x"":4577,""y"":2935},""timeEnemySpentControlled"":84976,""totalGold"":11207,""'"
3520,"b'xp"":14082},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3521,"b'101,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3118,""hea'"
3522,"b'lthMax"":3453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":181,""movementSpeed"":395,""omnivamp"":0,'"
3523,"b'""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":94163,""'"
3524,"b'magicDamageDoneToChampions"":9570,""magicDamageTaken"":4877,""physicalDamageDone"":17551,""physicalDamageDoneToChampions"":976,""physica'"
3525,"b'lDamageTaken"":17180,""totalDamageDone"":148120,""totalDamageDoneToChampions"":12008,""totalDamageTaken"":25081,""trueDamageDone"":36405,'"
3526,"b'""trueDamageDoneToChampions"":1460,""trueDamageTaken"":3022},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":14,""minionsKilled"":'"
3527,"b'21,""participantId"":7,""position"":{""x"":1018,""y"":2179},""timeEnemySpentControlled"":335606,""totalGold"":9897,""xp"":12070},""8"":{""champio'"
3528,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":262,""bon'"
3529,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen""'"
3530,"b':25,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
3531,"b'67,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":24746,""magicDamageDoneToCha'"
3532,"b'mpions"":1685,""magicDamageTaken"":5837,""physicalDamageDone"":138415,""physicalDamageDoneToChampions"":19645,""physicalDamageTaken"":689'"
3533,"b'2,""totalDamageDone"":163161,""totalDamageDoneToChampions"":21330,""totalDamageTaken"":13350,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3534,"b'ions"":0,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":201,""participantId"":8,""posi'"
3535,"b'tion"":{""x"":957,""y"":2609},""timeEnemySpentControlled"":39158,""totalGold"":13876,""xp"":13930},""9"":{""championStats"":{""abilityHaste"":0,""'"
3536,"b'abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":322,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonu'"
3537,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":918,""healthMax"":1898,""healthRegen"":19,""lifesteal"":5,""magicPen'"
3538,"b'"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":855,""powerRege'"
3539,"b'n"":158,""spellVamp"":0},""currentGold"":1689,""damageStats"":{""magicDamageDone"":2876,""magicDamageDoneToChampions"":608,""magicDamageTake'"
3540,"b'n"":1720,""physicalDamageDone"":168009,""physicalDamageDoneToChampions"":18065,""physicalDamageTaken"":3479,""totalDamageDone"":180433,""t'"
3541,"b'otalDamageDoneToChampions"":18822,""totalDamageTaken"":5428,""trueDamageDone"":9547,""trueDamageDoneToChampions"":148,""trueDamageTaken""'"
3542,"b':228},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":238,""participantId"":9,""position"":{""x"":1060,""y"":2484},'"
3543,"b'""timeEnemySpentControlled"":129991,""totalGold"":14549,""xp"":12744},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3544,"b'"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3545,"b'Reduction"":0,""cooldownReduction"":0,""health"":2261,""healthMax"":2616,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3546,"b'0,""magicResist"":94,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""'"
3547,"b'currentGold"":791,""damageStats"":{""magicDamageDone"":7107,""magicDamageDoneToChampions"":3515,""magicDamageTaken"":3337,""physicalDamage'"
3548,"b'Done"":3738,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":7638,""totalDamageDone"":16254,""totalDamageDoneToChampions"":4'"
3549,"b'654,""totalDamageTaken"":11112,""trueDamageDone"":5408,""trueDamageDoneToChampions"":581,""trueDamageTaken"":136},""goldPerSecond"":30,""ju'"
3550,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":32,""participantId"":10,""position"":{""x"":1246,""y"":2148},""timeEnemySpentControlled"":'"
3551,"b'129734,""totalGold"":7031,""xp"":9080}},""timestamp"":1500385},{""events"":[{""creatorId"":10,""timestamp"":1505588,""type"":""WARD_PLACED"",""wa'"
3552,"b'rdType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":2,""timestamp"":1506055,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantI'"
3553,"b'd"":2,""timestamp"":1506055,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
3554,"b',""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1507459,""towerType"":""NEXUS_TURRET"",""'"
3555,"b'type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":10,""killerId"":9,""position"":{""x"":1461,'"
3556,"b'""y"":674},""shutdownBounty"":0,""timestamp"":1511097,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
3557,"b':""Kaisa"",""participantId"":7,""physicalDamage"":147,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3558,"b'icDamage"":194,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3559,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":90,""spellName"":""kaisaeattack3"",""spell'"
3560,"b'Slot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":294,""spe'"
3561,"b'llName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
3562,"b'antId"":7,""physicalDamage"":497,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
