,0
3218,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""physicalDamage"":20'"
3219,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":6,""ph'"
3220,"b'ysicalDamage"":73,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3221,"b'me"":""Sion"",""participantId"":10,""physicalDamage"":0,""spellName"":""sionq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3222,"b',""magicDamage"":4,""name"":""Sion"",""participantId"":10,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3223,"b'HER""},{""basic"":false,""magicDamage"":278,""name"":""Sion"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3224,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":10,""physicalDamage"":210,""spellName"":"""",""spel'"
3225,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":10,""physicalDamage"":67,""spe'"
3226,"b'llName"":""sionbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participa'"
3227,"b'ntId"":10,""physicalDamage"":219,""spellName"":""sionr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3228,"b':false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""'"
3229,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spell'"
3230,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":34,""spel'"
3231,"b'lName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""parti'"
3232,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3233,"b'39,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3234,"b'ue,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":115,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDam'"
3235,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":993,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumble'"
3236,"b'heatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1042,""name"":""Rumble"",""participantId"":6,""p'"
3237,"b'hysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3238,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3239,"b'ic"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3240,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":1966,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethr'"
3241,"b'ower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Yone"",""participantId"":8,""physicalDam'"
3242,"b'age"":114,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":10,""timesta'"
3243,"b'mp"":1341840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1342972,""type"":""SKILL_LEVEL_'"
3244,"b'UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":6126,""y"":5975},""shutdownB'"
3245,"b'ounty"":50,""timestamp"":1347543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
3246,"b'antId"":3,""physicalDamage"":208,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3247,"b'ge"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":46,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3248,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":198,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage'"
3249,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":215,""spellName"":""xayahe"",""s'"
3250,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId'"
3251,"b'"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
3252,"b'n"",""participantId"":3,""physicalDamage"":757,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3253,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicat'"
3254,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
3255,"b':0,""physicalDamage"":52,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3256,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicatta'"
3257,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":283,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
3258,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""parti'"
3259,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3260,"b'age"":146,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3261,"b'c"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":49,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueD'"
3262,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",'"
3263,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":5,""physicalDamage"":0'"
3264,"b',""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Rell"",""parti'"
3265,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3266,"b'name"":""Sion"",""participantId"":1,""physicalDamage"":122,""spellName"":""sionpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3267,"b'sic"":false,""magicDamage"":132,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3268,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":83,""spellName"":""sionbasicattackpassi'"
3269,"b've2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Sion"",""participantId"":1,""physicalDama'"
3270,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[3,5],""bounty"":300,'"
3271,"b'""killStreakLength"":0,""killerId"":1,""position"":{""x"":6120,""y"":5897},""shutdownBounty"":150,""timestamp"":1347743,""type"":""CHAMPION_KILL""'"
3272,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":344,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleg'"
3273,"b'renade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":3,""physica'"
3274,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Rumble"",""partic'"
3275,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3276,"b'cDamage"":19,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3277,"b'basic"":false,""magicDamage"":16,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":'"
3278,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
3279,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""p'"
3280,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3281,"b'cDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3282,"b'""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":508,""spellName"":""sionq"",""spellSlot"":0,""trueDamage'"
3283,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":""sionw"",""spe'"
3284,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":66,""spel'"
3285,"b'lName"":""sionbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Sion"",""participa'"
3286,"b'ntId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Si'"
3287,"b'on"",""participantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3288,"b'age"":405,""name"":""Sion"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3289,"b'"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":73,""spellName"":""sionbasicattack2"",""spellSlot"":65,""trueDa'"
3290,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""physicalDamage"":75,""spellName"":""sionbasic'"
3291,"b'attackpassive"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sion"",""participantId"":1,""phy'"
3292,"b'sicalDamage"":294,""spellName"":""sionpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":'"
3293,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3294,"b'icDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":55,""type"":""O'"
3295,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot'"
3296,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3297,"b':""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalD'"
3298,"b'amage"":620,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riv'"
3299,"b'en"",""participantId"":3,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistin'"
3300,"b'gParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":4057,""y"":3488},""shutdownBounty"":0,""timestam'"
3301,"b'p"":1354066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""participantId"":7,""physica'"
3302,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Kaisa"",""particip'"
3303,"b'antId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3304,"b':0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":68,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3305,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3306,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellNa'"
3307,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDa'"
3308,"b'mage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
3309,"b'agicDamage"":15,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""'"
3310,"b'},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive""'"
3311,"b',""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Maokai"",""participantId"":7,""physicalDama'"
3312,"b'ge"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Maokai"",""parti'"
3313,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3314,"b'""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":'"
3315,"b'""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
3316,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":52,""spellName""'"
3317,"b':""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Rakan"",""participantId'"
3318,"b'"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name""'"
3319,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3320,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":270,""t'"
3321,"b'ype"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7,""timestamp"":1354066,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId""'"
3322,"b':6,""timestamp"":1355894,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":1355894,""type"":""ITEM_DESTROYED""},{""'"
3323,"b'itemId"":4005,""participantId"":6,""timestamp"":1355894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
3324,"b'"":2,""timestamp"":1356293,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1357030,""type"":""ITEM_PURCHASED""},{'"
3325,"b'""itemId"":1042,""participantId"":4,""timestamp"":1357332,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":135733'"
3326,"b'2,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participantId"":4,""timestamp"":1357332,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
3327,"b'ds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3318,""y"":6924},""shutdownBounty"":0,""timestamp"":1359348,""'"
3328,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""s'"
3329,"b'pellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""p'"
3330,"b'hysicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
3331,"b'articipantId"":7,""physicalDamage"":38,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3332,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
3333,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":'"
3334,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3335,"b'""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""par'"
3336,"b'ticipantId"":9,""physicalDamage"":198,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3337,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":215,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3338,"b'sic"":false,""magicDamage"":26,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""'"
3339,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spel'"
3340,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""sp'"
3341,"b'ellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,'"
3342,"b'""physicalDamage"":41,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""n'"
