,0
2364,"b'pantId"":6,""skillSlot"":2,""timestamp"":873091,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":873124,""type"":""WARD_PLACED"",""ward'"
2365,"b'Type"":""UNDEFINED""},{""creatorId"":6,""timestamp"":874991,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId""'"
2366,"b':10,""timestamp"":875058,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":875925,""type"":""ITEM_SOLD""},{""bount'"
2367,"b'y"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":881,""y"":8134},""shutdownBounty"":0,""timestamp"":876423,""type"":""CHAMPION_KI'"
2368,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Yone"",""participantId"":8,""physicalDamage"":134,""spellName"":""yone'"
2369,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
2370,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""p'"
2371,"b'hysicalDamage"":286,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":84,""name""'"
2372,"b':""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2373,"b'amage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":261,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2374,"b'""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":8,""physicalDamage"":61,""spellName"":""yonew"",""spellSlot"":1,""trueDamage'"
2375,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":120,""spellName"":""yoneq3"",""sp'"
2376,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Gragas"",""participantI'"
2377,"b'd"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""na'"
2378,"b'me"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2379,"b'ue,""magicDamage"":0,""name"":""Gragas"",""participantId"":8,""physicalDamage"":53,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDam'"
2380,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
2381,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":750,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""'"
2382,"b'spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Gragas"",""participantI'"
2383,"b'd"":8,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""nam'"
2384,"b'e"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2385,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicat'"
2386,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId'"
2387,"b'"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimI'"
2388,"b'd"":3},{""itemId"":1053,""participantId"":3,""timestamp"":882965,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":'"
2389,"b'882965,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":882965,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""par'"
2390,"b'ticipantId"":3,""timestamp"":882965,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":885634,""type"":""ITEM_PURCH'"
2391,"b'ASED""},{""creatorId"":9,""timestamp"":887236,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":2,""timesta'"
2392,"b'mp"":888340,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":889338,""type"":""SKILL_LEVEL_UP""'"
2393,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""t'"
2394,"b'imestamp"":893580,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":895223,""type"":""WARD_PLACED"",""ward'"
2395,"b'Type"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""posit'"
2396,"b'ion"":{""x"":9866,""y"":4416},""timestamp"":895223,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2397,"b'te"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":126,""bonusArmorPenPercent"":'"
2398,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1698,""healthMax"":1698,""healthRegen"":27,""lifesteal"":0,'"
2399,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
2400,"b'rRegen"":0,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":507,""magicDamageDoneToChampions"":201,""magicDamageTak'"
2401,"b'en"":7562,""physicalDamageDone"":32260,""physicalDamageDoneToChampions"":6315,""physicalDamageTaken"":6827,""totalDamageDone"":32767,""tot'"
2402,"b'alDamageDoneToChampions"":6516,""totalDamageTaken"":14414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""g'"
2403,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""position"":{""x"":7729,""y"":1535},""timeEnemy'"
2404,"b'SpentControlled"":123666,""totalGold"":4419,""xp"":5721},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":73,""armorP'"
2405,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2406,"b'""cooldownReduction"":0,""health"":1413,""healthMax"":1632,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
2407,"b'st"":38,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2408,"b'230,""damageStats"":{""magicDamageDone"":51651,""magicDamageDoneToChampions"":5323,""magicDamageTaken"":4543,""physicalDamageDone"":9676,""'"
2409,"b'physicalDamageDoneToChampions"":552,""physicalDamageTaken"":7171,""totalDamageDone"":76744,""totalDamageDoneToChampions"":6257,""totalDa'"
2410,"b'mageTaken"":11861,""trueDamageDone"":15416,""trueDamageDoneToChampions"":381,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsK'"
2411,"b'illed"":72,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":1520,""y"":8001},""timeEnemySpentControlled"":239851,""total'"
2412,"b'Gold"":6470,""xp"":5421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attac'"
2413,"b'kDamage"":132,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2414,"b'0,""healthMax"":1740,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivam'"
2415,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":'"
2416,"b'11233,""magicDamageDoneToChampions"":2515,""magicDamageTaken"":6873,""physicalDamageDone"":52949,""physicalDamageDoneToChampions"":5871,'"
2417,"b'""physicalDamageTaken"":5744,""totalDamageDone"":64771,""totalDamageDoneToChampions"":8975,""totalDamageTaken"":12817,""trueDamageDone"":5'"
2418,"b'88,""trueDamageDoneToChampions"":588,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":1'"
2419,"b'32,""participantId"":3,""position"":{""x"":881,""y"":8134},""timeEnemySpentControlled"":87013,""totalGold"":5651,""xp"":7503},""4"":{""championSt'"
2420,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":129,""bonusA'"
2421,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":12'"
2422,"b',""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":568,""'"
2423,"b'powerMax"":568,""powerRegen"":24,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":3744,""magicDamageDoneToChampions'"
2424,"b'"":1018,""magicDamageTaken"":1627,""physicalDamageDone"":29835,""physicalDamageDoneToChampions"":5167,""physicalDamageTaken"":3609,""total'"
2425,"b'DamageDone"":33621,""totalDamageDoneToChampions"":6186,""totalDamageTaken"":5582,""trueDamageDone"":41,""trueDamageDoneToChampions"":0,""t'"
2426,"b'rueDamageTaken"":345},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":4,""position"":{""x"":55'"
2427,"b'02,""y"":5820},""timeEnemySpentControlled"":3633,""totalGold"":6976,""xp"":4562},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2428,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2429,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1161,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2430,"b'rcent"":0,""magicResist"":43,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":703,""powerRegen"":27,""spellVam'"
2431,"b'p"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2171,""physicalDamag'"
2432,"b'eDone"":6869,""physicalDamageDoneToChampions"":3420,""physicalDamageTaken"":4670,""totalDamageDone"":12534,""totalDamageDoneToChampions""'"
2433,"b':4390,""totalDamageTaken"":6948,""trueDamageDone"":5665,""trueDamageDoneToChampions"":969,""trueDamageTaken"":106},""goldPerSecond"":30,""j'"
2434,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6551,""y"":8743},""timeEnemySpentControlled"":3'"
2435,"b'9619,""totalGold"":4612,""xp"":4534},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercen'"
2436,"b't"":0,""attackDamage"":173,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
2437,"b'0,""health"":1404,""healthMax"":1824,""healthRegen"":22,""lifesteal"":8,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpee'"
2438,"b'd"":380,""omnivamp"":2,""physicalVamp"":0,""power"":410,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":1273,""damageStats"":'"
2439,"b'{""magicDamageDone"":20653,""magicDamageDoneToChampions"":8956,""magicDamageTaken"":1449,""physicalDamageDone"":36949,""physicalDamageDon'"
2440,"b'eToChampions"":6161,""physicalDamageTaken"":14755,""totalDamageDone"":60763,""totalDamageDoneToChampions"":15118,""totalDamageTaken"":163'"
2441,"b'10,""trueDamageDone"":3160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2442,"b'12,""minionsKilled"":105,""participantId"":6,""position"":{""x"":10509,""y"":1565},""timeEnemySpentControlled"":99794,""totalGold"":8378,""xp"":'"
2443,"b'8933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""at'"
2444,"b'tackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1209,""healthMax""'"
2445,"b':1506,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":405,""omnivamp"":0,""physica'"
2446,"b'lVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":22563,""magicDa'"
2447,"b'mageDoneToChampions"":666,""magicDamageTaken"":2781,""physicalDamageDone"":74330,""physicalDamageDoneToChampions"":7388,""physicalDamage'"
2448,"b'Taken"":12637,""totalDamageDone"":115504,""totalDamageDoneToChampions"":8473,""totalDamageTaken"":15520,""trueDamageDone"":18610,""trueDam'"
2449,"b'ageDoneToChampions"":418,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":10,""minionsKilled"":27,""partici'"
2450,"b'pantId"":7,""position"":{""x"":11680,""y"":5763},""timeEnemySpentControlled"":188354,""totalGold"":8481,""xp"":6935},""8"":{""championStats"":{""a'"
2451,"b'bilityHaste"":0,""abilityPower"":114,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPen'"
2452,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":579,""healthMax"":2035,""healthRegen"":19,""lifest'"
2453,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax'"
2454,"b'"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":59483,""magicDamageDoneToChampions"":811'"
2455,"b'8,""magicDamageTaken"":2590,""physicalDamageDone"":7825,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":7945,""totalDamage'"
2456,"b'Done"":68437,""totalDamageDoneToChampions"":9290,""totalDamageTaken"":11215,""trueDamageDone"":1127,""trueDamageDoneToChampions"":20,""tru'"
2457,"b'eDamageTaken"":679},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":106,""participantId"":8,""position"":{""x"":17'"
2458,"b'77,""y"":9759},""timeEnemySpentControlled"":323667,""totalGold"":6192,""xp"":8163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2459,"b':79,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2460,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1076,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPe'"
2461,"b'nPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":696,""powerRegen"":24,""spell'"
2462,"b'Vamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":12369,""magicDamageDoneToChampions"":2005,""magicDamageTaken"":1861,""phy'"
2463,"b'sicalDamageDone"":31347,""physicalDamageDoneToChampions"":3311,""physicalDamageTaken"":4699,""totalDamageDone"":43717,""totalDamageDoneT'"
2464,"b'oChampions"":5317,""totalDamageTaken"":7270,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":709},""goldPerSecond""'"
2465,"b':0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":7765,""y"":9859},""timeEnemySpentControl'"
2466,"b'led"":5169,""totalGold"":6178,""xp"":4722},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorP'"
2467,"b'enPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
2468,"b'uction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""move'"
2469,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":549,""damage'"
2470,"b'Stats"":{""magicDamageDone"":4245,""magicDamageDoneToChampions"":2282,""magicDamageTaken"":1733,""physicalDamageDone"":4698,""physicalDama'"
2471,"b'geDoneToChampions"":982,""physicalDamageTaken"":4322,""totalDamageDone"":14033,""totalDamageDoneToChampions"":3647,""totalDamageTaken"":6'"
2472,"b'400,""trueDamageDone"":5089,""trueDamageDoneToChampions"":382,""trueDamageTaken"":344},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2473,"b'el"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7272,""y"":8076},""timeEnemySpentControlled"":112085,""totalGold"":4104,""x'"
2474,"b'p"":4753}},""timestamp"":900304},{""events"":[{""killerId"":5,""timestamp"":901503,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""crea'"
2475,"b'torId"":5,""timestamp"":901503,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":905502,""type"":""WARD_KILL"",""w'"
2476,"b'ardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":906704,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
2477,"b'ntId"":10,""timestamp"":914970,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":914970,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2478,"b'_WARD""},{""level"":11,""participantId"":7,""timestamp"":915571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2479,"b'"":4,""timestamp"":916508,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":917142,""type"":""ITEM_DESTROYED""},{""c'"
2480,"b'reatorId"":5,""timestamp"":917142,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":9,""timestamp"":9209'"
2481,"b'33,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":920933,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""partici'"
2482,"b'pantId"":6,""timestamp"":921267,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":921267,""type"":""ITEM_DESTROYED'"
2483,"b'""},{""itemId"":1028,""participantId"":6,""timestamp"":921267,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":6,""timestamp"":921'"
2484,"b'267,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":921435,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""part'"
2485,"b'icipantId"":6,""timestamp"":922036,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":923306,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2486,"b'FINED""},{""creatorId"":6,""timestamp"":925180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":1,""timestamp""'"
2487,"b':926209,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":927040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
2488,"b'amp"":928337,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":928905,""type"":""WARD_PLACED"",""wardType"":""UND'"
2489,"b'EFINED""},{""creatorId"":6,""timestamp"":930780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":932649,""type""'"
2490,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":2,""timestamp"":934518,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2491,"b'45,""participantId"":2,""timestamp"":934518,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":934518,""type"":""WARD_PLACED"",""wardTyp'"
