,0
4316,"b'minionsKilled"":15,""participantId"":6,""position"":{""x"":13992,""y"":9854},""timeEnemySpentControlled"":286394,""totalGold"":9923,""xp"":1209'"
4317,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":299,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""at'"
4318,"b'tackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2627,""healthMax'"
4319,"b'"":2917,""healthRegen"":335,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":385,""omnivamp"":11,""phys'"
4320,"b'icalVamp"":0,""power"":909,""powerMax"":909,""powerRegen"":176,""spellVamp"":0},""currentGold"":1485,""damageStats"":{""magicDamageDone"":11649'"
4321,"b'6,""magicDamageDoneToChampions"":19000,""magicDamageTaken"":13520,""physicalDamageDone"":39584,""physicalDamageDoneToChampions"":3022,""p'"
4322,"b'hysicalDamageTaken"":18687,""totalDamageDone"":220887,""totalDamageDoneToChampions"":28621,""totalDamageTaken"":33704,""trueDamageDone"":'"
4323,"b'64804,""trueDamageDoneToChampions"":6598,""trueDamageTaken"":1497},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":16,""minionsKill'"
4324,"b'ed"":220,""participantId"":7,""position"":{""x"":11782,""y"":1768},""timeEnemySpentControlled"":151349,""totalGold"":12729,""xp"":15764},""8"":{""'"
4325,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":2'"
4326,"b'58,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2341,""healthMax"":2360,""healt'"
4327,"b'hRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
4328,"b'ower"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1155,""damageStats"":{""magicDamageDone"":27303,""magicDamageDoneT'"
4329,"b'oChampions"":5171,""magicDamageTaken"":10401,""physicalDamageDone"":182428,""physicalDamageDoneToChampions"":15831,""physicalDamageTaken'"
4330,"b'"":9381,""totalDamageDone"":216763,""totalDamageDoneToChampions"":23953,""totalDamageTaken"":20545,""trueDamageDone"":7031,""trueDamageDon'"
4331,"b'eToChampions"":2950,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":16,""minionsKilled"":263,""participant'"
4332,"b'Id"":8,""position"":{""x"":7061,""y"":7061},""timeEnemySpentControlled"":134048,""totalGold"":12899,""xp"":16215},""9"":{""championStats"":{""abil'"
4333,"b'ityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":326,""attackSpeed"":276,""bonusArmorPenPer'"
4334,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2018,""healthMax"":2018,""healthRegen"":21,""lifestea'"
4335,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":'"
4336,"b'905,""powerRegen"":23,""spellVamp"":0},""currentGold"":2148,""damageStats"":{""magicDamageDone"":4986,""magicDamageDoneToChampions"":870,""ma'"
4337,"b'gicDamageTaken"":5793,""physicalDamageDone"":244773,""physicalDamageDoneToChampions"":32940,""physicalDamageTaken"":7207,""totalDamageDo'"
4338,"b'ne"":251300,""totalDamageDoneToChampions"":34317,""totalDamageTaken"":13876,""trueDamageDone"":1541,""trueDamageDoneToChampions"":506,""tr'"
4339,"b'ueDamageTaken"":875},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":15,""minionsKilled"":274,""participantId"":9,""position"":{""x"":'"
4340,"b'6801,""y"":7390},""timeEnemySpentControlled"":168062,""totalGold"":14958,""xp"":14489},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
4341,"b'ower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicP'"
4342,"b'enPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":3023,""healthMax"":3099,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,'"
4343,"b'""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":484,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":3'"
4344,"b'4,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":10248,""magicDamageDoneToChampions"":4903,""magicDamageTaken"":1'"
4345,"b'1151,""physicalDamageDone"":4446,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":12297,""totalDamageDone"":22590,""totalDam'"
4346,"b'ageDoneToChampions"":6994,""totalDamageTaken"":26188,""trueDamageDone"":7895,""trueDamageDoneToChampions"":1149,""trueDamageTaken"":2739}'"
4347,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":42,""participantId"":10,""position"":{""x"":11449,""y"":12197},""t'"
4348,"b'imeEnemySpentControlled"":93418,""totalGold"":7803,""xp"":9998}},""timestamp"":1800640},{""events"":[{""killerId"":9,""timestamp"":1802242,""t'"
4349,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":1,""timestamp"":1809154,""type"":""ITEM_PURCHASED""},{""boun'"
4350,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp""'"
4351,"b':1813918,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":17,""participantId"":8,""timestamp"":1816352,""type"":""LEVEL_UP""}'"
4352,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1817387,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp""'"
4353,"b':1819383,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BO'"
4354,"b'T_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1821193,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""cre'"
4355,"b'atorId"":10,""timestamp"":1823260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":9,""timestamp"":182799'"
4356,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1827998,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""partici'"
4357,"b'pantId"":9,""timestamp"":1827998,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":9,""timestamp"":1829367,""type"":""ITEM_PURCHAS'"
4358,"b'ED""},{""level"":16,""participantId"":2,""timestamp"":1834069,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""kil'"
4359,"b'lStreakLength"":0,""killerId"":2,""position"":{""x"":6609,""y"":878},""shutdownBounty"":400,""timestamp"":1835637,""type"":""CHAMPION_KILL"",""vic'"
4360,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":728,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellS'"
4361,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":79,""spellN'"
4362,"b'ame"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Gwen"",""participantId"":1,""phys'"
4363,"b'icalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Gwen"",""p'"
4364,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4365,"b'amage"":317,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":227,""type"":""OTHER""},{""b'"
4366,"b'asic"":false,""magicDamage"":34,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0'"
4367,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellS'"
4368,"b'lot"":0,""trueDamage"":472,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":38,""spell'"
4369,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalD'"
4370,"b'amage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Gwen"",""'"
4371,"b'participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":274,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4372,"b'218,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4373,"b'"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":27,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""typ'"
4374,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":'"
4375,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
4376,"b'""gwenq"",""spellSlot"":0,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDam'"
4377,"b'age"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""'"
4378,"b'name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4379,"b'false,""magicDamage"":129,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4380,"b'""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellS'"
4381,"b'lot"":63,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
4382,"b'pellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Sylas"",""participantId""'"
4383,"b':3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":'"
4384,"b'""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
4385,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":264,""spellName"":""sru_orderminionmeleebasicattack"",'"
4386,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
4387,"b'ysicalDamage"":404,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
4388,"b'mage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":442,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4389,"b'R""},{""basic"":false,""magicDamage"":104,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,'"
4390,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
4391,"b'""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Galio"",""participantId"":5,""'"
4392,"b'physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Gal'"
4393,"b'io"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4394,"b'Damage"":76,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4395,"b'sic"":false,""magicDamage"":159,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage""'"
4396,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":64,""spellName"":""belvethe"",'"
4397,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":'"
4398,"b'66,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Belveth"",""partic'"
4399,"b'ipantId"":2,""physicalDamage"":5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""nam'"
4400,"b'e"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4401,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4402,"b'HER""}],""victimId"":7},{""level"":13,""participantId"":5,""timestamp"":1835637,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1836070,""t'"
4403,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1836605,""type"":""'"
4404,"b'SKILL_LEVEL_UP""},{""itemId"":1056,""participantId"":7,""timestamp"":1837075,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId'"
4405,"b'"":2,""skillSlot"":4,""timestamp"":1837309,""type"":""SKILL_LEVEL_UP""},{""itemId"":3102,""participantId"":7,""timestamp"":1842342,""type"":""ITEM'"
4406,"b'_PURCHASED""},{""killerId"":3,""timestamp"":1844613,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1846565,""ty'"
4407,"b'pe"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3066,""participantId"":5,""timestamp"":1846598,""type"":""ITEM_DESTROYED""},{""itemI'"
4408,"b'd"":1028,""participantId"":5,""timestamp"":1846598,""type"":""ITEM_DESTROYED""},{""itemId"":3742,""participantId"":5,""timestamp"":1846598,""typ'"
4409,"b'e"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1848364,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantI'"
4410,"b'd"":4,""timestamp"":1848799,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1852299,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4411,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1853236,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":9'"
4412,"b',""timestamp"":1854400,""type"":""LEVEL_UP""},{""itemId"":3051,""participantId"":2,""timestamp"":1856663,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4413,"b'1043,""participantId"":2,""timestamp"":1856663,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":2,""timestamp"":1856663,""type"":'"
4414,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1857599,""type"":""SKILL_LEVEL_UP""}],""partici'"
4415,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":392,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4416,"b'"":146,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2641,""h'"
4417,"b'ealthMax"":2927,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":268,""movementSpeed"":385,""omnivamp"":'"
4418,"b'0,""physicalVamp"":0,""power"":1377,""powerMax"":1499,""powerRegen"":34,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone'"
4419,"b'"":31447,""magicDamageDoneToChampions"":6859,""magicDamageTaken"":9759,""physicalDamageDone"":102065,""physicalDamageDoneToChampions"":92'"
4420,"b'33,""physicalDamageTaken"":17816,""totalDamageDone"":134718,""totalDamageDoneToChampions"":17298,""totalDamageTaken"":32056,""trueDamageD'"
4421,"b'one"":1206,""trueDamageDoneToChampions"":1206,""trueDamageTaken"":4480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minions'"
4422,"b'Killed"":212,""participantId"":1,""position"":{""x"":1838,""y"":9632},""timeEnemySpentControlled"":607051,""totalGold"":11446,""xp"":15309},""2""'"
4423,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpee'"
4424,"b'd"":392,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3295,""healthMax"":3295,""'"
4425,"b'healthRegen"":358,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":684,""omnivamp"":0,""physicalVamp'"
4426,"b'"":0,""power"":36,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":8419,""magicDamageDo'"
4427,"b'neToChampions"":2049,""magicDamageTaken"":7784,""physicalDamageDone"":167015,""physicalDamageDoneToChampions"":13145,""physicalDamageTak'"
4428,"b'en"":24814,""totalDamageDone"":243223,""totalDamageDoneToChampions"":19486,""totalDamageTaken"":34386,""trueDamageDone"":67787,""trueDamag'"
4429,"b'eDoneToChampions"":4291,""trueDamageTaken"":1787},""goldPerSecond"":0,""jungleMinionsKilled"":154,""level"":16,""minionsKilled"":37,""partic'"
4430,"b'ipantId"":2,""position"":{""x"":1943,""y"":3382},""timeEnemySpentControlled"":409093,""totalGold"":14933,""xp"":15196},""3"":{""championStats"":{'"
4431,"b'""abilityHaste"":0,""abilityPower"":378,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":280,""bonusArmo'"
4432,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3296,""healthMax"":3296,""healthRegen"":46,""l'"
4433,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":1668,""po'"
4434,"b'werMax"":2130,""powerRegen"":41,""spellVamp"":0},""currentGold"":1894,""damageStats"":{""magicDamageDone"":151654,""magicDamageDoneToChampio'"
4435,"b'ns"":24610,""magicDamageTaken"":8338,""physicalDamageDone"":9853,""physicalDamageDoneToChampions"":683,""physicalDamageTaken"":21471,""tot'"
4436,"b'alDamageDone"":175666,""totalDamageDoneToChampions"":26406,""totalDamageTaken"":32215,""trueDamageDone"":14158,""trueDamageDoneToChampio'"
4437,"b'ns"":1112,""trueDamageTaken"":2405},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":17,""minionsKilled"":244,""participantId"":3,""pos'"
4438,"b'ition"":{""x"":6435,""y"":4519},""timeEnemySpentControlled"":530999,""totalGold"":14303,""xp"":17579},""4"":{""championStats"":{""abilityHaste"":'"
4439,"b'0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":326,""attackSpeed"":226,""bonusArmorPenPercent"":0,""b'"
4440,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2233,""healthMax"":2338,""healthRegen"":25,""lifesteal"":5,""magi'"
4441,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1781,""powerMax"":2413,""pow'"
