,0
1724,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":793773,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,'"
1725,"b'""timestamp"":793773,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":793773,""type"":""ITEM_PURCHASED""},{""itemI'"
1726,"b'd"":2055,""participantId"":2,""timestamp"":794906,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":794906,""type"":""WARD_PLACED"",""wa'"
1727,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":796140,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1728,"b'Id"":5,""timestamp"":796274,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":798475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1729,"b',{""creatorId"":8,""timestamp"":800143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":801146,""type"":""WARD_KI'"
1730,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":803443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":'"
1731,"b'7,""timestamp"":808697,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":809166,""type"":""LEVEL_'"
1732,"b'UP""},{""killerId"":10,""timestamp"":810536,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":811741,""type"":""WAR'"
1733,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":813471,""type"":""SKILL_'"
1734,"b'LEVEL_UP""},{""creatorId"":1,""timestamp"":815879,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10'"
1735,"b',""timestamp"":816313,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":816313,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1736,"b'{""level"":8,""participantId"":9,""timestamp"":816880,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":817280,""type"":""WARD_PLACED"",""wardT'"
1737,"b'ype"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":7,""killerId"":6,""position"":{""x"":4886,""y"":13162},""shutdownBounty"":0,""timestamp""'"
1738,"b':817280,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
1739,"b'age"":91,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1740,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack""'"
1741,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1742,"b'hysicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1743,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1744,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":54,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
1745,"b'e"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
1746,"b'pantId"":6,""physicalDamage"":59,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25'"
1747,"b'3,""name"":""Irelia"",""participantId"":6,""physicalDamage"":249,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1748,"b'alse,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":236,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""'"
1749,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":618,""spellName"":""ireliabasicatta'"
1750,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Irelia"",""participantId"":6,""physicalDa'"
1751,"b'mage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""'"
1752,"b'timestamp"":817280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":818746,""type"":""SKILL_LE'"
1753,"b'VEL_UP""},{""creatorId"":7,""timestamp"":818746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":'"
1754,"b'6,""skillSlot"":2,""timestamp"":819247,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":1,""timestamp"":821144,""type"":""ITEM_DES'"
1755,"b'TROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":821144,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":'"
1756,"b'821476,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":821908,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",'"
1757,"b'""participantId"":8,""skillSlot"":3,""timestamp"":822676,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":0,""killerId""'"
1758,"b':7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9986,""y"":4638},""timestamp"":822742,""'"
1759,"b'type"":""ELITE_MONSTER_KILL""},{""itemId"":1038,""participantId"":3,""timestamp"":828280,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
1760,"b'amp"":835891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":836424,""type"":""WARD_PLACED"",""wardType"":""UND'"
1761,"b'EFINED""},{""creatorId"":8,""timestamp"":839163,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStat'"
1762,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":127,""bonusArm'"
1763,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1498,""healthRegen"":19,""li'"
1764,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerM'"
1765,"b'ax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":890,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
1766,"b'mageTaken"":2642,""physicalDamageDone"":38139,""physicalDamageDoneToChampions"":5941,""physicalDamageTaken"":8789,""totalDamageDone"":381'"
1767,"b'39,""totalDamageDoneToChampions"":5941,""totalDamageTaken"":11431,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1768,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":4886,""y"":13162},""ti'"
1769,"b'meEnemySpentControlled"":49799,""totalGold"":4470,""xp"":5584},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""ar'"
1770,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1771,"b'"":19,""cooldownReduction"":0,""health"":378,""healthMax"":1829,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1772,"b'esist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGo'"
1773,"b'ld"":976,""damageStats"":{""magicDamageDone"":14583,""magicDamageDoneToChampions"":3020,""magicDamageTaken"":6125,""physicalDamageDone"":11'"
1774,"b'698,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":10301,""totalDamageDone"":61407,""totalDamageDoneToChampions"":3888,""t'"
1775,"b'otalDamageTaken"":16786,""trueDamageDone"":35126,""trueDamageDoneToChampions"":108,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMi'"
1776,"b'nionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10139,""y"":1256},""timeEnemySpentControlled"":250575'"
1777,"b',""totalGold"":5011,""xp"":4906},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
1778,"b',""attackDamage"":182,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1779,"b'ealth"":1415,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":35'"
1780,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":408,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magi'"
1781,"b'cDamageDone"":17458,""magicDamageDoneToChampions"":974,""magicDamageTaken"":3762,""physicalDamageDone"":31239,""physicalDamageDoneToCham'"
1782,"b'pions"":3058,""physicalDamageTaken"":2360,""totalDamageDone"":48698,""totalDamageDoneToChampions"":4032,""totalDamageTaken"":6734,""trueDa'"
1783,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1784,"b'led"":100,""participantId"":3,""position"":{""x"":4946,""y"":1082},""timeEnemySpentControlled"":29306,""totalGold"":5288,""xp"":5932},""4"":{""cha'"
1785,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":152,'"
1786,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1249,""healthRe'"
1787,"b'gen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power'"
1788,"b'"":144,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1396,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToCh'"
1789,"b'ampions"":287,""magicDamageTaken"":1188,""physicalDamageDone"":45664,""physicalDamageDoneToChampions"":7566,""physicalDamageTaken"":1593,'"
1790,"b'""totalDamageDone"":46406,""totalDamageDoneToChampions"":7854,""totalDamageTaken"":2781,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1791,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":4,""position"":{""x'"
1792,"b'"":9970,""y"":884},""timeEnemySpentControlled"":75814,""totalGold"":5201,""xp"":4367},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1793,"b'r"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1794,"b'cent"":0,""ccReduction"":48,""cooldownReduction"":0,""health"":664,""healthMax"":1402,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicP'"
1795,"b'enPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":529,""powerRegen"":19,""spel'"
1796,"b'lVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":3424,""phy'"
1797,"b'sicalDamageDone"":2466,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":2503,""totalDamageDone"":8758,""totalDamageDoneToCh'"
1798,"b'ampions"":1551,""totalDamageTaken"":6495,""trueDamageDone"":4653,""trueDamageDoneToChampions"":304,""trueDamageTaken"":567},""goldPerSecon'"
1799,"b'd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10131,""y"":995},""timeEnemySpentContr'"
1800,"b'olled"":54633,""totalGold"":3027,""xp"":3764},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armor'"
1801,"b'PenPercent"":0,""attackDamage"":197,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownR'"
1802,"b'eduction"":0,""health"":1791,""healthMax"":1986,""healthRegen"":20,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""mov'"
1803,"b'ementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":485,""powerMax"":962,""powerRegen"":31,""spellVamp"":0},""currentGold"":759,""damag'"
1804,"b'eStats"":{""magicDamageDone"":10124,""magicDamageDoneToChampions"":2541,""magicDamageTaken"":1207,""physicalDamageDone"":73461,""physicalD'"
1805,"b'amageDoneToChampions"":10183,""physicalDamageTaken"":7463,""totalDamageDone"":85970,""totalDamageDoneToChampions"":12725,""totalDamageTa'"
1806,"b'ken"":8722,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":8,""l'"
1807,"b'evel"":12,""minionsKilled"":134,""participantId"":6,""position"":{""x"":10895,""y"":1457},""timeEnemySpentControlled"":45309,""totalGold"":9023'"
1808,"b',""xp"":9077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1809,"b':78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""hea'"
1810,"b'lthMax"":1539,""healthRegen"":18,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":473,""omnivamp"":0,""'"
1811,"b'physicalVamp"":0,""power"":454,""powerMax"":554,""powerRegen"":126,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":43'"
1812,"b'214,""magicDamageDoneToChampions"":5634,""magicDamageTaken"":2018,""physicalDamageDone"":9687,""physicalDamageDoneToChampions"":606,""phy'"
1813,"b'sicalDamageTaken"":8033,""totalDamageDone"":70869,""totalDamageDoneToChampions"":6406,""totalDamageTaken"":10196,""trueDamageDone"":17967'"
1814,"b',""trueDamageDoneToChampions"":164,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":11,'"
1815,"b'""participantId"":7,""position"":{""x"":10959,""y"":1396},""timeEnemySpentControlled"":110895,""totalGold"":5207,""xp"":4770},""8"":{""championSt'"
1816,"b'ats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":129,""bonus'"
1817,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1520,""healthRegen"":2'"
1818,"b'2,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":211,""p'"
1819,"b'owerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":1214,""damageStats"":{""magicDamageDone"":39246,""magicDamageDoneToChampio'"
1820,"b'ns"":6006,""magicDamageTaken"":1547,""physicalDamageDone"":8131,""physicalDamageDoneToChampions"":1338,""physicalDamageTaken"":4069,""tota'"
1821,"b'lDamageDone"":51634,""totalDamageDoneToChampions"":8400,""totalDamageTaken"":5647,""trueDamageDone"":4257,""trueDamageDoneToChampions"":1'"
1822,"b'054,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":'"
1823,"b'{""x"":10484,""y"":1735},""timeEnemySpentControlled"":78742,""totalGold"":5869,""xp"":6190},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
1824,"b'yPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicP'"
1825,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1339,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""m'"
1826,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":1298,""powerRegen"":56'"
1827,"b',""spellVamp"":0},""currentGold"":2178,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":743,""magicDamageTaken"":447'"
1828,"b',""physicalDamageDone"":33387,""physicalDamageDoneToChampions"":3535,""physicalDamageTaken"":4000,""totalDamageDone"":37649,""totalDamage'"
1829,"b'DoneToChampions"":4278,""totalDamageTaken"":4447,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1830,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":11333,""y"":1665},""timeEnemySpent'"
1831,"b'Controlled"":0,""totalGold"":5333,""xp"":4298},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""ar'"
1832,"b'morPenPercent"":0,""attackDamage"":80,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1833,"b'nReduction"":0,""health"":740,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""mo'"
1834,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":272,""dama'"
1835,"b'geStats"":{""magicDamageDone"":4907,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":1470,""physicalDamageDone"":2031,""physicalDa'"
1836,"b'mageDoneToChampions"":248,""physicalDamageTaken"":5095,""totalDamageDone"":12273,""totalDamageDoneToChampions"":1873,""totalDamageTaken""'"
1837,"b':6751,""trueDamageDone"":5334,""trueDamageDoneToChampions"":320,""trueDamageTaken"":185},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1838,"b'evel"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11462,""y"":1812},""timeEnemySpentControlled"":124595,""totalGold"":3516'"
1839,"b',""xp"":3937}},""timestamp"":840232},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840332,""type"":""OBJECTIVE_BOUNTY_P'"
1840,"b'RESTART""},{""itemId"":2055,""participantId"":10,""timestamp"":845129,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":845129,""type'"
1841,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":845228,""type"":""ITEM_DESTROYED""},{""itemId'"
1842,"b'"":3133,""participantId"":1,""timestamp"":845228,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":1,""timestamp"":845228,""type"":'"
1843,"b'""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":846728,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":8469'"
1844,"b'59,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":850916,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
1845,"b'creatorId"":5,""timestamp"":854523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":0,""'"
1846,"b'buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":85712'"
1847,"b'5,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":858028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1848,"b'ARD""},{""itemId"":3105,""participantId"":2,""timestamp"":862271,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":'"
1849,"b'862271,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":2,""timestamp"":862271,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""par'"
1850,"b'ticipantId"":8,""timestamp"":863139,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":864576,""type"":""ITEM_PURCH'"
1851,"b'ASED""},{""itemId"":2055,""participantId"":2,""timestamp"":864810,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":9,""timestamp""'"
