,0
3149,"b'timeEnemySpentControlled"":19455,""totalGold"":8663,""xp"":11044},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,'"
3150,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3151,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2085,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magi'"
3152,"b'cResist"":58,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":763,""powerRegen"":78,""spellVamp"":0},""current'"
3153,"b'Gold"":7,""damageStats"":{""magicDamageDone"":1608,""magicDamageDoneToChampions"":324,""magicDamageTaken"":2401,""physicalDamageDone"":1491'"
3154,"b'80,""physicalDamageDoneToChampions"":8742,""physicalDamageTaken"":11818,""totalDamageDone"":178701,""totalDamageDoneToChampions"":9738,""'"
3155,"b'totalDamageTaken"":14613,""trueDamageDone"":27912,""trueDamageDoneToChampions"":671,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleM'"
3156,"b'inionsKilled"":148,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":7052,""y"":8356},""timeEnemySpentControlled"":35523'"
3157,"b'3,""totalGold"":10070,""xp"":10597},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":80,""armorPen"":0,""armorPenPerce'"
3158,"b'nt"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3159,"b'0,""health"":1821,""healthMax"":2077,""healthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpee'"
3160,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2065,""powerMax"":2662,""powerRegen"":35,""spellVamp"":0},""currentGold"":616,""damageStats""'"
3161,"b':{""magicDamageDone"":89990,""magicDamageDoneToChampions"":12151,""magicDamageTaken"":3925,""physicalDamageDone"":8297,""physicalDamageDo'"
3162,"b'neToChampions"":1101,""physicalDamageTaken"":7578,""totalDamageDone"":101696,""totalDamageDoneToChampions"":13907,""totalDamageTaken"":11'"
3163,"b'799,""trueDamageDone"":3408,""trueDamageDoneToChampions"":654,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3164,"b'l"":14,""minionsKilled"":159,""participantId"":3,""position"":{""x"":12774,""y"":11863},""timeEnemySpentControlled"":471388,""totalGold"":8641,'"
3165,"b'""xp"":11602},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":'"
3166,"b'235,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""heal'"
3167,"b'thMax"":1999,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""p'"
3168,"b'hysicalVamp"":0,""power"":792,""powerMax"":862,""powerRegen"":165,""spellVamp"":0},""currentGold"":2112,""damageStats"":{""magicDamageDone"":57'"
3169,"b'002,""magicDamageDoneToChampions"":7005,""magicDamageTaken"":5603,""physicalDamageDone"":71359,""physicalDamageDoneToChampions"":8834,""p'"
3170,"b'hysicalDamageTaken"":6671,""totalDamageDone"":136492,""totalDamageDoneToChampions"":16104,""totalDamageTaken"":12541,""trueDamageDone"":8'"
3171,"b'131,""trueDamageDoneToChampions"":265,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled""'"
3172,"b':211,""participantId"":4,""position"":{""x"":12868,""y"":11762},""timeEnemySpentControlled"":60305,""totalGold"":13026,""xp"":10758},""5"":{""cha'"
3173,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":12'"
3174,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1665,""healthR'"
3175,"b'egen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
3176,"b'r"":510,""powerMax"":887,""powerRegen"":66,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":22021,""magicDamageDoneTo'"
3177,"b'Champions"":12634,""magicDamageTaken"":2587,""physicalDamageDone"":3336,""physicalDamageDoneToChampions"":873,""physicalDamageTaken"":435'"
3178,"b'3,""totalDamageDone"":25962,""totalDamageDoneToChampions"":14112,""totalDamageTaken"":7097,""trueDamageDone"":604,""trueDamageDoneToChamp'"
3179,"b'ions"":604,""trueDamageTaken"":156},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":13,""participantId"":5,""pos'"
3180,"b'ition"":{""x"":12578,""y"":11961},""timeEnemySpentControlled"":124258,""totalGold"":7180,""xp"":7561},""6"":{""championStats"":{""abilityHaste"":'"
3181,"b'0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":225,""attackSpeed"":155,""bonusArmorPenPercent"":0,""'"
3182,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":35,""lifesteal"":0,""magic'"
3183,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
3184,"b'"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5970,""'"
3185,"b'physicalDamageDone"":93269,""physicalDamageDoneToChampions"":12500,""physicalDamageTaken"":11380,""totalDamageDone"":94749,""totalDamage'"
3186,"b'DoneToChampions"":12500,""totalDamageTaken"":18397,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1046},""gol'"
3187,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":6,""position"":{""x"":5653,""y"":7692},""timeEnemy'"
3188,"b'SpentControlled"":212498,""totalGold"":7903,""xp"":10515},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorP'"
3189,"b'en"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3190,"b',""cooldownReduction"":0,""health"":0,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3191,"b':87,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3192,"b':756,""damageStats"":{""magicDamageDone"":8900,""magicDamageDoneToChampions"":1885,""magicDamageTaken"":7077,""physicalDamageDone"":105806'"
3193,"b',""physicalDamageDoneToChampions"":10973,""physicalDamageTaken"":14287,""totalDamageDone"":135716,""totalDamageDoneToChampions"":13718,""'"
3194,"b'totalDamageTaken"":22107,""trueDamageDone"":21008,""trueDamageDoneToChampions"":859,""trueDamageTaken"":742},""goldPerSecond"":0,""jungleM'"
3195,"b'inionsKilled"":108,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":8201,""y"":7952},""timeEnemySpentControlled"":3190'"
3196,"b'61,""totalGold"":10258,""xp"":9655},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":100,""armorPen"":0,""armorPenPerc'"
3197,"b'ent"":0,""attackDamage"":105,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3198,"b'"":0,""health"":0,""healthMax"":2446,""healthRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
3199,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":931,""powerMax"":1307,""powerRegen"":26,""spellVamp"":0},""currentGold"":373,""damageStats"":{'"
3200,"b'""magicDamageDone"":47932,""magicDamageDoneToChampions"":10889,""magicDamageTaken"":9225,""physicalDamageDone"":33526,""physicalDamageDon'"
3201,"b'eToChampions"":1934,""physicalDamageTaken"":6552,""totalDamageDone"":83427,""totalDamageDoneToChampions"":12883,""totalDamageTaken"":1627'"
3202,"b'7,""trueDamageDone"":1967,""trueDamageDoneToChampions"":60,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3203,"b'13,""minionsKilled"":153,""participantId"":8,""position"":{""x"":8751,""y"":8600},""timeEnemySpentControlled"":431417,""totalGold"":7728,""xp"":'"
3204,"b'10343},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""a'"
3205,"b'ttackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1'"
3206,"b'698,""healthRegen"":21,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physical'"
3207,"b'Vamp"":0,""power"":146,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":0,""magicDam'"
3208,"b'ageDoneToChampions"":0,""magicDamageTaken"":6777,""physicalDamageDone"":76557,""physicalDamageDoneToChampions"":7912,""physicalDamageTak'"
3209,"b'en"":6031,""totalDamageDone"":76868,""totalDamageDoneToChampions"":8103,""totalDamageTaken"":13437,""trueDamageDone"":311,""trueDamageDone'"
3210,"b'ToChampions"":191,""trueDamageTaken"":627},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId""'"
3211,"b':9,""position"":{""x"":8976,""y"":9311},""timeEnemySpentControlled"":56016,""totalGold"":7103,""xp"":8580},""10"":{""championStats"":{""abilityHa'"
3212,"b'ste"":0,""abilityPower"":107,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":137,""bonusArmorPenPercent""'"
3213,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":45,""lifesteal"":0,""m'"
3214,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":734,""po'"
3215,"b'werRegen"":48,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":4934,""magicDamageDoneToChampions"":2561,""magicDamag'"
3216,"b'eTaken"":7687,""physicalDamageDone"":4857,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":5133,""totalDamageDone"":14559,""t'"
3217,"b'otalDamageDoneToChampions"":3257,""totalDamageTaken"":13051,""trueDamageDone"":4767,""trueDamageDoneToChampions"":570,""trueDamageTaken""'"
3218,"b':230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8878,""y"":8902}'"
3219,"b',""timeEnemySpentControlled"":79195,""totalGold"":4644,""xp"":6296}},""timestamp"":1260316},{""events"":[{""creatorId"":3,""timestamp"":126334'"
3220,"b'7,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1265246,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3221,"b'},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""'"
3222,"b'x"":13052,""y"":12612},""teamId"":200,""timestamp"":1266712,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""particip'"
3223,"b'antId"":10,""timestamp"":1268314,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,4,5],""bounty"":0,""buildingType"":""TOWER_BUILD'"
3224,"b'ING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1268582,""towerType"":""NEXUS_TUR'"
3225,"b'RET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1271321,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""tim'"
3226,"b'estamp"":1272791,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1273926,""type"":""WARD_PLACED"",""wardType""'"
3227,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1274824,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1274824,'"
3228,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1276192,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3229,"b'{""creatorId"":5,""timestamp"":1276759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":127'"
3230,"b'7059,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":13'"
3231,"b'714,""y"":12928},""shutdownBounty"":0,""timestamp"":1279659,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3232,"b'"":181,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},'"
3233,"b'{""basic"":false,""magicDamage"":22,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3234,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":539,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""s'"
3235,"b'pellSlot"":0,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Taliyah"",""participantId"":3,""physicalDamage""'"
3236,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Taliyah"",""participantId'"
3237,"b'"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3238,"b'""Taliyah"",""participantId"":3,""physicalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3239,"b'""basic"":false,""magicDamage"":121,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3240,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63'"
3241,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3242,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDam'"
3243,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
3244,"b'ipantId"":4,""physicalDamage"":218,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":14,""pa'"
3245,"b'rticipantId"":1,""timestamp"":1279659,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1280461,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3246,"b'NED""},{""gameId"":6634165451,""realTimestamp"":1691220973902,""timestamp"":1285730,""type"":""GAME_END"",""winningTeam"":100}],""participantF'"
3247,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,'"
3248,"b'""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1648,""health'"
3249,"b'Max"":2856,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":10,""ph'"
3250,"b'ysicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":917,""damageStats"":{""magicDamageDone"":4281,""m'"
3251,"b'agicDamageDoneToChampions"":2784,""magicDamageTaken"":1914,""physicalDamageDone"":102626,""physicalDamageDoneToChampions"":9960,""physic'"
3252,"b'alDamageTaken"":17968,""totalDamageDone"":107857,""totalDamageDoneToChampions"":13694,""totalDamageTaken"":20450,""trueDamageDone"":950,""'"
3253,"b'trueDamageDoneToChampions"":950,""trueDamageTaken"":567},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""'"
3254,"b'participantId"":1,""position"":{""x"":13683,""y"":13152},""timeEnemySpentControlled"":20424,""totalGold"":9052,""xp"":11458},""2"":{""championSt'"
3255,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":196,""bonusA'"
3256,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2085,""healthMax"":2085,""healthRegen"":31'"
3257,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":726,'"
3258,"b'""powerMax"":763,""powerRegen"":31,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":1608,""magicDamageDoneToChampion'"
3259,"b's"":324,""magicDamageTaken"":2401,""physicalDamageDone"":149180,""physicalDamageDoneToChampions"":8742,""physicalDamageTaken"":11818,""tot'"
3260,"b'alDamageDone"":178701,""totalDamageDoneToChampions"":9738,""totalDamageTaken"":14613,""trueDamageDone"":27912,""trueDamageDoneToChampion'"
3261,"b's"":671,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":9,""participantId"":2,""positi'"
3262,"b'on"":{""x"":2243,""y"":2965},""timeEnemySpentControlled"":355233,""totalGold"":10222,""xp"":10597},""3"":{""championStats"":{""abilityHaste"":0,""'"
3263,"b'abilityPower"":239,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonu'"
3264,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1887,""healthMax"":2077,""healthRegen"":28,""lifesteal"":0,""magicPe'"
3265,"b'n"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":1668,""powerMax"":2662,""powerR'"
3266,"b'egen"":35,""spellVamp"":0},""currentGold"":1079,""damageStats"":{""magicDamageDone"":98001,""magicDamageDoneToChampions"":13498,""magicDamag'"
3267,"b'eTaken"":3925,""physicalDamageDone"":8353,""physicalDamageDoneToChampions"":1157,""physicalDamageTaken"":7606,""totalDamageDone"":109884,'"
3268,"b'""totalDamageDoneToChampions"":15431,""totalDamageTaken"":11828,""trueDamageDone"":3530,""trueDamageDoneToChampions"":775,""trueDamageTak'"
3269,"b'en"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":164,""participantId"":3,""position"":{""x"":12586,""y"":11'"
3270,"b'960},""timeEnemySpentControlled"":493152,""totalGold"":9104,""xp"":12010},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3271,"b'or"":82,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":235,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3272,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":1999,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent'"
3273,"b'"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":165,""spellVamp"":0'"
3274,"b'},""currentGold"":2761,""damageStats"":{""magicDamageDone"":58914,""magicDamageDoneToChampions"":7272,""magicDamageTaken"":5603,""physicalD'"
3275,"b'amageDone"":76142,""physicalDamageDoneToChampions"":9084,""physicalDamageTaken"":7383,""totalDamageDone"":143305,""totalDamageDoneToCham'"
