,0
2588,"b'""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1253713,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
2589,"b'"":10,""timestamp"":1253846,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":8,""timestamp"":1259491,""type"":""LEVEL_UP""},{""actualS'"
2590,"b'tartTime"":1275000,""teamId"":100,""timestamp"":1260369,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats'"
2591,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""attackSpeed"":141,""bonusArmo'"
2592,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2275,""healthMax"":2275,""healthRegen"":35,""l'"
2593,"b'ifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1079,""p'"
2594,"b'owerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":2579,""magicDamageDoneToChampions""'"
2595,"b':1809,""magicDamageTaken"":4777,""physicalDamageDone"":60178,""physicalDamageDoneToChampions"":7820,""physicalDamageTaken"":13931,""total'"
2596,"b'DamageDone"":70516,""totalDamageDoneToChampions"":11197,""totalDamageTaken"":19011,""trueDamageDone"":7757,""trueDamageDoneToChampions"":'"
2597,"b'1567,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":1,""position'"
2598,"b'"":{""x"":1021,""y"":6651},""timeEnemySpentControlled"":59023,""totalGold"":7943,""xp"":9298},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2599,"b'tyPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagic'"
2600,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1833,""healthMax"":1833,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
2601,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":2'"
2602,"b'1,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":16273,""magicDamageDoneToChampions"":1294,""magicDamageTaken"":4'"
2603,"b'043,""physicalDamageDone"":92246,""physicalDamageDoneToChampions"":3938,""physicalDamageTaken"":11279,""totalDamageDone"":132567,""totalD'"
2604,"b'amageDoneToChampions"":5574,""totalDamageTaken"":15538,""trueDamageDone"":24047,""trueDamageDoneToChampions"":341,""trueDamageTaken"":214'"
2605,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":15,""participantId"":2,""position"":{""x"":3914,""y"":1500},""ti'"
2606,"b'meEnemySpentControlled"":138936,""totalGold"":6845,""xp"":8891},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":73,'"
2607,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2608,"b'ion"":0,""cooldownReduction"":0,""health"":2613,""healthMax"":2622,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
2609,"b'gicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2390,""powerMax"":2977,""powerRegen"":37,""spellVamp"":0},""cur'"
2610,"b'rentGold"":996,""damageStats"":{""magicDamageDone"":95151,""magicDamageDoneToChampions"":10685,""magicDamageTaken"":316,""physicalDamageDo'"
2611,"b'ne"":13353,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":11199,""totalDamageDone"":108505,""totalDamageDoneToChampions"":'"
2612,"b'11437,""totalDamageTaken"":11856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":341},""goldPerSecond"":0,""jungle'"
2613,"b'MinionsKilled"":1,""level"":13,""minionsKilled"":171,""participantId"":3,""position"":{""x"":12680,""y"":5453},""timeEnemySpentControlled"":471'"
2614,"b'53,""totalGold"":8286,""xp"":10522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent'"
2615,"b'"":0,""attackDamage"":194,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2616,"b',""health"":0,""healthMax"":1635,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
2617,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":648,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magi'"
2618,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2204,""physicalDamageDone"":67985,""physicalDamageDoneToChampions""'"
2619,"b':5399,""physicalDamageTaken"":8164,""totalDamageDone"":69893,""totalDamageDoneToChampions"":5399,""totalDamageTaken"":10715,""trueDamageD'"
2620,"b'one"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
2621,"b'ed"":175,""participantId"":4,""position"":{""x"":8469,""y"":6731},""timeEnemySpentControlled"":6243,""totalGold"":7311,""xp"":8245},""5"":{""champ'"
2622,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""'"
2623,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1836,""healthMax"":1877,""healthRe'"
2624,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2625,"b'r"":526,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":5858,""magicDamageDoneToC'"
2626,"b'hampions"":2593,""magicDamageTaken"":3435,""physicalDamageDone"":3421,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":5679,'"
2627,"b'""totalDamageDone"":15646,""totalDamageDoneToChampions"":3636,""totalDamageTaken"":9394,""trueDamageDone"":6366,""trueDamageDoneToChampio'"
2628,"b'ns"":240,""trueDamageTaken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""positi'"
2629,"b'on"":{""x"":8077,""y"":4744},""timeEnemySpentControlled"":44736,""totalGold"":4295,""xp"":5053},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2630,"b'lityPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusM'"
2631,"b'agicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1386,""healthMax"":2237,""healthRegen"":33,""lifesteal"":0,""magicPen'"
2632,"b'"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":968,""powerRege'"
2633,"b'n"":29,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":3541,""magicDamageDoneToChampions"":2592,""magicDamageTaken'"
2634,"b'"":5777,""physicalDamageDone"":64119,""physicalDamageDoneToChampions"":12143,""physicalDamageTaken"":9657,""totalDamageDone"":68515,""tota'"
2635,"b'lDamageDoneToChampions"":14735,""totalDamageTaken"":16437,""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1002'"
2636,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":114,""participantId"":6,""position"":{""x"":1248,""y"":10576},""ti'"
2637,"b'meEnemySpentControlled"":370721,""totalGold"":6811,""xp"":10324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":91'"
2638,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2639,"b'ction"":0,""cooldownReduction"":0,""health"":2067,""healthMax"":2243,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2640,"b'magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":862,""powerRegen"":104,""spellVamp"":0},""cu'"
2641,"b'rrentGold"":836,""damageStats"":{""magicDamageDone"":103154,""magicDamageDoneToChampions"":7654,""magicDamageTaken"":3317,""physicalDamage'"
2642,"b'Done"":21946,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":12357,""totalDamageDone"":160349,""totalDamageDoneToChampions'"
2643,"b'"":8636,""totalDamageTaken"":15788,""trueDamageDone"":35248,""trueDamageDoneToChampions"":381,""trueDamageTaken"":113},""goldPerSecond"":0,'"
2644,"b'""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":7959,""y"":9834},""timeEnemySpentControll'"
2645,"b'ed"":417361,""totalGold"":8711,""xp"":9879},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":92,""armorPen"":0,""armorPe'"
2646,"b'nPercent"":0,""attackDamage"":336,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2647,"b'ction"":0,""health"":2153,""healthMax"":2428,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
2648,"b'ntSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1140,""powerRegen"":36,""spellVamp"":0},""currentGold"":1170,""damage'"
2649,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4778,""physicalDamageDone"":114100,""physicalDamageDo'"
2650,"b'neToChampions"":14547,""physicalDamageTaken"":4545,""totalDamageDone"":116403,""totalDamageDoneToChampions"":15332,""totalDamageTaken"":9'"
2651,"b'784,""trueDamageDone"":2303,""trueDamageDoneToChampions"":784,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2652,"b'l"":15,""minionsKilled"":190,""participantId"":8,""position"":{""x"":13545,""y"":7451},""timeEnemySpentControlled"":120260,""totalGold"":11430,'"
2653,"b'""xp"":13092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2654,"b'173,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""hea'"
2655,"b'lthMax"":1914,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""'"
2656,"b'physicalVamp"":0,""power"":277,""powerMax"":744,""powerRegen"":26,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":28'"
2657,"b'11,""magicDamageDoneToChampions"":855,""magicDamageTaken"":1402,""physicalDamageDone"":75333,""physicalDamageDoneToChampions"":8647,""phy'"
2658,"b'sicalDamageTaken"":3809,""totalDamageDone"":78144,""totalDamageDoneToChampions"":9502,""totalDamageTaken"":5449,""trueDamageDone"":0,""tru'"
2659,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""parti'"
2660,"b'cipantId"":9,""position"":{""x"":7754,""y"":7929},""timeEnemySpentControlled"":457970,""totalGold"":8482,""xp"":9158},""10"":{""championStats"":{'"
2661,"b'""abilityHaste"":0,""abilityPower"":40,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":111,""bonusArmorP'"
2662,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":56,""lif'"
2663,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":690,""power'"
2664,"b'Max"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":5579,""magicDamageDoneToChampions"":1501'"
2665,"b',""magicDamageTaken"":3362,""physicalDamageDone"":3382,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":5327,""totalDamageDo'"
2666,"b'ne"":15610,""totalDamageDoneToChampions"":2233,""totalDamageTaken"":9025,""trueDamageDone"":6648,""trueDamageDoneToChampions"":320,""trueD'"
2667,"b'amageTaken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":124'"
2668,"b'51,""y"":10491},""timeEnemySpentControlled"":84527,""totalGold"":5480,""xp"":6466}},""timestamp"":1260435},{""events"":[{""bounty"":0,""buildin'"
2669,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1261031,""towe'"
2670,"b'rType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":7,""timestamp"":1262501,""type"":""ITEM_PURCHASED""},{""le'"
2671,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1262601,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1262'"
2672,"b'668,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1263202,""type"":""ITEM_PURCHASED""'"
2673,"b'},{""killerId"":8,""timestamp"":1264202,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3057,""participantId"":9,""timestamp"":1'"
2674,"b'267104,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1267104,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""pa'"
2675,"b'rticipantId"":9,""timestamp"":1267104,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1267104,""type"":""ITEM_PU'"
2676,"b'RCHASED""},{""creatorId"":5,""timestamp"":1268575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":9,""tim'"
2677,"b'estamp"":1269845,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1276017,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""kille'"
2678,"b'rId"":1,""timestamp"":1281648,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":1283218,""t'"
2679,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1283218,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
2680,"b'Id"":8,""timestamp"":1283617,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1286423,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2681,"b'KET""},{""level"":13,""participantId"":7,""timestamp"":1286523,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
2682,"b':3,""timestamp"":1287457,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1289883,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
2683,"b'ET""},{""creatorId"":10,""timestamp"":1291586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1295899,""type"":'"
2684,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1295899,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId""'"
2685,"b':10,""timestamp"":1296331,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1298228,""type"":""WARD_KILL"",""wardTy'"
2686,"b'pe"":""UNDEFINED""},{""killerId"":8,""timestamp"":1298862,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":130'"
2687,"b'3707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1309016,""type"":""ITEM_DESTROYED""'"
2688,"b'},{""creatorId"":10,""timestamp"":1309016,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timesta'"
2689,"b'mp"":1310515,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1310515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
2690,"b'd"":3057,""participantId"":2,""timestamp"":1311380,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":1311380,""typ'"
2691,"b'e"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1311380,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId'"
2692,"b'"":2,""timestamp"":1311380,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1311848,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2693,"b'""},{""creatorId"":5,""timestamp"":1315048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2694,"b':1317388,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1317388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participa'"
2695,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":22'"
2696,"b'4,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":480,""healt'"
2697,"b'hMax"":2282,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""p'"
2698,"b'hysicalVamp"":0,""power"":668,""powerMax"":1140,""powerRegen"":29,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":260'"
2699,"b'0,""magicDamageDoneToChampions"":1830,""magicDamageTaken"":4982,""physicalDamageDone"":67437,""physicalDamageDoneToChampions"":8045,""phy'"
2700,"b'sicalDamageTaken"":16823,""totalDamageDone"":77971,""totalDamageDoneToChampions"":11618,""totalDamageTaken"":22108,""trueDamageDone"":793'"
2701,"b'3,""trueDamageDoneToChampions"":1743,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":1'"
2702,"b'56,""participantId"":1,""position"":{""x"":4545,""y"":11994},""timeEnemySpentControlled"":61160,""totalGold"":8276,""xp"":9689},""2"":{""champion'"
2703,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":225,""bonu'"
2704,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen""'"
2705,"b':218,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
2706,"b'44,""powerMax"":644,""powerRegen"":21,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":17224,""magicDamageDoneToCham'"
2707,"b'pions"":1294,""magicDamageTaken"":4043,""physicalDamageDone"":101374,""physicalDamageDoneToChampions"":3938,""physicalDamageTaken"":11406'"
2708,"b',""totalDamageDone"":143444,""totalDamageDoneToChampions"":5574,""totalDamageTaken"":15665,""trueDamageDone"":24845,""trueDamageDoneToCha'"
2709,"b'mpions"":341,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minionsKilled"":15,""participantId"":2,""'"
2710,"b'position"":{""x"":3143,""y"":3958},""timeEnemySpentControlled"":151067,""totalGold"":7206,""xp"":9354},""3"":{""championStats"":{""abilityHaste""'"
2711,"b':0,""abilityPower"":183,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
2712,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2482,""healthMax"":2628,""healthRegen"":33,""lifesteal"":0,""mag'"
2713,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1772,""powerMax"":2977,""p'"
2714,"b'owerRegen"":37,""spellVamp"":0},""currentGold"":1408,""damageStats"":{""magicDamageDone"":108754,""magicDamageDoneToChampions"":10685,""magi'"
2715,"b'cDamageTaken"":814,""physicalDamageDone"":14482,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":11223,""totalDamageDone"":1'"
