,0
2722,"b'ntId"":3,""physicalDamage"":61,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2723,"b'"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":61,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2724,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":113,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
2725,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""ka'"
2726,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":5,""phys'"
2727,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2728,"b'pantId"":5,""physicalDamage"":43,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2729,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":60,""spellName"":""poppye"",""spellSlot"":2,""tru'"
2730,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2731,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,'"
2732,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":115,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantI'"
2733,"b'd"":3,""physicalDamage"":280,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2734,"b'ge"":107,""name"":""Poppy"",""participantId"":3,""physicalDamage"":70,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2735,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavataruti'"
2736,"b'lity"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":3,""physicalDa'"
2737,"b'mage"":521,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""parti'"
2738,"b'cipantId"":3,""physicalDamage"":98,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2739,"b'60,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2740,"b'asic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDam'"
2741,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulve'"
2742,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDam'"
2743,"b'age"":56,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""'"
2744,"b'Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""item'"
2745,"b'Id"":2055,""participantId"":3,""timestamp"":1257401,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1257401,""type"":""WARD_PLACED"",'"
2746,"b'""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0'"
2747,"b',""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
2748,"b'oldownReduction"":0,""health"":2387,""healthMax"":2415,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2749,"b'137,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":397,'"
2750,"b'""damageStats"":{""magicDamageDone"":3347,""magicDamageDoneToChampions"":2475,""magicDamageTaken"":6992,""physicalDamageDone"":88831,""phys'"
2751,"b'icalDamageDoneToChampions"":13997,""physicalDamageTaken"":6821,""totalDamageDone"":92178,""totalDamageDoneToChampions"":16473,""totalDam'"
2752,"b'ageTaken"":17561,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3747},""goldPerSecond"":0,""jungleMinionsKilled""'"
2753,"b':0,""level"":13,""minionsKilled"":168,""participantId"":1,""position"":{""x"":12064,""y"":7574},""timeEnemySpentControlled"":30684,""totalGold""'"
2754,"b':9227,""xp"":10662},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":425,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attack'"
2755,"b'Damage"":81,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":20'"
2756,"b'83,""healthMax"":2279,""healthRegen"":34,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omniv'"
2757,"b'amp"":0,""physicalVamp"":0,""power"":859,""powerMax"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamage'"
2758,"b'Done"":112309,""magicDamageDoneToChampions"":16821,""magicDamageTaken"":3890,""physicalDamageDone"":15289,""physicalDamageDoneToChampion'"
2759,"b's"":2034,""physicalDamageTaken"":8555,""totalDamageDone"":127598,""totalDamageDoneToChampions"":18855,""totalDamageTaken"":13241,""trueDam'"
2760,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":795},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKil'"
2761,"b'led"":184,""participantId"":2,""position"":{""x"":4189,""y"":10231},""timeEnemySpentControlled"":133100,""totalGold"":11115,""xp"":13286},""3"":{'"
2762,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed""'"
2763,"b':134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1666,""healthMax"":2433,""he'"
2764,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":213,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0'"
2765,"b',""power"":392,""powerMax"":673,""powerRegen"":108,""spellVamp"":0},""currentGold"":831,""damageStats"":{""magicDamageDone"":13971,""magicDamag'"
2766,"b'eDoneToChampions"":1954,""magicDamageTaken"":5449,""physicalDamageDone"":88558,""physicalDamageDoneToChampions"":8744,""physicalDamageTa'"
2767,"b'ken"":12062,""totalDamageDone"":137461,""totalDamageDoneToChampions"":11294,""totalDamageTaken"":19541,""trueDamageDone"":34931,""trueDama'"
2768,"b'geDoneToChampions"":594,""trueDamageTaken"":2029},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,""minionsKilled"":6,""partici'"
2769,"b'pantId"":3,""position"":{""x"":4637,""y"":11648},""timeEnemySpentControlled"":620050,""totalGold"":8866,""xp"":8986},""4"":{""championStats"":{""a'"
2770,"b'bilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":207,""bonusArmorPenP'"
2771,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifest'"
2772,"b'eal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax'"
2773,"b'"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":1643,""magicDamageDoneToChampions"":129,""m'"
2774,"b'agicDamageTaken"":1722,""physicalDamageDone"":86276,""physicalDamageDoneToChampions"":5142,""physicalDamageTaken"":2895,""totalDamageDon'"
2775,"b'e"":87919,""totalDamageDoneToChampions"":5271,""totalDamageTaken"":4802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2776,"b'aken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":193,""participantId"":4,""position"":{""x"":5021,""y"":1'"
2777,"b'0155},""timeEnemySpentControlled"":84417,""totalGold"":8747,""xp"":8387},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
2778,"b'or"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2779,"b'ccReduction"":19,""cooldownReduction"":0,""health"":1287,""healthMax"":1943,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2780,"b't"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":619,""powerRegen"":27,""spellVamp"":0'"
2781,"b'},""currentGold"":689,""damageStats"":{""magicDamageDone"":4797,""magicDamageDoneToChampions"":2399,""magicDamageTaken"":5364,""physicalDam'"
2782,"b'ageDone"":3077,""physicalDamageDoneToChampions"":411,""physicalDamageTaken"":3351,""totalDamageDone"":13812,""totalDamageDoneToChampions'"
2783,"b'"":3260,""totalDamageTaken"":9998,""trueDamageDone"":5936,""trueDamageDoneToChampions"":450,""trueDamageTaken"":1282},""goldPerSecond"":30,'"
2784,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":5,""position"":{""x"":3807,""y"":10792},""timeEnemySpentControlled'"
2785,"b'"":40724,""totalGold"":4929,""xp"":5940},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":96,""armorPen"":0,""armorPenP'"
2786,"b'ercent"":0,""attackDamage"":92,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2787,"b'on"":0,""health"":2037,""healthMax"":2143,""healthRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movement'"
2788,"b'Speed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":316,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":1064,""damageSta'"
2789,"b'ts"":{""magicDamageDone"":57085,""magicDamageDoneToChampions"":7651,""magicDamageTaken"":4175,""physicalDamageDone"":21528,""physicalDamag'"
2790,"b'eDoneToChampions"":2699,""physicalDamageTaken"":12082,""totalDamageDone"":106933,""totalDamageDoneToChampions"":14633,""totalDamageTaken'"
2791,"b'"":16454,""trueDamageDone"":28319,""trueDamageDoneToChampions"":4282,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2792,"b',""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":13539,""y"":10104},""timeEnemySpentControlled"":44047,""totalGold"":'"
2793,"b'6909,""xp"":9132},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2794,"b'age"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2718'"
2795,"b',""healthMax"":2718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":579,""omnivamp'"
2796,"b'"":0,""physicalVamp"":0,""power"":1270,""powerMax"":1482,""powerRegen"":69,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDo'"
2797,"b'ne"":67078,""magicDamageDoneToChampions"":5893,""magicDamageTaken"":5929,""physicalDamageDone"":19067,""physicalDamageDoneToChampions"":6'"
2798,"b'02,""physicalDamageTaken"":18037,""totalDamageDone"":145118,""totalDamageDoneToChampions"":9816,""totalDamageTaken"":24165,""trueDamageDo'"
2799,"b'ne"":58972,""trueDamageDoneToChampions"":3320,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":12,""minion'"
2800,"b'sKilled"":15,""participantId"":7,""position"":{""x"":4592,""y"":11960},""timeEnemySpentControlled"":325038,""totalGold"":8024,""xp"":8766},""8"":'"
2801,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed""'"
2802,"b':207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""healthMax"":1866,""hea'"
2803,"b'lthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
2804,"b'power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":20267,""magicDamageDo'"
2805,"b'neToChampions"":1868,""magicDamageTaken"":10067,""physicalDamageDone"":94037,""physicalDamageDoneToChampions"":8063,""physicalDamageTake'"
2806,"b'n"":5028,""totalDamageDone"":114305,""totalDamageDoneToChampions"":9931,""totalDamageTaken"":15109,""trueDamageDone"":0,""trueDamageDoneTo'"
2807,"b'Champions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":168,""participantId"":8,""p'"
2808,"b'osition"":{""x"":7005,""y"":11563},""timeEnemySpentControlled"":35553,""totalGold"":9077,""xp"":10008},""9"":{""championStats"":{""abilityHaste""'"
2809,"b':0,""abilityPower"":117,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":205,""bonusArmorPenPercent"":0,'"
2810,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magic'"
2811,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":816,""powerR'"
2812,"b'egen"":28,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":34934,""magicDamageDoneToChampions"":5719,""magicDamageT'"
2813,"b'aken"":2900,""physicalDamageDone"":49403,""physicalDamageDoneToChampions"":5844,""physicalDamageTaken"":8770,""totalDamageDone"":90538,""t'"
2814,"b'otalDamageDoneToChampions"":11564,""totalDamageTaken"":12176,""trueDamageDone"":6200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2815,"b'505},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":177,""participantId"":9,""position"":{""x"":5028,""y"":11681},'"
2816,"b'""timeEnemySpentControlled"":0,""totalGold"":8261,""xp"":7496},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":138,""'"
2817,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2818,"b'on"":33,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2819,"b'icResist"":113,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curre'"
2820,"b'ntGold"":387,""damageStats"":{""magicDamageDone"":3938,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":3792,""physicalDamageDone""'"
2821,"b':2917,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":4860,""totalDamageDone"":14348,""totalDamageDoneToChampions"":2324,""'"
2822,"b'totalDamageTaken"":8783,""trueDamageDone"":7492,""trueDamageDoneToChampions"":436,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMi'"
2823,"b'nionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId"":10,""position"":{""x"":4765,""y"":12257},""timeEnemySpentControlled"":93893,'"
2824,"b'""totalGold"":5797,""xp"":5351}},""timestamp"":1260428},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":1262965,""type"":""ITEM_'"
2825,"b'DESTROYED""},{""creatorId"":10,""timestamp"":1262965,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8'"
2826,"b',""timestamp"":1263801,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1263801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2827,"b',{""killerId"":7,""timestamp"":1264732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":12'"
2828,"b'65798,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1265798,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,'"
2829,"b'""timestamp"":1270709,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLen'"
2830,"b'gth"":7,""killerId"":2,""position"":{""x"":4654,""y"":9629},""shutdownBounty"":50,""timestamp"":1274021,""type"":""CHAMPION_KILL"",""victimDamageD'"
2831,"b'ealt"":[{""basic"":false,""magicDamage"":71,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2832,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lill'"
2833,"b'iaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Lillia"",""participantId"":2,""physicalDa'"
2834,"b'mage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Lillia"",""pa'"
2835,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2836,"b'"":204,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2837,"b':false,""magicDamage"":199,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":'"
2838,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2839,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":36,""spellName'"
2840,"b'"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Lillia"",""participa'"
2841,"b'ntId"":3,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":359,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,'"
2842,"b'""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2843,"b':false,""magicDamage"":65,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2844,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatarut'"
2845,"b'ility"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lillia"",""participantId"":4,""physic'"
2846,"b'alDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":189,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Lillia""'"
2847,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2848,"b'amage"":276,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2849,"b'asic"":false,""magicDamage"":241,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDam'"
2850,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
