,0
3692,"b'icipantId"":5,""physicalDamage"":160,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3693,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":2'"
3694,"b'2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":237,""spellName"":""vayneinquisi'"
3695,"b'tion"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDam'"
3696,"b'age"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":407,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
3697,"b'yana"",""participantId"":5,""physicalDamage"":123,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3698,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0'"
3699,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":651,""spellName"":""qiyanar"",""sp'"
3700,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""s'"
3701,"b'pellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
3702,"b'antId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,'"
3703,"b'""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3704,"b'ER""},{""basic"":false,""magicDamage"":143,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot'"
3705,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spell'"
3706,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""parti'"
3707,"b'cipantId"":4,""physicalDamage"":48,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3708,"b'magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":80,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
3709,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilus'"
3710,"b'grandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physica'"
3711,"b'lDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""'"
3712,"b'Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3713,"b'age"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":48,""spellName"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
3714,"b':""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3715,"b'ueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":584,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""e'"
3716,"b'lisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Elise"",""participantId"":2,""physi'"
3717,"b'calDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":589,""name"":""E'"
3718,"b'lise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}'"
3719,"b',{""actualStartTime"":1573000,""teamId"":200,""timestamp"":1558523,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":'"
3720,"b'9,""timestamp"":1558992,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1558992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3721,"b'},{""itemId"":2031,""participantId"":1,""timestamp"":1559593,""type"":""ITEM_SOLD""},{""creatorId"":4,""timestamp"":1559626,""type"":""WARD_PLACE'"
3722,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1559927,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""time'"
3723,"b'stamp"":1559927,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":1,""timestamp"":1560227,""type"":""ITEM_PU'"
3724,"b'RCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":112,""armorPen"":0,""armorPenPerce'"
3725,"b'nt"":0,""attackDamage"":175,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction'"
3726,"b'"":0,""health"":0,""healthMax"":2625,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed""'"
3727,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":348,""damageStats"":{""'"
3728,"b'magicDamageDone"":28130,""magicDamageDoneToChampions"":7861,""magicDamageTaken"":17915,""physicalDamageDone"":50300,""physicalDamageDone'"
3729,"b'ToChampions"":8036,""physicalDamageTaken"":13764,""totalDamageDone"":80816,""totalDamageDoneToChampions"":15897,""totalDamageTaken"":3255'"
3730,"b'0,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3731,"b'4,""minionsKilled"":145,""participantId"":1,""position"":{""x"":3773,""y"":13042},""timeEnemySpentControlled"":59973,""totalGold"":7603,""xp"":1'"
3732,"b'1617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":399,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,'"
3733,"b'""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2763,""healthM'"
3734,"b'ax"":2763,""healthRegen"":26,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""phy'"
3735,"b'sicalVamp"":0,""power"":655,""powerMax"":987,""powerRegen"":106,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":13116'"
3736,"b'7,""magicDamageDoneToChampions"":16743,""magicDamageTaken"":5667,""physicalDamageDone"":33467,""physicalDamageDoneToChampions"":1156,""ph'"
3737,"b'ysicalDamageTaken"":19793,""totalDamageDone"":207853,""totalDamageDoneToChampions"":18916,""totalDamageTaken"":26014,""trueDamageDone"":4'"
3738,"b'3217,""trueDamageDoneToChampions"":1017,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKill'"
3739,"b'ed"":37,""participantId"":2,""position"":{""x"":4542,""y"":12229},""timeEnemySpentControlled"":147373,""totalGold"":11125,""xp"":13959},""3"":{""c'"
3740,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":136,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":336,""attackSpeed""'"
3741,"b':160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":670,""healthMax"":2559,""heal'"
3742,"b'thRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""p'"
3743,"b'ower"":620,""powerMax"":983,""powerRegen"":116,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":12852,""magicDamageDo'"
3744,"b'neToChampions"":1969,""magicDamageTaken"":5382,""physicalDamageDone"":105685,""physicalDamageDoneToChampions"":17827,""physicalDamageTak'"
3745,"b'en"":9654,""totalDamageDone"":122006,""totalDamageDoneToChampions"":20519,""totalDamageTaken"":15605,""trueDamageDone"":3468,""trueDamageD'"
3746,"b'oneToChampions"":721,""trueDamageTaken"":568},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":150,""participant'"
3747,"b'Id"":3,""position"":{""x"":4645,""y"":11764},""timeEnemySpentControlled"":118890,""totalGold"":12655,""xp"":13550},""4"":{""championStats"":{""abi'"
3748,"b'lityHaste"":0,""abilityPower"":49,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":127,""bonusArmorPenP'"
3749,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":779,""healthMax"":2280,""healthRegen"":55,""lifeste'"
3750,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":172,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax'"
3751,"b'"":1112,""powerRegen"":27,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":10272,""magicDamageDoneToChampions"":2917'"
3752,"b',""magicDamageTaken"":5721,""physicalDamageDone"":8260,""physicalDamageDoneToChampions"":1559,""physicalDamageTaken"":6407,""totalDamageD'"
3753,"b'one"":26561,""totalDamageDoneToChampions"":5339,""totalDamageTaken"":12281,""trueDamageDone"":8028,""trueDamageDoneToChampions"":862,""tru'"
3754,"b'eDamageTaken"":151},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""participantId"":4,""position"":{""x"":48'"
3755,"b'55,""y"":12420},""timeEnemySpentControlled"":286549,""totalGold"":7034,""xp"":9198},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3756,"b'"":60,""armor"":130,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":265,""attackSpeed"":382,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3757,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1394,""healthMax"":2001,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magi'"
3758,"b'cPenPercent"":12,""magicResist"":87,""movementSpeed"":205,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":696,""powerRegen"":24,""s'"
3759,"b'pellVamp"":0},""currentGold"":1061,""damageStats"":{""magicDamageDone"":21322,""magicDamageDoneToChampions"":3240,""magicDamageTaken"":4730'"
3760,"b',""physicalDamageDone"":88216,""physicalDamageDoneToChampions"":12836,""physicalDamageTaken"":9560,""totalDamageDone"":141848,""totalDama'"
3761,"b'geDoneToChampions"":24354,""totalDamageTaken"":14664,""trueDamageDone"":32308,""trueDamageDoneToChampions"":8277,""trueDamageTaken"":373}'"
3762,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":198,""participantId"":5,""position"":{""x"":5140,""y"":13150},""ti'"
3763,"b'meEnemySpentControlled"":84090,""totalGold"":12605,""xp"":13627},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":10'"
3764,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3765,"b'uction"":0,""cooldownReduction"":0,""health"":529,""healthMax"":2435,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3766,"b'agicResist"":59,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1261,""powerMax"":1993,""powerRegen"":33,""spellVamp"":0},""cu'"
3767,"b'rrentGold"":1060,""damageStats"":{""magicDamageDone"":123650,""magicDamageDoneToChampions"":20762,""magicDamageTaken"":6250,""physicalDama'"
3768,"b'geDone"":13960,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":16811,""totalDamageDone"":139180,""totalDamageDoneToChampi'"
3769,"b'ons"":22165,""totalDamageTaken"":25337,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2275},""goldPerSecond"":'"
3770,"b'0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":197,""participantId"":6,""position"":{""x"":5007,""y"":13440},""timeEnemySpentContro'"
3771,"b'lled"":461117,""totalGold"":10265,""xp"":14309},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""arm'"
3772,"b'orPenPercent"":0,""attackDamage"":220,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
3773,"b'nReduction"":0,""health"":1786,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""m'"
3774,"b'ovementSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":619,""powerRegen"":145,""spellVamp"":0},""currentGold"":560,""da'"
3775,"b'mageStats"":{""magicDamageDone"":2663,""magicDamageDoneToChampions"":484,""magicDamageTaken"":9640,""physicalDamageDone"":120801,""physica'"
3776,"b'lDamageDoneToChampions"":8536,""physicalDamageTaken"":14194,""totalDamageDone"":154548,""totalDamageDoneToChampions"":9779,""totalDamage'"
3777,"b'Taken"":25252,""trueDamageDone"":31084,""trueDamageDoneToChampions"":758,""trueDamageTaken"":1417},""goldPerSecond"":0,""jungleMinionsKill'"
3778,"b'ed"":131,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":5770,""y"":12779},""timeEnemySpentControlled"":566400,""total'"
3779,"b'Gold"":9115,""xp"":9706},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""atta'"
3780,"b'ckDamage"":322,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health'"
3781,"b'"":0,""healthMax"":3301,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omniv'"
3782,"b'amp"":8,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDon'"
3783,"b'e"":3071,""magicDamageDoneToChampions"":1470,""magicDamageTaken"":12914,""physicalDamageDone"":118226,""physicalDamageDoneToChampions"":1'"
3784,"b'1546,""physicalDamageTaken"":15824,""totalDamageDone"":134232,""totalDamageDoneToChampions"":14059,""totalDamageTaken"":33765,""trueDamag'"
3785,"b'eDone"":12934,""trueDamageDoneToChampions"":1043,""trueDamageTaken"":5026},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""mini'"
3786,"b'onsKilled"":191,""participantId"":8,""position"":{""x"":4830,""y"":12336},""timeEnemySpentControlled"":53140,""totalGold"":11629,""xp"":11471},'"
3787,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
3788,"b'peed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1604,'"
3789,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":346,""omnivamp"":0,""physicalVamp""'"
3790,"b':0,""power"":839,""powerMax"":1253,""powerRegen"":118,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":9941,""magicDam'"
3791,"b'ageDoneToChampions"":7758,""magicDamageTaken"":1431,""physicalDamageDone"":897,""physicalDamageDoneToChampions"":476,""physicalDamageTak'"
3792,"b'en"":4082,""totalDamageDone"":11440,""totalDamageDoneToChampions"":8837,""totalDamageTaken"":6181,""trueDamageDone"":602,""trueDamageDoneT'"
3793,"b'oChampions"":602,""trueDamageTaken"":668},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":4,""participantId"":9'"
3794,"b',""position"":{""x"":5752,""y"":13393},""timeEnemySpentControlled"":201470,""totalGold"":6717,""xp"":9444},""10"":{""championStats"":{""abilityHa'"
3795,"b'ste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":186,""bonusArmorPenPercent"":'"
3796,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1354,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""'"
3797,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":693,""p'"
3798,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":53241,""magicDamageDoneToChampions"":5624,""magicDa'"
3799,"b'mageTaken"":4728,""physicalDamageDone"":67190,""physicalDamageDoneToChampions"":7665,""physicalDamageTaken"":9368,""totalDamageDone"":126'"
3800,"b'682,""totalDamageDoneToChampions"":13404,""totalDamageTaken"":15587,""trueDamageDone"":6252,""trueDamageDoneToChampions"":114,""trueDamag'"
3801,"b'eTaken"":1489},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":202,""participantId"":10,""position"":{""x"":5752,""'"
3802,"b'y"":13393},""timeEnemySpentControlled"":38797,""totalGold"":10661,""xp"":9437}},""timestamp"":1560530},{""events"":[{""assistingParticipantI'"
3803,"b'ds"":[6,7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5236,""y"":13146},""shutdownBounty"":600,""timestamp"":156'"
3804,"b'3503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Jax"",""participantId"":7,""physicalDamage""'"
3805,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""p'"
3806,"b'hysicalDamage"":114,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3807,"b'amage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3808,"b'""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":147,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDa'"
3809,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""vaynesilve'"
3810,"b'redbolts"",""spellSlot"":1,""trueDamage"":242,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physi'"
3811,"b'calDamage"":135,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3812,"b'e"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":46,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage""'"
3813,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":73,""spellName"":""vayneconde'"
3814,"b'mn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":491,""name"":""Gragas"",""part'"
3815,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3816,"b'218,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3817,"b'sic"":false,""magicDamage"":93,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamag'"
3818,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
