,0
3407,"b'rticipantId"":5,""timestamp"":1333051,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":5,""timestamp"":1333051,""type"":""ITEM_PU'"
3408,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1333749,""type"":""SKILL_LEVEL_UP""},{""itemId"":3082,""p'"
3409,"b'articipantId"":2,""timestamp"":1333883,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1333883,""type"":""ITEM_D'"
3410,"b'ESTROYED""},{""itemId"":3143,""participantId"":2,""timestamp"":1333883,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timesta'"
3411,"b'mp"":1339014,""type"":""LEVEL_UP""},{""level"":15,""participantId"":8,""timestamp"":1340879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3412,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":1343676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":3,""timestamp"":1343775,""t'"
3413,"b'ype"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":4690,""y""'"
3414,"b':5274},""shutdownBounty"":0,""timestamp"":1344541,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":108,""name'"
3415,"b'"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
3416,"b'HER""},{""basic"":false,""magicDamage"":143,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyr'"
3417,"b'ant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalD'"
3418,"b'amage"":62,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3419,"b'""Renekton"",""participantId"":10,""physicalDamage"":144,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3420,"b'asic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":7,""tr'"
3421,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3422,"b'renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3423,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":45,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
3424,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":21,""sp'"
3425,"b'ellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
3426,"b'""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":fals'"
3427,"b'e,""magicDamage"":29,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,'"
3428,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":49,""spellName"":"""",""spellSlot"":1'"
3429,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":50,""spellName"":""'"
3430,"b'rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":10'"
3431,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3432,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":137,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3433,"b'{""basic"":false,""magicDamage"":94,""name"":""Draven"",""participantId"":9,""physicalDamage"":140,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3434,"b'"":93,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":1645,""spellName"":""dravens'"
3435,"b'pinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""FiddleSticks"",""participantId"":7,""'"
3436,"b'physicalDamage"":0,""spellName"":""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":626,""nam'"
3437,"b'e"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
3438,"b',""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1345944,""type"":""SKILL_LEVEL_UP""},{""assisting'"
3439,"b'ParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":4926,""y"":4634},""shutdownBounty"":0,""timesta'"
3440,"b'mp"":1347077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1004,""name"":""Azir"",""participantId"":7,""physi'"
3441,"b'calDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""'"
3442,"b'Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3443,"b'age"":228,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3444,"b':false,""magicDamage"":108,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3445,"b'""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""true'"
3446,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
3447,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,'"
3448,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Azir"",""participantId"":10,""p'"
3449,"b'hysicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
3450,"b'amage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
3451,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage'"
3452,"b'"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""na'"
3453,"b'me"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3454,"b',{""basic"":false,""magicDamage"":204,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlestickse"",""spellS'"
3455,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":'"
3456,"b'0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
3457,"b'cipantId"":9,""physicalDamage"":145,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3458,"b'icDamage"":114,""name"":""Draven"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3459,"b'},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":631,""spellName"":""dravenspinning"",""spellSlot""'"
3460,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName'"
3461,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength'"
3462,"b'"":2,""position"":{""x"":4957,""y"":4035},""timestamp"":1347077,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":9,""posi'"
3463,"b'tion"":{""x"":4957,""y"":4035},""timestamp"":1347077,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2420,""participantId"":10,""timestamp"":1352'"
3464,"b'410,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1362805,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""parti'"
3465,"b'cipantId"":4,""timestamp"":1362805,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3466,"b'NG"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1366506,""towerType"":""BASE_TURRET""'"
3467,"b',""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1369851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
3468,"b'ntId"":5,""timestamp"":1370051,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
3469,"b'NG"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1373818,""type"":""BUILDING_KILL""},{'"
3470,"b'""level"":15,""participantId"":7,""timestamp"":1375120,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
3471,"b',""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bon'"
3472,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2605,""healthRegen"":40,""lifesteal"":0,""magicPen'"
3473,"b'"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen'"
3474,"b'"":0,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":3480,""magicDamageDoneToChampions"":963,""magicDamageTaken"":1'"
3475,"b'3285,""physicalDamageDone"":92673,""physicalDamageDoneToChampions"":7310,""physicalDamageTaken"":13315,""totalDamageDone"":103328,""total'"
3476,"b'DamageDoneToChampions"":8273,""totalDamageTaken"":27414,""trueDamageDone"":7174,""trueDamageDoneToChampions"":0,""trueDamageTaken"":813},'"
3477,"b'""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":160,""participantId"":1,""position"":{""x"":4690,""y"":5274},""timeE'"
3478,"b'nemySpentControlled"":66224,""totalGold"":7859,""xp"":10578},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":160,""ar'"
3479,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3480,"b'"":44,""cooldownReduction"":0,""health"":1058,""healthMax"":2937,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3481,"b'Resist"":140,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":693,""powerRegen"":23,""spellVamp"":0},""current'"
3482,"b'Gold"":107,""damageStats"":{""magicDamageDone"":38792,""magicDamageDoneToChampions"":9568,""magicDamageTaken"":7732,""physicalDamageDone"":'"
3483,"b'20622,""physicalDamageDoneToChampions"":1122,""physicalDamageTaken"":22414,""totalDamageDone"":138566,""totalDamageDoneToChampions"":110'"
3484,"b'47,""totalDamageTaken"":30565,""trueDamageDone"":79152,""trueDamageDoneToChampions"":356,""trueDamageTaken"":418},""goldPerSecond"":0,""jun'"
3485,"b'gleMinionsKilled"":98,""level"":12,""minionsKilled"":31,""participantId"":2,""position"":{""x"":4256,""y"":4498},""timeEnemySpentControlled"":3'"
3486,"b'48316,""totalGold"":9397,""xp"":9469},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":88,""armorPen"":0,""armorPenPer'"
3487,"b'cent"":0,""attackDamage"":94,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3488,"b'"":0,""health"":63,""healthMax"":1988,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3489,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1653,""powerRegen"":35,""spellVamp"":0},""currentGold"":219,""damageStats""'"
3490,"b':{""magicDamageDone"":107744,""magicDamageDoneToChampions"":14717,""magicDamageTaken"":6326,""physicalDamageDone"":4503,""physicalDamageD'"
3491,"b'oneToChampions"":304,""physicalDamageTaken"":11412,""totalDamageDone"":114177,""totalDamageDoneToChampions"":15022,""totalDamageTaken"":1'"
3492,"b'8089,""trueDamageDone"":1930,""trueDamageDoneToChampions"":0,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
3493,"b'"":14,""minionsKilled"":169,""participantId"":3,""position"":{""x"":4926,""y"":4634},""timeEnemySpentControlled"":150594,""totalGold"":9954,""xp'"
3494,"b'"":11525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,'"
3495,"b'""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1542,""healthM'"
3496,"b'ax"":1817,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":271,""omnivamp"":2,""phys'"
3497,"b'icalVamp"":0,""power"":523,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":45015,""'"
3498,"b'magicDamageDoneToChampions"":9802,""magicDamageTaken"":6957,""physicalDamageDone"":58681,""physicalDamageDoneToChampions"":14873,""physi'"
3499,"b'calDamageTaken"":14193,""totalDamageDone"":113482,""totalDamageDoneToChampions"":24938,""totalDamageTaken"":21811,""trueDamageDone"":9785'"
3500,"b',""trueDamageDoneToChampions"":262,""trueDamageTaken"":660},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":139'"
3501,"b',""participantId"":4,""position"":{""x"":4162,""y"":3588},""timeEnemySpentControlled"":81136,""totalGold"":10556,""xp"":8126},""5"":{""championSt'"
3502,"b'ats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonus'"
3503,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2202,""healthMax"":2326,""healthRegen"":3'"
3504,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":1041'"
3505,"b',""powerMax"":1182,""powerRegen"":26,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":16399,""magicDamageDoneToChamp'"
3506,"b'ions"":8590,""magicDamageTaken"":6599,""physicalDamageDone"":3703,""physicalDamageDoneToChampions"":1388,""physicalDamageTaken"":14801,""t'"
3507,"b'otalDamageDone"":22742,""totalDamageDoneToChampions"":10524,""totalDamageTaken"":22027,""trueDamageDone"":2639,""trueDamageDoneToChampio'"
3508,"b'ns"":544,""trueDamageTaken"":626},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":5,""posit'"
3509,"b'ion"":{""x"":4021,""y"":3676},""timeEnemySpentControlled"":246928,""totalGold"":7946,""xp"":7569},""6"":{""championStats"":{""abilityHaste"":0,""a'"
3510,"b'bilityPower"":300,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
3511,"b'usMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2259,""healthMax"":2594,""healthRegen"":28,""lifesteal"":0,""magic'"
3512,"b'Pen"":28,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerR'"
3513,"b'egen"":0,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":90334,""magicDamageDoneToChampions"":15411,""magicDamageT'"
3514,"b'aken"":4972,""physicalDamageDone"":7607,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":12199,""totalDamageDone"":98897,""t'"
3515,"b'otalDamageDoneToChampions"":17417,""totalDamageTaken"":17279,""trueDamageDone"":956,""trueDamageDoneToChampions"":956,""trueDamageTaken""'"
3516,"b':107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":151,""participantId"":6,""position"":{""x"":4378,""y"":2009},'"
3517,"b'""timeEnemySpentControlled"":186584,""totalGold"":10144,""xp"":12701},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":366,""armor'"
3518,"b'"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3519,"b'cReduction"":6,""cooldownReduction"":0,""health"":2346,""healthMax"":2346,""healthRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent'"
3520,"b'"":0,""magicResist"":99,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":871,""powerRegen"":222,""spellVamp"":0'"
3521,"b'},""currentGold"":1648,""damageStats"":{""magicDamageDone"":158105,""magicDamageDoneToChampions"":17608,""magicDamageTaken"":10750,""physic'"
3522,"b'alDamageDone"":9736,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":20380,""totalDamageDone"":207246,""totalDamageDoneToCh'"
3523,"b'ampions"":18259,""totalDamageTaken"":31364,""trueDamageDone"":39403,""trueDamageDoneToChampions"":477,""trueDamageTaken"":233},""goldPerSe'"
3524,"b'cond"":0,""jungleMinionsKilled"":156,""level"":15,""minionsKilled"":26,""participantId"":7,""position"":{""x"":3051,""y"":8677},""timeEnemySpent'"
3525,"b'Controlled"":790810,""totalGold"":11098,""xp"":13030},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":'"
3526,"b'0,""armorPenPercent"":30,""attackDamage"":287,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3527,"b'ooldownReduction"":0,""health"":2390,""healthMax"":2566,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3528,"b':99,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1249,""powerRegen"":216,""spellVamp"":0},""currentGold"":'"
3529,"b'574,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9357,""physicalDamageDone"":113815,""physi'"
3530,"b'calDamageDoneToChampions"":14439,""physicalDamageTaken"":5982,""totalDamageDone"":115037,""totalDamageDoneToChampions"":14439,""totalDam'"
3531,"b'ageTaken"":15460,""trueDamageDone"":1221,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKille'"
3532,"b'd"":4,""level"":15,""minionsKilled"":189,""participantId"":8,""position"":{""x"":4065,""y"":7161},""timeEnemySpentControlled"":56342,""totalGold'"
