,0
2534,"b'ion"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movement'"
2535,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":383,""damageStat'"
2536,"b's"":{""magicDamageDone"":4802,""magicDamageDoneToChampions"":2890,""magicDamageTaken"":3096,""physicalDamageDone"":3975,""physicalDamageDo'"
2537,"b'neToChampions"":629,""physicalDamageTaken"":4089,""totalDamageDone"":16053,""totalDamageDoneToChampions"":3843,""totalDamageTaken"":7245,'"
2538,"b'""trueDamageDone"":7274,""trueDamageDoneToChampions"":324,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9'"
2539,"b',""minionsKilled"":31,""participantId"":10,""position"":{""x"":4784,""y"":7435},""timeEnemySpentControlled"":82978,""totalGold"":4548,""xp"":510'"
2540,"b'9}},""timestamp"":1080285},{""events"":[{""itemId"":1038,""participantId"":4,""timestamp"":1082361,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2541,"b',""participantId"":4,""timestamp"":1082361,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1082361,""type"":""ITE'"
2542,"b'M_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1082361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""ti'"
2543,"b'mestamp"":1082760,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1085358,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""it'"
2544,"b'emId"":2055,""participantId"":3,""timestamp"":1085759,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1093393,'"
2545,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1093393,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""par'"
2546,"b'ticipantId"":7,""timestamp"":1095129,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":9,""timestamp"":1095659,""type"":""LEVEL_UP""},'"
2547,"b'{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2844,""y"":7743},""shutdownBounty"":0'"
2548,"b',""timestamp"":1097027,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1'"
2549,"b'0,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2550,"b'ego"",""participantId"":10,""physicalDamage"":54,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2551,"b'age"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2552,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":14,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
2553,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":67,""spellName"":"""",""spellSlot"":0,""true'"
2554,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
2555,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""'"
2556,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2557,"b'e"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""t'"
2558,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""sp'"
2559,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":109'"
2560,"b'7193,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1098897,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
2561,"b'stamp"":1098897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1099564,""type"":""LEVEL_U'"
2562,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1100563,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
2563,"b'pantId"":3,""timestamp"":1103194,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1103194,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
2564,"b'OL_WARD""},{""creatorId"":5,""timestamp"":1103660,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1104359,""ty'"
2565,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1104359,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
2566,"b'mId"":1036,""participantId"":2,""timestamp"":1106595,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1107264,""type"":""WARD_KILL"",""w'"
2567,"b'ardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1107264,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participa'"
2568,"b'ntId"":2,""timestamp"":1107532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1107566,""type"":""ITEM_DESTROYED'"
2569,"b'""},{""creatorId"":4,""timestamp"":1107566,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestam'"
2570,"b'p"":1107700,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1107933,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":'"
2571,"b'10,""timestamp"":1111570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1111570,""type"":""WARD_PLACED"",""w'"
2572,"b'ardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1112903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp'"
2573,"b'"":1115506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1118205,""type"":""WARD_PLACED"",""wardType"":""'"
2574,"b'SIGHT_WARD""},{""creatorId"":5,""timestamp"":1121685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":112291'"
2575,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1124315,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET'"
2576,"b'""},{""itemId"":2055,""participantId"":8,""timestamp"":1129152,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1129152,""type"":""WARD'"
2577,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":6,""timestamp"":1129585,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
2578,"b'pantId"":5,""timestamp"":1131521,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""timestamp"":1132787,""type"":""LEVEL_UP""},{""le'"
2579,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1133187,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":11332'"
2580,"b'87,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1133523,""type'"
2581,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":54,""armorPen"":0,""armo'"
2582,"b'rPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2583,"b'duction"":0,""health"":2094,""healthMax"":2094,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""mov'"
2584,"b'ementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2320,""powerMax"":2507,""powerRegen"":31,""spellVamp"":0},""currentGold"":517,""dam'"
2585,"b'ageStats"":{""magicDamageDone"":51629,""magicDamageDoneToChampions"":9622,""magicDamageTaken"":4985,""physicalDamageDone"":8955,""physical'"
2586,"b'DamageDoneToChampions"":727,""physicalDamageTaken"":9205,""totalDamageDone"":60584,""totalDamageDoneToChampions"":10350,""totalDamageTak'"
2587,"b'en"":15381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2588,"b'vel"":10,""minionsKilled"":119,""participantId"":1,""position"":{""x"":6542,""y"":1352},""timeEnemySpentControlled"":49589,""totalGold"":6167,""'"
2589,"b'xp"":7059},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2590,"b'9,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1973,""heal'"
2591,"b'thMax"":1973,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""p'"
2592,"b'hysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":4'"
2593,"b'229,""magicDamageDoneToChampions"":1073,""magicDamageTaken"":5162,""physicalDamageDone"":78158,""physicalDamageDoneToChampions"":6635,""p'"
2594,"b'hysicalDamageTaken"":11729,""totalDamageDone"":102766,""totalDamageDoneToChampions"":8229,""totalDamageTaken"":17967,""trueDamageDone"":2'"
2595,"b'0377,""trueDamageDoneToChampions"":521,""trueDamageTaken"":1075},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKille'"
2596,"b'd"":8,""participantId"":2,""position"":{""x"":4898,""y"":2983},""timeEnemySpentControlled"":147456,""totalGold"":6864,""xp"":7244},""3"":{""champi'"
2597,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":235,""attackSpeed"":124,""'"
2598,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1816,""healthMax"":1852,""healthReg'"
2599,"b'en"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power""'"
2600,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2601,"b'0,""magicDamageTaken"":6214,""physicalDamageDone"":72462,""physicalDamageDoneToChampions"":7639,""physicalDamageTaken"":7542,""totalDamag'"
2602,"b'eDone"":75945,""totalDamageDoneToChampions"":7782,""totalDamageTaken"":14214,""trueDamageDone"":3482,""trueDamageDoneToChampions"":143,""t'"
2603,"b'rueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":3,""position"":{""x"":'"
2604,"b'6199,""y"":4976},""timeEnemySpentControlled"":108275,""totalGold"":8614,""xp"":9810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2605,"b'r"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2606,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
2607,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":744,""powerMax"":858,""powerRegen"":30,""spel'"
2608,"b'lVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":7875,""magicDamageDoneToChampions"":1700,""magicDamageTaken"":401,""phys'"
2609,"b'icalDamageDone"":83970,""physicalDamageDoneToChampions"":3556,""physicalDamageTaken"":4514,""totalDamageDone"":93385,""totalDamageDoneTo'"
2610,"b'Champions"":5256,""totalDamageTaken"":5449,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":534},""goldPerSecon'"
2611,"b'd"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":211,""participantId"":4,""position"":{""x"":4756,""y"":6229},""timeEnemySpentCont'"
2612,"b'rolled"":766,""totalGold"":8553,""xp"":9544},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armor'"
2613,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2614,"b'uction"":0,""health"":1810,""healthMax"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movem'"
2615,"b'entSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":109,""damageS'"
2616,"b'tats"":{""magicDamageDone"":5279,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":1932,""physicalDamageDone"":3189,""physicalDamag'"
2617,"b'eDoneToChampions"":445,""physicalDamageTaken"":6800,""totalDamageDone"":15166,""totalDamageDoneToChampions"":3063,""totalDamageTaken"":94'"
2618,"b'44,""trueDamageDone"":6696,""trueDamageDoneToChampions"":560,""trueDamageTaken"":711},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2619,"b'l"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":4437,""y"":2557},""timeEnemySpentControlled"":135908,""totalGold"":4074,""xp""'"
2620,"b':4394},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,'"
2621,"b'""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1935,""healthM'"
2622,"b'ax"":2165,""healthRegen"":243,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":2,""ph'"
2623,"b'ysicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":2658,""damageStats"":{""magicDamageDone"":693'"
2624,"b'00,""magicDamageDoneToChampions"":11185,""magicDamageTaken"":5860,""physicalDamageDone"":18590,""physicalDamageDoneToChampions"":2201,""p'"
2625,"b'hysicalDamageTaken"":5220,""totalDamageDone"":90820,""totalDamageDoneToChampions"":13453,""totalDamageTaken"":11175,""trueDamageDone"":29'"
2626,"b'30,""trueDamageDoneToChampions"":66,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":150'"
2627,"b',""participantId"":6,""position"":{""x"":5741,""y"":12838},""timeEnemySpentControlled"":69630,""totalGold"":9003,""xp"":11579},""7"":{""championS'"
2628,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":247,""bonu'"
2629,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2113,""healthMax"":2184,""healthRegen""'"
2630,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2631,"b'""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":682,""damageStats"":{""magicDamageDone"":6302,""magicDamageDoneToChampions""'"
2632,"b':842,""magicDamageTaken"":4288,""physicalDamageDone"":110758,""physicalDamageDoneToChampions"":8503,""physicalDamageTaken"":12120,""total'"
2633,"b'DamageDone"":144865,""totalDamageDoneToChampions"":11688,""totalDamageTaken"":16864,""trueDamageDone"":27804,""trueDamageDoneToChampions'"
2634,"b'"":2343,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":15,""participantId"":7,""posit'"
2635,"b'ion"":{""x"":7457,""y"":10955},""timeEnemySpentControlled"":291057,""totalGold"":9202,""xp"":8669},""8"":{""championStats"":{""abilityHaste"":0,""'"
2636,"b'abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":334,""bonusArmorPenPercent"":0,""bonus'"
2637,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1786,""healthRegen"":200,""lifesteal"":0,""magicPe'"
2638,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":600,""powerReg'"
2639,"b'en"":24,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":21434,""magicDamageDoneToChampions"":1991,""magicDamageTa'"
2640,"b'ken"":1850,""physicalDamageDone"":96854,""physicalDamageDoneToChampions"":14280,""physicalDamageTaken"":7893,""totalDamageDone"":125377,""'"
2641,"b'totalDamageDoneToChampions"":16706,""totalDamageTaken"":10261,""trueDamageDone"":7089,""trueDamageDoneToChampions"":434,""trueDamageTake'"
2642,"b'n"":516},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":6454,""y"":2518'"
2643,"b'},""timeEnemySpentControlled"":16184,""totalGold"":10912,""xp"":10539},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2644,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2645,"b'eduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0'"
2646,"b',""magicResist"":41,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":0,""power"":712,""powerMax"":771,""powerRegen"":153,""spellVamp"":0},""'"
2647,"b'currentGold"":402,""damageStats"":{""magicDamageDone"":2269,""magicDamageDoneToChampions"":124,""magicDamageTaken"":1290,""physicalDamageD'"
2648,"b'one"":54910,""physicalDamageDoneToChampions"":3636,""physicalDamageTaken"":3806,""totalDamageDone"":60552,""totalDamageDoneToChampions"":'"
2649,"b'4426,""totalDamageTaken"":5196,""trueDamageDone"":3373,""trueDamageDoneToChampions"":665,""trueDamageTaken"":100},""goldPerSecond"":0,""jun'"
2650,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8281,""y"":7448},""timeEnemySpentControlled"":2'"
2651,"b'09712,""totalGold"":6927,""xp"":7621},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":99,""armorPen"":0,""armorPenPer'"
2652,"b'cent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2653,"b'"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpe'"
2654,"b'ed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":848,""damageStats"":'"
2655,"b'{""magicDamageDone"":4890,""magicDamageDoneToChampions"":2978,""magicDamageTaken"":3096,""physicalDamageDone"":4017,""physicalDamageDoneT'"
2656,"b'oChampions"":666,""physicalDamageTaken"":4232,""totalDamageDone"":16320,""totalDamageDoneToChampions"":4106,""totalDamageTaken"":7387,""tr'"
2657,"b'ueDamageDone"":7412,""trueDamageDoneToChampions"":462,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""m'"
2658,"b'inionsKilled"":32,""participantId"":10,""position"":{""x"":7155,""y"":3442},""timeEnemySpentControlled"":85743,""totalGold"":5018,""xp"":5668}}'"
2659,"b',""timestamp"":1140291},{""events"":[{""bounty"":175,""killStreakLength"":2,""killerId"":8,""position"":{""x"":6825,""y"":1600},""shutdownBounty""'"
2660,"b':0,""timestamp"":1143897,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""Ryze"",""participantId'"
2661,"b'"":8,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":'"
