,0
4284,"b'ipantId"":2,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4285,"b'"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""true'"
4286,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":66,""spe'"
4287,"b'llName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA'"
4288,"b'_OrderMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
4289,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":183,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
4290,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,'"
4291,"b'""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Maokai"",""participantI'"
4292,"b'd"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""nam'"
4293,"b'e"":""Twitch"",""participantId"":5,""physicalDamage"":700,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4294,"b'magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":519,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER'"
4295,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""sp'"
4296,"b'ellSlot"":63,""trueDamage"":201,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":2'"
4297,"b'16,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch""'"
4298,"b',""participantId"":5,""physicalDamage"":108,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4299,"b'""magicDamage"":40,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
4300,"b'R""},{""basic"":false,""magicDamage"":263,""name"":""Leblanc"",""participantId"":1,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
4301,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1074623,""type""'"
4302,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":180,""killStreakLength"":2,""killerId"":2,""position"":{""x"":3507,""y"":2485'"
4303,"b'},""shutdownBounty"":0,""timestamp"":1075122,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Cho'"
4304,"b'gath"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4305,"b'agicDamage"":292,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4306,"b'""},{""basic"":false,""magicDamage"":561,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":""rupture"",""spellSlot"":0,""t'"
4307,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
4308,"b'""feralscream"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Chogath"",""participantId"":3,""'"
4309,"b'physicalDamage"":0,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4310,"b'Chogath"",""participantId"":3,""physicalDamage"":34,""spellName"":""vorpalspikes"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4311,"b'false,""magicDamage"":85,""name"":""Chogath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4312,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":399,""spellN'"
4313,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
4314,"b':2,""physicalDamage"":710,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4315,"b'name"":""LeeSin"",""participantId"":2,""physicalDamage"":493,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
4316,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""ha_orderminion'"
4317,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""pa'"
4318,"b'rticipantId"":0,""physicalDamage"":15,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
4319,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":394,""spellName"":""turretbasicattack"",""spellSlot"":'"
4320,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellNam'"
4321,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Maokai"",""participantId"":3,""physical'"
4322,"b'Damage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""part'"
4323,"b'icipantId"":3,""physicalDamage"":42,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4324,"b'Damage"":111,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4325,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tr'"
4326,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Twitch"",""participantId"":5,""physicalDamage"":812,""spellName"":'"
4327,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamag'"
4328,"b'e"":1257,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tw'"
4329,"b'itch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":270,""type"":""OTHER""}'"
4330,"b',{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":199,""spellName"":"""",""spellSlot"":52,""trueDamage'"
4331,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":350,""spellName"":""twitchexp'"
4332,"b'unge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""pos'"
4333,"b'ition"":{""x"":3479,""y"":2413},""timestamp"":1075122,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1058,""participantId"":10,""timestamp"":107'"
4334,"b'8184,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":10,""timestamp"":1078184,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""par'"
4335,"b'ticipantId"":10,""timestamp"":1078184,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
4336,"b'yPower"":401,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMag'"
4337,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2542,""healthRegen"":32,""lifesteal"":0,""magicPen"":34,'"
4338,"b'""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1736,""powerMax"":1864,""powerRegen'"
4339,"b'"":74,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":44331,""magicDamageDoneToChampions"":30318,""magicDamageTake'"
4340,"b'n"":9776,""physicalDamageDone"":4311,""physicalDamageDoneToChampions"":1053,""physicalDamageTaken"":9901,""totalDamageDone"":49677,""total'"
4341,"b'DamageDoneToChampions"":32406,""totalDamageTaken"":20389,""trueDamageDone"":1035,""trueDamageDoneToChampions"":1035,""trueDamageTaken"":7'"
4342,"b'11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":20,""participantId"":1,""position"":{""x"":2531,""y"":2367},""ti'"
4343,"b'meEnemySpentControlled"":7373,""totalGold"":11974,""xp"":17757},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""'"
4344,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":372,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4345,"b'ion"":0,""cooldownReduction"":0,""health"":2620,""healthMax"":2620,""healthRegen"":37,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""ma'"
4346,"b'gicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":200,""powerRegen"":120,""spellVamp"":21},""cur'"
4347,"b'rentGold"":827,""damageStats"":{""magicDamageDone"":15398,""magicDamageDoneToChampions"":5038,""magicDamageTaken"":11554,""physicalDamageD'"
4348,"b'one"":30319,""physicalDamageDoneToChampions"":18465,""physicalDamageTaken"":13375,""totalDamageDone"":46724,""totalDamageDoneToChampions'"
4349,"b'"":24510,""totalDamageTaken"":25947,""trueDamageDone"":1007,""trueDamageDoneToChampions"":1007,""trueDamageTaken"":1017},""goldPerSecond"":'"
4350,"b'0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":27,""participantId"":2,""position"":{""x"":2744,""y"":3258},""timeEnemySpentControll'"
4351,"b'ed"":53023,""totalGold"":13127,""xp"":17899},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":322,""armorPen"":0,""armorP'"
4352,"b'enPercent"":0,""attackDamage"":115,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
4353,"b'duction"":0,""health"":2061,""healthMax"":4263,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,""mov'"
4354,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1331,""powerMax"":1910,""powerRegen"":60,""spellVamp"":0},""currentGold"":671,""dam'"
4355,"b'ageStats"":{""magicDamageDone"":33721,""magicDamageDoneToChampions"":14828,""magicDamageTaken"":13734,""physicalDamageDone"":4316,""physic'"
4356,"b'alDamageDoneToChampions"":1371,""physicalDamageTaken"":20946,""totalDamageDone"":39476,""totalDamageDoneToChampions"":17449,""totalDamag'"
4357,"b'eTaken"":37617,""trueDamageDone"":1439,""trueDamageDoneToChampions"":1249,""trueDamageTaken"":2936},""goldPerSecond"":0,""jungleMinionsKil'"
4358,"b'led"":0,""level"":17,""minionsKilled"":22,""participantId"":3,""position"":{""x"":2925,""y"":3523},""timeEnemySpentControlled"":332563,""totalGo'"
4359,"b'ld"":11501,""xp"":17514},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":441,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""att'"
4360,"b'ackDamage"":104,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4361,"b'"":3,""healthMax"":3283,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":39,""magicResist"":62,""movementSpeed"":400,""omni'"
4362,"b'vamp"":0,""physicalVamp"":0,""power"":2434,""powerMax"":3080,""powerRegen"":87,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDama'"
4363,"b'geDone"":86343,""magicDamageDoneToChampions"":29188,""magicDamageTaken"":8665,""physicalDamageDone"":842,""physicalDamageDoneToChampions'"
4364,"b'"":389,""physicalDamageTaken"":12955,""totalDamageDone"":87629,""totalDamageDoneToChampions"":30022,""totalDamageTaken"":24638,""trueDamag'"
4365,"b'eDone"":443,""trueDamageDoneToChampions"":443,""trueDamageTaken"":3018},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minions'"
4366,"b'Killed"":74,""participantId"":4,""position"":{""x"":2639,""y"":2248},""timeEnemySpentControlled"":294767,""totalGold"":15031,""xp"":20063},""5"":'"
4367,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed""'"
4368,"b':301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2754,""health'"
4369,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""pow'"
4370,"b'er"":664,""powerMax"":928,""powerRegen"":49,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDamageDone"":4087,""magicDamageDoneT'"
4371,"b'oChampions"":1407,""magicDamageTaken"":9058,""physicalDamageDone"":75316,""physicalDamageDoneToChampions"":28236,""physicalDamageTaken"":'"
4372,"b'11956,""totalDamageDone"":85210,""totalDamageDoneToChampions"":32758,""totalDamageTaken"":21570,""trueDamageDone"":5806,""trueDamageDoneT'"
4373,"b'oChampions"":3114,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":73,""participantId"":'"
4374,"b'5,""position"":{""x"":3881,""y"":2662},""timeEnemySpentControlled"":144336,""totalGold"":15399,""xp"":17544},""6"":{""championStats"":{""abilityH'"
4375,"b'aste"":0,""abilityPower"":266,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":124,""bonusArmorPenPerce'"
4376,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":4922,""healthRegen"":140,""lifesteal"":0'"
4377,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1460,""powerMax"":18'"
4378,"b'90,""powerRegen"":56,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":35764,""magicDamageDoneToChampions"":16714,""m'"
4379,"b'agicDamageTaken"":18980,""physicalDamageDone"":2897,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":15766,""totalDamageDon'"
4380,"b'e"":52440,""totalDamageDoneToChampions"":23643,""totalDamageTaken"":36283,""trueDamageDone"":13779,""trueDamageDoneToChampions"":6010,""tr'"
4381,"b'ueDamageTaken"":1535},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3'"
4382,"b'507,""y"":2485},""timeEnemySpentControlled"":234937,""totalGold"":12183,""xp"":19580},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4383,"b'er"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":298,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
4384,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2370,""healthMax"":2370,""healthRegen"":26,""lifesteal"":12,""magicPen"":0,""mag'"
4385,"b'icPenPercent"":0,""magicResist"":88,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":929,""powerMax"":929,""powerRegen"":49,""s'"
4386,"b'pellVamp"":0},""currentGold"":1094,""damageStats"":{""magicDamageDone"":4856,""magicDamageDoneToChampions"":1787,""magicDamageTaken"":15582'"
4387,"b',""physicalDamageDone"":79079,""physicalDamageDoneToChampions"":18678,""physicalDamageTaken"":8554,""totalDamageDone"":87453,""totalDamag'"
4388,"b'eDoneToChampions"":20466,""totalDamageTaken"":25020,""trueDamageDone"":3517,""trueDamageDoneToChampions"":0,""trueDamageTaken"":883},""gol'"
4389,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":74,""participantId"":7,""position"":{""x"":5740,""y"":5774},""timeEnemyS'"
4390,"b'pentControlled"":0,""totalGold"":14194,""xp"":16327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":111,""armorPen"":'"
4391,"b'0,""armorPenPercent"":15,""attackDamage"":277,""attackSpeed"":333,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
4392,"b'ooldownReduction"":0,""health"":0,""healthMax"":2477,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":18,""magicResist"":'"
4393,"b'90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1007,""powerMax"":1007,""powerRegen"":39,""spellVamp"":0},""currentGold"":1'"
4394,"b'086,""damageStats"":{""magicDamageDone"":16079,""magicDamageDoneToChampions"":6429,""magicDamageTaken"":14181,""physicalDamageDone"":57281'"
4395,"b',""physicalDamageDoneToChampions"":21115,""physicalDamageTaken"":12207,""totalDamageDone"":73361,""totalDamageDoneToChampions"":27544,""t'"
4396,"b'otalDamageTaken"":27521,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1132},""goldPerSecond"":0,""jungleMinions'"
4397,"b'Killed"":0,""level"":17,""minionsKilled"":70,""participantId"":8,""position"":{""x"":3837,""y"":3098},""timeEnemySpentControlled"":109522,""tota'"
4398,"b'lGold"":15336,""xp"":17733},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":30,""'"
4399,"b'attackDamage"":309,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":64,""cooldownReduction"":0,""he'"
4400,"b'alth"":0,""healthMax"":2442,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":400,""'"
4401,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamage'"
4402,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":20498,""physicalDamageDone"":29914,""physicalDamageDoneToChampions"":20984'"
4403,"b',""physicalDamageTaken"":11993,""totalDamageDone"":30929,""totalDamageDoneToChampions"":21859,""totalDamageTaken"":34326,""trueDamageDone'"
4404,"b'"":1015,""trueDamageDoneToChampions"":875,""trueDamageTaken"":1834},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKill'"
4405,"b'ed"":7,""participantId"":9,""position"":{""x"":3205,""y"":2636},""timeEnemySpentControlled"":103403,""totalGold"":12093,""xp"":17460},""10"":{""ch'"
4406,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":599,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":'"
4407,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2558,""healthR'"
4408,"b'egen"":33,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""pow'"
4409,"b'er"":1606,""powerMax"":1634,""powerRegen"":62,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":54000,""magicDamageDon'"
4410,"b'eToChampions"":27857,""magicDamageTaken"":11538,""physicalDamageDone"":1807,""physicalDamageDoneToChampions"":631,""physicalDamageTaken""'"
