,0
2947,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDa'"
2948,"b'mage"":195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Kaisa"",""par'"
2949,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""n'"
2950,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2951,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
2952,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapa'"
2953,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":10,""physica'"
2954,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2955,"b'tId"":10,""physicalDamage"":58,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2956,"b'mage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":163,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2957,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
2958,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2959,"b'503,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2960,"b'icipantId"":9,""physicalDamage"":560,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2961,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2962,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":55,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2963,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":144,""spellName"":""xayahq"",""spellSlot'"
2964,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""XinZhao"",""participantId"":7,""physicalDamage"":224,""spell'"
2965,"b'Name"":""xinzhaow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLen'"
2966,"b'gth"":2,""position"":{""x"":4971,""y"":8661},""timestamp"":1234332,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":7,""timesta'"
2967,"b'mp"":1234332,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1234332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2968,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":1236202,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1236737,""'"
2969,"b'type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1239375,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participant'"
2970,"b'Id"":9,""timestamp"":1244118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1248393,""type"":'"
2971,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1251462,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
2972,"b',""timestamp"":1252631,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1256702,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2973,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""att'"
2974,"b'ackDamage"":235,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
2975,"b'h"":0,""healthMax"":2052,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":390,""omni'"
2976,"b'vamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone'"
2977,"b'"":4113,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":10137,""physicalDamageDone"":88661,""physicalDamageDoneToChampions"":987'"
2978,"b'1,""physicalDamageTaken"":10252,""totalDamageDone"":97765,""totalDamageDoneToChampions"":12079,""totalDamageTaken"":20792,""trueDamageDon'"
2979,"b'e"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2980,"b'"":167,""participantId"":1,""position"":{""x"":5765,""y"":9091},""timeEnemySpentControlled"":29470,""totalGold"":7587,""xp"":9815},""2"":{""champi'"
2981,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":186,""b'"
2982,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1981,""healthMax"":2368,""healthRege'"
2983,"b'n"":266,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power""'"
2984,"b':635,""powerMax"":718,""powerRegen"":176,""spellVamp"":0},""currentGold"":1921,""damageStats"":{""magicDamageDone"":1292,""magicDamageDoneToC'"
2985,"b'hampions"":412,""magicDamageTaken"":1868,""physicalDamageDone"":104954,""physicalDamageDoneToChampions"":9702,""physicalDamageTaken"":104'"
2986,"b'53,""totalDamageDone"":136246,""totalDamageDoneToChampions"":10638,""totalDamageTaken"":13033,""trueDamageDone"":29999,""trueDamageDoneTo'"
2987,"b'Champions"":523,""trueDamageTaken"":711},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":26,""participantId"":'"
2988,"b'2,""position"":{""x"":3119,""y"":10666},""timeEnemySpentControlled"":399114,""totalGold"":9739,""xp"":9433},""3"":{""championStats"":{""abilityHa'"
2989,"b'ste"":0,""abilityPower"":89,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent""'"
2990,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":776,""healthMax"":1963,""healthRegen"":27,""lifesteal"":0,""'"
2991,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1002,'"
2992,"b'""powerRegen"":37,""spellVamp"":0},""currentGold"":2277,""damageStats"":{""magicDamageDone"":76696,""magicDamageDoneToChampions"":8261,""magi'"
2993,"b'cDamageTaken"":3202,""physicalDamageDone"":32432,""physicalDamageDoneToChampions"":5574,""physicalDamageTaken"":9246,""totalDamageDone"":'"
2994,"b'111849,""totalDamageDoneToChampions"":13835,""totalDamageTaken"":12946,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDama'"
2995,"b'geTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":4734,""y'"
2996,"b'"":6372},""timeEnemySpentControlled"":27550,""totalGold"":8837,""xp"":10707},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":179,'"
2997,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2998,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1535,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2999,"b'nt"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":712,""powerMax"":1116,""powerRegen"":28,""spellVamp""'"
3000,"b':0},""currentGold"":700,""damageStats"":{""magicDamageDone"":42308,""magicDamageDoneToChampions"":6729,""magicDamageTaken"":1695,""physical'"
3001,"b'DamageDone"":47399,""physicalDamageDoneToChampions"":5487,""physicalDamageTaken"":9452,""totalDamageDone"":91403,""totalDamageDoneToCham'"
3002,"b'pions"":12217,""totalDamageTaken"":11411,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond""'"
3003,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":4825,""y"":8032},""timeEnemySpentContro'"
3004,"b'lled"":0,""totalGold"":9525,""xp"":8449},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":160,""armorPen"":0,""armorPenP'"
3005,"b'ercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3006,"b'on"":0,""health"":0,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpee'"
3007,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":115,""damageStats"":{'"
3008,"b'""magicDamageDone"":4711,""magicDamageDoneToChampions"":2256,""magicDamageTaken"":2267,""physicalDamageDone"":2360,""physicalDamageDoneTo'"
3009,"b'Champions"":389,""physicalDamageTaken"":8665,""totalDamageDone"":14461,""totalDamageDoneToChampions"":2948,""totalDamageTaken"":11157,""tr'"
3010,"b'ueDamageDone"":7389,""trueDamageDoneToChampions"":302,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,'"
3011,"b'""minionsKilled"":34,""participantId"":5,""position"":{""x"":5106,""y"":8702},""timeEnemySpentControlled"":104996,""totalGold"":5450,""xp"":6278'"
3012,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":219,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attac'"
3013,"b'kSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2467,""healthMax"":25'"
3014,"b'55,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
3015,"b'amp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":85899,""magicDa'"
3016,"b'mageDoneToChampions"":13481,""magicDamageTaken"":2353,""physicalDamageDone"":8640,""physicalDamageDoneToChampions"":677,""physicalDamage'"
3017,"b'Taken"":11986,""totalDamageDone"":94539,""totalDamageDoneToChampions"":14158,""totalDamageTaken"":14339,""trueDamageDone"":0,""trueDamageD'"
3018,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":172,""participantId"":'"
3019,"b'6,""position"":{""x"":9417,""y"":5587},""timeEnemySpentControlled"":175632,""totalGold"":7593,""xp"":11167},""7"":{""championStats"":{""abilityHa'"
3020,"b'ste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":244,""bonusArmorPenPercent"":'"
3021,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":424,""healthMax"":2183,""healthRegen"":29,""lifesteal"":0,""'"
3022,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":815,""p'"
3023,"b'owerRegen"":63,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":8248,""magicDamageDoneToChampions"":951,""magicDam'"
3024,"b'ageTaken"":4848,""physicalDamageDone"":100172,""physicalDamageDoneToChampions"":10605,""physicalDamageTaken"":16305,""totalDamageDone"":1'"
3025,"b'34015,""totalDamageDoneToChampions"":11901,""totalDamageTaken"":21425,""trueDamageDone"":25595,""trueDamageDoneToChampions"":344,""trueDa'"
3026,"b'mageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":4823'"
3027,"b',""y"":10397},""timeEnemySpentControlled"":556264,""totalGold"":8504,""xp"":8700},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3028,"b'0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3029,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1992,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3030,"b'ent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
3031,"b'},""currentGold"":239,""damageStats"":{""magicDamageDone"":13516,""magicDamageDoneToChampions"":2580,""magicDamageTaken"":5251,""physicalDa'"
3032,"b'mageDone"":94300,""physicalDamageDoneToChampions"":8075,""physicalDamageTaken"":8744,""totalDamageDone"":113244,""totalDamageDoneToChamp'"
3033,"b'ions"":12002,""totalDamageTaken"":14285,""trueDamageDone"":5427,""trueDamageDoneToChampions"":1346,""trueDamageTaken"":290},""goldPerSecon'"
3034,"b'd"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":176,""participantId"":8,""position"":{""x"":6542,""y"":9330},""timeEnemySpentCont'"
3035,"b'rolled"":88503,""totalGold"":9368,""xp"":10317},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
3036,"b'rPenPercent"":0,""attackDamage"":224,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3037,"b'eduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
3038,"b'ementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":536,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1509,""dama'"
3039,"b'geStats"":{""magicDamageDone"":1219,""magicDamageDoneToChampions"":274,""magicDamageTaken"":5517,""physicalDamageDone"":113343,""physicalD'"
3040,"b'amageDoneToChampions"":16408,""physicalDamageTaken"":8113,""totalDamageDone"":114563,""totalDamageDoneToChampions"":16683,""totalDamageT'"
3041,"b'aken"":13649,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3042,"b'vel"":12,""minionsKilled"":153,""participantId"":9,""position"":{""x"":4846,""y"":9813},""timeEnemySpentControlled"":17641,""totalGold"":9919,""'"
3043,"b'xp"":8610},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3044,"b'78,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1072,""hea'"
3045,"b'lthMax"":2014,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":337,""omnivamp"":0,'"
3046,"b'""physicalVamp"":0,""power"":234,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":46'"
3047,"b'32,""magicDamageDoneToChampions"":1561,""magicDamageTaken"":3052,""physicalDamageDone"":4248,""physicalDamageDoneToChampions"":699,""phys'"
3048,"b'icalDamageTaken"":5925,""totalDamageDone"":15681,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":9222,""trueDamageDone"":6800,""t'"
3049,"b'rueDamageDoneToChampions"":410,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""p'"
3050,"b'articipantId"":10,""position"":{""x"":4876,""y"":10303},""timeEnemySpentControlled"":31610,""totalGold"":5119,""xp"":6176}},""timestamp"":12603'"
3051,"b'68},{""events"":[{""itemId"":3145,""participantId"":3,""timestamp"":1261638,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""t'"
3052,"b'imestamp"":1261638,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1261638,""type"":""ITEM_DESTROYED""},{""itemI'"
3053,"b'd"":4636,""participantId"":3,""timestamp"":1261638,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1265911,""typ'"
3054,"b'e"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1266145,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId'"
3055,"b'"":3,""timestamp"":1267953,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1268853,""type"":""ITEM_PURCHASED""},{""item'"
3056,"b'Id"":2055,""participantId"":3,""timestamp"":1268986,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":'"
3057,"b'7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1271289,""type"":""ELITE_MONSTER_KILL'"
3058,"b'""},{""level"":14,""participantId"":6,""timestamp"":1271289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
3059,"b'""timestamp"":1272322,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":1284342,""type"":""ITEM_PURCHASED""},{""ite'"
3060,"b'mId"":1083,""participantId"":9,""timestamp"":1285043,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":9,""timestamp"":1285411,""type"":'"
3061,"b'""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":10,""timestamp"":1286279,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":'"
3062,"b'10,""timestamp"":1286279,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1286279,""type"":""ITEM_PURCHASED""},{'"
3063,"b'""itemId"":1028,""participantId"":10,""timestamp"":1287848,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1288'"
3064,"b'380,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1288514,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
3065,"b'icipantId"":2,""timestamp"":1289114,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1289114,""type"":""ITEM_PURC'"
3066,"b'HASED""},{""itemId"":1037,""participantId"":2,""timestamp"":1290081,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
3067,"b',""skillSlot"":1,""timestamp"":1290448,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1291347,""type"":""ITEM_SO'"
3068,"b'LD""},{""itemId"":1028,""participantId"":2,""timestamp"":1291813,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":4,""timestamp"":129'"
3069,"b'2782,""type"":""LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1293516,""type"":""LEVEL_UP""},{""level"":13,""participantId"":7,""time'"
3070,"b'stamp"":1294550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1294884,""type"":""SKILL_LEVE'"
3071,"b'L_UP""},{""killerId"":5,""timestamp"":1295853,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7'"
3072,"b',""skillSlot"":3,""timestamp"":1296254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":'"
3073,"b'1297923,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1298389,""type"":""LEVEL_UP""},{""itemId"":3133,""participan'"
