,0
2404,"b'50,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":4900,""y"":7745},""time'"
2405,"b'stamp"":1022136,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1023299,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
2406,"b'T""},{""assistingParticipantIds"":[6,8,9],""bounty"":99,""killStreakLength"":1,""killerId"":7,""position"":{""x"":1731,""y"":7578},""shutdownBou'"
2407,"b'nty"":0,""timestamp"":1030107,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participa'"
2408,"b'ntId"":6,""physicalDamage"":102,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2409,"b'name"":""KSante"",""participantId"":7,""physicalDamage"":229,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2410,"b'"":false,""magicDamage"":85,""name"":""KSante"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2411,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":9,""physicalDamage"":112,""spellName"":""ksanteq"",""spellSlo'"
2412,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellN'"
2413,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physica'"
2414,"b'lDamage"":79,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2415,"b'ge"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage'"
2416,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":438,""spellName"":""nilahq"",""sp'"
2417,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":547,""'"
2418,"b'spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":'"
2419,"b'7,""physicalDamage"":120,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2420,"b',""name"":""RekSai"",""participantId"":7,""physicalDamage"":335,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2421,"b'},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":298,""spellName"":""reksaiq"",""spellSlot"":-1,""tr'"
2422,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""rek'"
2423,"b'saie"",""spellSlot"":2,""trueDamage"":348,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalD'"
2424,"b'amage"":70,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2425,"b'participantId"":6,""physicalDamage"":215,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2426,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":55,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2427,"b'],""victimId"":3},{""itemId"":3023,""participantId"":5,""timestamp"":1035274,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""'"
2428,"b'timestamp"":1035274,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1035274,""type"":""ITEM_PURCHASED""},{""item'"
2429,"b'Id"":1028,""participantId"":10,""timestamp"":1043543,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":1043543,""'"
2430,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_L'"
2431,"b'ANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1045841,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId'"
2432,"b'"":3191,""participantId"":8,""timestamp"":1057952,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":1057952,""type'"
2433,"b'"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":1057952,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId""'"
2434,"b':8,""timestamp"":1057952,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1061161,""type"":""ITEM_PURCHASED""},{""'"
2435,"b'itemId"":1036,""participantId"":9,""timestamp"":1061693,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
2436,"b'd"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1064429,""towerType"":""INNER_TURRET"",""type"":""BU'"
2437,"b'ILDING_KILL""},{""itemId"":1103,""participantId"":7,""timestamp"":1064562,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":7,""times'"
2438,"b'tamp"":1064562,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4656,""y""'"
2439,"b':9954},""timestamp"":1064562,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1065'"
2440,"b'594,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":1066227,""type"":""ITEM_DESTROYED""},{""level"":11,""particip'"
2441,"b'antId"":2,""timestamp"":1066660,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1066660,""type"":""LEVEL_UP""},{""levelUpTyp'"
2442,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1067661,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":8,""times'"
2443,"b'tamp"":1067860,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1069426,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId""'"
2444,"b':7,""timestamp"":1070460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1071299,""type"":""WARD_KILL"",""wardT'"
2445,"b'ype"":""BLUE_TRINKET""},{""itemId"":1101,""participantId"":2,""timestamp"":1077962,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
2446,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":28'"
2447,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2448,""healthMax"":2448,""health'"
2448,"b'Regen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""po'"
2449,"b'wer"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
2450,"b'ions"":0,""magicDamageTaken"":2157,""physicalDamageDone"":38641,""physicalDamageDoneToChampions"":7754,""physicalDamageTaken"":12376,""tot'"
2451,"b'alDamageDone"":38641,""totalDamageDoneToChampions"":7754,""totalDamageTaken"":15329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
2452,"b'""trueDamageTaken"":796},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x""'"
2453,"b':9460,""y"":2401},""timeEnemySpentControlled"":42855,""totalGold"":4754,""xp"":7110},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2454,"b'r"":174,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2455,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magi'"
2456,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":1333,""powerRegen"":134,""'"
2457,"b'spellVamp"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":98123,""magicDamageDoneToChampions"":8637,""magicDamageTaken"":417'"
2458,"b'1,""physicalDamageDone"":11034,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":6728,""totalDamageDone"":124869,""totalDamag'"
2459,"b'eDoneToChampions"":10013,""totalDamageTaken"":11030,""trueDamageDone"":15711,""trueDamageDoneToChampions"":791,""trueDamageTaken"":129},""'"
2460,"b'goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":11,""minionsKilled"":34,""participantId"":2,""position"":{""x"":7309,""y"":3353},""timeEn'"
2461,"b'emySpentControlled"":433898,""totalGold"":7580,""xp"":7548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armo'"
2462,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2463,"b'33,""cooldownReduction"":0,""health"":2175,""healthMax"":2175,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2464,"b'sist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2465,"b'd"":220,""damageStats"":{""magicDamageDone"":4766,""magicDamageDoneToChampions"":628,""magicDamageTaken"":5355,""physicalDamageDone"":45763'"
2466,"b',""physicalDamageDoneToChampions"":4845,""physicalDamageTaken"":9936,""totalDamageDone"":57034,""totalDamageDoneToChampions"":5563,""tota'"
2467,"b'lDamageTaken"":16567,""trueDamageDone"":6504,""trueDamageDoneToChampions"":89,""trueDamageTaken"":1274},""goldPerSecond"":0,""jungleMinion'"
2468,"b'sKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":4932,""y"":4460},""timeEnemySpentControlled"":217087,""to'"
2469,"b'talGold"":5225,""xp"":6190},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
2470,"b'tackDamage"":217,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2471,"b'h"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""o'"
2472,"b'mnivamp"":2,""physicalVamp"":0,""power"":519,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDam'"
2473,"b'ageDone"":4596,""magicDamageDoneToChampions"":981,""magicDamageTaken"":2119,""physicalDamageDone"":47253,""physicalDamageDoneToChampions'"
2474,"b'"":7368,""physicalDamageTaken"":6562,""totalDamageDone"":51850,""totalDamageDoneToChampions"":8350,""totalDamageTaken"":9650,""trueDamageD'"
2475,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":969},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2476,"b'140,""participantId"":4,""position"":{""x"":1833,""y"":7538},""timeEnemySpentControlled"":5037,""totalGold"":6820,""xp"":6028},""5"":{""championS'"
2477,"b'tats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonu'"
2478,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":'"
2479,"b'56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619'"
2480,"b',""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":6634,""magicDamageDoneToChampio'"
2481,"b'ns"":2138,""magicDamageTaken"":1694,""physicalDamageDone"":3553,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":7551,""total'"
2482,"b'DamageDone"":17609,""totalDamageDoneToChampions"":3014,""totalDamageTaken"":9686,""trueDamageDone"":7420,""trueDamageDoneToChampions"":44'"
2483,"b'4,""trueDamageTaken"":441},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""'"
2484,"b'x"":8640,""y"":4652},""timeEnemySpentControlled"":115436,""totalGold"":4185,""xp"":5161},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2485,"b'ower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2486,"b'nPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1968,""healthMax"":2152,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
2487,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spe'"
2488,"b'llVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4231,""physica'"
2489,"b'lDamageDone"":72361,""physicalDamageDoneToChampions"":10104,""physicalDamageTaken"":8525,""totalDamageDone"":75282,""totalDamageDoneToCh'"
2490,"b'ampions"":10211,""totalDamageTaken"":12972,""trueDamageDone"":2921,""trueDamageDoneToChampions"":106,""trueDamageTaken"":215},""goldPerSec'"
2491,"b'ond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":2256,""y"":8274},""timeEnemySpentCo'"
2492,"b'ntrolled"":210220,""totalGold"":8025,""xp"":9709},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""ar'"
2493,"b'morPenPercent"":0,""attackDamage"":206,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldo'"
2494,"b'wnReduction"":0,""health"":2324,""healthMax"":2324,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""'"
2495,"b'movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2978,""da'"
2496,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3399,""physicalDamageDone"":103603,""physicalDama'"
2497,"b'geDoneToChampions"":11220,""physicalDamageTaken"":14090,""totalDamageDone"":140244,""totalDamageDoneToChampions"":14026,""totalDamageTak'"
2498,"b'en"":18110,""trueDamageDone"":36639,""trueDamageDoneToChampions"":2806,""trueDamageTaken"":620},""goldPerSecond"":0,""jungleMinionsKilled""'"
2499,"b':108,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":7774,""y"":9744},""timeEnemySpentControlled"":347599,""totalGold'"
2500,"b'"":10168,""xp"":8785},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attac'"
2501,"b'kDamage"":88,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2502,"b'957,""healthMax"":1957,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":435,""omniv'"
2503,"b'amp"":0,""physicalVamp"":0,""power"":1316,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamage'"
2504,"b'Done"":71294,""magicDamageDoneToChampions"":10275,""magicDamageTaken"":1782,""physicalDamageDone"":8784,""physicalDamageDoneToChampions""'"
2505,"b':1764,""physicalDamageTaken"":3722,""totalDamageDone"":81301,""totalDamageDoneToChampions"":12152,""totalDamageTaken"":5674,""trueDamageD'"
2506,"b'one"":1222,""trueDamageDoneToChampions"":113,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKi'"
2507,"b'lled"":116,""participantId"":8,""position"":{""x"":9854,""y"":9246},""timeEnemySpentControlled"":129519,""totalGold"":8814,""xp"":9286},""9"":{""c'"
2508,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":252,""attackSpeed"":1'"
2509,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1541,""healthMax"":1541,""healt'"
2510,"b'hRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
2511,"b'wer"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2512,"b'ampions"":0,""magicDamageTaken"":2500,""physicalDamageDone"":79202,""physicalDamageDoneToChampions"":10573,""physicalDamageTaken"":6690,""'"
2513,"b'totalDamageDone"":81156,""totalDamageDoneToChampions"":10815,""totalDamageTaken"":9496,""trueDamageDone"":1953,""trueDamageDoneToChampio'"
2514,"b'ns"":241,""trueDamageTaken"":304},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":143,""participantId"":9,""posi'"
2515,"b'tion"":{""x"":8174,""y"":8230},""timeEnemySpentControlled"":72215,""totalGold"":9129,""xp"":8367},""10"":{""championStats"":{""abilityHaste"":0,""'"
2516,"b'abilityPower"":29,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
2517,"b'sMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1904,""healthMax"":1904,""healthRegen"":31,""lifesteal"":0,""magicP'"
2518,"b'en"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":716,""powerRe'"
2519,"b'gen"":22,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":9370,""magicDamageDoneToChampions"":4024,""magicDamageTak'"
2520,"b'en"":1497,""physicalDamageDone"":4003,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":4289,""totalDamageDone"":18559,""tota'"
2521,"b'lDamageDoneToChampions"":5582,""totalDamageTaken"":5801,""trueDamageDone"":5186,""trueDamageDoneToChampions"":342,""trueDamageTaken"":14}'"
2522,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":7442,""y"":7467},""time'"
2523,"b'EnemySpentControlled"":126960,""totalGold"":5307,""xp"":5870}},""timestamp"":1080335},{""events"":[{""level"":12,""participantId"":9,""timesta'"
2524,"b'mp"":1084136,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1087104,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""'"
2525,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":2844,""y"":6976},""shutdownBounty"":0,""timestamp"":1087971,""type"":""CHAMPION_KILL"",""v'"
2526,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":763,""spellName"":""samirar"",""'"
2527,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":103'"
2528,"b',""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Samira"",'"
2529,"b'""participantId"":6,""physicalDamage"":303,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
