,0
3805,"b'd"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2889,""healthMax"":2889,""h'"
3806,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0'"
3807,"b',""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":36078,""magicDamag'"
3808,"b'eDoneToChampions"":1685,""magicDamageTaken"":5825,""physicalDamageDone"":105172,""physicalDamageDoneToChampions"":9330,""physicalDamageT'"
3809,"b'aken"":14607,""totalDamageDone"":176240,""totalDamageDoneToChampions"":12051,""totalDamageTaken"":20646,""trueDamageDone"":34987,""trueDam'"
3810,"b'ageDoneToChampions"":1036,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":14,""minionsKilled"":45,""parti'"
3811,"b'cipantId"":2,""position"":{""x"":2882,""y"":8500},""timeEnemySpentControlled"":480624,""totalGold"":11192,""xp"":12866},""3"":{""championStats"":'"
3812,"b'{""abilityHaste"":0,""abilityPower"":426,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":116,""bonusArmo'"
3813,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2283,""healthMax"":2283,""healthRegen"":24,""l'"
3814,"b'ifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":603,""omnivamp"":0,""physicalVamp"":0,""power"":1090,""p'"
3815,"b'owerMax"":1090,""powerRegen"":35,""spellVamp"":0},""currentGold"":1725,""damageStats"":{""magicDamageDone"":99201,""magicDamageDoneToChampio'"
3816,"b'ns"":27068,""magicDamageTaken"":5187,""physicalDamageDone"":8331,""physicalDamageDoneToChampions"":967,""physicalDamageTaken"":7907,""tota'"
3817,"b'lDamageDone"":108730,""totalDamageDoneToChampions"":29233,""totalDamageTaken"":14471,""trueDamageDone"":1198,""trueDamageDoneToChampions'"
3818,"b'"":1198,""trueDamageTaken"":1377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":159,""participantId"":3,""posit'"
3819,"b'ion"":{""x"":1160,""y"":1619},""timeEnemySpentControlled"":216569,""totalGold"":13940,""xp"":12930},""4"":{""championStats"":{""abilityHaste"":0,'"
3820,"b'""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bon'"
3821,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2050,""healthMax"":2174,""healthRegen"":242,""lifesteal"":23,""magi'"
3822,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":846,""power'"
3823,"b'Regen"":33,""spellVamp"":0},""currentGold"":2298,""damageStats"":{""magicDamageDone"":73953,""magicDamageDoneToChampions"":10723,""magicDama'"
3824,"b'geTaken"":4807,""physicalDamageDone"":136936,""physicalDamageDoneToChampions"":13253,""physicalDamageTaken"":9815,""totalDamageDone"":242'"
3825,"b'976,""totalDamageDoneToChampions"":24474,""totalDamageTaken"":15452,""trueDamageDone"":32085,""trueDamageDoneToChampions"":497,""trueDama'"
3826,"b'geTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":49,""level"":15,""minionsKilled"":233,""participantId"":4,""position"":{""x"":4354,""'"
3827,"b'y"":9680},""timeEnemySpentControlled"":137458,""totalGold"":15263,""xp"":14507},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3828,"b'9,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3829,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3830,"b'ercent"":0,""magicResist"":172,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":982,""powerRegen"":27,""spellV'"
3831,"b'amp"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":15796,""magicDamageDoneToChampions"":4113,""magicDamageTaken"":4967,""physi'"
3832,"b'calDamageDone"":5829,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":8099,""totalDamageDone"":26321,""totalDamageDoneToCha'"
3833,"b'mpions"":5529,""totalDamageTaken"":14160,""trueDamageDone"":4694,""trueDamageDoneToChampions"":580,""trueDamageTaken"":1093},""goldPerSeco'"
3834,"b'nd"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":38,""participantId"":5,""position"":{""x"":2808,""y"":3475},""timeEnemySpentCon'"
3835,"b'trolled"":232699,""totalGold"":6879,""xp"":9469},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":147,""armorPen"":0,""a'"
3836,"b'rmorPenPercent"":6,""attackDamage"":231,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
3837,"b'ownReduction"":0,""health"":0,""healthMax"":2859,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":63,""mo'"
3838,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":849,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""currentGold"":97,""dama'"
3839,"b'geStats"":{""magicDamageDone"":59578,""magicDamageDoneToChampions"":4715,""magicDamageTaken"":12504,""physicalDamageDone"":80440,""physica'"
3840,"b'lDamageDoneToChampions"":6582,""physicalDamageTaken"":13076,""totalDamageDone"":144066,""totalDamageDoneToChampions"":11926,""totalDamag'"
3841,"b'eTaken"":26347,""trueDamageDone"":4048,""trueDamageDoneToChampions"":628,""trueDamageTaken"":766},""goldPerSecond"":0,""jungleMinionsKille'"
3842,"b'd"":4,""level"":15,""minionsKilled"":215,""participantId"":6,""position"":{""x"":8604,""y"":12550},""timeEnemySpentControlled"":117140,""totalGo'"
3843,"b'ld"":11066,""xp"":13399},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""atta'"
3844,"b'ckDamage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":57,""cooldownReduction"":0,""health""'"
3845,"b':2820,""healthMax"":2820,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":917,""om'"
3846,"b'nivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDama'"
3847,"b'geDone"":42006,""magicDamageDoneToChampions"":7474,""magicDamageTaken"":10276,""physicalDamageDone"":20640,""physicalDamageDoneToChampio'"
3848,"b'ns"":671,""physicalDamageTaken"":23018,""totalDamageDone"":154086,""totalDamageDoneToChampions"":8375,""totalDamageTaken"":34546,""trueDam'"
3849,"b'ageDone"":91439,""trueDamageDoneToChampions"":229,""trueDamageTaken"":1251},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":13,""mi'"
3850,"b'nionsKilled"":37,""participantId"":7,""position"":{""x"":10423,""y"":12415},""timeEnemySpentControlled"":403623,""totalGold"":10250,""xp"":1135'"
3851,"b'6},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attac'"
3852,"b'kSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2188,""healthMax"":21'"
3853,"b'88,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
3854,"b'amp"":0,""power"":756,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":14012,""magic'"
3855,"b'DamageDoneToChampions"":2239,""magicDamageTaken"":7450,""physicalDamageDone"":111764,""physicalDamageDoneToChampions"":10718,""physicalD'"
3856,"b'amageTaken"":9537,""totalDamageDone"":141833,""totalDamageDoneToChampions"":13399,""totalDamageTaken"":17359,""trueDamageDone"":16056,""tr'"
3857,"b'ueDamageDoneToChampions"":441,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":181,""pa'"
3858,"b'rticipantId"":8,""position"":{""x"":10793,""y"":11800},""timeEnemySpentControlled"":9906,""totalGold"":9117,""xp"":13190},""9"":{""championStats'"
3859,"b'"":{""abilityHaste"":0,""abilityPower"":169,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":356,""bonusA'"
3860,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":20'"
3861,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":790'"
3862,"b',""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":2454,""damageStats"":{""magicDamageDone"":76180,""magicDamageDoneToChamp'"
3863,"b'ions"":8915,""magicDamageTaken"":7074,""physicalDamageDone"":86367,""physicalDamageDoneToChampions"":8353,""physicalDamageTaken"":9647,""t'"
3864,"b'otalDamageDone"":171272,""totalDamageDoneToChampions"":17649,""totalDamageTaken"":17632,""trueDamageDone"":8724,""trueDamageDoneToChampi'"
3865,"b'ons"":379,""trueDamageTaken"":910},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":208,""participantId"":9,""posi'"
3866,"b'tion"":{""x"":13021,""y"":11267},""timeEnemySpentControlled"":10793,""totalGold"":14203,""xp"":12668},""10"":{""championStats"":{""abilityHaste""'"
3867,"b':0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":132,""bonusArmorPenPercent"":0,""'"
3868,"b'bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1260,""healthMax"":1693,""healthRegen"":47,""lifesteal"":0,""ma'"
3869,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":907,""pow'"
3870,"b'erRegen"":35,""spellVamp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3871,"b'"":8567,""physicalDamageDone"":15907,""physicalDamageDoneToChampions"":4082,""physicalDamageTaken"":8088,""totalDamageDone"":26095,""total'"
3872,"b'DamageDoneToChampions"":7058,""totalDamageTaken"":17442,""trueDamageDone"":10188,""trueDamageDoneToChampions"":2976,""trueDamageTaken"":7'"
3873,"b'86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":54,""participantId"":10,""position"":{""x"":11323,""y"":12313}'"
3874,"b',""timeEnemySpentControlled"":99177,""totalGold"":10319,""xp"":9221}},""timestamp"":1620409},{""events"":[{""creatorId"":4,""timestamp"":16217'"
3875,"b'81,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1625923,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
3876,"b'KET""},{""itemId"":2421,""participantId"":9,""timestamp"":1626720,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":9,""timestamp""'"
3877,"b':1626720,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1627987,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1'"
3878,"b',""timestamp"":1634276,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":274,""killStreakLeng'"
3879,"b'th"":0,""killerId"":2,""position"":{""x"":6792,""y"":11388},""shutdownBounty"":0,""timestamp"":1635474,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3880,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
3881,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spe'"
3882,"b'llName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nunu"",""participantId"":2,""ph'"
3883,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Nunu"",""par'"
3884,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3885,"b',""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3886,"b'HER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""true'"
3887,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3888,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
3889,"b'4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Zeri""'"
3890,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3891,"b'72,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3892,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":793,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3893,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":337,""spellName"":""zeriw"",""spellSlot"":'"
3894,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":422,""spellName""'"
3895,"b':""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""ph'"
3896,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
3897,"b'i"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDama'"
3898,"b'ge"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":88,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
3899,"b'{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":268,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
3900,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""bl'"
3901,"b'indmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physica'"
3902,"b'lDamage"":226,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3903,"b':""Zeri"",""participantId"":2,""physicalDamage"":273,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3904,"b'"":true,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":111,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""tru'"
3905,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":2,""timestamp"":1635474,""type"":""LEVEL_UP""},{""level"":17,""part'"
3906,"b'icipantId"":1,""timestamp"":1635474,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":1635474,""type"":""LEVEL_UP""},{""level'"
3907,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1636845,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4],""'"
3908,"b'bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":7169,""y"":11501},""shutdownBounty"":0,""timestamp"":1638081,""type"":""CHA'"
3909,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":165,""name"":""Akshan"",""participantId"":2,""physicalDamage"":95,""spellNa'"
3910,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Akshan"",""participantId"":2,""physica'"
3911,"b'lDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aksh'"
3912,"b'an"",""participantId"":2,""physicalDamage"":129,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3913,"b'icDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":328,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,'"
3914,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":86,""spellName"":""akshanbasicatta'"
3915,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDama'"
3916,"b'ge"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantI'"
3917,"b'd"":2,""physicalDamage"":253,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3918,"b'e"":""Akshan"",""participantId"":4,""physicalDamage"":111,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3919,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""6630active"",""s'"
3920,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""'"
3921,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
3922,"b'"":2,""physicalDamage"":88,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3923,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":185,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
3924,"b'"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
3925,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeri'"
3926,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
3927,"b'763,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Zeri"",""participantI'"
3928,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
3929,"b'n"",""participantId"":1,""physicalDamage"":222,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3930,"b'magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":211,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage""'"
