,0
2842,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2843,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1710,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
2844,"b'ent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":772,""powerMax"":816,""powerRegen"":28,""spellVamp""'"
2845,"b':0},""currentGold"":741,""damageStats"":{""magicDamageDone"":6914,""magicDamageDoneToChampions"":2334,""magicDamageTaken"":4307,""physicalD'"
2846,"b'amageDone"":90195,""physicalDamageDoneToChampions"":9118,""physicalDamageTaken"":9559,""totalDamageDone"":97213,""totalDamageDoneToChamp'"
2847,"b'ions"":11470,""totalDamageTaken"":14199,""trueDamageDone"":103,""trueDamageDoneToChampions"":16,""trueDamageTaken"":333},""goldPerSecond"":'"
2848,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":6547,""y"":7862},""timeEnemySpentControl'"
2849,"b'led"":32071,""totalGold"":8666,""xp"":8180},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":84,""armorPen"":0,""armorP'"
2850,"b'enPercent"":0,""attackDamage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2851,"b'ction"":0,""health"":1962,""healthMax"":1962,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
2852,"b'ntSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""powerMax"":1424,""powerRegen"":55,""spellVamp"":0},""currentGold"":297,""damage'"
2853,"b'Stats"":{""magicDamageDone"":7840,""magicDamageDoneToChampions"":1537,""magicDamageTaken"":3498,""physicalDamageDone"":7179,""physicalDama'"
2854,"b'geDoneToChampions"":1294,""physicalDamageTaken"":7514,""totalDamageDone"":21970,""totalDamageDoneToChampions"":3541,""totalDamageTaken"":'"
2855,"b'11530,""trueDamageDone"":6950,""trueDamageDoneToChampions"":710,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2856,"b'evel"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":6143,""y"":9296},""timeEnemySpentControlled"":154338,""totalGold"":5566,'"
2857,"b'""xp"":5621}},""timestamp"":1200402},{""events"":[{""killerId"":4,""timestamp"":1200468,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""boun'"
2858,"b'ty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":12209,""y"":8204},""shutdownBounty"":0,""timestamp"":1203964,""type"":""CHAMPIO'"
2859,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoep'"
2860,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":2,""physicalDama'"
2861,"b'ge"":39,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zoe"",""part'"
2862,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2863,"b'e"":0,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},'"
2864,"b'{""basic"":false,""magicDamage"":45,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2865,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot""'"
2866,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2867,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2868,"b'pantId"":1,""physicalDamage"":21,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2869,"b'name"":""Naafiri"",""participantId"":2,""physicalDamage"":157,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2870,"b'ic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
2871,"b'"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":158,""spellName"":""naafiri'"
2872,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamag'"
2873,"b'e"":698,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
2874,"b'd"":2,""physicalDamage"":908,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2875,"b'ame"":""Naafiri"",""participantId"":2,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2876,"b'e,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""'"
2877,"b'trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":181,""spellName'"
2878,"b'"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":2,""timestamp"":12'"
2879,"b'03964,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1,""timestamp"":1203964,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,'"
2880,"b'""timestamp"":1205697,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1205697,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
2881,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1209704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp""'"
2882,"b':1210942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":12117'"
2883,"b'10,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1212647,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""tim'"
2884,"b'estamp"":1220142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,4,5,6,9,10],""bounty"":0,""killerId"":7,'"
2885,"b'""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1220349,""type"":""ELITE_MONSTER_KILL""}'"
2886,"b',{""level"":13,""participantId"":6,""timestamp"":1220349,""type"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1220349,""type"":""'"
2887,"b'LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1220349,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":12203'"
2888,"b'49,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1221124,""type"":""SKILL_LEVEL_UP""},{""ass'"
2889,"b'istingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5174,""y"":10906},""shutdownBounty"":0,'"
2890,"b'""timestamp"":1222260,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Rakan"",""participantI'"
2891,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name""'"
2892,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2893,"b'magicDamage"":71,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2894,"b'HER""},{""basic"":false,""magicDamage"":185,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampio'"
2895,"b'n"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalD'"
2896,"b'amage"":558,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":'"
2897,"b'""SRU_Baron"",""participantId"":0,""physicalDamage"":377,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2898,"b'ic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2899,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":660,""spellName"":""zeriq"",""spellSlot"":'"
2900,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2901,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage'"
2902,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2903,"b'pantId"":1,""physicalDamage"":373,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingPar'"
2904,"b'ticipantIds"":[1,4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5236,""y"":10850},""shutdownBounty"":0,""timestam'"
2905,"b'p"":1223738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physical'"
2906,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
2907,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2908,"b',""name"":""Kaisa"",""participantId"":3,""physicalDamage"":125,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2909,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
2910,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
2911,"b'aisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""'"
2912,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2913,"b':""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2914,"b'amage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":9,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
2915,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":218,""name"":""Ryze"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2916,"b'ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Ryze"",""participantId"":3,""physicalDa'"
2917,"b'mage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2918,"b'inionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2919,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""s'"
2920,"b'ru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2921,"b'nionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2922,"b'type"":""MINION""},{""basic"":false,""magicDamage"":294,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidb'"
2923,"b'allchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0'"
2924,"b',""physicalDamage"":200,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":73,""n'"
2925,"b'ame"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2926,"b'se,""magicDamage"":88,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2927,"b':""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2928,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":351,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zeri'"
2929,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Zeri"",""participantId"":4,""physicalDamage""'"
2930,"b':0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId""'"
2931,"b':4,""physicalDamage"":195,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2932,"b'Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2933,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":514,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""typ'"
2934,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2935,"b'-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1228051,""t'"
2936,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1229452,""type"":""SKILL_LEVEL_UP""},{""it'"
2937,"b'emId"":3086,""participantId"":9,""timestamp"":1232329,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""posit'"
2938,"b'ion"":{""x"":9741,""y"":14092},""shutdownBounty"":0,""timestamp"":1235871,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2939,"b'icDamage"":54,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2940,"b',{""basic"":false,""magicDamage"":186,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDam'"
2941,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenrrec'"
2942,"b'ast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":4,""phy'"
2943,"b'sicalDamage"":33,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2944,"b'Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDa'"
2945,"b'mage"":361,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2946,"b'R""},{""basic"":false,""magicDamage"":195,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""true'"
2947,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physic'"
2948,"b'alDamage"":21,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage""'"
2949,"b':204,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2950,"b'ic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0'"
2951,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacid'"
2952,"b'ballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":205,""name"":""Zeri"",""participantId"":4,""'"
2953,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Zeri"",""p'"
2954,"b'articipantId"":4,""physicalDamage"":64,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2955,"b'"":276,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":62,""type"":""OTHER""},{""basic"":'"
2956,"b'false,""magicDamage"":172,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2957,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":660,""spellName"":""zeriq"",""spellSlot"":'"
2958,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2959,"b'burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreak'"
2960,"b'Length"":2,""killerId"":3,""position"":{""x"":7728,""y"":13808},""shutdownBounty"":0,""timestamp"":1237903,""type"":""CHAMPION_KILL"",""victimDama'"
2961,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":320,""spellName"":""gravesbasicattack"",""'"
2962,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":1'"
2963,"b'24,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""p'"
2964,"b'articipantId"":2,""physicalDamage"":135,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2965,"b'magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":2,""physicalDamage"":65,""spellName"":""summonersmiteavatarutility"",""spe'"
2966,"b'llSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":3,""physic'"
2967,"b'alDamage"":24,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
