,0
3371,"b'e"":64,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3372,"b'c"":false,""magicDamage"":200,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDam'"
3373,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8,""physicalDamage"":35,""spellName"":""vladim'"
3374,"b'irbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":8'"
3375,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir'"
3376,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3377,"b'asic"":false,""magicDamage"":318,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3378,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefi'"
3379,"b'le"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Karthus"",""participantId"":9,""physicalDa'"
3380,"b'mage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ire'"
3381,"b'lia"",""participantId"":6,""physicalDamage"":683,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3382,"b'age"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":688,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3383,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""6631active"",""spel'"
3384,"b'lSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""s'"
3385,"b'pellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""particip'"
3386,"b'antId"":6,""physicalDamage"":218,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3387,"b'""name"":""Irelia"",""participantId"":6,""physicalDamage"":132,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3388,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionmeleebas'"
3389,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
3390,"b'tId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
3391,"b'c"":false,""magicDamage"":196,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0'"
3392,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiopassive""'"
3393,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Galio"",""participantId"":8,""physicalDamage'"
3394,"b'"":0,""spellName"":""itembloodmoonbootsactive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":274,""killStreak'"
3395,"b'Length"":1,""killerId"":1,""position"":{""x"":11646,""y"":4446},""shutdownBounty"":0,""timestamp"":1397814,""type"":""CHAMPION_KILL"",""victimDama'"
3396,"b'geDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":1,""physicalDamage"":36,""spellName"":""bardbasicattack3"",""spel'"
3397,"b'lSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Bard"",""participantId"":1,""physicalDamage"":0,""sp'"
3398,"b'ellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Bard"",""parti'"
3399,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
3400,"b'"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":101,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,'"
3401,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""sp'"
3402,"b'ellSlot"":4,""trueDamage"":350,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0'"
3403,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""p'"
3404,"b'hysicalDamage"":80,""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn'"
3405,"b'"",""participantId"":1,""physicalDamage"":977,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3406,"b',""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":287,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3407,"b'""OTHER""}],""victimId"":10},{""level"":15,""participantId"":2,""timestamp"":1397814,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3408,"b'ntId"":2,""skillSlot"":2,""timestamp"":1400146,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":274,""killStreakLeng'"
3409,"b'th"":0,""killerId"":4,""position"":{""x"":10631,""y"":3174},""shutdownBounty"":0,""timestamp"":1405051,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3410,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":466,""spellName"":"""",""spellSlot"":-1,""trueD'"
3411,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":436,""spellName"":""ireli'"
3412,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Irelia"",""participantId"":4,""'"
3413,"b'physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3414,"b'"":""Irelia"",""participantId"":4,""physicalDamage"":132,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3415,"b'ageReceived"":[{""basic"":false,""magicDamage"":79,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsangui'"
3416,"b'nepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Vladimir"",""participantId"":3,""physic'"
3417,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Vladimir"",""par'"
3418,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3419,"b'e"":64,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3420,"b'c"":false,""magicDamage"":200,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDam'"
3421,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellNa'"
3422,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
3423,"b'al"",""participantId"":4,""physicalDamage"":591,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3424,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":1140,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3425,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3426,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":193,""spellName"":""ezrealbasi'"
3427,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Ezreal"",""participantId"":4,""physi'"
3428,"b'calDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ezreal""'"
3429,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level""'"
3430,"b':13,""participantId"":4,""timestamp"":1405051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
3431,"b':1406251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":4,""timestamp"":1407861,""type"":""ITEM_DESTROYED""},{""assistingParti'"
3432,"b'cipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11892,""y"":3160},""shutdownBounty"":0,""timestamp"":1'"
3433,"b'411131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Galio"",""participantId"":1,""physicalDa'"
3434,"b'mage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""parti'"
3435,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
3436,"b'c"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":35,""spellName"":""vladimirbasicattack2"",""spellSlot"":6'"
3437,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3438,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":3,""physical'"
3439,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participant'"
3440,"b'Id"":1,""physicalDamage"":151,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3441,"b':0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":448,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3442,"b'},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3443,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":213,""spellName"":""quinncritatta'"
3444,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage'"
3445,"b'"":347,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
3446,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3447,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3448,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":249,""spellName"":""ezrealq"",""spellSlot"":0,""trueDama'"
3449,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":26,""spellName"":""jarvan'"
3450,"b'ivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
3451,"b'2,""physicalDamage"":102,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3452,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":152,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":'"
3453,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivde'"
3454,"b'macianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,'"
3455,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
3456,"b'rvanIV"",""participantId"":2,""physicalDamage"":104,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],'"
3457,"b'""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12150,""y"":3199},""timestamp"":1411131,""typ'"
3458,"b'e"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":5,""timestamp"":1414732,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""tim'"
3459,"b'estamp"":1414732,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":1416499,""type"":""ITEM_P'"
3460,"b'URCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":6,""timestamp"":1417162,""type"":""ITEM_UNDO""},{""itemId"":1028,'"
3461,"b'""participantId"":6,""timestamp"":1417662,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1417796,""type"":""WARD_PLACED"",""wardType'"
3462,"b'"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1418400,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1422592'"
3463,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1423924,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
3464,"b'creatorId"":10,""timestamp"":1429833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1429833,""type"":""WARD_P'"
3465,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1429833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
3466,"b'timestamp"":1429833,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_'"
3467,"b'BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1433551,""towerType"":""INNER'"
3468,"b'_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":274,""killStreakLength"":3,""killerId"":2,""position"":{""x"":11827,""y"":11472},""shutdownBount'"
3469,"b'y"":0,""timestamp"":1433584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":248,""name"":""Karthus"",""particip'"
3470,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name""'"
3471,"b':""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3472,"b'"":false,""magicDamage"":602,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""t'"
3473,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physic'"
3474,"b'alDamage"":265,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3475,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":309,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3476,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":88,""spellName"":""jarvanivmartialcaden'"
3477,"b'ce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
3478,"b'mage"":321,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
3479,"b'rvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":100,""type"":""OTHER""},{""basic"":true'"
3480,"b',""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":583,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""true'"
3481,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":149,""spellName"":""ja'"
3482,"b'rvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""JarvanIV"",""participan'"
3483,"b'tId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3484,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":101,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""typ'"
3485,"b'e"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":5,""timestamp"":1433584,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7'"
3486,"b',""timestamp"":1433985,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1433985,""type"":""ITEM_DESTROYED""},{""it'"
3487,"b'emId"":1028,""participantId"":7,""timestamp"":1433985,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":7,""timestamp"":1433985,""'"
3488,"b'type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":1435650,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participan'"
3489,"b'tId"":8,""timestamp"":1436416,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1436416,""type"":""ITEM_DESTROYED""'"
3490,"b'},{""itemId"":3157,""participantId"":8,""timestamp"":1436416,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
3491,"b'Slot"":2,""timestamp"":1436715,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3157,""goldGain"":1250,""participantId"":8,""timestamp"":'"
3492,"b'1437682,""type"":""ITEM_UNDO""},{""itemId"":3191,""participantId"":8,""timestamp"":1438786,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""partic'"
3493,"b'ipantId"":8,""timestamp"":1438786,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":1438786,""type"":""ITEM_PURCHA'"
3494,"b'SED""},{""itemId"":1052,""participantId"":8,""timestamp"":1440354,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
