,0
2884,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2885,"b'rcent"":3,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spell'"
2886,"b'Vamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":5688,""magicDamageDoneToChampions"":1220,""magicDamageTaken"":6194,""phys'"
2887,"b'icalDamageDone"":93827,""physicalDamageDoneToChampions"":3933,""physicalDamageTaken"":13372,""totalDamageDone"":132526,""totalDamageDone'"
2888,"b'ToChampions"":5511,""totalDamageTaken"":19777,""trueDamageDone"":33010,""trueDamageDoneToChampions"":357,""trueDamageTaken"":210},""goldPe'"
2889,"b'rSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9916,""y"":5264},""timeEnemySp'"
2890,"b'entControlled"":183536,""totalGold"":8122,""xp"":8610},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":192,""armorPen'"
2891,"b'"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
2892,"b'cooldownReduction"":0,""health"":2673,""healthMax"":2673,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2893,"b'"":108,""movementSpeed"":508,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":'"
2894,"b'52,""damageStats"":{""magicDamageDone"":11839,""magicDamageDoneToChampions"":2935,""magicDamageTaken"":10790,""physicalDamageDone"":58899,'"
2895,"b'""physicalDamageDoneToChampions"":8631,""physicalDamageTaken"":7694,""totalDamageDone"":73344,""totalDamageDoneToChampions"":11566,""tota'"
2896,"b'lDamageTaken"":18772,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsK'"
2897,"b'illed"":0,""level"":12,""minionsKilled"":114,""participantId"":8,""position"":{""x"":9358,""y"":8674},""timeEnemySpentControlled"":377047,""tota'"
2898,"b'lGold"":7872,""xp"":9594},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
2899,"b'tackDamage"":141,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2900,"b'h"":1924,""healthMax"":1924,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":397,""'"
2901,"b'omnivamp"":0,""physicalVamp"":0,""power"":1338,""powerMax"":1338,""powerRegen"":214,""spellVamp"":0},""currentGold"":-13,""damageStats"":{""magi'"
2902,"b'cDamageDone"":50172,""magicDamageDoneToChampions"":8703,""magicDamageTaken"":2917,""physicalDamageDone"":51983,""physicalDamageDoneToCha'"
2903,"b'mpions"":6011,""physicalDamageTaken"":4393,""totalDamageDone"":111080,""totalDamageDoneToChampions"":14781,""totalDamageTaken"":7822,""tru'"
2904,"b'eDamageDone"":8924,""trueDamageDoneToChampions"":66,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""mi'"
2905,"b'nionsKilled"":153,""participantId"":9,""position"":{""x"":9984,""y"":5660},""timeEnemySpentControlled"":6295,""totalGold"":11187,""xp"":9608},""'"
2906,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackS'"
2907,"b'peed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2025,""healthMax"":2095'"
2908,"b',""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
2909,"b'"":0,""power"":731,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":7579,""magicDamag'"
2910,"b'eDoneToChampions"":3035,""magicDamageTaken"":3265,""physicalDamageDone"":6531,""physicalDamageDoneToChampions"":1638,""physicalDamageTak'"
2911,"b'en"":4835,""totalDamageDone"":21032,""totalDamageDoneToChampions"":5036,""totalDamageTaken"":8395,""trueDamageDone"":6921,""trueDamageDone'"
2912,"b'ToChampions"":363,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId""'"
2913,"b':10,""position"":{""x"":9378,""y"":5683},""timeEnemySpentControlled"":217954,""totalGold"":6662,""xp"":6962}},""timestamp"":1260337},{""events""'"
2914,"b':[{""assistingParticipantIds"":[6,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAG'"
2915,"b'ON"",""position"":{""x"":9925,""y"":4897},""timestamp"":1267933,""type"":""ELITE_MONSTER_KILL""},{""killerId"":9,""timestamp"":1271762,""type"":""WA'"
2916,"b'RD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1271896,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
2917,"b'2055,""participantId"":7,""timestamp"":1273033,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1273033,""type"":""WARD_PLACED"",""war'"
2918,"b'dType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10420,""y"":2'"
2919,"b'838},""shutdownBounty"":0,""timestamp"":1275137,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
2920,"b'hazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHE'"
2921,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":362,""spellName"":""khazixqlong"",""spellSlot"":'"
2922,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":146,""spellNam'"
2923,"b'e"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Khazix"",""participantId"":7,'"
2924,"b'""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2925,"b'"":""Khazix"",""participantId"":7,""physicalDamage"":100,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
2926,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":73,""spellName"":"""",""spe'"
2927,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":38,""s'"
2928,"b'pellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
2929,"b'calDamage"":69,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2930,"b'pantId"":7,""physicalDamage"":198,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2931,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":277,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
2932,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2933,"b'Damage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":261,""spellName"":"""",""'"
2934,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30'"
2935,"b'3,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
2936,"b'"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
2937,"b',""participantId"":7,""physicalDamage"":301,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2938,"b':49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2939,"b',{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2940,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":""kaisabasicatta'"
2941,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":8,""timestamp"":1276543,""type"":""I'"
2942,"b'TEM_DESTROYED""},{""creatorId"":8,""timestamp"":1276543,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3071,""participantId'"
2943,"b'"":7,""timestamp"":1276777,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":1276777,""type"":""ITEM_DESTROYED""},{'"
2944,"b'""itemId"":3047,""participantId"":7,""timestamp"":1276777,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1280445,""type"":""WARD_KILL'"
2945,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":3179,""participantId"":7,""timestamp"":1283046,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""parti'"
2946,"b'cipantId"":7,""timestamp"":1283046,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":1283046,""type"":""ITEM_DESTR'"
2947,"b'OYED""},{""killerId"":10,""timestamp"":1283146,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1284948,""type'"
2948,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1287154,""type"":""LEVEL_UP""},{""level"":13,""part'"
2949,"b'icipantId"":9,""timestamp"":1287154,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1289290,""type"":""ITEM_DESTROYED""'"
2950,"b'},{""creatorId"":5,""timestamp"":1289290,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1289589,""type"":""W'"
2951,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1289690,""type"":""SKILL_LE'"
2952,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1289690,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""pa'"
2953,"b'rticipantId"":2,""timestamp"":1290054,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":1290054,""type"":""ITEM_PU'"
2954,"b'RCHASED""},{""creatorId"":10,""timestamp"":1297064,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1300870,""t'"
2955,"b'ype"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1301205,""type"":""LEVEL_UP""},{""level"":13,""pa'"
2956,"b'rticipantId"":8,""timestamp"":1302339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130243'"
2957,"b'9,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1303539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2958,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1303805,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1303971,""type"":""WAR'"
2959,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1304867,""type"":""LEVEL_UP""},{""creatorId"":4,""timestam'"
2960,"b'p"":1313301,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3859,""participantId"":5,""timestamp"":1316335,""type"":""ITEM_DES'"
2961,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1317334,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
2962,"b'pantIds"":[6],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamI'"
2963,"b'd"":100,""timestamp"":1318433,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2964,"b'tyHaste"":0,""abilityPower"":88,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPerc'"
2965,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1993,""healthRegen"":20,""lifesteal'"
2966,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1078,""powerMax"":'"
2967,"b'1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":76808,""magicDamageDoneToChampions"":8711,""'"
2968,"b'magicDamageTaken"":4203,""physicalDamageDone"":8127,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":12002,""totalDamageDon'"
2969,"b'e"":84936,""totalDamageDoneToChampions"":9432,""totalDamageTaken"":16842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2970,"b'Taken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":1183,""y"":'"
2971,"b'7401},""timeEnemySpentControlled"":446906,""totalGold"":5802,""xp"":9305},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2972,"b'or"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2973,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2974,"b'"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":23,""spellVamp"":0}'"
2975,"b',""currentGold"":-226,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":410,""magicDamageTaken"":5029,""physicalDamag'"
2976,"b'eDone"":67766,""physicalDamageDoneToChampions"":5811,""physicalDamageTaken"":14665,""totalDamageDone"":85630,""totalDamageDoneToChampion'"
2977,"b's"":6916,""totalDamageTaken"":20221,""trueDamageDone"":17453,""trueDamageDoneToChampions"":694,""trueDamageTaken"":525},""goldPerSecond"":0'"
2978,"b',""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":14,""participantId"":2,""position"":{""x"":4231,""y"":2686},""timeEnemySpentControll'"
2979,"b'ed"":93811,""totalGold"":6735,""xp"":7448},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":81,""armorPen"":0,""armorPe'"
2980,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2981,"b'tion"":0,""health"":2011,""healthMax"":2011,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""moveme'"
2982,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1492,""powerMax"":1888,""powerRegen"":33,""spellVamp"":0},""currentGold"":301,""damage'"
2983,"b'Stats"":{""magicDamageDone"":74549,""magicDamageDoneToChampions"":15008,""magicDamageTaken"":2459,""physicalDamageDone"":10059,""physicalD'"
2984,"b'amageDoneToChampions"":1445,""physicalDamageTaken"":8007,""totalDamageDone"":94589,""totalDamageDoneToChampions"":16762,""totalDamageTak'"
2985,"b'en"":10529,""trueDamageDone"":9979,""trueDamageDoneToChampions"":308,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":1,'"
2986,"b'""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":5450,""y"":1642},""timeEnemySpentControlled"":197811,""totalGold"":87'"
2987,"b'66,""xp"":10559},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2988,"b'"":246,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""h'"
2989,"b'ealthMax"":1749,""healthRegen"":192,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":'"
2990,"b'2,""physicalVamp"":0,""power"":620,""powerMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":'"
2991,"b'1930,""magicDamageDoneToChampions"":399,""magicDamageTaken"":2392,""physicalDamageDone"":110353,""physicalDamageDoneToChampions"":6003,""'"
2992,"b'physicalDamageTaken"":5748,""totalDamageDone"":118466,""totalDamageDoneToChampions"":6402,""totalDamageTaken"":8361,""trueDamageDone"":61'"
2993,"b'83,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":12,""minionsKilled"":18'"
2994,"b'9,""participantId"":4,""position"":{""x"":5636,""y"":5338},""timeEnemySpentControlled"":77575,""totalGold"":8997,""xp"":8676},""5"":{""championSt'"
2995,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonus'"
2996,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":2288,""healthRegen"":6'"
2997,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,'"
2998,"b'""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":523,""damageStats"":{""magicDamageDone"":6116,""magicDamageDoneToChampion'"
2999,"b's"":2866,""magicDamageTaken"":5750,""physicalDamageDone"":3421,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":7872,""totalD'"
3000,"b'amageDone"":18148,""totalDamageDoneToChampions"":4015,""totalDamageTaken"":13790,""trueDamageDone"":8610,""trueDamageDoneToChampions"":74'"
3001,"b'8,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{'"
3002,"b'""x"":6631,""y"":3149},""timeEnemySpentControlled"":134477,""totalGold"":5293,""xp"":6197},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
3003,"b'Power"":21,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicP'"
3004,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2043,""healthMax"":2043,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""m'"
3005,"b'agicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":833,""powerRegen"":33,'"
3006,"b'""spellVamp"":0},""currentGold"":2151,""damageStats"":{""magicDamageDone"":11198,""magicDamageDoneToChampions"":1886,""magicDamageTaken"":52'"
3007,"b'04,""physicalDamageDone"":103112,""physicalDamageDoneToChampions"":11773,""physicalDamageTaken"":4805,""totalDamageDone"":115090,""totalD'"
3008,"b'amageDoneToChampions"":14440,""totalDamageTaken"":10285,""trueDamageDone"":780,""trueDamageDoneToChampions"":780,""trueDamageTaken"":275}'"
3009,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantId"":6,""position"":{""x"":6324,""y"":1801},""time'"
3010,"b'EnemySpentControlled"":7560,""totalGold"":10056,""xp"":12649},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":111,""a'"
3011,"b'rmorPen"":0,""armorPenPercent"":3,""attackDamage"":208,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
