,0
1724,"b'0534,""totalDamageDone"":95204,""totalDamageDoneToChampions"":1407,""totalDamageTaken"":13780,""trueDamageDone"":20832,""trueDamageDoneTo'"
1725,"b'Champions"":66,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":9,""minionsKilled"":3,""participantId"":2,""po'"
1726,"b'sition"":{""x"":6942,""y"":7328},""timeEnemySpentControlled"":124730,""totalGold"":4696,""xp"":6015},""3"":{""championStats"":{""abilityHaste"":0'"
1727,"b',""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bo'"
1728,"b'nusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1572,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magi'"
1729,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":882,""powe'"
1730,"b'rRegen"":33,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":37256,""magicDamageDoneToChampions"":4557,""magicDamag'"
1731,"b'eTaken"":4316,""physicalDamageDone"":27383,""physicalDamageDoneToChampions"":2362,""physicalDamageTaken"":2034,""totalDamageDone"":67989,'"
1732,"b'""totalDamageDoneToChampions"":6919,""totalDamageTaken"":6586,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1733,"b'235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":3,""position"":{""x"":2313,""y"":11815},'"
1734,"b'""timeEnemySpentControlled"":26151,""totalGold"":5955,""xp"":7613},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,'"
1735,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1736,"b'tion"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""ma'"
1737,"b'gicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":729,""powerRegen"":59,""spellVamp"":0},""curre'"
1738,"b'ntGold"":263,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":551,""physicalDamageDone"":63797,'"
1739,"b'""physicalDamageDoneToChampions"":6231,""physicalDamageTaken"":1906,""totalDamageDone"":63797,""totalDamageDoneToChampions"":6231,""total'"
1740,"b'DamageTaken"":2457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1741,"b'0,""level"":9,""minionsKilled"":138,""participantId"":4,""position"":{""x"":7126,""y"":7403},""timeEnemySpentControlled"":6415,""totalGold"":773'"
1742,"b'3,""xp"":5926},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":192,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1743,"b'"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1446,""h'"
1744,"b'ealthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":218,""omnivamp"":'"
1745,"b'0,""physicalVamp"":0,""power"":520,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":571,""damageStats"":{""magicDamageDone"":'"
1746,"b'5769,""magicDamageDoneToChampions"":1780,""magicDamageTaken"":1661,""physicalDamageDone"":3268,""physicalDamageDoneToChampions"":434,""ph'"
1747,"b'ysicalDamageTaken"":1881,""totalDamageDone"":13877,""totalDamageDoneToChampions"":2427,""totalDamageTaken"":3686,""trueDamageDone"":4839,'"
1748,"b'""trueDamageDoneToChampions"":212,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":30,""'"
1749,"b'participantId"":5,""position"":{""x"":7125,""y"":7468},""timeEnemySpentControlled"":45988,""totalGold"":4101,""xp"":4665},""6"":{""championStats'"
1750,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmo'"
1751,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1339,""healthMax"":2307,""healthRegen"":43,""'"
1752,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":328,""po'"
1753,"b'werMax"":960,""powerRegen"":33,""spellVamp"":0},""currentGold"":1339,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":'"
1754,"b'788,""magicDamageTaken"":218,""physicalDamageDone"":66411,""physicalDamageDoneToChampions"":8076,""physicalDamageTaken"":6821,""totalDama'"
1755,"b'geDone"":67774,""totalDamageDoneToChampions"":9182,""totalDamageTaken"":7050,""trueDamageDone"":574,""trueDamageDoneToChampions"":317,""tr'"
1756,"b'ueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":12'"
1757,"b'29,""y"":11944},""timeEnemySpentControlled"":772116,""totalGold"":6239,""xp"":9129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1758,"b'"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1759,"b'ent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1760,"b'enPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":492,""powerMax"":670,""powerRegen"":93,""spel'"
1761,"b'lVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":5651,""magicDamageDoneToChampions"":253,""magicDamageTaken"":1244,""phys'"
1762,"b'icalDamageDone"":60374,""physicalDamageDoneToChampions"":1749,""physicalDamageTaken"":7132,""totalDamageDone"":89538,""totalDamageDoneTo'"
1763,"b'Champions"":2012,""totalDamageTaken"":8433,""trueDamageDone"":23512,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerSeco'"
1764,"b'nd"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11880,""y"":9358},""timeEnemySpentCont'"
1765,"b'rolled"":292892,""totalGold"":4939,""xp"":5699},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":59,""armorPen"":0,""ar'"
1766,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1767,"b'Reduction"":0,""health"":1640,""healthMax"":1954,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
1768,"b'ovementSpeed"":296,""omnivamp"":0,""physicalVamp"":0,""power"":1308,""powerMax"":1557,""powerRegen"":84,""spellVamp"":0},""currentGold"":154,""d'"
1769,"b'amageStats"":{""magicDamageDone"":51287,""magicDamageDoneToChampions"":6277,""magicDamageTaken"":4950,""physicalDamageDone"":11419,""physi'"
1770,"b'calDamageDoneToChampions"":1339,""physicalDamageTaken"":3776,""totalDamageDone"":62977,""totalDamageDoneToChampions"":7696,""totalDamage'"
1771,"b'Taken"":8829,""trueDamageDone"":269,""trueDamageDoneToChampions"":78,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1772,"b',""level"":10,""minionsKilled"":134,""participantId"":8,""position"":{""x"":7178,""y"":7532},""timeEnemySpentControlled"":302481,""totalGold"":5'"
1773,"b'319,""xp"":7083},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1774,"b'"":105,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1232,""h'"
1775,"b'ealthMax"":1232,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":563,""omnivamp"":2'"
1776,"b',""physicalVamp"":0,""power"":518,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":7'"
1777,"b'45,""magicDamageDoneToChampions"":176,""magicDamageTaken"":451,""physicalDamageDone"":26150,""physicalDamageDoneToChampions"":2574,""phys'"
1778,"b'icalDamageTaken"":3966,""totalDamageDone"":30900,""totalDamageDoneToChampions"":2751,""totalDamageTaken"":4418,""trueDamageDone"":4005,""t'"
1779,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""partic'"
1780,"b'ipantId"":9,""position"":{""x"":14340,""y"":14390},""timeEnemySpentControlled"":90662,""totalGold"":4306,""xp"":3741},""10"":{""championStats"":{'"
1781,"b'""abilityHaste"":0,""abilityPower"":34,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPe'"
1782,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1610,""healthMax"":1631,""healthRegen"":31,""lif'"
1783,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":519,""power'"
1784,"b'Max"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":2870,""magicDamageDoneToChampions"":115'"
1785,"b'1,""magicDamageTaken"":771,""physicalDamageDone"":3564,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":3044,""totalDamageDo'"
1786,"b'ne"":10985,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":3925,""trueDamageDone"":4550,""trueDamageDoneToChampions"":368,""trueD'"
1787,"b'amageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":37,""participantId"":10,""position"":{""x"":7695'"
1788,"b',""y"":7596},""timeEnemySpentControlled"":36907,""totalGold"":3913,""xp"":4139}},""timestamp"":900316},{""events"":[{""gameId"":6631089210,""re'"
1789,"b'alTimestamp"":1691068946659,""timestamp"":905854,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":{""'"
1790,"b'abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":124,""bonusArmorPen'"
1791,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":2014,""healthRegen"":29,""lifeste'"
1792,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":23,""powerMax""'"
1793,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":248,""magicDamageDoneToChampions"":248,""magi'"
1794,"b'cDamageTaken"":758,""physicalDamageDone"":61515,""physicalDamageDoneToChampions"":5240,""physicalDamageTaken"":10895,""totalDamageDone"":'"
1795,"b'64484,""totalDamageDoneToChampions"":5488,""totalDamageTaken"":11981,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamage'"
1796,"b'Taken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":1,""position"":{""x"":3237,""y"":'"
1797,"b'10448},""timeEnemySpentControlled"":24583,""totalGold"":4677,""xp"":7313},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1798,"b'or"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1799,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1192,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1800,"b'"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":596,""powerRegen"":131,""spellVamp"":0'"
1801,"b'},""currentGold"":743,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":3179,""physicalDamageD'"
1802,"b'one"":74303,""physicalDamageDoneToChampions"":1273,""physicalDamageTaken"":10534,""totalDamageDone"":95204,""totalDamageDoneToChampions""'"
1803,"b':1407,""totalDamageTaken"":13781,""trueDamageDone"":20832,""trueDamageDoneToChampions"":66,""trueDamageTaken"":68},""goldPerSecond"":0,""ju'"
1804,"b'ngleMinionsKilled"":98,""level"":9,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6948,""y"":7348},""timeEnemySpentControlled"":12'"
1805,"b'4730,""totalGold"":4708,""xp"":6015},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPerce'"
1806,"b'nt"":0,""attackDamage"":136,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
1807,"b'"":0,""health"":1572,""healthMax"":1572,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
1808,"b'eed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":586,""damageStats""'"
1809,"b':{""magicDamageDone"":37256,""magicDamageDoneToChampions"":4557,""magicDamageTaken"":4316,""physicalDamageDone"":27383,""physicalDamageDo'"
1810,"b'neToChampions"":2362,""physicalDamageTaken"":2034,""totalDamageDone"":67989,""totalDamageDoneToChampions"":6919,""totalDamageTaken"":6586'"
1811,"b',""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11'"
1812,"b',""minionsKilled"":153,""participantId"":3,""position"":{""x"":6618,""y"":7356},""timeEnemySpentControlled"":30160,""totalGold"":5966,""xp"":761'"
1813,"b'3},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attac'"
1814,"b'kSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":14'"
1815,"b'27,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVa'"
1816,"b'mp"":0,""power"":545,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
1817,"b'eDoneToChampions"":0,""magicDamageTaken"":552,""physicalDamageDone"":64040,""physicalDamageDoneToChampions"":6474,""physicalDamageTaken""'"
1818,"b':1906,""totalDamageDone"":64040,""totalDamageDoneToChampions"":6474,""totalDamageTaken"":2459,""trueDamageDone"":0,""trueDamageDoneToCham'"
1819,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":138,""participantId"":4,""positio'"
1820,"b'n"":{""x"":7126,""y"":7403},""timeEnemySpentControlled"":6415,""totalGold"":7744,""xp"":5926},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1821,"b'tyPower"":41,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
1822,"b'cPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1465,""healthMax"":1543,""healthRegen"":35,""lifesteal"":0,""magicPen"":0'"
1823,"b',""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":648,""powerRegen"":'"
1824,"b'21,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":5941,""magicDamageDoneToChampions"":1952,""magicDamageTaken"":1'"
1825,"b'662,""physicalDamageDone"":3268,""physicalDamageDoneToChampions"":434,""physicalDamageTaken"":1881,""totalDamageDone"":14049,""totalDamag'"
1826,"b'eDoneToChampions"":2599,""totalDamageTaken"":3687,""trueDamageDone"":4839,""trueDamageDoneToChampions"":212,""trueDamageTaken"":143},""gol'"
1827,"b'dPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7207,""y"":7415},""timeEnemyS'"
1828,"b'pentControlled"":51065,""totalGold"":4114,""xp"":4665},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen""'"
1829,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""c'"
1830,"b'ooldownReduction"":0,""health"":1363,""healthMax"":2307,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1831,"b':50,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":960,""powerRegen"":33,""spellVamp"":0},""currentGold"":13'"
1832,"b'51,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":788,""magicDamageTaken"":218,""physicalDamageDone"":66411,""phys'"
1833,"b'icalDamageDoneToChampions"":8076,""physicalDamageTaken"":6821,""totalDamageDone"":67774,""totalDamageDoneToChampions"":9182,""totalDamag'"
1834,"b'eTaken"":7050,""trueDamageDone"":574,""trueDamageDoneToChampions"":317,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1835,"b'0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":2641,""y"":12683},""timeEnemySpentControlled"":772116,""totalGold""'"
1836,"b':6251,""xp"":9129},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1837,"b'ge"":144,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1640'"
1838,"b',""healthMax"":1640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp'"
1839,"b'"":8,""physicalVamp"":0,""power"":513,""powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone'"
1840,"b'"":5651,""magicDamageDoneToChampions"":253,""magicDamageTaken"":1244,""physicalDamageDone"":60374,""physicalDamageDoneToChampions"":1749,'"
1841,"b'""physicalDamageTaken"":7132,""totalDamageDone"":89538,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":8433,""trueDamageDone"":23'"
1842,"b'512,""trueDamageDoneToChampions"":10,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":0,'"
1843,"b'""participantId"":7,""position"":{""x"":12422,""y"":10567},""timeEnemySpentControlled"":292892,""totalGold"":4950,""xp"":5699},""8"":{""championS'"
1844,"b'tats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonu'"
1845,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1808,""healthMax"":1954,""healthRegen"":'"
1846,"b'114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
1847,"b'68,""powerMax"":1557,""powerRegen"":84,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":51291,""magicDamageDoneToCha'"
1848,"b'mpions"":6282,""magicDamageTaken"":4950,""physicalDamageDone"":11419,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":3776,'"
1849,"b'""totalDamageDone"":62981,""totalDamageDoneToChampions"":7700,""totalDamageTaken"":8829,""trueDamageDone"":269,""trueDamageDoneToChampion'"
1850,"b's"":78,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":134,""participantId"":8,""positio'"
1851,"b'n"":{""x"":7796,""y"":8275},""timeEnemySpentControlled"":321213,""totalGold"":5330,""xp"":7083},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1852,"b'lityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMag'"
