,0
4675,"b'rticipantId"":9,""position"":{""x"":10041,""y"":7347},""timeEnemySpentControlled"":201048,""totalGold"":15227,""xp"":14477},""10"":{""championSt'"
4676,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":128,""bonus'"
4677,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2741,""healthRegen"":58,'"
4678,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":567,""'"
4679,"b'powerMax"":914,""powerRegen"":28,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":10190,""magicDamageDoneToChampion'"
4680,"b's"":4731,""magicDamageTaken"":7521,""physicalDamageDone"":8889,""physicalDamageDoneToChampions"":3279,""physicalDamageTaken"":13540,""tota'"
4681,"b'lDamageDone"":28612,""totalDamageDoneToChampions"":9503,""totalDamageTaken"":22020,""trueDamageDone"":9532,""trueDamageDoneToChampions"":'"
4682,"b'1492,""trueDamageTaken"":958},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":45,""participantId"":10,""positio'"
4683,"b'n"":{""x"":10198,""y"":6534},""timeEnemySpentControlled"":447263,""totalGold"":8871,""xp"":10541}},""timestamp"":1800491},{""events"":[{""assist'"
4684,"b'ingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10098,""y"":7903},""shutdownBounty"":100'"
4685,"b',""timestamp"":1803032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":1,""'"
4686,"b'physicalDamage"":0,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,'"
4687,"b'""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4688,"b'ic"":false,""magicDamage"":204,""name"":""Azir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
4689,"b'"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
4690,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azir'"
4691,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""FiddleSticks"",""'"
4692,"b'participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4693,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
4694,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":392,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":'"
4695,"b'0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
4696,"b'Id"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
4697,"b'real"",""participantId"":4,""physicalDamage"":289,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4698,"b'agicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4699,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":377,""spellName"":""jaycetotheski'"
4700,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Jayce"",""participantId"":2,""physicalDamag'"
4701,"b'e"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
4702,"b'participantId"":2,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4703,"b'127,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4704,"b'},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":256,""spellName"":""jaycestancegth"",""spellSlot"":3'"
4705,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName""'"
4706,"b':""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""KSante"",""participant'"
4707,"b'Id"":1,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSa'"
4708,"b'nte"",""participantId"":1,""physicalDamage"":115,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4709,"b'c"":false,""magicDamage"":78,""name"":""KSante"",""participantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4710,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":156,""spellName"":""ksanteq"",""spellS'"
4711,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":254,""spe'"
4712,"b'llName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9'"
4713,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI""'"
4714,"b',""killerId"":1,""multiKillLength"":3,""position"":{""x"":10151,""y"":7760},""timestamp"":1803032,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":1'"
4715,"b'6,""participantId"":4,""timestamp"":1803032,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":'"
4716,"b'0,""killerId"":2,""position"":{""x"":9016,""y"":8736},""shutdownBounty"":150,""timestamp"":1804063,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
4717,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":24,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
4718,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""s'"
4719,"b'ejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physica'"
4720,"b'lDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Seju'"
4721,"b'ani"",""participantId"":1,""physicalDamage"":20,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4722,"b'c"":false,""magicDamage"":34,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
4723,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":42,""spellName"":""sejuanibasicattac'"
4724,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDama'"
4725,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
4726,"b'"":4,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4727,"b'e"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4728,"b'""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDa'"
4729,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
4730,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
4731,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4732,"b'e"":""KSante"",""participantId"":1,""physicalDamage"":178,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4733,"b'alse,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4734,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4735,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksantep'"
4736,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":989,""name"":""FiddleSticks"",""participantId"":3,""physic'"
4737,"b'alDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Fi'"
4738,"b'ddleSticks"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4739,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":1092,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
4740,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""'"
4741,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":161'"
4742,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""ph'"
4743,"b'ysicalDamage"":361,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4744,"b'"":""Jayce"",""participantId"":2,""physicalDamage"":361,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4745,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":68,""spellName"":""rakanbasicattackshort2"",""spellSlot"":'"
4746,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
4747,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rakan"",""participantId"":5,""physi'"
4748,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
4749,"b'articipantId"":4,""physicalDamage"":389,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4750,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":536,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4751,"b'ic"":false,""magicDamage"":137,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage'"
4752,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSl'"
4753,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":332,""spel'"
4754,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":'"
4755,"b'4,""skillSlot"":4,""timestamp"":1806933,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1807533,""type"":""ITEM_D'"
4756,"b'ESTROYED""},{""creatorId"":2,""timestamp"":1807533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""'"
4757,"b'timestamp"":1810164,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1810164,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
4758,"b'""itemId"":4638,""participantId"":5,""timestamp"":1812531,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participantId"":5,""timestamp"":181253'"
4759,"b'1,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1812531,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
4760,"b'mestamp"":1812730,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1813365,""type"":""WARD_KILL"",""wardType"":""'"
4761,"b'CONTROL_WARD""},{""creatorId"":5,""timestamp"":1813365,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,5],'"
4762,"b'""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6715,""y"":9261},""shutdownBounty"":0,""timestamp"":1815336,""type"":""CHA'"
4763,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":82,""spellName"":""j'"
4764,"b'axempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Jax"",""participantId"":1,""phy'"
4765,"b'sicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""'"
4766,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4767,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4768,"b'false,""magicDamage"":132,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDama'"
4769,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4770,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
4771,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,'"
4772,"b'""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
4773,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
4774,"b'"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4775,"b':0,""name"":""Jax"",""participantId"":2,""physicalDamage"":98,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
4776,"b'{""basic"":false,""magicDamage"":81,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""tru'"
4777,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxco'"
4778,"b'unterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":5,""physica'"
4779,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantI'"
4780,"b'd"":5,""physicalDamage"":52,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4781,"b'104,""name"":""Jax"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
4782,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":288,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrea'"
4783,"b'lr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
4784,"b'e"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Ezreal"",""participant'"
4785,"b'Id"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""na'"
4786,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4787,"b'e,""magicDamage"":201,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type""'"
4788,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
4789,"b't"":4,""trueDamage"":330,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":41,""spellN'"
4790,"b'ame"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""part'"
4791,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
4792,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":6'"
4793,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
4794,"b'"":139,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
4795,"b'0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
4796,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":293,""spel'"
4797,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jayce"",""participantId"":2,""physi'"
4798,"b'calDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
