,0
2986,"b'Damage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Gragas"",""pa'"
2987,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2988,"b'ame"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2989,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":1389,""spellName"":"""",""spellSlot"":'"
2990,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":90,""spellName""'"
2991,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Jayce"",""participantId"":3,""physicalDama'"
2992,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""'"
2993,"b'participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2994,"b',{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":58,""spellName"":""nunubasicattack2"",""spellSlot"":47'"
2995,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":57,""spellName"":""r'"
2996,"b'ellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":5,""'"
2997,"b'physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
2998,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""mag'"
2999,"b'icDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
3000,"b':""OTHER""},{""basic"":false,""magicDamage"":327,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
3001,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":170,""spe'"
3002,"b'llName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kaisa"",""partic'"
3003,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3004,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3005,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""'"
3006,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellS'"
3007,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killer'"
3008,"b'Id"":4,""position"":{""x"":8302,""y"":14087},""shutdownBounty"":0,""timestamp"":1392408,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
3009,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""t'"
3010,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot'"
3011,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3012,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":5,""physicalDa'"
3013,"b'mage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3014,"b'33,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3015,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":601,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3016,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueD'"
3017,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3018,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physica'"
3019,"b'lDamage"":46,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":118,""name"":""Rell"",""pa'"
3020,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3021,"b'69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3022,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3023,"b'OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
3024,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
3025,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
3026,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
3027,"b'ticipantId"":4,""physicalDamage"":109,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3028,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
3029,"b':""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8986,""y"":13787},""timestamp"":1'"
3030,"b'392408,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":1394810,""type"":""ITEM_PURCHASED""},{""bounty"":0'"
3031,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":13'"
3032,"b'95376,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1397747,""type"":""ITEM_PURCHA'"
3033,"b'SED""},{""itemId"":3035,""participantId"":3,""timestamp"":1400281,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp""'"
3034,"b':1402115,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":1406614,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
3035,"b'cipantId"":1,""timestamp"":1406614,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":1,""timestamp"":1406614,""type"":""ITEM_PURCH'"
3036,"b'ASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1407649,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING""'"
3037,"b',""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1407816,""towerType"":""INNER_TURRET"",'"
3038,"b'""type"":""BUILDING_KILL""},{""itemId"":2139,""participantId"":1,""timestamp"":1409517,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participan'"
3039,"b'tId"":1,""timestamp"":1409517,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":6,""timestamp"":1409817,""type"":""ITEM_DESTROYED""'"
3040,"b'},{""itemId"":3108,""participantId"":6,""timestamp"":1409817,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":140'"
3041,"b'9817,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":6,""timestamp"":1409817,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
3042,"b'ntIds"":[1,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""tea'"
3043,"b'mId"":200,""timestamp"":1412620,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":0,""bui'"
3044,"b'ldingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1419660'"
3045,"b',""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1420795,""type"":""ITEM_PURCHASED""'"
3046,"b'},{""itemId"":2055,""participantId"":2,""timestamp"":1420928,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4],""bounty"":274,'"
3047,"b'""killStreakLength"":0,""killerId"":5,""position"":{""x"":13514,""y"":14002},""shutdownBounty"":0,""timestamp"":1422930,""type"":""CHAMPION_KILL""'"
3048,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":251,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spel'"
3049,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":395,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""'"
3050,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""partic'"
3051,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
3052,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3053,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":482,""spellName"":"""",""spellSlot"":0,""trueDama'"
3054,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellS'"
3055,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3056,"b'me"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax"",""participantI'"
3057,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":577,""name"":""Jax'"
3058,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3059,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":277,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""'"
3060,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":584,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""s'"
3061,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":261,""sp'"
3062,"b'ellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantI'"
3063,"b'd"":1,""physicalDamage"":323,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""J'"
3064,"b'ax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3065,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":261,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3066,"b'""},{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3067,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""'"
3068,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0'"
3069,"b',""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rell"",""partic'"
3070,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""parti'"
3071,"b'cipantId"":4,""timestamp"":1422930,""type"":""LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":1425732,""type"":""ITEM_SOLD""},{""le'"
3072,"b'velUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1426331,""type"":""SKILL_LEVEL_UP""},{""itemId"":3114,""participantId"":'"
3073,"b'7,""timestamp"":1426765,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1427599,""type'"
3074,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1432803,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1'"
3075,"b'435871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3076,"b'145,""armor"":153,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":245,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3077,"b'cent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":378,""healthMax"":2832,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magic'"
3078,"b'PenPercent"":6,""magicResist"":102,""movementSpeed"":456,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1341,""powerRegen"":65,""s'"
3079,"b'pellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":82912,""magicDamageDoneToChampions"":7355,""magicDamageTaken"":11165'"
3080,"b',""physicalDamageDone"":61568,""physicalDamageDoneToChampions"":6910,""physicalDamageTaken"":8459,""totalDamageDone"":150287,""totalDamag'"
3081,"b'eDoneToChampions"":14315,""totalDamageTaken"":19777,""trueDamageDone"":5807,""trueDamageDoneToChampions"":50,""trueDamageTaken"":151},""go'"
3082,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":224,""participantId"":1,""position"":{""x"":13112,""y"":12760},""timeEn'"
3083,"b'emySpentControlled"":92097,""totalGold"":12563,""xp"":15469},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":184,""arm'"
3084,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3085,"b':55,""cooldownReduction"":0,""health"":2570,""healthMax"":2570,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3086,"b'esist"":118,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentG'"
3087,"b'old"":95,""damageStats"":{""magicDamageDone"":26241,""magicDamageDoneToChampions"":3923,""magicDamageTaken"":4730,""physicalDamageDone"":24'"
3088,"b'768,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":20107,""totalDamageDone"":165347,""totalDamageDoneToChampions"":4797,""'"
3089,"b'totalDamageTaken"":25291,""trueDamageDone"":114336,""trueDamageDoneToChampions"":112,""trueDamageTaken"":452},""goldPerSecond"":0,""jungle'"
3090,"b'MinionsKilled"":120,""level"":13,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5633,""y"":5941},""timeEnemySpentControlled"":351'"
3091,"b'065,""totalGold"":9170,""xp"":11273},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPerce'"
3092,"b'nt"":18,""attackDamage"":349,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3093,"b'"":0,""health"":650,""healthMax"":2035,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpee'"
3094,"b'd"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1490,""powerMax"":2201,""powerRegen"":33,""spellVamp"":0},""currentGold"":318,""damageStats""'"
3095,"b':{""magicDamageDone"":12962,""magicDamageDoneToChampions"":3311,""magicDamageTaken"":3094,""physicalDamageDone"":142385,""physicalDamageD'"
3096,"b'oneToChampions"":27438,""physicalDamageTaken"":7758,""totalDamageDone"":155350,""totalDamageDoneToChampions"":30749,""totalDamageTaken"":'"
3097,"b'11463,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":610},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
3098,"b':15,""minionsKilled"":208,""participantId"":3,""position"":{""x"":13043,""y"":12459},""timeEnemySpentControlled"":104478,""totalGold"":11352,""'"
3099,"b'xp"":14337},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3100,"b'160,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""hea'"
3101,"b'lthMax"":1988,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""'"
3102,"b'physicalVamp"":0,""power"":612,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":3126,""damageStats"":{""magicDamageDone"":60'"
3103,"b'467,""magicDamageDoneToChampions"":9738,""magicDamageTaken"":4068,""physicalDamageDone"":76649,""physicalDamageDoneToChampions"":6098,""p'"
3104,"b'hysicalDamageTaken"":6161,""totalDamageDone"":139451,""totalDamageDoneToChampions"":16071,""totalDamageTaken"":10454,""trueDamageDone"":2'"
3105,"b'335,""trueDamageDoneToChampions"":234,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":'"
3106,"b'208,""participantId"":4,""position"":{""x"":13427,""y"":12322},""timeEnemySpentControlled"":62904,""totalGold"":12321,""xp"":11837},""5"":{""cham'"
3107,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,'"
3108,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":652,""healthMax"":1972,""healthRe'"
3109,"b'gen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
3110,"b'er"":155,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":6257,""magicDamageDoneT'"
3111,"b'oChampions"":2619,""magicDamageTaken"":4505,""physicalDamageDone"":3185,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":648'"
