,0
2844,"b'tackDamage"":231,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2845,"b'h"":65,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omn'"
2846,"b'ivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":724,""powerRegen"":93,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamage'"
2847,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6397,""physicalDamageDone"":107509,""physicalDamageDoneToChampions"":9437,'"
2848,"b'""physicalDamageTaken"":11966,""totalDamageDone"":131389,""totalDamageDoneToChampions"":10361,""totalDamageTaken"":18472,""trueDamageDone'"
2849,"b'"":23879,""trueDamageDoneToChampions"":923,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKil'"
2850,"b'led"":15,""participantId"":7,""position"":{""x"":4810,""y"":9890},""timeEnemySpentControlled"":224869,""totalGold"":7615,""xp"":7703},""8"":{""cha'"
2851,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129'"
2852,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":1856,""healthRe'"
2853,"b'gen"":24,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""powe'"
2854,"b'r"":1393,""powerMax"":1843,""powerRegen"":31,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":84109,""magicDamageDone'"
2855,"b'ToChampions"":16147,""magicDamageTaken"":6400,""physicalDamageDone"":8345,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":4'"
2856,"b'952,""totalDamageDone"":94296,""totalDamageDoneToChampions"":17851,""totalDamageTaken"":11352,""trueDamageDone"":1840,""trueDamageDoneToC'"
2857,"b'hampions"":1112,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":164,""participantId"":8,""'"
2858,"b'position"":{""x"":5492,""y"":9104},""timeEnemySpentControlled"":276540,""totalGold"":8672,""xp"":9392},""9"":{""championStats"":{""abilityHaste""'"
2859,"b':0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":223,""bonusArmorPenPercent"":0,""b'"
2860,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":32,""healthMax"":1776,""healthRegen"":159,""lifesteal"":0,""magic'"
2861,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":370,""powerR'"
2862,"b'egen"":0,""spellVamp"":0},""currentGold"":1787,""damageStats"":{""magicDamageDone"":10007,""magicDamageDoneToChampions"":919,""magicDamageTa'"
2863,"b'ken"":5860,""physicalDamageDone"":80952,""physicalDamageDoneToChampions"":9719,""physicalDamageTaken"":10547,""totalDamageDone"":90960,""t'"
2864,"b'otalDamageDoneToChampions"":10638,""totalDamageTaken"":16593,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185'"
2865,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":9,""position"":{""x"":5414,""y"":9260},""tim'"
2866,"b'eEnemySpentControlled"":93781,""totalGold"":8467,""xp"":8413},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""'"
2867,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2868,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1943,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2869,"b'sist"":75,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2870,"b'"":674,""damageStats"":{""magicDamageDone"":7426,""magicDamageDoneToChampions"":3931,""magicDamageTaken"":9175,""physicalDamageDone"":2132,'"
2871,"b'""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":9415,""totalDamageDone"":13869,""totalDamageDoneToChampions"":5052,""totalD'"
2872,"b'amageTaken"":18682,""trueDamageDone"":4310,""trueDamageDoneToChampions"":684,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsK'"
2873,"b'illed"":0,""level"":9,""minionsKilled"":20,""participantId"":10,""position"":{""x"":4811,""y"":7611},""timeEnemySpentControlled"":75651,""totalG'"
2874,"b'old"":4474,""xp"":5509}},""timestamp"":1260403},{""events"":[{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId'"
2875,"b'"":4,""position"":{""x"":5386,""y"":9566},""shutdownBounty"":0,""timestamp"":1264077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2876,"b'alse,""magicDamage"":222,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDama'"
2877,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Syndra"",""participantId"":1,""physicalDamage"":0,""spellName"":""syndrae'"
2878,"b'"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Syndra"",""participantId"":1,""physicalDama'"
2879,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Syndra"",""participant'"
2880,"b'Id"":3,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2881,"b'115,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":19,""type"":""OTHER""},{""b'"
2882,"b'asic"":false,""magicDamage"":231,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""true'"
2883,"b'Damage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
2884,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Syndra"",""participantId"":3,""physicalDamage'"
2885,"b'"":0,""spellName"":""syndraw"",""spellSlot"":1,""trueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Syndra"",""particip'"
2886,"b'antId"":4,""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2887,"b'e"":142,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndrae5"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2888,"b'{""basic"":false,""magicDamage"":286,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""t'"
2889,"b'rueDamage"":51,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Syndra"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2890,"b'"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""name"":""Yuumi"",""parti'"
2891,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58'"
2892,"b',""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2893,"b'""magicDamage"":67,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2894,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":27,""spellName"":""zerir"",""spellSlot"":3,""trueDama'"
2895,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellS'"
2896,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1068,""spe'"
2897,"b'llName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Zeri"",""participantId"":4,""ph'"
2898,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zeri"",""pa'"
2899,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2900,"b'0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8'"
2901,"b'},{""level"":13,""participantId"":1,""timestamp"":1264077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
2902,"b'timestamp"":1265644,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":1266383,""type"":""ITEM_PURCHASED""},{""assi'"
2903,"b'stingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4802,""y"":10213},""shutdownBounty"":'"
2904,"b'0,""timestamp"":1267285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2905,"b'd"":6,""physicalDamage"":231,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2906,"b':0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
2907,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonbasicatt'"
2908,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Renekton"",""participantId"":9,""physica'"
2909,"b'lDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2910,"b'ame"":""Renekton"",""participantId"":9,""physicalDamage"":179,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2911,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":142,""spellName"":""renektonsliceanddice"",""spe'"
2912,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":109'"
2913,"b',""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
2914,"b'pantId"":9,""physicalDamage"":270,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2915,"b'cDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":132,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamag'"
2916,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Syndra"",""participantId"":8,""physicalDamage'"
2917,"b'"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Syndra"",""'"
2918,"b'participantId"":8,""physicalDamage"":0,""spellName"":""syndrae"",""spellSlot"":2,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDam'"
2919,"b'age"":237,""name"":""Syndra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2,""type"":""OTHER""},{""bas'"
2920,"b'ic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDama'"
2921,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulve'"
2922,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Rumble"",""participantId"":6,""physicalD'"
2923,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":615,""name"":""Rumble"",""particip'"
2924,"b'antId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2925,"b'amage"":235,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""typ'"
2926,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""spellName"":""rumbleheatsystem"",""'"
2927,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""participantId"":6,""physicalDamage""'"
2928,"b':0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Rumble""'"
2929,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2930,"b'agicDamage"":100,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2931,"b'},{""basic"":false,""magicDamage"":50,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDa'"
2932,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":98,""spellName"":""yasuobas'"
2933,"b'icattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physic'"
2934,"b'alDamage"":207,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2935,"b'asuo"",""participantId"":9,""physicalDamage"":207,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2936,"b'true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":180,""spellName"":""baronattackmelee"",""spellSlot"":0,""tru'"
2937,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":193,""spellName"":'"
2938,"b'""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participant'"
2939,"b'Id"":7,""physicalDamage"":79,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""}],""victimId"":1},{""assistingParticipan'"
2940,"b'tIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":5165,""y"":10538},""shutdownBounty"":0,""timestamp"":1268648,'"
2941,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
2942,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
2943,"b'2,""physicalDamage"":98,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2944,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2945,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDama'"
2946,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast'"
2947,"b'"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2948,"b'ysicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2949,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""'"
2950,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
2951,"b'sicalDamage"":33,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2952,"b'icDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":262,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2953,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":147,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
2954,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2955,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":204,'"
2956,"b'""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":95,""name"":""SRU_Baron'"
2957,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2958,"b'ic"":false,""magicDamage"":230,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
2959,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2960,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":5,""physicalDamage"":0,""spellName"":""yuum'"
2961,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Yuumi"",""participantId"":5,""physicalDama'"
2962,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Renekton"",""participa'"
2963,"b'ntId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2964,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":179,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
2965,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":142,""spellName"":""renektonsl'"
2966,"b'iceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
2967,"b'sicalDamage"":109,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
2968,"b'nekton"",""participantId"":1,""physicalDamage"":270,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2969,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":132,""spellName"":""renektonbasicattack2"",""spellSlo'"
