,0
2973,"b'alDamage"":258,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2974,"b'articipantId"":3,""physicalDamage"":63,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2975,"b'e"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":193,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2976,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":570,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
2977,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":104,""spellName"":""xayahpassi'"
2978,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
2979,"b'"":335,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
2980,"b'rticipantId"":4,""physicalDamage"":86,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2981,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":280,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2982,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":112,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage""'"
2983,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":24,""spellName"":""xayahq"",""spe'"
2984,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Gragas"",""participantI'"
2985,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Gr'"
2986,"b'agas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2987,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},'"
2988,"b'{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDam'"
2989,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragas'"
2990,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":345,""name"":""Gragas"",""participantId"":2,""physicalDama'"
2991,"b'ge"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""particip'"
2992,"b'antId"":4,""physicalDamage"":121,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2993,"b'name"":""Nilah"",""participantId"":4,""physicalDamage"":634,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2994,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2995,"b'""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2996,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":126,""spellName"":""fior'"
2997,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage'"
2998,"b'"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""pa'"
2999,"b'rticipantId"":1,""physicalDamage"":136,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3000,"b'e"":56,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
3001,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3002,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,'"
3003,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":17,""spellName"":""'"
3004,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage""'"
3005,"b':29,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""'"
3006,"b'physicalDamage"":146,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3007,"b',""name"":""Viego"",""participantId"":3,""physicalDamage"":276,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3008,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":1'"
3009,"b'6,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5172,""y"":8658},""times'"
3010,"b'tamp"":1244810,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1244810,""type"":""LEVEL_UP""},{""levelUpType'"
3011,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1245741,""type"":""SKILL_LEVEL_UP""},{""itemId"":3153,""participantId"":3,""timest'"
3012,"b'amp"":1246343,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":3,""timestamp"":1246343,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3013,"b'47,""participantId"":3,""timestamp"":1246343,""type"":""ITEM_DESTROYED""},{""itemId"":3123,""participantId"":3,""timestamp"":1246343,""type"":""I'"
3014,"b'TEM_DESTROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1246343,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""'"
3015,"b'timestamp"":1246343,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":3,""timestamp"":1247374,""type"":""ITEM_DESTROYED""},{""item'"
3016,"b'Id"":3153,""participantId"":3,""timestamp"":1247374,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1247374,""ty'"
3017,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":1247374,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantI'"
3018,"b'd"":3,""timestamp"":1247374,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1250381,""t'"
3019,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":6,""timestamp"":1251783,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participant'"
3020,"b'Id"":6,""timestamp"":1251783,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1251783,""type"":""ITEM_DESTROYED""}'"
3021,"b',{""itemId"":6631,""participantId"":6,""timestamp"":1251783,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1255952,""type"":""WARD_KI'"
3022,"b'LL"",""wardType"":""CONTROL_WARD""},{""itemId"":2421,""participantId"":3,""timestamp"":1257289,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""par'"
3023,"b'ticipantId"":3,""timestamp"":1257289,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":1257289,""type"":""ITEM_DES'"
3024,"b'TROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1257289,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timesta'"
3025,"b'mp"":1257289,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1257289,""type"":""ITEM_DESTROYED""}],""participant'"
3026,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212'"
3027,"b',""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1409,""healt'"
3028,"b'hMax"":2294,""healthRegen"":29,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""ph'"
3029,"b'ysicalVamp"":0,""power"":277,""powerMax"":1077,""powerRegen"":31,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":2086'"
3030,"b',""magicDamageDoneToChampions"":1268,""magicDamageTaken"":3550,""physicalDamageDone"":65881,""physicalDamageDoneToChampions"":8919,""phys'"
3031,"b'icalDamageTaken"":15387,""totalDamageDone"":75152,""totalDamageDoneToChampions"":13337,""totalDamageTaken"":19158,""trueDamageDone"":7184'"
3032,"b',""trueDamageDoneToChampions"":3149,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":18'"
3033,"b'2,""participantId"":1,""position"":{""x"":4829,""y"":10307},""timeEnemySpentControlled"":49097,""totalGold"":8683,""xp"":11055},""2"":{""champion'"
3034,"b'Stats"":{""abilityHaste"":0,""abilityPower"":186,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":127,""bon'"
3035,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2076,""healthRegen"":19'"
3036,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":509,'"
3037,"b'""powerMax"":812,""powerRegen"":94,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":79700,""magicDamageDoneToChampio'"
3038,"b'ns"":9042,""magicDamageTaken"":5145,""physicalDamageDone"":16035,""physicalDamageDoneToChampions"":1119,""physicalDamageTaken"":14808,""to'"
3039,"b'talDamageDone"":123965,""totalDamageDoneToChampions"":10833,""totalDamageTaken"":20149,""trueDamageDone"":28229,""trueDamageDoneToChampi'"
3040,"b'ons"":671,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":22,""participantId"":2,""posi'"
3041,"b'tion"":{""x"":6677,""y"":9174},""timeEnemySpentControlled"":328513,""totalGold"":7795,""xp"":7986},""3"":{""championStats"":{""abilityHaste"":0,""'"
3042,"b'abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonu'"
3043,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2007,""healthMax"":2053,""healthRegen"":29,""lifesteal"":8,""magicPe'"
3044,"b'n"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
3045,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1585,""damageStats"":{""magicDamageDone"":2586,""magicDamageDoneToChampions"":580,""magicDamageT'"
3046,"b'aken"":2315,""physicalDamageDone"":71466,""physicalDamageDoneToChampions"":6988,""physicalDamageTaken"":10122,""totalDamageDone"":77556,""'"
3047,"b'totalDamageDoneToChampions"":8427,""totalDamageTaken"":12633,""trueDamageDone"":3503,""trueDamageDoneToChampions"":858,""trueDamageTaken'"
3048,"b'"":196},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":3,""position"":{""x"":4718,""y"":10392'"
3049,"b'},""timeEnemySpentControlled"":23682,""totalGold"":7190,""xp"":10220},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3050,"b'93,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":216,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3051,"b'eduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1644,""healthRegen"":25,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
3052,"b',""magicResist"":51,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":694,""powerRegen"":30,""spellVamp"":0},""c'"
3053,"b'urrentGold"":993,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4338,""physicalDamageDone"":9'"
3054,"b'0052,""physicalDamageDoneToChampions"":14348,""physicalDamageTaken"":11262,""totalDamageDone"":90342,""totalDamageDoneToChampions"":1455'"
3055,"b'9,""totalDamageTaken"":15709,""trueDamageDone"":290,""trueDamageDoneToChampions"":210,""trueDamageTaken"":107},""goldPerSecond"":0,""jungle'"
3056,"b'MinionsKilled"":8,""level"":12,""minionsKilled"":134,""participantId"":4,""position"":{""x"":4629,""y"":10358},""timeEnemySpentControlled"":100'"
3057,"b'323,""totalGold"":9752,""xp"":8672},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent'"
3058,"b'"":0,""attackDamage"":163,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
3059,"b'0,""health"":755,""healthMax"":2374,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
3060,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magi'"
3061,"b'cDamageDone"":5430,""magicDamageDoneToChampions"":2555,""magicDamageTaken"":4969,""physicalDamageDone"":10247,""physicalDamageDoneToCham'"
3062,"b'pions"":4150,""physicalDamageTaken"":9520,""totalDamageDone"":23273,""totalDamageDoneToChampions"":7532,""totalDamageTaken"":14594,""trueD'"
3063,"b'amageDone"":7596,""trueDamageDoneToChampions"":826,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""mi'"
3064,"b'nionsKilled"":39,""participantId"":5,""position"":{""x"":6190,""y"":10213},""timeEnemySpentControlled"":69625,""totalGold"":6063,""xp"":7483},""'"
3065,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSp'"
3066,"b'eed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2247,""h'"
3067,"b'ealthRegen"":35,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0'"
3068,"b',""power"":824,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":11272,""magicDamage'"
3069,"b'DoneToChampions"":3340,""magicDamageTaken"":4818,""physicalDamageDone"":73392,""physicalDamageDoneToChampions"":10574,""physicalDamageTa'"
3070,"b'ken"":11509,""totalDamageDone"":89241,""totalDamageDoneToChampions"":14086,""totalDamageTaken"":18417,""trueDamageDone"":4577,""trueDamage'"
3071,"b'DoneToChampions"":171,""trueDamageTaken"":2089},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participa'"
3072,"b'ntId"":6,""position"":{""x"":4808,""y"":8072},""timeEnemySpentControlled"":60862,""totalGold"":9077,""xp"":10124},""7"":{""championStats"":{""abil'"
3073,"b'ityHaste"":0,""abilityPower"":231,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":235,""bonusArmorPenPer'"
3074,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":22,""lifeste'"
3075,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax'"
3076,"b'"":816,""powerRegen"":143,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":69389,""magicDamageDoneToChampions"":6902'"
3077,"b',""magicDamageTaken"":4082,""physicalDamageDone"":25682,""physicalDamageDoneToChampions"":802,""physicalDamageTaken"":12604,""totalDamage'"
3078,"b'Done"":125218,""totalDamageDoneToChampions"":8029,""totalDamageTaken"":17451,""trueDamageDone"":30145,""trueDamageDoneToChampions"":324,""'"
3079,"b'trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x'"
3080,"b'"":9938,""y"":4668},""timeEnemySpentControlled"":137862,""totalGold"":8036,""xp"":9193},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3081,"b'wer"":0,""armor"":250,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3082,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3423,""healthMax"":3441,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
3083,"b'gicPenPercent"":0,""magicResist"":123,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":824,""powerMax"":1135,""powerRegen"":38'"
3084,"b',""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":8375,""magicDamageDoneToChampions"":1911,""magicDamageTaken"":136'"
3085,"b'4,""physicalDamageDone"":109306,""physicalDamageDoneToChampions"":10837,""physicalDamageTaken"":14484,""totalDamageDone"":118334,""totalD'"
3086,"b'amageDoneToChampions"":13076,""totalDamageTaken"":17907,""trueDamageDone"":652,""trueDamageDoneToChampions"":327,""trueDamageTaken"":2057'"
3087,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":205,""participantId"":8,""position"":{""x"":2509,""y"":2685},""tim'"
3088,"b'eEnemySpentControlled"":2237406,""totalGold"":10933,""xp"":12685},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,'"
3089,"b'""armorPen"":0,""armorPenPercent"":18,""attackDamage"":241,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3090,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1640,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""mag'"
3091,"b'icResist"":41,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""curren'"
3092,"b'tGold"":569,""damageStats"":{""magicDamageDone"":1592,""magicDamageDoneToChampions"":254,""magicDamageTaken"":3101,""physicalDamageDone"":1'"
3093,"b'18056,""physicalDamageDoneToChampions"":19409,""physicalDamageTaken"":10932,""totalDamageDone"":123715,""totalDamageDoneToChampions"":19'"
3094,"b'663,""totalDamageTaken"":14646,""trueDamageDone"":4065,""trueDamageDoneToChampions"":0,""trueDamageTaken"":612},""goldPerSecond"":0,""jungl'"
3095,"b'eMinionsKilled"":4,""level"":11,""minionsKilled"":175,""participantId"":9,""position"":{""x"":5170,""y"":8650},""timeEnemySpentControlled"":149'"
3096,"b'34,""totalGold"":11468,""xp"":7939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":76,""armorPen"":0,""armorPenPerce'"
3097,"b'nt"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3098,"b'0,""health"":0,""healthMax"":1811,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
