,0
2641,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":6,""killerId'"
2642,"b'"":7,""position"":{""x"":14611,""y"":4071},""shutdownBounty"":0,""timestamp"":868366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2643,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":303,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
2644,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":468,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapa'"
2645,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":7,""physical'"
2646,"b'Damage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2647,"b',""participantId"":7,""physicalDamage"":237,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2648,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":140,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage""'"
2649,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":1271,""spellName"":""kaisaq"",""s'"
2650,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":80,'"
2651,"b'""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Kaisa"",""participantId"":7,""'"
2652,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":53796,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Kaisa""'"
2653,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2654,"b'e,""magicDamage"":103,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
2655,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":85,""spellName"":""kaisabasicattac'"
2656,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage""'"
2657,"b':85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
2658,"b'icipantId"":7,""physicalDamage"":395,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,'"
2659,"b'""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2660,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":327,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2661,"b'},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":135,""spellName"":""kaisacritattack3"",""spellSlot""'"
2662,"b':80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2663,"b'e"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,'"
2664,"b'""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""n'"
2665,"b'ame"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},'"
2666,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":120,""spellName"":""kaisaecritattack4"",""spellSlot"":'"
2667,"b'77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2668,"b'e"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physica'"
2669,"b'lDamage"":120,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
2670,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":651,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2671,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":277,""spellName"":""6630active"",""spe'"
2672,"b'llSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":264,""s'"
2673,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2674,"b'antId"":7,""physicalDamage"":189,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2675,"b'age"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2676,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":177,""spellName"":""aatroxbasicattack2"",""'"
2677,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":7'"
2678,"b'7,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Samira"",""participantId"":8'"
2679,"b',""physicalDamage"":372,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2680,"b'Samira"",""participantId"":8,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2681,"b'c"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":906,""spellName"":""samirapassive"",""spellSlot"":63,""trueD'"
2682,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samir'"
2683,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Samira"",""participantId"":8,""physi'"
2684,"b'calDamage"":147,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira""'"
2685,"b',""participantId"":8,""physicalDamage"":441,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2686,"b'Damage"":17,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""ty'"
2687,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""spellName"":""samiracritattack"",""'"
2688,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":0'"
2689,"b',""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""'"
2690,"b'abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":260,""attackSpeed"":138,""bonusArmorP'"
2691,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2827,""healthRegen"":67,""lifes'"
2692,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
2693,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2694,"b'eTaken"":3848,""physicalDamageDone"":30080,""physicalDamageDoneToChampions"":15382,""physicalDamageTaken"":11416,""totalDamageDone"":3033'"
2695,"b'3,""totalDamageDoneToChampions"":15635,""totalDamageTaken"":17649,""trueDamageDone"":252,""trueDamageDoneToChampions"":252,""trueDamageTa'"
2696,"b'ken"":2384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14614,""y"":15'"
2697,"b'152},""timeEnemySpentControlled"":57514,""totalGold"":12750,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2698,"b'or"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2699,"b'""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3747,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2700,"b':0,""magicResist"":61,""movementSpeed"":419,""omnivamp"":8,""physicalVamp"":0,""power"":95,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},'"
2701,"b'""currentGold"":350,""damageStats"":{""magicDamageDone"":4868,""magicDamageDoneToChampions"":4222,""magicDamageTaken"":8970,""physicalDamag'"
2702,"b'eDone"":25013,""physicalDamageDoneToChampions"":16268,""physicalDamageTaken"":20595,""totalDamageDone"":30073,""totalDamageDoneToChampio'"
2703,"b'ns"":20682,""totalDamageTaken"":30356,""trueDamageDone"":191,""trueDamageDoneToChampions"":191,""trueDamageTaken"":790},""goldPerSecond"":0'"
2704,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14193,""y"":14698},""timeEnemySpentControll'"
2705,"b'ed"":117987,""totalGold"":12750,""xp"":12500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armor'"
2706,"b'PenPercent"":9,""attackDamage"":289,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownR'"
2707,"b'eduction"":0,""health"":0,""healthMax"":4182,""healthRegen"":34,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movem'"
2708,"b'entSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1016,""powerMax"":1158,""powerRegen"":232,""spellVamp"":0},""currentGold"":350,""dama'"
2709,"b'geStats"":{""magicDamageDone"":2237,""magicDamageDoneToChampions"":1389,""magicDamageTaken"":7348,""physicalDamageDone"":27881,""physicalD'"
2710,"b'amageDoneToChampions"":12550,""physicalDamageTaken"":17957,""totalDamageDone"":39799,""totalDamageDoneToChampions"":18615,""totalDamageT'"
2711,"b'aken"":26251,""trueDamageDone"":9680,""trueDamageDoneToChampions"":4675,""trueDamageTaken"":945},""goldPerSecond"":0,""jungleMinionsKilled'"
2712,"b'"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4142,""y"":4182},""timeEnemySpentControlled"":52771,""totalGold"":1'"
2713,"b'2750,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":158,""armorPen"":0,""armorPenPercent"":9,""attackDa'"
2714,"b'mage"":262,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,'"
2715,"b'""healthMax"":2912,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":9,""magicResist"":61,""movementSpeed"":423,""omnivamp'"
2716,"b'"":0,""physicalVamp"":0,""power"":1033,""powerMax"":1158,""powerRegen"":230,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageD'"
2717,"b'one"":9402,""magicDamageDoneToChampions"":4374,""magicDamageTaken"":5152,""physicalDamageDone"":37107,""physicalDamageDoneToChampions"":1'"
2718,"b'2169,""physicalDamageTaken"":13018,""totalDamageDone"":46556,""totalDamageDoneToChampions"":16590,""totalDamageTaken"":18170,""trueDamage'"
2719,"b'Done"":47,""trueDamageDoneToChampions"":47,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2720,"b'"":0,""participantId"":4,""position"":{""x"":3683,""y"":3906},""timeEnemySpentControlled"":14893,""totalGold"":12750,""xp"":12500},""5"":{""champi'"
2721,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":51,""attackDamage"":218,""attackSpeed"":323,""b'"
2722,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownReduction"":0,""health"":0,""healthMax"":2704,""healthRegen""'"
2723,"b':21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magicResist"":50,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":8'"
2724,"b'21,""powerMax"":1125,""powerRegen"":194,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":24715,""magicDamageDoneToCh'"
2725,"b'ampions"":13122,""magicDamageTaken"":1739,""physicalDamageDone"":51233,""physicalDamageDoneToChampions"":25647,""physicalDamageTaken"":15'"
2726,"b'241,""totalDamageDone"":76565,""totalDamageDoneToChampions"":39385,""totalDamageTaken"":16981,""trueDamageDone"":615,""trueDamageDoneToCh'"
2727,"b'ampions"":615,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":5,""posi'"
2728,"b'tion"":{""x"":14611,""y"":4071},""timeEnemySpentControlled"":0,""totalGold"":16800,""xp"":14000},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2729,"b'ilityPower"":0,""armor"":472,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMa'"
2730,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3878,""healthMax"":5383,""healthRegen"":108,""lifesteal"":0,""magicPen'"
2731,"b'"":0,""magicPenPercent"":0,""magicResist"":189,""movementSpeed"":288,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":997,""powerReg'"
2732,"b'en"":188,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":18918,""magicDamageDoneToChampions"":16753,""magicDamage'"
2733,"b'Taken"":5299,""physicalDamageDone"":5004,""physicalDamageDoneToChampions"":3604,""physicalDamageTaken"":24000,""totalDamageDone"":24049,""'"
2734,"b'totalDamageDoneToChampions"":20484,""totalDamageTaken"":34880,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken'"
2735,"b'"":5580},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14182,""y"":4121}'"
2736,"b',""timeEnemySpentControlled"":267717,""totalGold"":16800,""xp"":14000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2737,"b':264,""armorPen"":0,""armorPenPercent"":39,""attackDamage"":301,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2738,"b'cReduction"":11,""cooldownReduction"":0,""health"":2116,""healthMax"":3973,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2739,"b'"":0,""magicResist"":141,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2740,"b'rrentGold"":2100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7948,""physicalDamageDone"":2'"
2741,"b'9675,""physicalDamageDoneToChampions"":27207,""physicalDamageTaken"":21533,""totalDamageDone"":30720,""totalDamageDoneToChampions"":2825'"
2742,"b'2,""totalDamageTaken"":31280,""trueDamageDone"":1045,""trueDamageDoneToChampions"":1045,""trueDamageTaken"":1798},""goldPerSecond"":0,""jun'"
2743,"b'gleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14166,""y"":4116},""timeEnemySpentControlled"":10'"
2744,"b'4180,""totalGold"":16100,""xp"":14000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerc'"
2745,"b'ent"":0,""attackDamage"":380,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReductio'"
2746,"b'n"":0,""health"":60,""healthMax"":2744,""healthRegen"":21,""lifesteal"":52,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpe'"
2747,"b'ed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1062,""powerMax"":1103,""powerRegen"":208,""spellVamp"":0},""currentGold"":1400,""damageSta'"
2748,"b'ts"":{""magicDamageDone"":8526,""magicDamageDoneToChampions"":4372,""magicDamageTaken"":5416,""physicalDamageDone"":43058,""physicalDamage'"
2749,"b'DoneToChampions"":20539,""physicalDamageTaken"":15105,""totalDamageDone"":52345,""totalDamageDoneToChampions"":25671,""totalDamageTaken""'"
2750,"b':20625,""trueDamageDone"":760,""trueDamageDoneToChampions"":760,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2751,"b'vel"":15,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13864,""y"":2700},""timeEnemySpentControlled"":3100,""totalGold"":16100,""x'"
2752,"b'p"":14000}},""timestamp"":900323},{""events"":[{""bounty"":0,""killStreakLength"":7,""killerId"":7,""position"":{""x"":14052,""y"":4261},""shutdow'"
2753,"b'nBounty"":0,""timestamp"":915232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":447,""name"":""Rammus"",""part'"
2754,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2755,"b'"":384,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2756,"b'OTHER""},{""basic"":false,""magicDamage"":1791,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2757,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":220,""spellName"":""2'"
2758,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Rammus"",""participantId"":7'"
2759,"b',""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ra'"
2760,"b'mmus"",""participantId"":7,""physicalDamage"":206,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2761,"b'ic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage""'"
2762,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":127,""spellName"":""rammusbasic'"
2763,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
2764,"b'participantId"":7,""physicalDamage"":583,""spellName"":""6630active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2765,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":1258,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
