,0
1864,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1865,"b'lee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1866,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""'"
1867,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
1868,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Taliyah"",""participantI'"
1869,"b'd"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""na'"
1870,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1871,"b'false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20'"
1872,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":94,""spellName"":""renektonbasi'"
1873,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renekton"",""participantId"":8,""phy'"
1874,"b'sicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1875,"b'0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""}'"
1876,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":214,""spellName"":""renektoncleave"",""spellSlot'"
1877,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellN'"
1878,"b'ame"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""phys'"
1879,"b'icalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Neeko"",""part'"
1880,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""par'"
1881,"b'ticipantId"":4,""timestamp"":917321,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":917321,""type"":""WARD_PLACED"",""wardType"":""CON'"
1882,"b'TROL_WARD""},{""level"":11,""participantId"":2,""timestamp"":918983,""type"":""LEVEL_UP""},{""itemId"":3851,""participantId"":10,""timestamp"":91'"
1883,"b'9151,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":919782,""type"":""SKILL_LEVEL_UP""'"
1884,"b'},{""creatorId"":5,""timestamp"":925965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":9273'"
1885,"b'32,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":928200,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty""'"
1886,"b':274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":3440,""y"":11734},""shutdownBounty"":0,""timestamp"":928799,""type"":""CHAMPION_KI'"
1887,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":195,""spellName"":""ksan'"
1888,"b'teq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante"",""participantId"":1,""physicalDam'"
1889,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
1890,"b'd"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSan'"
1891,"b'te"",""participantId"":1,""physicalDamage"":50,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1892,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":63,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":'"
1893,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""spellName"":""ksanteq"",""spe'"
1894,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":0,""sp'"
1895,"b'ellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2'"
1896,"b',""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""KSante'"
1897,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1898,"b':0,""name"":""KSante"",""participantId"":2,""physicalDamage"":111,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":70,""type"":""OTHER""}],'"
1899,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":893,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""graga'"
1900,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Gragas"",""participantId"":1,""physicalDam'"
1901,"b'age"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""partici'"
1902,"b'pantId"":1,""physicalDamage"":117,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
1903,"b'84,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1904,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionranged'"
1905,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
1906,"b'sicalDamage"":186,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":128,'"
1907,"b'""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1908,"b'c"":false,""magicDamage"":77,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamag'"
1909,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":22,""spellName"":""evelynnba'"
1910,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Evelynn"",""participantId"":2,""phy'"
1911,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""par'"
1912,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""bas'"
1913,"b'ic"":false,""magicDamage"":54,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDam'"
1914,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":930433,""type"":""SKILL_L'"
1915,"b'EVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":931267,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildin'"
1916,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":932638,""tower'"
1917,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1001,""participantId"":8,""timestamp"":933506,""type"":""ITEM_DESTROYED""},{""item'"
1918,"b'Id"":3047,""participantId"":8,""timestamp"":933506,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""'"
1919,"b'timestamp"":934440,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":936213,""type"":""LEVEL_UP""},{""itemId"":1028,""p'"
1920,"b'articipantId"":6,""timestamp"":936747,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":939147,""type"":""ITEM_PUR'"
1921,"b'CHASED""},{""gameId"":6637334752,""realTimestamp"":1691333874404,""timestamp"":943355,""type"":""GAME_END"",""winningTeam"":100}],""participan'"
1922,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1923,"b'8,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1629,""healt'"
1924,"b'hMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":0,""ph'"
1925,"b'ysicalVamp"":0,""power"":981,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":5307'"
1926,"b'5,""magicDamageDoneToChampions"":5426,""magicDamageTaken"":552,""physicalDamageDone"":7729,""physicalDamageDoneToChampions"":786,""physic'"
1927,"b'alDamageTaken"":5074,""totalDamageDone"":60805,""totalDamageDoneToChampions"":6212,""totalDamageTaken"":5688,""trueDamageDone"":0,""trueDa'"
1928,"b'mageDoneToChampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participa'"
1929,"b'ntId"":1,""position"":{""x"":2872,""y"":13011},""timeEnemySpentControlled"":226166,""totalGold"":5599,""xp"":8742},""2"":{""championStats"":{""abi'"
1930,"b'lityHaste"":0,""abilityPower"":256,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":118,""bonusArmorPenPe'"
1931,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1897,""healthMax"":1940,""healthRegen"":30,""lifest'"
1932,"b'eal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMa'"
1933,"b'x"":683,""powerRegen"":76,""spellVamp"":0},""currentGold"":1593,""damageStats"":{""magicDamageDone"":78506,""magicDamageDoneToChampions"":855'"
1934,"b'5,""magicDamageTaken"":3337,""physicalDamageDone"":10697,""physicalDamageDoneToChampions"":475,""physicalDamageTaken"":11287,""totalDamag'"
1935,"b'eDone"":118750,""totalDamageDoneToChampions"":9485,""totalDamageTaken"":14764,""trueDamageDone"":29545,""trueDamageDoneToChampions"":455,'"
1936,"b'""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x'"
1937,"b'"":5225,""y"":10327},""timeEnemySpentControlled"":145222,""totalGold"":7298,""xp"":7819},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1938,"b'ower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1939,"b'Percent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magic'"
1940,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
1941,"b'amp"":0},""currentGold"":1679,""damageStats"":{""magicDamageDone"":9473,""magicDamageDoneToChampions"":1957,""magicDamageTaken"":2154,""phys'"
1942,"b'icalDamageDone"":65092,""physicalDamageDoneToChampions"":7314,""physicalDamageTaken"":6530,""totalDamageDone"":79207,""totalDamageDoneTo'"
1943,"b'Champions"":10336,""totalDamageTaken"":9328,""trueDamageDone"":4640,""trueDamageDoneToChampions"":1065,""trueDamageTaken"":643},""goldPerS'"
1944,"b'econd"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":143,""participantId"":3,""position"":{""x"":7862,""y"":8434},""timeEnemySpent'"
1945,"b'Controlled"":84010,""totalGold"":7109,""xp"":8294},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""a'"
1946,"b'rmorPenPercent"":0,""attackDamage"":212,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
1947,"b'wnReduction"":0,""health"":1149,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
1948,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":507,""da'"
1949,"b'mageStats"":{""magicDamageDone"":2077,""magicDamageDoneToChampions"":378,""magicDamageTaken"":2671,""physicalDamageDone"":51190,""physical'"
1950,"b'DamageDoneToChampions"":5553,""physicalDamageTaken"":3279,""totalDamageDone"":55873,""totalDamageDoneToChampions"":5932,""totalDamageTak'"
1951,"b'en"":5950,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1952,"b'el"":10,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7947,""y"":7263},""timeEnemySpentControlled"":48254,""totalGold"":6747,""x'"
1953,"b'p"":6196},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1954,"b',""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1084,""health'"
1955,"b'Max"":1640,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""phy'"
1956,"b'sicalVamp"":0,""power"":560,""powerMax"":1041,""powerRegen"":41,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":14465'"
1957,"b',""magicDamageDoneToChampions"":4451,""magicDamageTaken"":2109,""physicalDamageDone"":2266,""physicalDamageDoneToChampions"":870,""physic'"
1958,"b'alDamageTaken"":3531,""totalDamageDone"":16836,""totalDamageDoneToChampions"":5425,""totalDamageTaken"":5680,""trueDamageDone"":104,""true'"
1959,"b'DamageDoneToChampions"":104,""trueDamageTaken"":39},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":16,""partic'"
1960,"b'ipantId"":5,""position"":{""x"":7327,""y"":7432},""timeEnemySpentControlled"":97917,""totalGold"":4366,""xp"":4140},""6"":{""championStats"":{""ab'"
1961,"b'ilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPe'"
1962,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2226,""healthRegen"":33,""lifesteal'"
1963,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":9'"
1964,"b'36,""powerRegen"":31,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":526,""magicD'"
1965,"b'amageTaken"":6671,""physicalDamageDone"":54366,""physicalDamageDoneToChampions"":4531,""physicalDamageTaken"":3174,""totalDamageDone"":57'"
1966,"b'711,""totalDamageDoneToChampions"":5262,""totalDamageTaken"":10049,""trueDamageDone"":2819,""trueDamageDoneToChampions"":204,""trueDamage'"
1967,"b'Taken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":6,""position"":{""x"":3440,""y"":'"
1968,"b'11734},""timeEnemySpentControlled"":501566,""totalGold"":5320,""xp"":7604},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""a'"
1969,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1970,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":1500,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1971,"b'"":0,""magicResist"":50,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1272,""powerRegen"":204,""spellVamp"":'"
1972,"b'0},""currentGold"":1614,""damageStats"":{""magicDamageDone"":52279,""magicDamageDoneToChampions"":2964,""magicDamageTaken"":3750,""physical'"
1973,"b'DamageDone"":10853,""physicalDamageDoneToChampions"":302,""physicalDamageTaken"":8363,""totalDamageDone"":79063,""totalDamageDoneToChamp'"
1974,"b'ions"":3390,""totalDamageTaken"":12202,""trueDamageDone"":15930,""trueDamageDoneToChampions"":122,""trueDamageTaken"":88},""goldPerSecond""'"
1975,"b':0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":9580,""y"":8788},""timeEnemySpentControll'"
1976,"b'ed"":390381,""totalGold"":5064,""xp"":5689},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPe'"
1977,"b'nPercent"":0,""attackDamage"":166,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
1978,"b'ction"":0,""health"":1885,""healthMax"":1899,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""moveme'"
1979,"b'ntSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":90,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":122,""damageStat'"
1980,"b's"":{""magicDamageDone"":2130,""magicDamageDoneToChampions"":340,""magicDamageTaken"":5161,""physicalDamageDone"":55013,""physicalDamageDo'"
1981,"b'neToChampions"":5891,""physicalDamageTaken"":7261,""totalDamageDone"":60918,""totalDamageDoneToChampions"":6485,""totalDamageTaken"":1334'"
1982,"b'5,""trueDamageDone"":3773,""trueDamageDoneToChampions"":253,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1983,"b':10,""minionsKilled"":129,""participantId"":8,""position"":{""x"":12006,""y"":12503},""timeEnemySpentControlled"":11587,""totalGold"":4997,""xp'"
1984,"b'"":6476},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""'"
1985,"b'attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1366,""healthMa'"
1986,"b'x"":1488,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":388,""omnivamp"":2,""physi'"
1987,"b'calVamp"":0,""power"":393,""powerMax"":624,""powerRegen"":25,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":1171,""ma'"
1988,"b'gicDamageDoneToChampions"":137,""magicDamageTaken"":3728,""physicalDamageDone"":71283,""physicalDamageDoneToChampions"":6070,""physicalD'"
1989,"b'amageTaken"":2783,""totalDamageDone"":72455,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":6684,""trueDamageDone"":0,""trueDamag'"
1990,"b'eDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":149,""participant'"
