,0
2125,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDam'"
2126,"b'age"":64,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2127,"b'pantId"":9,""physicalDamage"":44,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,'"
2128,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2129,"b'HER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze""'"
2130,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
2131,"b'e"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nauti'"
2132,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2133,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":142,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""'"
2134,"b'type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":1271'"
2135,"b'6,""y"":2164},""shutdownBounty"":0,""timestamp"":879330,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2136,"b'me"":""Xayah"",""participantId"":5,""physicalDamage"":18,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2137,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""'"
2138,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":30,""spellName"":""xayahe"",""spellSl'"
2139,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4'"
2140,"b',""physicalDamage"":320,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
2141,"b'"":""Aphelios"",""participantId"":4,""physicalDamage"":427,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2142,"b'"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":257,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""'"
2143,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":126,""spellName'"
2144,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalD'"
2145,"b'amage"":216,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""par'"
2146,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":134,""type"":""OTHER""},{""basic"":false,""magicD'"
2147,"b'amage"":23,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
2148,"b'victimId"":9},{""level"":9,""participantId"":5,""timestamp"":879330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
2149,"b'Slot"":3,""timestamp"":880402,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2150,"b'illerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":880767,""towerType"":""OUTER_TURRET"",""type'"
2151,"b'"":""BUILDING_KILL""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8826,""y"":9388},'"
2152,"b'""shutdownBounty"":0,""timestamp"":883004,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Evely'"
2153,"b'nn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2154,"b'gicDamage"":114,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type'"
2155,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
2156,"b'yerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Evelynn"",""participantId"":3,""ph'"
2157,"b'ysicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Ev'"
2158,"b'elynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynne2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2159,"b'""magicDamage"":277,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":""evelynnq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2160,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Evelynn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2161,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,'"
2162,"b'""physicalDamage"":194,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magic'"
2163,"b'Damage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":100,""spellName"":""sru_razorbeakminibasicattack2"",""spellSl'"
2164,"b'ot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDama'"
2165,"b'ge"":64,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":1'"
2166,"b'04,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2167,"b'lse,""magicDamage"":252,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""t'"
2168,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitep'"
2169,"b'layerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""participantId"":2,""p'"
2170,"b'hysicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Grag'"
2171,"b'as"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2172,"b'e"":82,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2173,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":93,""spellName"":""jaycebasicattack"",""spellSl'"
2174,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spell'"
2175,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physical'"
2176,"b'Damage"":199,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""J'"
2177,"b'ayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2178,"b'ue,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":93,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":'"
2179,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunder'"
2180,"b'ingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakL'"
2181,"b'ength"":1,""killerId"":8,""position"":{""x"":12408,""y"":2487},""shutdownBounty"":0,""timestamp"":884534,""type"":""CHAMPION_KILL"",""victimDamage'"
2182,"b'Dealt"":[{""basic"":false,""magicDamage"":12,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tr'"
2183,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellw'"
2184,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":8,""physica'"
2185,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""parti'"
2186,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2187,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2188,"b'basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage""'"
2189,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":18,'"
2190,"b'""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
2191,"b',""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2192,"b'e"":""Xayah"",""participantId"":9,""physicalDamage"":30,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2193,"b',""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":32,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
2194,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nauti'"
2195,"b'lussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,'"
2196,"b'""physicalDamage"":53,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2197,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2198,"b':false,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,'"
2199,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":35,""spellName'"
2200,"b'"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
2201,"b'e"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
2202,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosm'"
2203,"b'inionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2204,"b'"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2205,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosmin'"
2206,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participant'"
2207,"b'Id"":8,""physicalDamage"":107,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2208,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":97,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTH'"
2209,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":58,""spellName"":""yasuobasicattack2"",""spellSl'"
2210,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":63,""spell'"
2211,"b'Name"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantI'"
2212,"b'd"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2213,"b'Yasuo"",""participantId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2214,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":108,""spellName"":""yasuobasicattack"",""spellSlot"":49,""tr'"
2215,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":97,""spellName"":""yasu'"
2216,"b'ocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
2217,"b'sicalDamage"":422,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
2218,"b'icipantId"":8,""physicalDamage"":54,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2219,"b'gicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":102,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""'"
2220,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":116,""spellName"":""yasuoq3wrapper""'"
2221,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":10'"
2222,"b'9,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId'"
2223,"b'"":8,""multiKillLength"":2,""position"":{""x"":12313,""y"":2615},""timestamp"":884534,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":10,""particip'"
2224,"b'antId"":6,""timestamp"":885467,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":887034,""type"":""LEVEL_UP""},{""itemId"":103'"
2225,"b'6,""participantId"":9,""timestamp"":887501,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":887634,""type"":""ITEM'"
2226,"b'_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":888037,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""time'"
2227,"b'stamp"":888136,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":888136,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
2228,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":888402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2229,"b':6,""skillSlot"":2,""timestamp"":889432,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":897186,""type"":""LEVEL_UP""}'"
2230,"b',{""itemId"":6029,""participantId"":3,""timestamp"":897786,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":89778'"
2231,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":897786,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""particip'"
2232,"b'antId"":3,""timestamp"":897786,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":898286,""type"":""ITEM_PURCHASED""'"
2233,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":898352,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participan'"
2234,"b'tId"":3,""timestamp"":898717,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":898717,""type"":""ITEM_PURCHASED""}]'"
2235,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""atta'"
2236,"b'ckDamage"":175,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health'"
2237,"b'"":1953,""healthMax"":2118,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""om'"
2238,"b'nivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDama'"
2239,"b'geDone"":34316,""magicDamageDoneToChampions"":5183,""magicDamageTaken"":3751,""physicalDamageDone"":38929,""physicalDamageDoneToChampion'"
2240,"b's"":4009,""physicalDamageTaken"":5722,""totalDamageDone"":79261,""totalDamageDoneToChampions"":9192,""totalDamageTaken"":9474,""trueDamage'"
2241,"b'Done"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
2242,"b'd"":136,""participantId"":1,""position"":{""x"":11939,""y"":1779},""timeEnemySpentControlled"":106288,""totalGold"":7288,""xp"":8558},""2"":{""cha'"
2243,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115'"
2244,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1332,""healthMax"":1813,""healthR'"
2245,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
2246,"b'r"":549,""powerMax"":763,""powerRegen"":202,""spellVamp"":0},""currentGold"":925,""damageStats"":{""magicDamageDone"":43891,""magicDamageDoneT'"
2247,"b'oChampions"":7033,""magicDamageTaken"":2511,""physicalDamageDone"":11740,""physicalDamageDoneToChampions"":1016,""physicalDamageTaken"":9'"
2248,"b'224,""totalDamageDone"":73657,""totalDamageDoneToChampions"":8387,""totalDamageTaken"":11919,""trueDamageDone"":18025,""trueDamageDoneToC'"
2249,"b'hampions"":337,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":10,""minionsKilled"":13,""participantId"":2,'"
2250,"b'""position"":{""x"":7597,""y"":8883},""timeEnemySpentControlled"":235134,""totalGold"":6525,""xp"":6203},""3"":{""championStats"":{""abilityHaste'"
2251,"b'"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":123,""bonusArmorPenPercent"":0,""'"
