,0
2558,"b'estamp"":1124181,""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1130651,""type"":""SKIL'"
2559,"b'L_LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":1135646,""type"":""ITEM_SOLD""},{""itemId"":3859,""participantId"":10,""timesta'"
2560,"b'mp"":1136212,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":3,""timestamp"":1136245,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2561,"b'1,""timestamp"":1140190,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2562,"b'e"":0,""abilityPower"":139,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":143,""bonusArmorPenPercent"":0'"
2563,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1895,""healthRegen"":23,""lifesteal"":0,""m'"
2564,"b'agicPen"":24,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""'"
2565,"b'powerRegen"":100,""spellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":53191,""magicDamageDoneToChampions"":7288,""magi'"
2566,"b'cDamageTaken"":5099,""physicalDamageDone"":14773,""physicalDamageDoneToChampions"":1851,""physicalDamageTaken"":7810,""totalDamageDone"":'"
2567,"b'72551,""totalDamageDoneToChampions"":9393,""totalDamageTaken"":12939,""trueDamageDone"":4585,""trueDamageDoneToChampions"":253,""trueDama'"
2568,"b'geTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":1,""position"":{""x"":13130,""y'"
2569,"b'"":4445},""timeEnemySpentControlled"":40249,""totalGold"":7305,""xp"":9601},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""'"
2570,"b'armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2571,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":1818,""healthMax"":1923,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPerc'"
2572,"b'ent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":568,""powerRegen"":28,""spellVamp""'"
2573,"b':0},""currentGold"":152,""damageStats"":{""magicDamageDone"":78680,""magicDamageDoneToChampions"":6042,""magicDamageTaken"":2876,""physical'"
2574,"b'DamageDone"":17694,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":12970,""totalDamageDone"":121611,""totalDamageDoneToCha'"
2575,"b'mpions"":6830,""totalDamageTaken"":16008,""trueDamageDone"":25237,""trueDamageDoneToChampions"":287,""trueDamageTaken"":162},""goldPerSeco'"
2576,"b'nd"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5389,""y"":3327},""timeEnemySpentCont'"
2577,"b'rolled"":95394,""totalGold"":6482,""xp"":6543},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armor'"
2578,"b'PenPercent"":0,""attackDamage"":205,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2579,"b'duction"":0,""health"":1674,""healthMax"":1674,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
2580,"b'ementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":84,""damage'"
2581,"b'Stats"":{""magicDamageDone"":17208,""magicDamageDoneToChampions"":1769,""magicDamageTaken"":7513,""physicalDamageDone"":55223,""physicalDa'"
2582,"b'mageDoneToChampions"":6029,""physicalDamageTaken"":3976,""totalDamageDone"":75127,""totalDamageDoneToChampions"":7856,""totalDamageTaken'"
2583,"b'"":11611,""trueDamageDone"":2695,""trueDamageDoneToChampions"":58,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
2584,"b'evel"":12,""minionsKilled"":130,""participantId"":3,""position"":{""x"":1342,""y"":2333},""timeEnemySpentControlled"":30808,""totalGold"":7224,'"
2585,"b'""xp"":8645},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
2586,"b'2,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healt'"
2587,"b'hMax"":1539,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""ph'"
2588,"b'ysicalVamp"":0,""power"":422,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":774,""damageStats"":{""magicDamageDone"":5866,'"
2589,"b'""magicDamageDoneToChampions"":1312,""magicDamageTaken"":1011,""physicalDamageDone"":59268,""physicalDamageDoneToChampions"":3022,""physi'"
2590,"b'calDamageTaken"":8307,""totalDamageDone"":65134,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":9654,""trueDamageDone"":0,""trueD'"
2591,"b'amageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":150,""partici'"
2592,"b'pantId"":4,""position"":{""x"":2679,""y"":3482},""timeEnemySpentControlled"":0,""totalGold"":6214,""xp"":7146},""5"":{""championStats"":{""ability'"
2593,"b'Haste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercen'"
2594,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":855,""healthMax"":1516,""healthRegen"":44,""lifesteal"":'"
2595,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543'"
2596,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":2617,""magicDamageDoneToChampions"":1743,""magic'"
2597,"b'DamageTaken"":3621,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":182,""physicalDamageTaken"":6537,""totalDamageDone"":119'"
2598,"b'18,""totalDamageDoneToChampions"":2246,""totalDamageTaken"":10456,""trueDamageDone"":6956,""trueDamageDoneToChampions"":320,""trueDamageT'"
2599,"b'aken"":296},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":2965,""y"":32'"
2600,"b'45},""timeEnemySpentControlled"":122157,""totalGold"":3748,""xp"":4021},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2601,"b'"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2602,"b'cReduction"":35,""cooldownReduction"":0,""health"":2124,""healthMax"":2388,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2603,"b'"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":753,""powerRegen"":27,""spellVamp"":0'"
2604,"b'},""currentGold"":1312,""damageStats"":{""magicDamageDone"":8960,""magicDamageDoneToChampions"":2435,""magicDamageTaken"":5974,""physicalDa'"
2605,"b'mageDone"":50482,""physicalDamageDoneToChampions"":7573,""physicalDamageTaken"":4600,""totalDamageDone"":61920,""totalDamageDoneToChampi'"
2606,"b'ons"":10009,""totalDamageTaken"":10854,""trueDamageDone"":2477,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0'"
2607,"b',""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":109,""participantId"":6,""position"":{""x"":1537,""y"":4918},""timeEnemySpentControll'"
2608,"b'ed"":357040,""totalGold"":7422,""xp"":9035},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPen'"
2609,"b'Percent"":0,""attackDamage"":166,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRedu'"
2610,"b'ction"":0,""health"":2036,""healthMax"":2036,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""moveme'"
2611,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2748,""dama'"
2612,"b'geStats"":{""magicDamageDone"":7137,""magicDamageDoneToChampions"":1525,""magicDamageTaken"":4743,""physicalDamageDone"":100112,""physical'"
2613,"b'DamageDoneToChampions"":4875,""physicalDamageTaken"":10949,""totalDamageDone"":133699,""totalDamageDoneToChampions"":6937,""totalDamageT'"
2614,"b'aken"":15964,""trueDamageDone"":26448,""trueDamageDoneToChampions"":536,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled'"
2615,"b'"":119,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4757,""y"":5456},""timeEnemySpentControlled"":213150,""totalGol'"
2616,"b'd"":9026,""xp"":8204},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attac'"
2617,"b'kDamage"":86,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
2618,"b'41,""healthMax"":2143,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":376,""omniva'"
2619,"b'mp"":0,""physicalVamp"":0,""power"":1426,""powerMax"":2520,""powerRegen"":31,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamage'"
2620,"b'Done"":76422,""magicDamageDoneToChampions"":12577,""magicDamageTaken"":3282,""physicalDamageDone"":9037,""physicalDamageDoneToChampions""'"
2621,"b':371,""physicalDamageTaken"":6347,""totalDamageDone"":85588,""totalDamageDoneToChampions"":12949,""totalDamageTaken"":9683,""trueDamageDo'"
2622,"b'ne"":128,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled""'"
2623,"b':166,""participantId"":8,""position"":{""x"":7736,""y"":2300},""timeEnemySpentControlled"":288535,""totalGold"":8084,""xp"":9624},""9"":{""champi'"
2624,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":216,""bo'"
2625,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1211,""healthMax"":1720,""healthRegen'"
2626,"b'"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":8'"
2627,"b'11,""powerMax"":811,""powerRegen"":161,""spellVamp"":0},""currentGold"":1144,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
2628,"b'ons"":0,""magicDamageTaken"":3175,""physicalDamageDone"":109437,""physicalDamageDoneToChampions"":14327,""physicalDamageTaken"":4838,""tot'"
2629,"b'alDamageDone"":111822,""totalDamageDoneToChampions"":14327,""totalDamageTaken"":8310,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
2630,"b'"":0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":11,""minionsKilled"":180,""participantId"":9,""position'"
2631,"b'"":{""x"":5201,""y"":5135},""timeEnemySpentControlled"":25338,""totalGold"":10594,""xp"":8260},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2632,"b'lityPower"":21,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMa'"
2633,"b'gicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1587,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":'"
2634,"b'0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":716,""powerRegen""'"
2635,"b':24,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":5313,""magicDamageDoneToChampions"":2769,""magicDamageTaken"":'"
2636,"b'2872,""physicalDamageDone"":5301,""physicalDamageDoneToChampions"":858,""physicalDamageTaken"":2512,""totalDamageDone"":17285,""totalDama'"
2637,"b'geDoneToChampions"":4038,""totalDamageTaken"":5404,""trueDamageDone"":6670,""trueDamageDoneToChampions"":410,""trueDamageTaken"":20},""gol'"
2638,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4358,""y"":4792},""timeEnemy'"
2639,"b'SpentControlled"":226218,""totalGold"":5684,""xp"":5782}},""timestamp"":1140391},{""events"":[{""level"":8,""participantId"":5,""timestamp"":11'"
2640,"b'40557,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1142319,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2641,"b'participantId"":5,""skillSlot"":2,""timestamp"":1142587,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":1143488'"
2642,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1143488,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""par'"
2643,"b'ticipantId"":2,""timestamp"":1148115,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1148115,""type"":""WARD_PLACED"",""wardType"":""C'"
2644,"b'ONTROL_WARD""},{""level"":11,""participantId"":4,""timestamp"":1148549,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1148817,""type"":""W'"
2645,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1151480,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
2646,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1160315,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timesta'"
2647,"b'mp"":1165551,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11740,""y"":4457},""shutdownBounty"":'"
2648,"b'0,""timestamp"":1165951,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""name"":""Kennen"",""participantI'"
2649,"b'd"":9,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,'"
2650,"b'""name"":""Kennen"",""participantId"":9,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type'"
2651,"b'"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kennen"",""participantId"":9,""physicalDamage"":0,""spellName"":""respawnclassic"",""sp'"
2652,"b'ellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":9,""physicalDamage"":32,""'"
2653,"b'spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Kennen"",""part'"
2654,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2655,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":629,""spellName"":""xayahe"",""spellSlot"":2,'"
2656,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":399,""spellName"":""'"
2657,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
2658,"b'sicalDamage"":90,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
2659,"b'""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""'"
2660,"b'participantId"":9,""timestamp"":1165951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1166'"
2661,"b'784,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1167216,""type"":""SKILL_LEVEL_UP""'"
2662,"b'},{""creatorId"":9,""timestamp"":1168648,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":6660,""participantId"":6,""timestamp'"
2663,"b'"":1170986,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1170986,""type"":""ITEM_DESTROYED""},{""itemId"":3068,'"
2664,"b'""participantId"":6,""timestamp"":1170986,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1171321,""type"":""ITEM'"
2665,"b'_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":1172520,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":6,""timestam'"
2666,"b'p"":1173223,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11858,""y"":6832},""shutdownBou'"
2667,"b'nty"":150,""timestamp"":1175420,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
2668,"b'antId"":4,""physicalDamage"":321,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2669,"b'name"":""Xayah"",""participantId"":5,""physicalDamage"":86,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2670,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":195,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2671,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellN'"
2672,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Diana"",""participantId"":2,""physic'"
2673,"b'alDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbea'"
2674,"b'k"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},'"
2675,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_razorbeakminibas'"
2676,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantI'"
2677,"b'd"":0,""physicalDamage"":25,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":fa'"
2678,"b'lse,""magicDamage"":130,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":6'"
2679,"b'8,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenshuri'"
2680,"b'kenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kennen"",""participantId"":1,'"
2681,"b'""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2682,"b'e"":""Kennen"",""participantId"":1,""physicalDamage"":32,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""b'"
2683,"b'asic"":false,""magicDamage"":163,""name"":""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot""'"
2684,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellNa'"
