,0
1721,"b':{""x"":7919,""y"":8215},""timeEnemySpentControlled"":0,""totalGold"":5945,""xp"":4494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1722,"b'er"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1723,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":600,""healthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
1724,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":714,""powerMax"":986,""powerRegen"":77,""spel'"
1725,"b'lVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":10559,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":1355,""ph'"
1726,"b'ysicalDamageDone"":2943,""physicalDamageDoneToChampions"":694,""physicalDamageTaken"":2770,""totalDamageDone"":13640,""totalDamageDoneTo'"
1727,"b'Champions"":2792,""totalDamageTaken"":4125,""trueDamageDone"":138,""trueDamageDoneToChampions"":138,""trueDamageTaken"":0},""goldPerSecond'"
1728,"b'"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7995,""y"":7906},""timeEnemySpentControl'"
1729,"b'led"":99734,""totalGold"":4547,""xp"":3812},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":145,""armorPen"":0,""armorPe'"
1730,"b'nPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1731,"b'tion"":0,""health"":2238,""healthMax"":2238,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
1732,"b'tSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":194,""damageSta'"
1733,"b'ts"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1183,""physicalDamageDone"":47757,""physicalDamageDo'"
1734,"b'neToChampions"":4168,""physicalDamageTaken"":5871,""totalDamageDone"":50058,""totalDamageDoneToChampions"":4763,""totalDamageTaken"":7055'"
1735,"b',""trueDamageDone"":1862,""trueDamageDoneToChampions"":155,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1736,"b',""minionsKilled"":111,""participantId"":6,""position"":{""x"":13613,""y"":13913},""timeEnemySpentControlled"":234946,""totalGold"":4994,""xp"":'"
1737,"b'6375},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""at'"
1738,"b'tackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":15'"
1739,"b'59,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1740,"b'mp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":2537,""magic'"
1741,"b'DamageDoneToChampions"":421,""magicDamageTaken"":3173,""physicalDamageDone"":47569,""physicalDamageDoneToChampions"":3743,""physicalDama'"
1742,"b'geTaken"":8412,""totalDamageDone"":64431,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":11651,""trueDamageDone"":14324,""trueDam'"
1743,"b'ageDoneToChampions"":162,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":7,""participan'"
1744,"b'tId"":7,""position"":{""x"":5355,""y"":8778},""timeEnemySpentControlled"":100997,""totalGold"":5174,""xp"":4697},""8"":{""championStats"":{""abili'"
1745,"b'tyHaste"":0,""abilityPower"":163,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPerc'"
1746,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifesteal'"
1747,"b'"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":'"
1748,"b'1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":47714,""magicDamageDoneToChampions"":7114,""m'"
1749,"b'agicDamageTaken"":1147,""physicalDamageDone"":9814,""physicalDamageDoneToChampions"":1070,""physicalDamageTaken"":4743,""totalDamageDone'"
1750,"b'"":57529,""totalDamageDoneToChampions"":8184,""totalDamageTaken"":5891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
1751,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":12216,""y"":122'"
1752,"b'28},""timeEnemySpentControlled"":63979,""totalGold"":5407,""xp"":7680},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1753,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1754,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1139,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1755,"b'agicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":1298,""powerRegen"":23,""spellVamp"":0},""cur'"
1756,"b'rentGold"":1358,""damageStats"":{""magicDamageDone"":3259,""magicDamageDoneToChampions"":1116,""magicDamageTaken"":2205,""physicalDamageDo'"
1757,"b'ne"":23450,""physicalDamageDoneToChampions"":2594,""physicalDamageTaken"":3240,""totalDamageDone"":26710,""totalDamageDoneToChampions"":3'"
1758,"b'710,""totalDamageTaken"":5517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMini'"
1759,"b'onsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":9,""position"":{""x"":7935,""y"":8663},""timeEnemySpentControlled"":108287,""to'"
1760,"b'talGold"":4268,""xp"":3559},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
1761,"b'attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
1762,"b'th"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""'"
1763,"b'omnivamp"":0,""physicalVamp"":0,""power"":202,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDa'"
1764,"b'mageDone"":1929,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":3157,""physicalDamageDone"":2381,""physicalDamageDoneToChampion'"
1765,"b's"":232,""physicalDamageTaken"":3025,""totalDamageDone"":7909,""totalDamageDoneToChampions"":1457,""totalDamageTaken"":6274,""trueDamageDo'"
1766,"b'ne"":3598,""trueDamageDoneToChampions"":72,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
1767,"b'd"":21,""participantId"":10,""position"":{""x"":8786,""y"":8633},""timeEnemySpentControlled"":15258,""totalGold"":3327,""xp"":3334}},""timestamp'"
1768,"b'"":840303},{""events"":[{""creatorId"":2,""timestamp"":841073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantI'"
1769,"b'd"":9,""timestamp"":845586,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":845586,""type"":""ITEM_PURCHASED""},{""'"
1770,"b'creatorId"":2,""timestamp"":851123,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":852657'"
1771,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":852657,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
1772,"b'icipantId"":10,""timestamp"":857299,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":857299,""type"":""WARD_PLACED"",""wardType"":""CO'"
1773,"b'NTROL_WARD""},{""itemId"":3851,""participantId"":5,""timestamp"":859238,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":861337,""typ'"
1774,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":866103,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""a'"
1775,"b'ssistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":4128,""y"":12138},""shutdownBounty"":0'"
1776,"b',""timestamp"":868042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1'"
1777,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
1778,"b',""participantId"":10,""physicalDamage"":112,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
1779,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosmi'"
1780,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRang'"
1781,"b'ed"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1782,"b'INION""},{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,'"
1783,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1784,"b':""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physical'"
1785,"b'Damage"":50,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1786,"b'me"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":""OTHER""},{""bas'"
1787,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""tr'"
1788,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":787,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ne'"
1789,"b'ekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamag'"
1790,"b'e"":89,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Neek'"
1791,"b'o"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1792,"b'"":187,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1793,"b'sic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDam'"
1794,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,""spellName"":"""",""spel'"
1795,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":133,""s'"
1796,"b'pellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,4,5],""bounty"":300,'"
1797,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":4752,""y"":12564},""shutdownBounty"":50,""timestamp"":876247,""type"":""CHAMPION_KILL"",'"
1798,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlo'"
1799,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellN'"
1800,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Neeko"",""participantId"":2,""physica'"
1801,"b'lDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Neeko"",""pa'"
1802,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1803,"b':55,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1804,"b'ageReceived"":[{""basic"":false,""magicDamage"":119,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1805,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellN'"
1806,"b'ame"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""phy'"
1807,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":448,""name"":""Nid'"
1808,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1809,"b'agicDamage"":59,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type""'"
1810,"b':""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1811,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1812,"b'karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
1813,"b'Damage"":89,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""nam'"
1814,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1815,"b'Id"":8},{""level"":10,""participantId"":3,""timestamp"":876247,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":876247,""type'"
1816,"b'"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":876547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participan'"
1817,"b'tId"":3,""skillSlot"":1,""timestamp"":877284,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
1818,"b'amp"":877553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":896876,""type"":""ITEM_SOLD""},{""itemId"":1036,""par'"
1819,"b'ticipantId"":4,""timestamp"":897378,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":897478,""type"":""ITEM_PURCH'"
1820,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":897711,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":898577,""type"":""WA'"
1821,"b'RD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""arm'"
1822,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1823,"b'"":6,""cooldownReduction"":0,""health"":1323,""healthMax"":1798,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1824,"b'esist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":43,""powerMax"":665,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1825,"b'd"":904,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":741,""magicDamageTaken"":750,""physicalDamageDone"":51248,""'"
1826,"b'physicalDamageDoneToChampions"":6270,""physicalDamageTaken"":7701,""totalDamageDone"":58266,""totalDamageDoneToChampions"":7011,""totalD'"
1827,"b'amageTaken"":8571,""trueDamageDone"":6256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKill'"
1828,"b'ed"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":1554,""y"":9672},""timeEnemySpentControlled"":128196,""totalGo'"
1829,"b'ld"":5354,""xp"":6854},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":158,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attac'"
1830,"b'kDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
1831,"b'142,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":403,""omn'"
1832,"b'ivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":598,""powerRegen"":158,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDama'"
1833,"b'geDone"":68542,""magicDamageDoneToChampions"":7920,""magicDamageTaken"":3246,""physicalDamageDone"":12032,""physicalDamageDoneToChampion'"
1834,"b's"":914,""physicalDamageTaken"":10740,""totalDamageDone"":101712,""totalDamageDoneToChampions"":9091,""totalDamageTaken"":14236,""trueDama'"
1835,"b'geDone"":21137,""trueDamageDoneToChampions"":257,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minio'"
1836,"b'nsKilled"":4,""participantId"":2,""position"":{""x"":3537,""y"":9555},""timeEnemySpentControlled"":52268,""totalGold"":6985,""xp"":5588},""3"":{""'"
1837,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":2'"
1838,"b'43,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1513,""healthMax"":1539,""healt'"
1839,"b'hRegen"":101,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""p'"
1840,"b'ower"":171,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":11306,""magicDamageDo'"
1841,"b'neToChampions"":1317,""magicDamageTaken"":6811,""physicalDamageDone"":39390,""physicalDamageDoneToChampions"":4662,""physicalDamageTaken'"
1842,"b'"":2734,""totalDamageDone"":50696,""totalDamageDoneToChampions"":5980,""totalDamageTaken"":9565,""trueDamageDone"":0,""trueDamageDoneToCha'"
1843,"b'mpions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""posi'"
1844,"b'tion"":{""x"":1636,""y"":9955},""timeEnemySpentControlled"":28349,""totalGold"":4922,""xp"":6306},""4"":{""championStats"":{""abilityHaste"":0,""a'"
1845,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
1846,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":4,""magicPen""'"
1847,"b':0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":1311,""powerMax"":1397,""powerReg'"
