,0
4164,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4165,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":117,""spellNa'"
4166,"b'me"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Kaisa"",""participantId"":9,""phy'"
4167,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa""'"
4168,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4169,"b'agicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":84,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage""'"
4170,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
4171,"b'ssplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":10,""'"
4172,"b'physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""'"
4173,"b'name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
4174,"b'5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":13615,""y"":7162},""timestamp"":1651542,""type"":""CHAMPIO'"
4175,"b'N_SPECIAL_KILL""},{""level"":14,""participantId"":9,""timestamp"":1651542,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty'"
4176,"b'"":300,""killStreakLength"":11,""killerId"":2,""position"":{""x"":13541,""y"":7915},""shutdownBounty"":0,""timestamp"":1656656,""type"":""CHAMPION'"
4177,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
4178,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":1,""physicalDam'"
4179,"b'age"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""N'"
4180,"b'autilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4181,"b'sic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":38,""spellName"":""nautiluspassive"",""spellSlot"":63,""'"
4182,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":76,""spellName""'"
4183,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Nautilus"",""participant'"
4184,"b'Id"":1,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
4185,"b'{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknightsvow"",""'"
4186,"b'spellSlot"":10,""trueDamage"":12,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage""'"
4187,"b':0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":280,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Twitch"",'"
4188,"b'""participantId"":4,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4189,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":189,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4190,"b'false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,'"
4191,"b'""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":15,""spellName'"
4192,"b'"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,'"
4193,"b'""physicalDamage"":75,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4194,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":53,""type"":""OTHER""'"
4195,"b'},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDa'"
4196,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":156,""spellName"":""aatrox'"
4197,"b'rattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
4198,"b'alDamage"":448,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
4199,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
4200,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":162,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
4201,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":101,""spellName"":""aatroxpassive"",""sp'"
4202,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""'"
4203,"b'spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""parti'"
4204,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4205,"b'114,""name"":""Kindred"",""participantId"":2,""physicalDamage"":143,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4206,"b'"":false,""magicDamage"":66,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage""'"
4207,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""s'"
4208,"b'pellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":4'"
4209,"b'87,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kind'"
4210,"b'red"",""participantId"":2,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level""'"
4211,"b':15,""participantId"":4,""timestamp"":1656656,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":3,'"
4212,"b'""killerId"":3,""position"":{""x"":13766,""y"":8320},""shutdownBounty"":0,""timestamp"":1657889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
4213,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":106,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
4214,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive""'"
4215,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
4216,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,'"
4217,"b'""physicalDamage"":59,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4218,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":54,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4219,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""tru'"
4220,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":54,""spellName"":""kaisa'"
4221,"b'eattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Kaisa"",""participantId"":1,""physi'"
4222,"b'calDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""pa'"
4223,"b'rticipantId"":1,""physicalDamage"":198,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
4224,"b'""basic"":false,""magicDamage"":66,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4225,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",'"
4226,"b'""spellSlot"":2,""trueDamage"":43,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phy'"
4227,"b'sicalDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
4228,"b'cDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
4229,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""phys'"
4230,"b'icalDamage"":53,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
4231,"b'Damage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
4232,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":56,""name"":""Twitch"",""participantId"":4,""physicalDamage"":'"
4233,"b'212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":'"
4234,"b'4,""physicalDamage"":678,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4235,"b'e"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":192,'"
4236,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":212,""spellName"":""twitchexpunge'"
4237,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
4238,"b'"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Rakan"",""participa'"
4239,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4240,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":211,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
4241,"b'"":9},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":12,""killerId"":2,""position"":{""x"":13844,""y"":7784},""shutdow'"
4242,"b'nBounty"":0,""timestamp"":1658123,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
4243,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
4244,"b',""name"":""Qiyana"",""participantId"":1,""physicalDamage"":88,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4245,"b',{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":1,""physicalDamage"":174,""spellName"":""qiyanabasicattack"",""spellSlot'"
4246,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
4247,"b'ipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
4248,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionsiege'"
4249,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
4250,"b'pantId"":0,""physicalDamage"":76,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
4251,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionrangedb'"
4252,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":118,""name"":""Twitch"",""participantId"":4,""'"
4253,"b'physicalDamage"":347,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""'"
4254,"b'participantId"":4,""physicalDamage"":330,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4255,"b'se,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""tr'"
4256,"b'ueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":55,""spellName"":""'"
4257,"b'"",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage'"
4258,"b'"":229,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rakan"",""'"
4259,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4260,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":54,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type'"
4261,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":470,""spellName"":""aatroxq"",""spellSlo'"
4262,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":465,""spellN'"
4263,"b'ame"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
4264,"b'"":1,""physicalDamage"":230,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4265,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
4266,"b'{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":164,""spellName"":""kindredq"",""spellSlot"":0,""tru'"
4267,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13563,""y"":79'"
4268,"b'44},""timestamp"":1658123,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1661'"
4269,"b'629,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":'"
4270,"b'14148,""y"":7582},""shutdownBounty"":0,""timestamp"":1665701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
4271,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":86,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4272,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatroxpassive"",""spellSlot"":6'"
4273,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":79,""spellName""'"
4274,"b':""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
4275,"b'"":6,""physicalDamage"":139,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
4276,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":146,""spellName"":""sru_chaosminion'"
4277,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
4278,"b'articipantId"":0,""physicalDamage"":138,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
4279,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaosminion'"
4280,"b'meleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
4281,"b'rticipantId"":0,""physicalDamage"":91,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
4282,"b'},{""basic"":false,""magicDamage"":65,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4283,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""naut'"
4284,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nautilus"",""participantId""'"
4285,"b':10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4286,"b':0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":38,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
4287,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":76,""spellName"":""nautiluspassive"",""s'"
4288,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Nautilus"",""participantId"":10,""physicalDamag'"
