,0
2826,"b'0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bo'"
2827,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1744,""healthRegen"":21,""lifesteal"":4,""magic'"
2828,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":675,""powerMax"":853,""powerR'"
2829,"b'egen"":32,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":669,""magicDamageDoneToChampions"":54,""magicDamageTaken'"
2830,"b'"":1970,""physicalDamageDone"":89948,""physicalDamageDoneToChampions"":8085,""physicalDamageTaken"":6314,""totalDamageDone"":94763,""total'"
2831,"b'DamageDoneToChampions"":8140,""totalDamageTaken"":8285,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
2832,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":190,""participantId"":4,""position"":{""x"":994,""y"":5265},""timeEnemy'"
2833,"b'SpentControlled"":15122,""totalGold"":9282,""xp"":8979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPe'"
2834,"b'n"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,'"
2835,"b'""cooldownReduction"":0,""health"":0,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2836,"b'72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":155'"
2837,"b',""damageStats"":{""magicDamageDone"":3435,""magicDamageDoneToChampions"":2162,""magicDamageTaken"":3687,""physicalDamageDone"":2275,""phys'"
2838,"b'icalDamageDoneToChampions"":569,""physicalDamageTaken"":5117,""totalDamageDone"":11389,""totalDamageDoneToChampions"":3213,""totalDamage'"
2839,"b'Taken"":9080,""trueDamageDone"":5678,""trueDamageDoneToChampions"":481,""trueDamageTaken"":274},""goldPerSecond"":30,""jungleMinionsKilled'"
2840,"b'"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":1467,""y"":3376},""timeEnemySpentControlled"":121174,""totalGold"":'"
2841,"b'4845,""xp"":5067},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":246,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2842,"b'age"":120,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2826'"
2843,"b',""healthMax"":2826,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":375,""omnivamp'"
2844,"b'"":0,""physicalVamp"":0,""power"":787,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDon'"
2845,"b'e"":5209,""magicDamageDoneToChampions"":693,""magicDamageTaken"":970,""physicalDamageDone"":82982,""physicalDamageDoneToChampions"":4651,'"
2846,"b'""physicalDamageTaken"":12827,""totalDamageDone"":89402,""totalDamageDoneToChampions"":5556,""totalDamageTaken"":14603,""trueDamageDone"":'"
2847,"b'1211,""trueDamageDoneToChampions"":211,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled""'"
2848,"b':171,""participantId"":6,""position"":{""x"":5774,""y"":5313},""timeEnemySpentControlled"":2682258,""totalGold"":8793,""xp"":11277},""7"":{""cham'"
2849,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":315'"
2850,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2163,""healthMax"":2647,""health'"
2851,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""pow'"
2852,"b'er"":156,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":1743,""damageStats"":{""magicDamageDone"":10791,""magicDamageDoneT'"
2853,"b'oChampions"":828,""magicDamageTaken"":3051,""physicalDamageDone"":150265,""physicalDamageDoneToChampions"":8878,""physicalDamageTaken"":1'"
2854,"b'5365,""totalDamageDone"":205335,""totalDamageDoneToChampions"":10713,""totalDamageTaken"":18877,""trueDamageDone"":44279,""trueDamageDone'"
2855,"b'ToChampions"":1006,""trueDamageTaken"":460},""goldPerSecond"":0,""jungleMinionsKilled"":162,""level"":14,""minionsKilled"":24,""participantI'"
2856,"b'd"":7,""position"":{""x"":3448,""y"":7854},""timeEnemySpentControlled"":354889,""totalGold"":11202,""xp"":12804},""8"":{""championStats"":{""abili'"
2857,"b'tyHaste"":0,""abilityPower"":250,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":128,""bonusArmorPenPer'"
2858,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2449,""healthRegen"":30,""lifestea'"
2859,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax'"
2860,"b'"":2697,""powerRegen"":37,""spellVamp"":0},""currentGold"":2046,""damageStats"":{""magicDamageDone"":122642,""magicDamageDoneToChampions"":97'"
2861,"b'38,""magicDamageTaken"":1539,""physicalDamageDone"":11851,""physicalDamageDoneToChampions"":1583,""physicalDamageTaken"":3860,""totalDama'"
2862,"b'geDone"":140294,""totalDamageDoneToChampions"":11322,""totalDamageTaken"":5887,""trueDamageDone"":5800,""trueDamageDoneToChampions"":0,""t'"
2863,"b'rueDamageTaken"":487},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":223,""participantId"":8,""position"":{""x"":'"
2864,"b'3090,""y"":7720},""timeEnemySpentControlled"":383594,""totalGold"":9950,""xp"":13609},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2865,"b'er"":21,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2866,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":194,""lifesteal"":0,""magicPen"":0,""mag'"
2867,"b'icPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1477,""powerMax"":2028,""powerRegen"":33,'"
2868,"b'""spellVamp"":0},""currentGold"":2487,""damageStats"":{""magicDamageDone"":7513,""magicDamageDoneToChampions"":2906,""magicDamageTaken"":150'"
2869,"b'3,""physicalDamageDone"":100880,""physicalDamageDoneToChampions"":12930,""physicalDamageTaken"":4661,""totalDamageDone"":108567,""totalDa'"
2870,"b'mageDoneToChampions"":15882,""totalDamageTaken"":6495,""trueDamageDone"":173,""trueDamageDoneToChampions"":45,""trueDamageTaken"":330},""g'"
2871,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participantId"":9,""position"":{""x"":4359,""y"":7418},""timeEne'"
2872,"b'mySpentControlled"":171122,""totalGold"":10567,""xp"":10452},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":185,""a'"
2873,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2874,"b'on"":17,""cooldownReduction"":0,""health"":1230,""healthMax"":2188,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2875,"b'icResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""curren'"
2876,"b'tGold"":1462,""damageStats"":{""magicDamageDone"":9631,""magicDamageDoneToChampions"":3825,""magicDamageTaken"":2931,""physicalDamageDone""'"
2877,"b':3388,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":7018,""totalDamageDone"":21426,""totalDamageDoneToChampions"":5363,""'"
2878,"b'totalDamageTaken"":10739,""trueDamageDone"":8407,""trueDamageDoneToChampions"":754,""trueDamageTaken"":789},""goldPerSecond"":30,""jungleM'"
2879,"b'inionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":1765,""y"":7841},""timeEnemySpentControlled"":16875'"
2880,"b'9,""totalGold"":6717,""xp"":7580}},""timestamp"":1320433},{""events"":[{""itemId"":1011,""participantId"":10,""timestamp"":1331041,""type"":""ITE'"
2881,"b'M_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":4397,""y"":3924},""sh'"
2882,"b'utdownBounty"":0,""timestamp"":1331503,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
2883,"b'articipantId"":6,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2884,"b'""name"":""Riven"",""participantId"":6,""physicalDamage"":57,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2885,"b'basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":86,""spellName"":""riventricleave"",""spellSlot"":0,""tr'"
2886,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":105,""spellName"":""ri'"
2887,"b'venmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physical'"
2888,"b'Damage"":92,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
2889,"b',""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
2890,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
2891,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,'"
2892,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,'"
2893,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":237,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2894,"b'"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2895,"b'lse,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2896,"b'OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot'"
2897,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2898,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""p'"
2899,"b'hysicalDamage"":0,""spellName"":""belvethbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2900,"b'name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,'"
2901,"b'""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":152,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2902,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":212,""spellName"":""summ'"
2903,"b'onersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege'"
2904,"b'"",""participantId"":7,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
2905,"b'ON""},{""basic"":false,""magicDamage"":27,""name"":""KSante"",""participantId"":6,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2906,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":128,""spellName"":""ksant'"
2907,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamag'"
2908,"b'e"":96,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2909,"b':6,""physicalDamage"":88,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2910,"b':""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2911,"b'cDamage"":415,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2912,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2913,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlo'"
2914,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":432,""spell'"
2915,"b'Name"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Varus"",""participantId"":9,""p'"
2916,"b'hysicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":6,'"
2917,"b'""timestamp"":1331503,""type"":""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1331503,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2918,"b'AL"",""participantId"":6,""skillSlot"":3,""timestamp"":1332977,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1334517,""type"":""WARD'"
2919,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1336765,""type"":""SKILL_LEVE'"
2920,"b'L_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6260,""y"":3268},""shutdownB'"
2921,"b'ounty"":700,""timestamp"":1341712,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""part'"
2922,"b'icipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""n'"
2923,"b'ame"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2924,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":3,""physicalDamage"":122,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage""'"
2925,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""belvethw"",""'"
2926,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""'"
2927,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":227,""n'"
2928,"b'ame"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2929,"b'agicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":78,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage""'"
2930,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""'"
2931,"b'spellSlot"":0,""trueDamage"":377,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Lillia"",""participantId"":2,""physicalDamage'"
2932,"b'"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""particip'"
2933,"b'antId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":f'"
2934,"b'alse,""magicDamage"":128,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""'"
2935,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":291,""spellName"":""turretbasicatta'"
2936,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDama'"
2937,"b'ge"":67,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
2938,"b'ipantId"":3,""physicalDamage"":95,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2939,"b'mage"":95,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2940,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":271,""spellName"":""qiyanaq_rock"",""spellSlot"":0,'"
2941,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":191,""spellName"":'"
2942,"b'""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2943,"b':3,""physicalDamage"":132,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2944,"b',""name"":""Qiyana"",""participantId"":3,""physicalDamage"":428,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2945,"b'ic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDa'"
2946,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":29,""spellName"":""rellbasic'"
2947,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physical'"
2948,"b'Damage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":12,""participantId"":3,""timesta'"
2949,"b'mp"":1341712,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1342545,""type"":""SKILL_LEVEL_U'"
2950,"b'P""},{""creatorId"":5,""timestamp"":1345478,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300'"
2951,"b',""killStreakLength"":2,""killerId"":8,""position"":{""x"":5783,""y"":1820},""shutdownBounty"":0,""timestamp"":1348247,""type"":""CHAMPION_KILL"",'"
