,0
3029,"b'amageDoneToChampions"":991,""magicDamageTaken"":2880,""physicalDamageDone"":89493,""physicalDamageDoneToChampions"":13065,""physicalDama'"
3030,"b'geTaken"":13135,""totalDamageDone"":94713,""totalDamageDoneToChampions"":15129,""totalDamageTaken"":16507,""trueDamageDone"":2851,""trueDa'"
3031,"b'mageDoneToChampions"":1073,""trueDamageTaken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":184,""parti'"
3032,"b'cipantId"":6,""position"":{""x"":7963,""y"":1443},""timeEnemySpentControlled"":1376376,""totalGold"":10085,""xp"":13115},""7"":{""championStats""'"
3033,"b':{""abilityHaste"":0,""abilityPower"":344,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":116,""bonusArm'"
3034,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2100,""healthMax"":2317,""healthRegen"":260,'"
3035,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1368,'"
3036,"b'""powerMax"":1432,""powerRegen"":237,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":147616,""magicDamageDoneToCham'"
3037,"b'pions"":18206,""magicDamageTaken"":4493,""physicalDamageDone"":13624,""physicalDamageDoneToChampions"":1021,""physicalDamageTaken"":14373'"
3038,"b',""totalDamageDone"":197458,""totalDamageDoneToChampions"":20329,""totalDamageTaken"":19132,""trueDamageDone"":36218,""trueDamageDoneToCh'"
3039,"b'ampions"":1100,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKilled"":26,""participantId"":7'"
3040,"b',""position"":{""x"":7371,""y"":8770},""timeEnemySpentControlled"":698613,""totalGold"":10932,""xp"":11742},""8"":{""championStats"":{""abilityHa'"
3041,"b'ste"":0,""abilityPower"":21,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":176,""bonusArmorPenPercent""'"
3042,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":23,""lifesteal"":7'"
3043,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":636,'"
3044,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDamageDone"":27214,""magicDamageDoneToChampions"":1766,""magic'"
3045,"b'DamageTaken"":6206,""physicalDamageDone"":110794,""physicalDamageDoneToChampions"":10206,""physicalDamageTaken"":5544,""totalDamageDone""'"
3046,"b':141884,""totalDamageDoneToChampions"":11972,""totalDamageTaken"":11951,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDam'"
3047,"b'ageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":202,""participantId"":8,""position"":{""x"":7880,'"
3048,"b'""y"":5546},""timeEnemySpentControlled"":42403,""totalGold"":10446,""xp"":12336},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3049,"b'1,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3050,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1627,""healthRegen"":178,""lifesteal"":4,""magicPen"":0,""magicPe'"
3051,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":615,""powerMax"":682,""powerRegen"":28,""spell'"
3052,"b'Vamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":8190,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":5688,""phys'"
3053,"b'icalDamageDone"":66195,""physicalDamageDoneToChampions"":11364,""physicalDamageTaken"":6251,""totalDamageDone"":82791,""totalDamageDoneT'"
3054,"b'oChampions"":12530,""totalDamageTaken"":12026,""trueDamageDone"":8405,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSec'"
3055,"b'ond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":7216,""y"":8886},""timeEnemySpentCo'"
3056,"b'ntrolled"":13661,""totalGold"":8568,""xp"":8448},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":171,""armorPen"":0,""'"
3057,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
3058,"b'downReduction"":0,""health"":2175,""healthMax"":2430,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":13'"
3059,"b'5,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":375,'"
3060,"b'""damageStats"":{""magicDamageDone"":8502,""magicDamageDoneToChampions"":3514,""magicDamageTaken"":3379,""physicalDamageDone"":9752,""physi'"
3061,"b'calDamageDoneToChampions"":2319,""physicalDamageTaken"":8157,""totalDamageDone"":27643,""totalDamageDoneToChampions"":6552,""totalDamage'"
3062,"b'Taken"":11837,""trueDamageDone"":9388,""trueDamageDoneToChampions"":718,""trueDamageTaken"":300},""goldPerSecond"":30,""jungleMinionsKille'"
3063,"b'd"":0,""level"":12,""minionsKilled"":48,""participantId"":10,""position"":{""x"":6706,""y"":7059},""timeEnemySpentControlled"":316283,""totalGol'"
3064,"b'd"":7130,""xp"":8874}},""timestamp"":1380472},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":1388109,""type"":""ITEM_DESTROYED""'"
3065,"b'},{""itemId"":1036,""participantId"":1,""timestamp"":1388109,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":1,""timestamp"":138'"
3066,"b'8109,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":691'"
3067,"b'9,""y"":1483},""teamId"":100,""timestamp"":1393261,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,9,'"
3068,"b'10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""t'"
3069,"b'imestamp"":1394328,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1397346,""type""'"
3070,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1397512,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""'"
3071,"b'timestamp"":1398614,""type"":""LEVEL_UP""},{""itemId"":1055,""participantId"":3,""timestamp"":1399614,""type"":""ITEM_SOLD""},{""itemId"":1018,""p'"
3072,"b'articipantId"":3,""timestamp"":1400113,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1400113,""type"":""ITEM_D'"
3073,"b'ESTROYED""},{""itemId"":6673,""participantId"":3,""timestamp"":1400113,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
3074,"b'tamp"":1400547,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1400614,""type"":""SKILL'"
3075,"b'_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1401752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
3076,"b'lSlot"":2,""timestamp"":1402517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1408521,""type"":""ITEM_DESTROYE'"
3077,"b'D""},{""creatorId"":5,""timestamp"":1408521,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":3,""timestamp""'"
3078,"b':1408687,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1412110,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
3079,"b'pantIds"":[6,8,9,10],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3826,""y"":4584},""shutdownBounty"":0,""timestamp""'"
3080,"b':1413214,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":10,""p'"
3081,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3082,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":112,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3083,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
3084,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
3085,"b',""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3086,"b'rticipantId"":6,""physicalDamage"":23,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3087,"b'e"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3088,"b'false,""magicDamage"":545,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":'"
3089,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
3090,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":330'"
3091,"b',""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId'"
3092,"b'"":9,""physicalDamage"":11,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3093,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3094,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":261,""spellName"":""tristanacritattack"",""spellSlot"":'"
3095,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":149,""spellN'"
3096,"b'ame"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6,7,8,10],""'"
3097,"b'bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":3906,""y"":4458},""shutdownBounty"":0,""timestamp"":1417607,""type"":""CHAM'"
3098,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3099,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Alistar"",""participantId"":7,""'"
3100,"b'physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Al'"
3101,"b'istar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3102,"b'""magicDamage"":9,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type""'"
3103,"b':""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellS'"
3104,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spe'"
3105,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId'"
3106,"b'"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name""'"
3107,"b':""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3108,"b'lse,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""trueDamag'"
3109,"b'e"":42,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
3110,"b'ge"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Taliyah"",""part'"
3111,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3112,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":'"
3113,"b'true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":49,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""tru'"
3114,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""t'"
3115,"b'aliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
3116,"b'Damage"":178,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""pa'"
3117,"b'rticipantId"":9,""physicalDamage"":136,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3118,"b',""magicDamage"":67,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type""'"
3119,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3120,"b'eDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":42,""spellName"":""ks'"
3121,"b'anter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
3122,"b'mage"":141,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""par'"
3123,"b'ticipantId"":6,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""'"
3124,"b'name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3125,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":181,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":96,""typ'"
3126,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":121,""spellName"":""tristanabasicatt'"
3127,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
3128,"b'mage"":192,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3129,"b'Tristana"",""participantId"":8,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3130,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
3131,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":'"
3132,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":5},{""assistingParticipantIds"":[6,7,'"
3133,"b'8,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3862,""y"":3957},""shutdownBounty"":0,""timestamp"":1420370,""type'"
3134,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spell'"
3135,"b'Name"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nunu"",""participantId"":6,""physi'"
3136,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nunu"",""partici'"
3137,"b'pantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name""'"
3138,"b':""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3139,"b'gicDamage"":16,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3140,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":7,""tru'"
3141,"b'eDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuw'"
3142,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Nunu"",""participantId"":10,""physicalDamage""'"
3143,"b':0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Nun'"
3144,"b'u"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
3145,"b'"":[{""basic"":false,""magicDamage"":799,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""'"
3146,"b'trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
3147,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":485,""name"":""Taliyah"",""participantId"":7,""physical'"
3148,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""p'"
3149,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDam'"
3150,"b'age"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":423,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3151,"b',{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3152,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":145,""spellName"":""samirapass'"
3153,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
3154,"b'amage"":62,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Tristana""'"
