,0
3547,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
3548,"b'"":8,""physicalDamage"":189,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3549,"b'ge"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":108,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3550,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""'"
3551,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":'"
3552,"b'95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
3553,"b':8,""physicalDamage"":364,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""n'"
3554,"b'ame"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3555,"b'se,""magicDamage"":400,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
3556,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3557,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellNam'"
3558,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3559,"b'"":9,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantI'"
3560,"b'ds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10192,""y"":9866},""shutdownBounty"":0,""timestamp"":1383729,""t'"
3561,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":502'"
3562,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
3563,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":5,""physicalDamage"":93,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
3564,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":5,""physicalD'"
3565,"b'amage"":74,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kh'"
3566,"b'azix"",""participantId"":2,""physicalDamage"":416,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":37,""type"":""OTHER""},{""basic"":tr'"
3567,"b'ue,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":263,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
3568,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":401,""spellName"":""xayahe"",""spe'"
3569,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":150,""s'"
3570,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
3571,"b'tId"":4,""physicalDamage"":280,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3572,"b'name"":""Xayah"",""participantId"":4,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3573,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":52,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3574,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":267,""spellName"":""xayahr"",""spellSlot"":3,'"
3575,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":2,""timestamp"":1383729,""type"":""LEVEL_UP""},{""assistingPa'"
3576,"b'rticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10069,""y"":9052},""shutdownBounty"":0,""timestamp"":'"
3577,"b'1385533,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Rumble"",""participantId"":2,""physical'"
3578,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participan'"
3579,"b'tId"":2,""physicalDamage"":50,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3580,"b'age"":187,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type'"
3581,"b'"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3582,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3583,"b'""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Rumble"",""participantId'"
3584,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
3585,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""pykebasicattack"",""spellSlot"":64,""tru'"
3586,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""s'"
3587,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name""'"
3588,"b':""Xayah"",""participantId"":4,""physicalDamage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3589,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":482,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
3590,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":662,""spellName"":""xayahpassive"",""'"
3591,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":10'"
3592,"b'4,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
3593,"b'"":4,""physicalDamage"":248,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3594,"b':""Khazix"",""participantId"":2,""physicalDamage"":692,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3595,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":328,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamag'"
3596,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpa'"
3597,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalD'"
3598,"b'amage"":108,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""par'"
3599,"b'ticipantId"":2,""physicalDamage"":252,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
3600,"b',{""level"":16,""participantId"":1,""timestamp"":1385533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
3601,"b'imestamp"":1386368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1387533,""type"":""S'"
3602,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1391638,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1391872'"
3603,"b',""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1392006,""type"":""ITEM_PURCHASED""},{'"
3604,"b'""itemId"":2055,""participantId"":5,""timestamp"":1392207,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":139267'"
3605,"b'2,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1394768,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""'"
3606,"b'bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5221,""y"":9024},""shutdownBounty"":0,""timestamp"":1398433,""type"":""CHAM'"
3607,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":373,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3608,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage'"
3609,"b'"":142,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":609,""name"":""Kaisa"",""participantI'"
3610,"b'd"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3611,"b'name"":""Kaisa"",""participantId"":1,""physicalDamage"":124,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER'"
3612,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":142,""spellName"":""kaisabasicattack2"",""spellSlo'"
3613,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":71,""spellNa'"
3614,"b'me"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3615,"b'"":1,""physicalDamage"":142,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3616,"b'ge"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":262,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3617,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":71,""spellName"":""kaisaeattack4"",""spellSlot"":70,""tru'"
3618,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kai'"
3619,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""Kaisa"",""participantId"":2,""physicalDam'"
3620,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantI'"
3621,"b'd"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3622,"b'name"":""Kaisa"",""participantId"":2,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
3623,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":124,""spellName"":""kaisaecritattack2"",""spellSlot"":75,'"
3624,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3625,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
3626,"b'pantId"":4,""physicalDamage"":269,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3627,"b'name"":""SRU_OrderMinionRanged"",""participantId"":5,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
3628,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":5,""physicalDamage""'"
3629,"b':162,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""'"
3630,"b'participantId"":5,""physicalDamage"":0,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3631,"b'"":137,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3632,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":169,""spellName"":""khazixe"",""spellSlot"":2,""'"
3633,"b'trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":414,""spellName'"
3634,"b'"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""p'"
3635,"b'hysicalDamage"":874,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL""'"
3636,"b',""participantId"":7,""skillSlot"":3,""timestamp"":1398766,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1398799,""type"":""WARD_KI'"
3637,"b'LL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1398799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
3638,"b'""timestamp"":1400996,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""participantId"":9,""timestamp"":1401995,""type"":""I'"
3639,"b'TEM_SOLD""},{""itemId"":1037,""participantId"":9,""timestamp"":1402863,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""times'"
3640,"b'tamp"":1403658,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1403658,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3641,"b'036,""participantId"":7,""timestamp"":1403658,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1403658,""type"":""'"
3642,"b'ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1406126,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3155,""participantI'"
3643,"b'd"":1,""timestamp"":1407795,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":1407795,""type"":""ITEM_PURCHASED""},'"
3644,"b'{""itemId"":1029,""participantId"":1,""timestamp"":1408697,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""parti'"
3645,"b'cipantId"":1,""timestamp"":1410238,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":4,""timestamp"":1410673,""type"":""ITEM_DESTROYED""'"
3646,"b'},{""itemId"":3155,""participantId"":4,""timestamp"":1410673,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":141'"
3647,"b'0673,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":4,""timestamp"":1410673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
3648,"b'icipantId"":1,""timestamp"":1411306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1411472,""type"":""ITEM_PURC'"
3649,"b'HASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1413806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
3650,"b'p"":1414410,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1421516,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,'"
3651,"b'""timestamp"":1423521,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1423521,""type"":""WARD_PLACED"",""ward'"
3652,"b'Type"":""UNDEFINED""},{""killerId"":3,""timestamp"":1423722,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":14243'"
3653,"b'54,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1427054,""type"":""ITEM_DESTROYED""},{""cr'"
3654,"b'eatorId"":3,""timestamp"":1427054,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1432058,""type"":""WARD_K'"
3655,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1432058,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""part'"
3656,"b'icipantId"":3,""timestamp"":1435734,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1436531,'"
3657,"b'""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1436631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
3658,"b'ntId"":4,""skillSlot"":1,""timestamp"":1437533,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":1438235,""type"":""WARD_KILL"",""wardTyp'"
3659,"b'e"":""UNDEFINED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":1440036,""type"":""SKILL_LEVEL_UP""}],""participa'"
3660,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3661,"b'325,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2780,""he'"
3662,"b'althMax"":2780,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":129,""movementSpeed"":400,""omnivamp"":0'"
3663,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""mag'"
3664,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":7181,""physicalDamageDone"":147995,""physicalDamageDoneToChampions"":13683,""physicalDa'"
3665,"b'mageTaken"":12276,""totalDamageDone"":148606,""totalDamageDoneToChampions"":13738,""totalDamageTaken"":19956,""trueDamageDone"":611,""true'"
3666,"b'DamageDoneToChampions"":55,""trueDamageTaken"":498},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":210,""parti'"
3667,"b'cipantId"":1,""position"":{""x"":10106,""y"":9703},""timeEnemySpentControlled"":190855,""totalGold"":11024,""xp"":15037},""2"":{""championStats""'"
3668,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":347,""attackSpeed"":135,""bonusArm'"
3669,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2281,""healthMax"":2281,""healthRegen"":263,'"
3670,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":640,""p'"
3671,"b'owerMax"":857,""powerRegen"":82,""spellVamp"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":1616,""magicDamageDoneToChampions'"
