,0
4532,"b':181,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":195,""magicDamageDoneToChampions"":0,""magicDamageTaken"":587'"
4533,"b'4,""physicalDamageDone"":217241,""physicalDamageDoneToChampions"":24913,""physicalDamageTaken"":12890,""totalDamageDone"":222002,""totalD'"
4534,"b'amageDoneToChampions"":25506,""totalDamageTaken"":19361,""trueDamageDone"":4566,""trueDamageDoneToChampions"":592,""trueDamageTaken"":597'"
4535,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":16,""minionsKilled"":243,""participantId"":4,""position"":{""x"":5621,""y"":3759},""ti'"
4536,"b'meEnemySpentControlled"":92984,""totalGold"":14835,""xp"":16119},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":242'"
4537,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4538,"b'ction"":5,""cooldownReduction"":0,""health"":2548,""healthMax"":2548,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
4539,"b'agicResist"":114,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""cur'"
4540,"b'rentGold"":187,""damageStats"":{""magicDamageDone"":3565,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":4905,""physicalDamageDon'"
4541,"b'e"":15294,""physicalDamageDoneToChampions"":5793,""physicalDamageTaken"":15208,""totalDamageDone"":25148,""totalDamageDoneToChampions"":8'"
4542,"b'115,""totalDamageTaken"":22325,""trueDamageDone"":6289,""trueDamageDoneToChampions"":1033,""trueDamageTaken"":2211},""goldPerSecond"":30,""'"
4543,"b'jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":4777,""y"":5076},""timeEnemySpentControlled""'"
4544,"b':248670,""totalGold"":7807,""xp"":10533},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":149,""armorPen"":0,""armorPe'"
4545,"b'nPercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
4546,"b'ction"":0,""health"":2401,""healthMax"":2667,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
4547,"b'ntSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStat'"
4548,"b's"":{""magicDamageDone"":115939,""magicDamageDoneToChampions"":17932,""magicDamageTaken"":9351,""physicalDamageDone"":10430,""physicalDama'"
4549,"b'geDoneToChampions"":777,""physicalDamageTaken"":21088,""totalDamageDone"":127287,""totalDamageDoneToChampions"":19627,""totalDamageTaken'"
4550,"b'"":31125,""trueDamageDone"":918,""trueDamageDoneToChampions"":918,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMinionsKilled"":10,""'"
4551,"b'level"":15,""minionsKilled"":185,""participantId"":6,""position"":{""x"":6233,""y"":7234},""timeEnemySpentControlled"":311124,""totalGold"":112'"
4552,"b'51,""xp"":14331},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":213,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4553,"b'e"":334,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3306,""'"
4554,"b'healthMax"":3306,""healthRegen"":366,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":413,""omnivamp""'"
4555,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2486,""damageStats"":{""magicDamageDone"":0'"
4556,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":12519,""physicalDamageDone"":191194,""physicalDamageDoneToChampions"":22003,""phys'"
4557,"b'icalDamageTaken"":21125,""totalDamageDone"":250532,""totalDamageDoneToChampions"":30021,""totalDamageTaken"":36557,""trueDamageDone"":593'"
4558,"b'37,""trueDamageDoneToChampions"":8018,""trueDamageTaken"":2912},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":17,""minionsKille'"
4559,"b'd"":61,""participantId"":7,""position"":{""x"":10679,""y"":7460},""timeEnemySpentControlled"":482824,""totalGold"":17230,""xp"":17400},""8"":{""ch'"
4560,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":326,""attackSpeed"":1'"
4561,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2787,""healthMax"":2787,""healt'"
4562,"b'hRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
4563,"b'wer"":983,""powerMax"":1196,""powerRegen"":43,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
4564,"b'hampions"":0,""magicDamageTaken"":8488,""physicalDamageDone"":144882,""physicalDamageDoneToChampions"":25047,""physicalDamageTaken"":1608'"
4565,"b'2,""totalDamageDone"":146453,""totalDamageDoneToChampions"":25277,""totalDamageTaken"":28089,""trueDamageDone"":1570,""trueDamageDoneToCh'"
4566,"b'ampions"":229,""trueDamageTaken"":3519},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":175,""participantId"":8'"
4567,"b',""position"":{""x"":5657,""y"":9043},""timeEnemySpentControlled"":256231,""totalGold"":13510,""xp"":15272},""9"":{""championStats"":{""abilityHa'"
4568,"b'ste"":0,""abilityPower"":31,""armor"":139,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":342,""attackSpeed"":265,""bonusArmorPenPercen'"
4569,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2204,""healthMax"":2204,""healthRegen"":243,""lifesteal""'"
4570,"b':15,""magicPen"":0,""magicPenPercent"":18,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":'"
4571,"b'939,""powerRegen"":39,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":28714,""magicDamageDoneToChampions"":7462,""m'"
4572,"b'agicDamageTaken"":3066,""physicalDamageDone"":154182,""physicalDamageDoneToChampions"":16452,""physicalDamageTaken"":10745,""totalDamage'"
4573,"b'Done"":183562,""totalDamageDoneToChampions"":24217,""totalDamageTaken"":14144,""trueDamageDone"":666,""trueDamageDoneToChampions"":302,""t'"
4574,"b'rueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled"":251,""participantId"":9,""position"":{""x""'"
4575,"b':7395,""y"":7231},""timeEnemySpentControlled"":367134,""totalGold"":14402,""xp"":14726},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
4576,"b'Power"":21,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
4577,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2061,""healthMax"":2433,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""'"
4578,"b'magicPenPercent"":0,""magicResist"":88,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":793,""powerRegen"":18'"
4579,"b',""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":6279,""magicDamageDoneToChampions"":3340,""magicDamageTaken"":408'"
4580,"b'0,""physicalDamageDone"":4145,""physicalDamageDoneToChampions"":1264,""physicalDamageTaken"":12578,""totalDamageDone"":17014,""totalDamag'"
4581,"b'eDoneToChampions"":5670,""totalDamageTaken"":19091,""trueDamageDone"":6588,""trueDamageDoneToChampions"":1065,""trueDamageTaken"":2432},""'"
4582,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":30,""participantId"":10,""position"":{""x"":3091,""y"":7730},""timeE'"
4583,"b'nemySpentControlled"":60433,""totalGold"":8656,""xp"":8816}},""timestamp"":1860544},{""events"":[{""itemId"":2055,""participantId"":10,""times'"
4584,"b'tamp"":1862310,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1862478,""type"":""ITEM_PURCHASED""},{""killerId'"
4585,"b'"":7,""timestamp"":1865522,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1869355,""type"":""WARD_PLACED"",""w'"
4586,"b'ardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1872290,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1031,""participant'"
4587,"b'Id"":7,""timestamp"":1874290,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":7,""timestamp"":1874290,""type"":""ITEM_PURCHASED""}'"
4588,"b',{""killerId"":4,""timestamp"":1884434,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":18'"
4589,"b'85036,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1885036,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
4590,"b'0,""timestamp"":1885635,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1885835,""type"":""WARD_PLACED"",""war'"
4591,"b'dType"":""YELLOW_TRINKET""},{""level"":16,""participantId"":2,""timestamp"":1886635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4592,"b'ntId"":2,""skillSlot"":4,""timestamp"":1887805,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1892443,""type"":""WARD_PLACED"",""ward'"
4593,"b'Type"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1892743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
4594,"b':6,""skillSlot"":4,""timestamp"":1893446,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1895983,""type"":""WARD_KILL"",""wardType"":""S'"
4595,"b'IGHT_WARD""},{""creatorId"":4,""timestamp"":1901188,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":190225'"
4596,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1902256,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},'"
4597,"b'{""creatorId"":5,""timestamp"":1905749,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1905817,""type"":""WARD'"
4598,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":6,""timestamp"":1906120,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
4599,"b'55,""participantId"":6,""timestamp"":1906818,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1907117,""type"":""I'"
4600,"b'TEM_PURCHASED""},{""creatorId"":10,""timestamp"":1907150,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
4601,"b':6,""timestamp"":1910453,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1910453,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
4602,"b'""},{""killerId"":7,""timestamp"":1912892,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
4603,"b'1915123,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1915123,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participan'"
4604,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
4605,"b'29,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3212,""hea'"
4606,"b'lthMax"":3212,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":414,""omnivamp"":0,""'"
4607,"b'physicalVamp"":0,""power"":1161,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":680,""damageStats"":{""magicDamageDone"":6'"
4608,"b'8810,""magicDamageDoneToChampions"":9678,""magicDamageTaken"":12786,""physicalDamageDone"":98974,""physicalDamageDoneToChampions"":15471'"
4609,"b',""physicalDamageTaken"":15161,""totalDamageDone"":173405,""totalDamageDoneToChampions"":25211,""totalDamageTaken"":30668,""trueDamageDon'"
4610,"b'e"":5619,""trueDamageDoneToChampions"":61,""trueDamageTaken"":2721},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKil'"
4611,"b'led"":194,""participantId"":1,""position"":{""x"":10945,""y"":4499},""timeEnemySpentControlled"":132304,""totalGold"":14863,""xp"":16138},""2"":{'"
4612,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":446,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpee'"
4613,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2505,""healthMax"":2505,""h'"
4614,"b'ealthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":'"
4615,"b'0,""power"":1313,""powerMax"":1504,""powerRegen"":67,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":244333,""magicDa'"
4616,"b'mageDoneToChampions"":23986,""magicDamageTaken"":3065,""physicalDamageDone"":14839,""physicalDamageDoneToChampions"":1057,""physicalDama'"
4617,"b'geTaken"":20592,""totalDamageDone"":294992,""totalDamageDoneToChampions"":27769,""totalDamageTaken"":26157,""trueDamageDone"":35820,""true'"
4618,"b'DamageDoneToChampions"":2725,""trueDamageTaken"":2498},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":16,""minionsKilled"":61,""p'"
4619,"b'articipantId"":2,""position"":{""x"":11116,""y"":4073},""timeEnemySpentControlled"":900093,""totalGold"":13762,""xp"":15032},""3"":{""championSt'"
4620,"b'ats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":185,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":247,""attackSpeed"":206,""bon'"
4621,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2196,""healthMax"":2196,""healthRegen""'"
4622,"b':33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":12,""magicResist"":101,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":'"
4623,"b'830,""powerMax"":858,""powerRegen"":27,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":7687,""magicDamageDoneToCham'"
4624,"b'pions"":984,""magicDamageTaken"":3687,""physicalDamageDone"":126923,""physicalDamageDoneToChampions"":12390,""physicalDamageTaken"":20294'"
4625,"b',""totalDamageDone"":170602,""totalDamageDoneToChampions"":18675,""totalDamageTaken"":26585,""trueDamageDone"":35991,""trueDamageDoneToCh'"
4626,"b'ampions"":5300,""trueDamageTaken"":2603},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":203,""participantId"":3'"
4627,"b',""position"":{""x"":10937,""y"":3631},""timeEnemySpentControlled"":140597,""totalGold"":12719,""xp"":15875},""4"":{""championStats"":{""abilityH'"
4628,"b'aste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":352,""attackSpeed"":261,""bonusArmorPenPercent'"
4629,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2221,""healthMax"":2221,""healthRegen"":28,""lifesteal"":2'"
4630,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":919,""powerMax"":919'"
4631,"b',""powerRegen"":181,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":365,""magicDamageDoneToChampions"":0,""magicDam'"
4632,"b'ageTaken"":5874,""physicalDamageDone"":233494,""physicalDamageDoneToChampions"":24913,""physicalDamageTaken"":12950,""totalDamageDone"":2'"
4633,"b'38426,""totalDamageDoneToChampions"":25506,""totalDamageTaken"":19421,""trueDamageDone"":4566,""trueDamageDoneToChampions"":592,""trueDam'"
4634,"b'ageTaken"":597},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":16,""minionsKilled"":248,""participantId"":4,""position"":{""x"":10209'"
4635,"b',""y"":3190},""timeEnemySpentControlled"":94418,""totalGold"":15212,""xp"":16479},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4636,"b'0,""armor"":242,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4637,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2542,""healthMax"":2548,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPen'"
4638,"b'Percent"":0,""magicResist"":114,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":29,""spell'"
4639,"b'Vamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":4014,""magicDamageDoneToChampions"":1288,""magicDamageTaken"":4905,""phys'"
4640,"b'icalDamageDone"":15557,""physicalDamageDoneToChampions"":5793,""physicalDamageTaken"":15639,""totalDamageDone"":25861,""totalDamageDoneT'"
4641,"b'oChampions"":8115,""totalDamageTaken"":22755,""trueDamageDone"":6289,""trueDamageDoneToChampions"":1033,""trueDamageTaken"":2211},""goldPe'"
4642,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":5,""position"":{""x"":10901,""y"":3482},""timeEnemySp'"
4643,"b'entControlled"":248670,""totalGold"":7955,""xp"":10853},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":310,""armor"":155,""armorP'"
4644,"b'en"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
4645,"b',""cooldownReduction"":0,""health"":2794,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
4646,"b'st"":50,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":-'"
4647,"b'103,""damageStats"":{""magicDamageDone"":122687,""magicDamageDoneToChampions"":17932,""magicDamageTaken"":9351,""physicalDamageDone"":1115'"
4648,"b'0,""physicalDamageDoneToChampions"":777,""physicalDamageTaken"":21278,""totalDamageDone"":134756,""totalDamageDoneToChampions"":19627,""t'"
4649,"b'otalDamageTaken"":31314,""trueDamageDone"":918,""trueDamageDoneToChampions"":918,""trueDamageTaken"":684},""goldPerSecond"":0,""jungleMini'"
4650,"b'onsKilled"":10,""level"":16,""minionsKilled"":191,""participantId"":6,""position"":{""x"":9418,""y"":5664},""timeEnemySpentControlled"":323360,'"
4651,"b'""totalGold"":11547,""xp"":14779},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":218,""armorPen"":0,""armorPenPercent""'"
4652,"b':0,""attackDamage"":391,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
4653,"b'""health"":3306,""healthMax"":3306,""healthRegen"":366,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed""'"
4654,"b':445,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":204,""damageStats"":{""ma'"
4655,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12519,""physicalDamageDone"":191304,""physicalDamageDoneToChampi'"
4656,"b'ons"":22103,""physicalDamageTaken"":21125,""totalDamageDone"":250643,""totalDamageDoneToChampions"":30121,""totalDamageTaken"":36557,""tru'"
4657,"b'eDamageDone"":59337,""trueDamageDoneToChampions"":8018,""trueDamageTaken"":2912},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":'"
4658,"b'17,""minionsKilled"":63,""participantId"":7,""position"":{""x"":8748,""y"":5424},""timeEnemySpentControlled"":482824,""totalGold"":17458,""xp"":'"
4659,"b'17475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":326,'"
