,0
2150,"b'amp"":926808,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":926875,""type"":""WARD_PLACED"",""wardType"":'"
2151,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monst'"
2152,"b'erType"":""DRAGON"",""position"":{""x"":9976,""y"":4609},""timestamp"":927211,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":2,""timestamp"":93665'"
2153,"b'3,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":10,""timestamp"":937352,""type"":""ITEM_PURCHASED""},{""i'"
2154,"b'temId"":1036,""participantId"":9,""timestamp"":939855,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":945524,""type"":""WARD_PLACED""'"
2155,"b',""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":947095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""particip'"
2156,"b'antId"":5,""timestamp"":955138,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":955806,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRI'"
2157,"b'NKET""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":50'"
2158,"b'82,""y"":10020},""timestamp"":958099,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":959664,""type"":""ITEM_D'"
2159,"b'ESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercen'"
2160,"b't"":0,""attackDamage"":161,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2161,"b'0,""health"":1766,""healthMax"":1766,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
2162,"b'"":390,""omnivamp"":8,""physicalVamp"":0,""power"":384,""powerMax"":764,""powerRegen"":26,""spellVamp"":0},""currentGold"":477,""damageStats"":{""'"
2163,"b'magicDamageDone"":945,""magicDamageDoneToChampions"":615,""magicDamageTaken"":5812,""physicalDamageDone"":39462,""physicalDamageDoneToCh'"
2164,"b'ampions"":6155,""physicalDamageTaken"":4961,""totalDamageDone"":48940,""totalDamageDoneToChampions"":8458,""totalDamageTaken"":10950,""tru'"
2165,"b'eDamageDone"":8532,""trueDamageDoneToChampions"":1687,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2166,"b'minionsKilled"":113,""participantId"":1,""position"":{""x"":11003,""y"":1200},""timeEnemySpentControlled"":59205,""totalGold"":5277,""xp"":7072'"
2167,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attac'"
2168,"b'kSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":17'"
2169,"b'93,""healthRegen"":21,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalV'"
2170,"b'amp"":0,""power"":296,""powerMax"":643,""powerRegen"":121,""spellVamp"":0},""currentGold"":1197,""damageStats"":{""magicDamageDone"":73043,""mag'"
2171,"b'icDamageDoneToChampions"":4273,""magicDamageTaken"":2363,""physicalDamageDone"":14969,""physicalDamageDoneToChampions"":789,""physicalDa'"
2172,"b'mageTaken"":10137,""totalDamageDone"":114552,""totalDamageDoneToChampions"":5122,""totalDamageTaken"":12544,""trueDamageDone"":26540,""tru'"
2173,"b'eDamageDoneToChampions"":60,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":5,""parti'"
2174,"b'cipantId"":2,""position"":{""x"":4218,""y"":10132},""timeEnemySpentControlled"":68893,""totalGold"":6352,""xp"":7042},""3"":{""championStats"":{""'"
2175,"b'abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":118,""bonusArmorPen'"
2176,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2055,""healthMax"":2103,""healthRegen"":33,""lifes'"
2177,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":700,""powerMa'"
2178,"b'x"":1132,""powerRegen"":32,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":398,""'"
2179,"b'magicDamageTaken"":1924,""physicalDamageDone"":64596,""physicalDamageDoneToChampions"":13807,""physicalDamageTaken"":7250,""totalDamageD'"
2180,"b'one"":66617,""totalDamageDoneToChampions"":14525,""totalDamageTaken"":9269,""trueDamageDone"":1623,""trueDamageDoneToChampions"":320,""tru'"
2181,"b'eDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":345'"
2182,"b'7,""y"":13263},""timeEnemySpentControlled"":4574,""totalGold"":9343,""xp"":7889},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2183,"b',""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2184,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPe'"
2185,"b'rcent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":729,""powerRegen"":27,""spellVam'"
2186,"b'p"":0},""currentGold"":1143,""damageStats"":{""magicDamageDone"":500,""magicDamageDoneToChampions"":124,""magicDamageTaken"":745,""physicalD'"
2187,"b'amageDone"":53974,""physicalDamageDoneToChampions"":7879,""physicalDamageTaken"":5786,""totalDamageDone"":54565,""totalDamageDoneToChamp'"
2188,"b'ions"":8014,""totalDamageTaken"":6748,""trueDamageDone"":90,""trueDamageDoneToChampions"":10,""trueDamageTaken"":216},""goldPerSecond"":0,""'"
2189,"b'jungleMinionsKilled"":4,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":4869,""y"":8853},""timeEnemySpentControlled""'"
2190,"b':29307,""totalGold"":6353,""xp"":5388},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":79,""armorPen"":0,""armorPenPer'"
2191,"b'cent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
2192,"b'"":0,""health"":1631,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
2193,"b'ed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":729,""damageStats"":'"
2194,"b'{""magicDamageDone"":4071,""magicDamageDoneToChampions"":2653,""magicDamageTaken"":875,""physicalDamageDone"":3292,""physicalDamageDoneTo'"
2195,"b'Champions"":794,""physicalDamageTaken"":5504,""totalDamageDone"":14140,""totalDamageDoneToChampions"":3837,""totalDamageTaken"":6498,""tru'"
2196,"b'eDamageDone"":6777,""trueDamageDoneToChampions"":390,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
2197,"b'inionsKilled"":26,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":28936,""totalGold"":5184,""xp"":4910},""6""'"
2198,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpee'"
2199,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2135,""healthMax"":2196,""h'"
2200,"b'ealthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2201,"b',""power"":1421,""powerMax"":1722,""powerRegen"":26,""spellVamp"":0},""currentGold"":569,""damageStats"":{""magicDamageDone"":56544,""magicDama'"
2202,"b'geDoneToChampions"":7313,""magicDamageTaken"":1387,""physicalDamageDone"":8792,""physicalDamageDoneToChampions"":827,""physicalDamageTak'"
2203,"b'en"":6727,""totalDamageDone"":70606,""totalDamageDoneToChampions"":8350,""totalDamageTaken"":9455,""trueDamageDone"":5268,""trueDamageDone'"
2204,"b'ToChampions"":208,""trueDamageTaken"":1340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId'"
2205,"b'"":6,""position"":{""x"":7672,""y"":10260},""timeEnemySpentControlled"":236384,""totalGold"":6359,""xp"":8544},""7"":{""championStats"":{""ability'"
2206,"b'Haste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":220,""bonusArmorPenPercent'"
2207,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1141,""healthMax"":1394,""healthRegen"":18,""lifesteal"":0'"
2208,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""pow'"
2209,"b'erRegen"":0,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":17198,""magicDamageDoneToChampions"":999,""magicDamage'"
2210,"b'Taken"":3872,""physicalDamageDone"":54847,""physicalDamageDoneToChampions"":3406,""physicalDamageTaken"":15336,""totalDamageDone"":91105,'"
2211,"b'""totalDamageDoneToChampions"":4520,""totalDamageTaken"":19625,""trueDamageDone"":19059,""trueDamageDoneToChampions"":114,""trueDamageTak'"
2212,"b'en"":415},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":9356,""y"":1382}'"
2213,"b',""timeEnemySpentControlled"":168472,""totalGold"":5408,""xp"":5331},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2214,"b'06,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2215,"b'duction"":0,""cooldownReduction"":0,""health"":2014,""healthMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2216,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
2217,"b'entGold"":699,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneToChampions"":533,""magicDamageTaken"":889,""physicalDamageDone"":'"
2218,"b'69107,""physicalDamageDoneToChampions"":4315,""physicalDamageTaken"":10459,""totalDamageDone"":70945,""totalDamageDoneToChampions"":4848'"
2219,"b',""totalDamageTaken"":11509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinio'"
2220,"b'nsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":11946,""y"":1463},""timeEnemySpentControlled"":15491,""t'"
2221,"b'otalGold"":7144,""xp"":7884},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""a'"
2222,"b'ttackDamage"":139,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2223,"b'th"":1569,""healthMax"":1569,""healthRegen"":109,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,'"
2224,"b'""omnivamp"":2,""physicalVamp"":0,""power"":1339,""powerMax"":1339,""powerRegen"":28,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magi'"
2225,"b'cDamageDone"":1968,""magicDamageDoneToChampions"":1570,""magicDamageTaken"":1248,""physicalDamageDone"":33330,""physicalDamageDoneToCham'"
2226,"b'pions"":3372,""physicalDamageTaken"":7160,""totalDamageDone"":39319,""totalDamageDoneToChampions"":5268,""totalDamageTaken"":8657,""trueDa'"
2227,"b'mageDone"":4021,""trueDamageDoneToChampions"":326,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minio'"
2228,"b'nsKilled"":111,""participantId"":9,""position"":{""x"":8613,""y"":8787},""timeEnemySpentControlled"":838,""totalGold"":5197,""xp"":4710},""10"":{'"
2229,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":'"
2230,"b'139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,""heal'"
2231,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2232,"b'ower"":688,""powerMax"":688,""powerRegen"":59,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
2233,"b'hampions"":0,""magicDamageTaken"":2039,""physicalDamageDone"":14518,""physicalDamageDoneToChampions"":6483,""physicalDamageTaken"":7584,""'"
2234,"b'totalDamageDone"":14518,""totalDamageDoneToChampions"":6483,""totalDamageTaken"":9927,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2235,"b'0,""trueDamageTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":10,""position"":{""'"
2236,"b'x"":7307,""y"":8880},""timeEnemySpentControlled"":86589,""totalGold"":4555,""xp"":4020}},""timestamp"":960268},{""events"":[{""itemId"":2055,""p'"
2237,"b'articipantId"":5,""timestamp"":960602,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":961931,""type"":""WARD_PLACED"",""wardType"":""'"
2238,"b'SIGHT_WARD""},{""itemId"":1101,""participantId"":2,""timestamp"":962597,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""time'"
2239,"b'stamp"":963599,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":964498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
2240,"b'"":10,""timestamp"":966264,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":1,""position""'"
2241,"b':{""x"":10535,""y"":3074},""shutdownBounty"":0,""timestamp"":972479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2242,"b'age"":95,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2243,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":191,""spellName"":""rengarqemp"",""spellSlot"":0,'"
2244,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2245,"b'rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physical'"
2246,"b'Damage"":136,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""pa'"
2247,"b'rticipantId"":1,""physicalDamage"":84,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2248,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":98,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2249,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
2250,"b':48,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2251,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
2252,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
2253,"b'130,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
2254,"b'0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":100,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
2255,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":317,""spellName"":""fiorae"",""spellSlot"":2,""trueDamag'"
2256,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassiv'"
2257,"b'e"",""spellSlot"":63,""trueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamag'"
2258,"b'e"":372,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participa'"
2259,"b'ntId"":1,""physicalDamage"":102,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2260,"b'amage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":274,""type"":""OTHER""}'"
2261,"b',{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":327,""spellName"":""fiorabasicattack2"",""spellSlot""'"
2262,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":972479,""type"":""LEVEL_UP""},{""levelUpT'"
2263,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":973546,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":6,""timesta'"
2264,"b'mp"":975283,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":977986,""type"":""SKILL_LEVEL_UP""'"
2265,"b'},{""creatorId"":2,""timestamp"":979051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""ki'"
2266,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":979451,""towerType"":""OUTER_TURRET"",""type'"
2267,"b'"":""BUILDING_KILL""},{""creatorId"":4,""timestamp"":981722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestam'"
2268,"b'p"":985293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":986058,""type"":""ITEM_PURCHAS'"
2269,"b'ED""},{""level"":11,""participantId"":2,""timestamp"":988224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4'"
2270,"b',""timestamp"":988756,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":990753,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2271,"b'eatorId"":8,""timestamp"":995892,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3513,""participantId"":2,""timestamp"":997'"
2272,"b'927,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":998796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""par'"
2273,"b'ticipantId"":9,""timestamp"":999164,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId'"
2274,"b'"":4,""position"":{""x"":12327,""y"":1722},""shutdownBounty"":0,""timestamp"":1000362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2275,"b'false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":111,""spellName"":""renektonpreexecute"",""spellSlot"":1,""t'"
2276,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":132,""spellName""'"
2277,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
