,0
1921,"b'0,""timestamp"":833347,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":833582,""type"":""ITEM_DESTROYED'"
1922,"b'""},{""itemId"":1033,""participantId"":2,""timestamp"":833582,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":2,""timestamp"":833'"
1923,"b'582,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":836210,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1924,"b'ipantId"":3,""skillSlot"":4,""timestamp"":837682,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""'"
1925,"b'y"":4505},""teamId"":200,""timestamp"":839079,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
1926,"b':4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":839079,""towerType"":""OUTER_TURRET"",""type"":""BUIL'"
1927,"b'DING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":78,""armorPen"":0,""armorPenPer'"
1928,"b'cent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1929,"b'"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSp'"
1930,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":317,""damageStats"":{'"
1931,"b'""magicDamageDone"":34469,""magicDamageDoneToChampions"":9500,""magicDamageTaken"":131,""physicalDamageDone"":5622,""physicalDamageDoneTo'"
1932,"b'Champions"":463,""physicalDamageTaken"":8028,""totalDamageDone"":40223,""totalDamageDoneToChampions"":10023,""totalDamageTaken"":8207,""tr'"
1933,"b'ueDamageDone"":131,""trueDamageDoneToChampions"":60,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1934,"b'ionsKilled"":89,""participantId"":1,""position"":{""x"":1108,""y"":8478},""timeEnemySpentControlled"":136919,""totalGold"":6382,""xp"":6315},""2'"
1935,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpe'"
1936,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""'"
1937,"b'healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1938,"b'0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":3203,""magicDamageD'"
1939,"b'oneToChampions"":1158,""magicDamageTaken"":1287,""physicalDamageDone"":1631,""physicalDamageDoneToChampions"":388,""physicalDamageTaken""'"
1940,"b':4471,""totalDamageDone"":10290,""totalDamageDoneToChampions"":1831,""totalDamageTaken"":5985,""trueDamageDone"":5455,""trueDamageDoneToC'"
1941,"b'hampions"":285,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":2,""'"
1942,"b'position"":{""x"":3266,""y"":2170},""timeEnemySpentControlled"":115795,""totalGold"":4105,""xp"":4292},""3"":{""championStats"":{""abilityHaste""'"
1943,"b':0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":160,""bonusArmorPenPercent"":0,""b'"
1944,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":19,""lifesteal"":12,""mag'"
1945,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":530,""powe'"
1946,"b'rRegen"":22,""spellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":15581,""magicDamageDoneToChampions"":1026,""magicDamag'"
1947,"b'eTaken"":3234,""physicalDamageDone"":44632,""physicalDamageDoneToChampions"":13759,""physicalDamageTaken"":4396,""totalDamageDone"":66701'"
1948,"b',""totalDamageDoneToChampions"":14786,""totalDamageTaken"":7796,""trueDamageDone"":6487,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1949,"b'"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":3,""position"":{""x"":8571,""y"":7799}'"
1950,"b',""timeEnemySpentControlled"":31013,""totalGold"":7575,""xp"":7495},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59'"
1951,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1952,"b'ction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":1287,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""ma'"
1953,"b'gicResist"":37,""movementSpeed"":560,""omnivamp"":2,""physicalVamp"":0,""power"":529,""powerMax"":548,""powerRegen"":24,""spellVamp"":0},""curre'"
1954,"b'ntGold"":1489,""damageStats"":{""magicDamageDone"":210,""magicDamageDoneToChampions"":0,""magicDamageTaken"":235,""physicalDamageDone"":374'"
1955,"b'12,""physicalDamageDoneToChampions"":4707,""physicalDamageTaken"":3990,""totalDamageDone"":37622,""totalDamageDoneToChampions"":4707,""to'"
1956,"b'talDamageTaken"":4225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
1957,"b'd"":4,""level"":8,""minionsKilled"":90,""participantId"":4,""position"":{""x"":13261,""y"":3560},""timeEnemySpentControlled"":14641,""totalGold""'"
1958,"b':6469,""xp"":4981},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1959,"b'age"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1958'"
1960,"b',""healthMax"":2164,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivam'"
1961,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":36'"
1962,"b'243,""magicDamageDoneToChampions"":3862,""magicDamageTaken"":1675,""physicalDamageDone"":11236,""physicalDamageDoneToChampions"":499,""ph'"
1963,"b'ysicalDamageTaken"":9231,""totalDamageDone"":63455,""totalDamageDoneToChampions"":4449,""totalDamageTaken"":10991,""trueDamageDone"":1597'"
1964,"b'4,""trueDamageDoneToChampions"":87,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""p'"
1965,"b'articipantId"":5,""position"":{""x"":3808,""y"":6413},""timeEnemySpentControlled"":211977,""totalGold"":5649,""xp"":5015},""6"":{""championStats'"
1966,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmo'"
1967,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":548,""healthMax"":1612,""healthRegen"":29,""l'"
1968,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
1969,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1489,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1970,"b'DamageTaken"":7607,""physicalDamageDone"":38506,""physicalDamageDoneToChampions"":4752,""physicalDamageTaken"":3005,""totalDamageDone"":3'"
1971,"b'8506,""totalDamageDoneToChampions"":4752,""totalDamageTaken"":10642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1972,"b'n"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1634,""y"":12807}'"
1973,"b',""timeEnemySpentControlled"":59816,""totalGold"":4849,""xp"":6291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62'"
1974,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1975,"b'ction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1210,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1976,"b'agicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":502,""powerRegen"":40,""spellVamp"":0},""curr'"
1977,"b'entGold"":62,""damageStats"":{""magicDamageDone"":11085,""magicDamageDoneToChampions"":546,""magicDamageTaken"":4120,""physicalDamageDone""'"
1978,"b':57416,""physicalDamageDoneToChampions"":3185,""physicalDamageTaken"":8139,""totalDamageDone"":84240,""totalDamageDoneToChampions"":3965'"
1979,"b',""totalDamageTaken"":12314,""trueDamageDone"":15738,""trueDamageDoneToChampions"":233,""trueDamageTaken"":55},""goldPerSecond"":0,""jungle'"
1980,"b'MinionsKilled"":79,""level"":8,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11240,""y"":8720},""timeEnemySpentControlled"":11627'"
1981,"b'6,""totalGold"":5062,""xp"":4935},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":68,""armorPen"":0,""armorPenPercent'"
1982,"b'"":0,""attackDamage"":81,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1983,"b'""health"":1958,""healthMax"":1958,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":'"
1984,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":1286,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":171,""damageStats"":{""'"
1985,"b'magicDamageDone"":32015,""magicDamageDoneToChampions"":3368,""magicDamageTaken"":1579,""physicalDamageDone"":2768,""physicalDamageDoneTo'"
1986,"b'Champions"":141,""physicalDamageTaken"":10138,""totalDamageDone"":34854,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":11945,""t'"
1987,"b'rueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":227},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1988,"b'ionsKilled"":82,""participantId"":8,""position"":{""x"":11275,""y"":6887},""timeEnemySpentControlled"":164361,""totalGold"":4086,""xp"":5856},""'"
1989,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
1990,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,'"
1991,"b'""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":399,""omnivamp"":0,""physicalVamp""'"
1992,"b':0,""power"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":3291,""magicDamag'"
1993,"b'eDoneToChampions"":1287,""magicDamageTaken"":1199,""physicalDamageDone"":2399,""physicalDamageDoneToChampions"":424,""physicalDamageTake'"
1994,"b'n"":3870,""totalDamageDone"":10099,""totalDamageDoneToChampions"":1860,""totalDamageTaken"":5189,""trueDamageDone"":4407,""trueDamageDoneT'"
1995,"b'oChampions"":148,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":9'"
1996,"b',""position"":{""x"":10840,""y"":11434},""timeEnemySpentControlled"":113968,""totalGold"":3756,""xp"":3558},""10"":{""championStats"":{""abilityH'"
1997,"b'aste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":222,""bonusArmorPenPercent""'"
1998,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1303,""healthRegen"":13,""lifesteal"":8,'"
1999,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":602,""'"
2000,"b'powerRegen"":21,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":107,""magicDamageDoneToChampions"":107,""magicDama'"
2001,"b'geTaken"":1738,""physicalDamageDone"":37813,""physicalDamageDoneToChampions"":7857,""physicalDamageTaken"":4166,""totalDamageDone"":48744'"
2002,"b',""totalDamageDoneToChampions"":8038,""totalDamageTaken"":5904,""trueDamageDone"":10823,""trueDamageDoneToChampions"":73,""trueDamageTake'"
2003,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantId"":10,""position"":{""x"":9566,""y"":9408},'"
2004,"b'""timeEnemySpentControlled"":301743,""totalGold"":6486,""xp"":4756}},""timestamp"":840252},{""events"":[{""actualStartTime"":855000,""teamId""'"
2005,"b':200,""timestamp"":840483,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""level"":9,""participantId"":4,""timestamp"":841418,""type"":""LEVEL_UP""},{'"
2006,"b'""creatorId"":3,""timestamp"":842883,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":9,""participantId"":5,""timestamp"":842883'"
2007,"b',""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":844514,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
2008,"b'""participantId"":5,""skillSlot"":3,""timestamp"":844714,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":845916,""type"":""WARD_PLACE'"
2009,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":7,""timestamp"":847259,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId'"
2010,"b'"":6,""timestamp"":847357,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":847357,""type"":""ITEM_DESTROYED""},{""i'"
2011,"b'temId"":6691,""participantId"":6,""timestamp"":847357,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
2012,"b'1,""timestamp"":848092,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":848158,""type"":""ITEM_DESTROYED""},{""cre'"
2013,"b'atorId"":7,""timestamp"":848158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":6,""timestamp"":848592'"
2014,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":849192,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2015,"b'participantId"":7,""skillSlot"":1,""timestamp"":849457,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":6,""timestamp"":849491,""'"
2016,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":849491,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participant'"
2017,"b'Id"":6,""timestamp"":849756,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":849756,""type"":""ITEM_PURCHASED""},{'"
2018,"b'""level"":10,""participantId"":8,""timestamp"":854927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
2019,"b'stamp"":856431,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":858907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
2020,"b'eatorId"":9,""timestamp"":858973,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":861780,""type"":""WARD_PLACE'"
2021,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":868551,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""times'"
2022,"b'tamp"":870313,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":873978,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2023,"b'ARD""},{""itemId"":2403,""participantId"":9,""timestamp"":876145,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":10,""timestamp"":879'"
2024,"b'784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":886388,""type"":""SKILL_LEVEL_UP""},{""as'"
2025,"b'sistingParticipantIds"":[2,3,4],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8173,""y"":7727},""shutdownBounty"":0,'"
2026,"b'""timestamp"":888762,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":2,""'"
2027,"b'physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell""'"
2028,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2029,"b'ge"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":190,""type"":""OTHER""'"
2030,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":25,""spellName"":""rellbasicattack"",""spellSlot"":64'"
2031,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physical'"
2032,"b'Damage"":113,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ji'"
2033,"b'nx"",""participantId"":4,""physicalDamage"":134,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2034,"b'e,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2035,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":113,""spellName"":""jinxbasicattack2"",""spellSl'"
2036,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":62,""spellNa'"
2037,"b'me"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,'"
2038,"b'""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""'"
2039,"b'participantId"":4,""physicalDamage"":129,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2040,"b'ge"":62,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2041,"b'alse,""magicDamage"":129,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2042,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2043,"b'trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
2044,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""s'"
2045,"b'pellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zac"",""particip'"
2046,"b'antId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name'"
