,0
3323,"b'1,""physicalDamageDone"":162307,""physicalDamageDoneToChampions"":12621,""physicalDamageTaken"":6988,""totalDamageDone"":167475,""totalDa'"
3324,"b'mageDoneToChampions"":12815,""totalDamageTaken"":16441,""trueDamageDone"":5167,""trueDamageDoneToChampions"":194,""trueDamageTaken"":290}'"
3325,"b',""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":249,""participantId"":9,""position"":{""x"":8669,""y"":8514},""time'"
3326,"b'EnemySpentControlled"":71343,""totalGold"":12897,""xp"":10769},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":155,'"
3327,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3328,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2563,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3329,"b'Resist"":79,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentG'"
3330,"b'old"":332,""damageStats"":{""magicDamageDone"":9248,""magicDamageDoneToChampions"":3145,""magicDamageTaken"":7751,""physicalDamageDone"":38'"
3331,"b'32,""physicalDamageDoneToChampions"":557,""physicalDamageTaken"":6480,""totalDamageDone"":21412,""totalDamageDoneToChampions"":4072,""tot'"
3332,"b'alDamageTaken"":14810,""trueDamageDone"":8331,""trueDamageDoneToChampions"":370,""trueDamageTaken"":578},""goldPerSecond"":30,""jungleMini'"
3333,"b'onsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":7805,""y"":7674},""timeEnemySpentControlled"":130639,""'"
3334,"b'totalGold"":6457,""xp"":8161}},""timestamp"":1560440},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUIL'"
3335,"b'DING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1560506,""towerType"":""OUTER_TURR'"
3336,"b'ET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1564952,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""partic'"
3337,"b'ipantId"":5,""timestamp"":1564952,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3338,"b'"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1570016,""towerType"":""INNER_TURRET""'"
3339,"b',""type"":""BUILDING_KILL""},{""level"":15,""participantId"":4,""timestamp"":1576861,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_'"
3340,"b'BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1576962,""towerType"":""OUTER'"
3341,"b'_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1578164,""type"":""SKILL_LEVEL'"
3342,"b'_UP""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":8,""timestamp"":1578702,""type"":""ITEM_UNDO""},{""itemId"":1033,""part'"
3343,"b'icipantId"":8,""timestamp"":1581235,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDI'"
3344,"b'NG"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1582369,""towerType"":""BASE_TURRE'"
3345,"b'T"",""type"":""BUILDING_KILL""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
3346,"b'""y"":4505},""teamId"":200,""timestamp"":1586108,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":6,""'"
3347,"b'timestamp"":1590485,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1591051,""type"":""ITEM_PURCHASED""},{""item'"
3348,"b'Id"":2055,""participantId"":3,""timestamp"":1596134,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1596134,""type"":""WARD_PLACED"",'"
3349,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1597033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""par'"
3350,"b'ticipantId"":2,""timestamp"":1600136,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1600136,""type"":""ITEM_DES'"
3351,"b'TROYED""},{""itemId"":6694,""participantId"":2,""timestamp"":1600136,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timesta'"
3352,"b'mp"":1601568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1602468,""type"":""ITEM_PURCHASED""},{""assistingPa'"
3353,"b'rticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":12468,""y"":5438},""shutdownBounty"":300,""time'"
3354,"b'stamp"":1603065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Neeko"",""participantId"":10,""phy'"
3355,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Neeko"",""part'"
3356,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3357,"b'ge"":22,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3358,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":'"
3359,"b'""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
3360,"b'MinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3361,"b'type"":""MINION""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""'"
3362,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
3363,"b'"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Alistar"",""parti'"
3364,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3365,"b':0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3366,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":682,""spellName"":""dravenrcast"",""spell'"
3367,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Tristana"",""participantId"":6,""physicalDamage"":0,""'"
3368,"b'spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
3369,"b'Id"":6,""physicalDamage"":237,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3370,"b'mage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":125,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
3371,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3372,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
3373,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Taliyah"",""participantId"":7,""p'"
3374,"b'hysicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""Ta'"
3375,"b'liyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{'"
3376,"b'""level"":12,""participantId"":10,""timestamp"":1603065,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":1603400,""type""'"
3377,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1604038,""type"":""SKILL_LEVEL_UP""},{""itemI'"
3378,"b'd"":3067,""participantId"":1,""timestamp"":1604505,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1604538,""typ'"
3379,"b'e"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1605204,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":4,""'"
3380,"b'timestamp"":1605903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1606004,""type"":""ITEM_PURCHASED""},{""crea'"
3381,"b'torId"":5,""timestamp"":1606038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":1606669,""ty'"
3382,"b'pe"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1607340,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":'"
3383,"b'3,""timestamp"":1608244,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1608809,""type"":""ITEM_SOLD""},{""itemId'"
3384,"b'"":3108,""participantId"":3,""timestamp"":1609644,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""timestamp"":1611552,""type"":""'"
3385,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1611854,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1613821,""typ'"
3386,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1614488,""type"":""'"
3387,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1615091,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
3388,"b'5,""participantId"":7,""timestamp"":1617462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
3389,"b'618095,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1618229,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
3390,"b'Id"":5,""timestamp"":1618296,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1618362,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
3391,"b'""},{""creatorId"":6,""timestamp"":1619030,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""participantId"":10,""timesta'"
3392,"b'mp"":1619163,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1619196,""type"":""SKILL_L'"
3393,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercen'"
3394,"b't"":30,""attackDamage"":261,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3395,"b':0,""health"":2556,""healthMax"":2556,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpee'"
3396,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magi'"
3397,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4074,""physicalDamageDone"":149087,""physicalDamageDoneToChampions'"
3398,"b'"":17488,""physicalDamageTaken"":17440,""totalDamageDone"":155322,""totalDamageDoneToChampions"":17488,""totalDamageTaken"":22238,""trueDa'"
3399,"b'mageDone"":6235,""trueDamageDoneToChampions"":0,""trueDamageTaken"":722},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minio'"
3400,"b'nsKilled"":220,""participantId"":1,""position"":{""x"":7847,""y"":1702},""timeEnemySpentControlled"":246489,""totalGold"":10184,""xp"":14356},""'"
3401,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":281,""attackSp'"
3402,"b'eed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2164,""healthMax"":2164,'"
3403,"b'""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
3404,"b':0,""power"":781,""powerMax"":810,""powerRegen"":34,""spellVamp"":0},""currentGold"":-306,""damageStats"":{""magicDamageDone"":515,""magicDamag'"
3405,"b'eDoneToChampions"":515,""magicDamageTaken"":8216,""physicalDamageDone"":154475,""physicalDamageDoneToChampions"":7079,""physicalDamageTa'"
3406,"b'ken"":19319,""totalDamageDone"":181095,""totalDamageDoneToChampions"":8078,""totalDamageTaken"":28100,""trueDamageDone"":26105,""trueDamag'"
3407,"b'eDoneToChampions"":483,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":12,""particip'"
3408,"b'antId"":2,""position"":{""x"":3539,""y"":6727},""timeEnemySpentControlled"":267091,""totalGold"":10559,""xp"":12348},""3"":{""championStats"":{""a'"
3409,"b'bilityHaste"":0,""abilityPower"":264,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":160,""bonusArmorPe'"
3410,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2565,""healthRegen"":36,""lifeste'"
3411,"b'al"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax'"
3412,"b'"":1254,""powerRegen"":34,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":105569,""magicDamageDoneToChampions"":111'"
3413,"b'39,""magicDamageTaken"":3775,""physicalDamageDone"":19798,""physicalDamageDoneToChampions"":929,""physicalDamageTaken"":11707,""totalDama'"
3414,"b'geDone"":128140,""totalDamageDoneToChampions"":12133,""totalDamageTaken"":15586,""trueDamageDone"":2772,""trueDamageDoneToChampions"":64,'"
3415,"b'""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":235,""participantId"":3,""position"":{""x'"
3416,"b'"":12468,""y"":5438},""timeEnemySpentControlled"":169922,""totalGold"":10968,""xp"":15663},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
3417,"b'yPower"":273,""armor"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMag'"
3418,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":220,""lifesteal"":0,""magicPen"":'"
3419,"b'18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":995,""powerRege'"
3420,"b'n"":34,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":88492,""magicDamageDoneToChampions"":15463,""magicDamageTake'"
3421,"b'n"":991,""physicalDamageDone"":76098,""physicalDamageDoneToChampions"":5548,""physicalDamageTaken"":7111,""totalDamageDone"":171720,""tota'"
3422,"b'lDamageDoneToChampions"":21333,""totalDamageTaken"":8153,""trueDamageDone"":7130,""trueDamageDoneToChampions"":321,""trueDamageTaken"":50'"
3423,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":264,""participantId"":4,""position"":{""x"":3205,""y"":7171},""tim'"
3424,"b'eEnemySpentControlled"":74001,""totalGold"":13186,""xp"":13061},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":152,'"
3425,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3426,"b'ion"":33,""cooldownReduction"":0,""health"":2376,""healthMax"":2376,""healthRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3427,"b'gicResist"":112,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":40,""spellVamp"":0},""curr'"
3428,"b'entGold"":325,""damageStats"":{""magicDamageDone"":9816,""magicDamageDoneToChampions"":3877,""magicDamageTaken"":2833,""physicalDamageDone'"
3429,"b'"":4679,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":8570,""totalDamageDone"":20692,""totalDamageDoneToChampions"":5530,'"
3430,"b'""totalDamageTaken"":11980,""trueDamageDone"":6196,""trueDamageDoneToChampions"":697,""trueDamageTaken"":576},""goldPerSecond"":30,""jungle'"
3431,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":1340,""y"":1983},""timeEnemySpentControlled"":15023'"
3432,"b'0,""totalGold"":6515,""xp"":9315},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":'"
3433,"b'0,""attackDamage"":258,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,'"
3434,"b'""health"":2103,""healthMax"":2103,""healthRegen"":235,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
3435,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":1790,""damageStats"":{""'"
3436,"b'magicDamageDone"":34583,""magicDamageDoneToChampions"":2100,""magicDamageTaken"":7673,""physicalDamageDone"":127692,""physicalDamageDone'"
3437,"b'ToChampions"":15028,""physicalDamageTaken"":9004,""totalDamageDone"":179020,""totalDamageDoneToChampions"":17385,""totalDamageTaken"":168'"
3438,"b'50,""trueDamageDone"":16745,""trueDamageDoneToChampions"":256,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
3439,"b'l"":15,""minionsKilled"":239,""participantId"":6,""position"":{""x"":13016,""y"":3677},""timeEnemySpentControlled"":73605,""totalGold"":11260,""'"
3440,"b'xp"":13567},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3441,"b'106,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2379,""he'"
3442,"b'althMax"":2379,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":378,""omnivamp"":0'"
3443,"b',""physicalVamp"":0,""power"":951,""powerMax"":1467,""powerRegen"":113,""spellVamp"":0},""currentGold"":642,""damageStats"":{""magicDamageDone""'"
3444,"b':185444,""magicDamageDoneToChampions"":9394,""magicDamageTaken"":1980,""physicalDamageDone"":21410,""physicalDamageDoneToChampions"":937'"
3445,"b',""physicalDamageTaken"":10344,""totalDamageDone"":243809,""totalDamageDoneToChampions"":11070,""totalDamageTaken"":12498,""trueDamageDon'"
3446,"b'e"":36953,""trueDamageDoneToChampions"":738,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":176,""level"":15,""minionsK'"
3447,"b'illed"":9,""participantId"":7,""position"":{""x"":11570,""y"":7720},""timeEnemySpentControlled"":674190,""totalGold"":10402,""xp"":13089},""8"":{'"
3448,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
