,0
4136,"b'health"":0,""healthMax"":2775,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":504,'"
4137,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1393,""damageStats"":{""ma'"
4138,"b'gicDamageDone"":7646,""magicDamageDoneToChampions"":968,""magicDamageTaken"":10238,""physicalDamageDone"":213760,""physicalDamageDoneToC'"
4139,"b'hampions"":14700,""physicalDamageTaken"":17069,""totalDamageDone"":263989,""totalDamageDoneToChampions"":17522,""totalDamageTaken"":27961'"
4140,"b',""trueDamageDone"":42583,""trueDamageDoneToChampions"":1853,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKilled"":186,""lev'"
4141,"b'el"":15,""minionsKilled"":21,""participantId"":2,""position"":{""x"":5651,""y"":4995},""timeEnemySpentControlled"":305569,""totalGold"":13765,""'"
4142,"b'xp"":13662},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
4143,"b':100,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":899,""he'"
4144,"b'althMax"":2576,""healthRegen"":41,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":73,""movementSpeed"":351,""omnivamp"":'"
4145,"b'0,""physicalVamp"":0,""power"":1958,""powerMax"":1958,""powerRegen"":283,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDon'"
4146,"b'e"":144504,""magicDamageDoneToChampions"":23537,""magicDamageTaken"":12169,""physicalDamageDone"":8090,""physicalDamageDoneToChampions"":'"
4147,"b'97,""physicalDamageTaken"":15073,""totalDamageDone"":162446,""totalDamageDoneToChampions"":24241,""totalDamageTaken"":28133,""trueDamageD'"
4148,"b'one"":9851,""trueDamageDoneToChampions"":606,""trueDamageTaken"":890},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKi'"
4149,"b'lled"":228,""participantId"":3,""position"":{""x"":5888,""y"":4021},""timeEnemySpentControlled"":423596,""totalGold"":11466,""xp"":13840},""4"":{'"
4150,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":933,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed'"
4151,"b'"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2432,""healt'"
4152,"b'hRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":434,""omnivamp"":0,""physicalVamp"":0,""po'"
4153,"b'wer"":1704,""powerMax"":2284,""powerRegen"":37,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":172040,""magicDamageD'"
4154,"b'oneToChampions"":18247,""magicDamageTaken"":12629,""physicalDamageDone"":9102,""physicalDamageDoneToChampions"":500,""physicalDamageTake'"
4155,"b'n"":2345,""totalDamageDone"":181998,""totalDamageDoneToChampions"":19480,""totalDamageTaken"":15245,""trueDamageDone"":854,""trueDamageDon'"
4156,"b'eToChampions"":732,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":245,""participantId'"
4157,"b'"":4,""position"":{""x"":6551,""y"":7240},""timeEnemySpentControlled"":88528,""totalGold"":11969,""xp"":13268},""5"":{""championStats"":{""ability'"
4158,"b'Haste"":0,""abilityPower"":100,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":108,""bonusArmorPenPerce'"
4159,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":2276,""healthRegen"":53,""lifesteal""'"
4160,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":12'"
4161,"b'96,""powerRegen"":29,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":9114,""magicDamageDoneToChampions"":6377,""mag'"
4162,"b'icDamageTaken"":10227,""physicalDamageDone"":4366,""physicalDamageDoneToChampions"":1653,""physicalDamageTaken"":7428,""totalDamageDone""'"
4163,"b':19501,""totalDamageDoneToChampions"":8751,""totalDamageTaken"":17877,""trueDamageDone"":6021,""trueDamageDoneToChampions"":720,""trueDam'"
4164,"b'ageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":4836,""'"
4165,"b'y"":4532},""timeEnemySpentControlled"":168660,""totalGold"":6681,""xp"":6475},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
4166,"b'armor"":141,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":325,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4167,"b':0,""ccReduction"":47,""cooldownReduction"":0,""health"":1846,""healthMax"":3058,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
4168,"b'rcent"":6,""magicResist"":136,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":2005,""powerRegen"":105,""spel'"
4169,"b'lVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":20951,""magicDamageDoneToChampions"":2497,""magicDamageTaken"":12269,""p'"
4170,"b'hysicalDamageDone"":211849,""physicalDamageDoneToChampions"":11376,""physicalDamageTaken"":24962,""totalDamageDone"":273271,""totalDamag'"
4171,"b'eDoneToChampions"":14723,""totalDamageTaken"":37750,""trueDamageDone"":40470,""trueDamageDoneToChampions"":849,""trueDamageTaken"":518},""'"
4172,"b'goldPerSecond"":0,""jungleMinionsKilled"":180,""level"":16,""minionsKilled"":36,""participantId"":6,""position"":{""x"":6010,""y"":4068},""timeE'"
4173,"b'nemySpentControlled"":195393,""totalGold"":12608,""xp"":14703},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""a'"
4174,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
4175,"b'on"":47,""cooldownReduction"":0,""health"":975,""healthMax"":3981,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4176,"b'icResist"":174,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
4177,"b'd"":347,""damageStats"":{""magicDamageDone"":98832,""magicDamageDoneToChampions"":19492,""magicDamageTaken"":13089,""physicalDamageDone"":1'"
4178,"b'8878,""physicalDamageDoneToChampions"":2859,""physicalDamageTaken"":20916,""totalDamageDone"":118522,""totalDamageDoneToChampions"":2316'"
4179,"b'4,""totalDamageTaken"":38001,""trueDamageDone"":812,""trueDamageDoneToChampions"":812,""trueDamageTaken"":3995},""goldPerSecond"":0,""jungl'"
4180,"b'eMinionsKilled"":0,""level"":15,""minionsKilled"":159,""participantId"":7,""position"":{""x"":5548,""y"":5673},""timeEnemySpentControlled"":246'"
4181,"b'256,""totalGold"":10496,""xp"":14274},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":378,""armor"":79,""armorPen"":0,""armorPenPer'"
4182,"b'cent"":0,""attackDamage"":106,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
4183,"b'n"":0,""health"":2647,""healthMax"":2872,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementS'"
4184,"b'peed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1645,""powerMax"":2079,""powerRegen"":295,""spellVamp"":0},""currentGold"":1190,""damageS'"
4185,"b'tats"":{""magicDamageDone"":128573,""magicDamageDoneToChampions"":25850,""magicDamageTaken"":9150,""physicalDamageDone"":3230,""physicalDa'"
4186,"b'mageDoneToChampions"":432,""physicalDamageTaken"":6721,""totalDamageDone"":137839,""totalDamageDoneToChampions"":27038,""totalDamageTake'"
4187,"b'n"":16095,""trueDamageDone"":6035,""trueDamageDoneToChampions"":755,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":11'"
4188,"b',""level"":16,""minionsKilled"":199,""participantId"":8,""position"":{""x"":6005,""y"":5405},""timeEnemySpentControlled"":528375,""totalGold"":1'"
4189,"b'2979,""xp"":15430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4190,"b'ge"":271,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":413,""'"
4191,"b'healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":'"
4192,"b'0,""physicalVamp"":0,""power"":654,""powerMax"":995,""powerRegen"":184,""spellVamp"":0},""currentGold"":1991,""damageStats"":{""magicDamageDone'"
4193,"b'"":63642,""magicDamageDoneToChampions"":10154,""magicDamageTaken"":9491,""physicalDamageDone"":113918,""physicalDamageDoneToChampions"":1'"
4194,"b'0708,""physicalDamageTaken"":4332,""totalDamageDone"":183666,""totalDamageDoneToChampions"":21047,""totalDamageTaken"":14075,""trueDamage'"
4195,"b'Done"":6106,""trueDamageDoneToChampions"":185,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsK'"
4196,"b'illed"":261,""participantId"":9,""position"":{""x"":6105,""y"":4283},""timeEnemySpentControlled"":23042,""totalGold"":13991,""xp"":13867},""10"":'"
4197,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed""'"
4198,"b':126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2128,""health'"
4199,"b'Regen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""pow'"
4200,"b'er"":701,""powerMax"":873,""powerRegen"":78,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":4104,""magicDamageDoneTo'"
4201,"b'Champions"":1865,""magicDamageTaken"":13380,""physicalDamageDone"":5200,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":737'"
4202,"b'5,""totalDamageDone"":16875,""totalDamageDoneToChampions"":3191,""totalDamageTaken"":21391,""trueDamageDone"":7570,""trueDamageDoneToCham'"
4203,"b'pions"":864,""trueDamageTaken"":634},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""p'"
4204,"b'osition"":{""x"":7296,""y"":7373},""timeEnemySpentControlled"":91660,""totalGold"":6546,""xp"":8262}},""timestamp"":1800449},{""events"":[{""ite'"
4205,"b'mId"":2055,""participantId"":6,""timestamp"":1800850,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1800850,""type"":""WARD_PLACED""'"
4206,"b',""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5'"
4207,"b'432,""y"":5612},""shutdownBounty"":0,""timestamp"":1801717,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25'"
4208,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
4209,"b'e,""magicDamage"":7,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDama'"
4210,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellS'"
4211,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Poppy"",""participantId"":6,""physicalDamage"":65,""spe'"
4212,"b'llName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Poppy"",""participan'"
4213,"b'tId"":7,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""'"
4214,"b'Poppy"",""participantId"":7,""physicalDamage"":52,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
4215,"b'alse,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":25,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""typ'"
4216,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":1142,""spellName"":""poppyq"",""spellSlo'"
4217,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellNa'"
4218,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDam'"
4219,"b'age"":49,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Pop'"
4220,"b'py"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4221,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":40,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""'"
4222,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
4223,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4224,"b'itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
4225,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
4226,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":88'"
4227,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
4228,"b'me"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
4229,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8'"
4230,"b'5,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":623,'"
4231,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4232,"b',""magicDamage"":374,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4233,"b'},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":35,""spellName"":""zacbasicattack2"",""spellSlot"":65,'"
4234,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""z'"
4235,"b'acr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
4236,"b'108,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Zac"",""pa'"
4237,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,'"
4238,"b'""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4239,"b',""magicDamage"":94,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
4240,"b'R""},{""basic"":false,""magicDamage"":85,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellS'"
4241,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,'"
4242,"b'""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":977,""name"":""AurelionSol"",""p'"
4243,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4244,"b'Damage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":149,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""'"
4245,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":26,""spellName"":"""",""spellSlot"":'"
4246,"b'-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2420,""participantId"":9,""timestamp"":1801950,""type"":""ITEM_DESTROYED""},{'"
4247,"b'""assistingParticipantIds"":[6,7,8,10],""bounty"":274,""killStreakLength"":5,""killerId"":9,""position"":{""x"":6078,""y"":3902},""shutdownBoun'"
4248,"b'ty"":0,""timestamp"":1802218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":234,""name"":""Sylas"",""participa'"
4249,"b'ntId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""n'"
4250,"b'ame"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4251,"b'ic"":false,""magicDamage"":241,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":'"
4252,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""sp'"
4253,"b'ellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""'"
4254,"b'spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Sylas"",""participantId""'"
4255,"b':8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name'"
4256,"b'"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4257,"b'""magicDamage"":363,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":'"
4258,"b'""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
4259,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName""'"
4260,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Sylas"",""participantId"":9,'"
4261,"b'""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
4262,"b'gicDamage"":285,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
