,0
1872,"b'amageTaken"":4215,""totalDamageDone"":50518,""totalDamageDoneToChampions"":8691,""totalDamageTaken"":5321,""trueDamageDone"":623,""trueDam'"
1873,"b'ageDoneToChampions"":333,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""particip'"
1874,"b'antId"":3,""position"":{""x"":861,""y"":1391},""timeEnemySpentControlled"":91385,""totalGold"":5590,""xp"":6363},""4"":{""championStats"":{""abili'"
1875,"b'tyHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":166,""bonusArmorPenPerce'"
1876,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal""'"
1877,"b':2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax"":72'"
1878,"b'9,""powerRegen"":27,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":52,""magicDa'"
1879,"b'mageTaken"":1794,""physicalDamageDone"":49399,""physicalDamageDoneToChampions"":4211,""physicalDamageTaken"":3709,""totalDamageDone"":501'"
1880,"b'42,""totalDamageDoneToChampions"":4264,""totalDamageTaken"":5503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1881,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":4,""position"":{""x"":7462,""y"":8584},""tim'"
1882,"b'eEnemySpentControlled"":4239,""totalGold"":5471,""xp"":5404},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""ar'"
1883,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1884,"b'"":5,""cooldownReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1885,"b'esist"":81,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1886,"b'ld"":661,""damageStats"":{""magicDamageDone"":6166,""magicDamageDoneToChampions"":2091,""magicDamageTaken"":1308,""physicalDamageDone"":358'"
1887,"b'5,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":4425,""totalDamageDone"":17314,""totalDamageDoneToChampions"":3235,""tota'"
1888,"b'lDamageTaken"":5733,""trueDamageDone"":7562,""trueDamageDoneToChampions"":498,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsK'"
1889,"b'illed"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7832,""y"":11809},""timeEnemySpentControlled"":139484,""total'"
1890,"b'Gold"":4996,""xp"":4306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attac'"
1891,"b'kDamage"":137,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1892,"b'1688,""healthMax"":1688,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omni'"
1893,"b'vamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDo'"
1894,"b'ne"":2009,""magicDamageDoneToChampions"":231,""magicDamageTaken"":102,""physicalDamageDone"":37437,""physicalDamageDoneToChampions"":5370'"
1895,"b',""physicalDamageTaken"":11631,""totalDamageDone"":39446,""totalDamageDoneToChampions"":5602,""totalDamageTaken"":11734,""trueDamageDone""'"
1896,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""pa'"
1897,"b'rticipantId"":6,""position"":{""x"":4286,""y"":13556},""timeEnemySpentControlled"":19008,""totalGold"":4278,""xp"":5422},""7"":{""championStats""'"
1898,"b':{""abilityHaste"":0,""abilityPower"":98,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":131,""bonusArmor'"
1899,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1328,""healthRegen"":16,""li'"
1900,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":332,""pow'"
1901,"b'erMax"":566,""powerRegen"":70,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":23054,""magicDamageDoneToChampions"":'"
1902,"b'2458,""magicDamageTaken"":2483,""physicalDamageDone"":11551,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":6030,""totalDam'"
1903,"b'ageDone"":53685,""totalDamageDoneToChampions"":3492,""totalDamageTaken"":8760,""trueDamageDone"":19080,""trueDamageDoneToChampions"":86,""'"
1904,"b'trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":7,""participantId"":7,""position"":{""x"":8'"
1905,"b'338,""y"":12434},""timeEnemySpentControlled"":93841,""totalGold"":4762,""xp"":4056},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1906,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1907,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax"":1357,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPen'"
1908,"b'Percent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":465,""powerRegen"":20,""spellV'"
1909,"b'amp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":11306,""magicDamageDoneToChampions"":521,""magicDamageTaken"":2044,""physi'"
1910,"b'calDamageDone"":33449,""physicalDamageDoneToChampions"":6197,""physicalDamageTaken"":5475,""totalDamageDone"":50946,""totalDamageDoneToC'"
1911,"b'hampions"":6719,""totalDamageTaken"":7699,""trueDamageDone"":6190,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond'"
1912,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":8,""position"":{""x"":8574,""y"":12428},""timeEnemySpentContr'"
1913,"b'olled"":17015,""totalGold"":4846,""xp"":6092},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorP'"
1914,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1915,"b'uction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
1916,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":638,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":76,""damageSt'"
1917,"b'ats"":{""magicDamageDone"":7658,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":2832,""physicalDamageDone"":24281,""physicalDamag'"
1918,"b'eDoneToChampions"":3614,""physicalDamageTaken"":4028,""totalDamageDone"":34544,""totalDamageDoneToChampions"":4993,""totalDamageTaken"":7'"
1919,"b'268,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":408},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1920,"b':8,""minionsKilled"":86,""participantId"":9,""position"":{""x"":8713,""y"":10284},""timeEnemySpentControlled"":0,""totalGold"":4541,""xp"":4536}'"
1921,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attack'"
1922,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1381,""'"
1923,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
1924,"b'0,""power"":82,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":1798,""magicDamageD'"
1925,"b'oneToChampions"":1462,""magicDamageTaken"":3530,""physicalDamageDone"":3352,""physicalDamageDoneToChampions"":531,""physicalDamageTaken""'"
1926,"b':4320,""totalDamageDone"":9156,""totalDamageDoneToChampions"":2083,""totalDamageTaken"":7906,""trueDamageDone"":4005,""trueDamageDoneToCh'"
1927,"b'ampions"":90,""trueDamageTaken"":54},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":39,""participantId"":10,""po'"
1928,"b'sition"":{""x"":8784,""y"":11532},""timeEnemySpentControlled"":6776,""totalGold"":3132,""xp"":3668}},""timestamp"":840257},{""events"":[{""actua'"
1929,"b'lStartTime"":855000,""teamId"":200,""timestamp"":840489,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":2055,""participantId"":3,""timesta'"
1930,"b'mp"":840995,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":4,""killerId"":1,""position"":{'"
1931,"b'""x"":6793,""y"":13558},""shutdownBounty"":0,""timestamp"":846567,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1932,"b'e"":112,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
1933,"b'asic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
1934,"b'"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":1,""physicalDamage"":39,""spellName"":""elisebasica'"
1935,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Elise"",""participantId"":1,""physical'"
1936,"b'Damage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
1937,"b'amage"":132,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1938,"b'basic"":false,""magicDamage"":91,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1939,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":52,""spellName"":""nidaleecougar'"
1940,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Nidalee"",""participantId"":2,""'"
1941,"b'physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name""'"
1942,"b':""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1943,"b'""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":171,""spellName"":""tryndamerebasicattack2"",""spellSlot"":65,""'"
1944,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":284,""spellNa'"
1945,"b'me"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[1,5],""bounty"":300,""killSt'"
1946,"b'reakLength"":8,""killerId"":2,""position"":{""x"":7541,""y"":14112},""shutdownBounty"":0,""timestamp"":848741,""type"":""CHAMPION_KILL"",""victimD'"
1947,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":81,""spellName"":""tristanabasicatt'"
1948,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalD'"
1949,"b'amage"":440,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1950,"b'Tristana"",""participantId"":1,""physicalDamage"":550,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1951,"b',{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1952,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":266,""spellName"":""trist'"
1953,"b'anae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Tristana"",""participantId"":2,""physica'"
1954,"b'lDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1955,"b'mage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1956,"b'""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""t'"
1957,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":94,""spellName'"
1958,"b'"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1'"
1959,"b',""physicalDamage"":870,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1960,"b'ge"":129,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1961,"b'ic"":false,""magicDamage"":136,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage'"
1962,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summone'"
1963,"b'rsmiteplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Nidalee"",""participantI'"
1964,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryn'"
1965,"b'damere"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""victimId"":8}'"
1966,"b',{""level"":10,""participantId"":2,""timestamp"":848741,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
1967,"b'mestamp"":849638,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":850740,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
1968,"b'ingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":5,""killerId"":1,""position"":{""x"":7643,""y"":13212},""shutdownBounty"":0,""time'"
1969,"b'stamp"":853010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":2,""phys'"
1970,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1971,"b'sa"",""participantId"":2,""physicalDamage"":74,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1972,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":77,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
1973,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1974,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":149,""spellName'"
1975,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physical'"
1976,"b'Damage"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kai'"
1977,"b'sa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1978,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":25,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage""'"
1979,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":49,""spellName"":""kaisacritatta'"
1980,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
1981,"b'"":30,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1982,"b'cDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type""'"
1983,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlo'"
1984,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
1985,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
1986,"b'""physicalDamage"":58,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1987,"b'135,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1988,"b'false,""magicDamage"":104,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1989,"b'"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spe'"
1990,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":59,""s'"
1991,"b'pellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",'"
1992,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDa'"
1993,"b'mage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":158,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamag'"
1994,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":316,""spellName"":""trynd'"
1995,"b'amerebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKill'"
1996,"b'Length"":2,""position"":{""x"":7806,""y"":13265},""timestamp"":853010,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""buildingType"":""TOWER_B'"
1997,"b'UILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":856444,""towerType"":""OUTER_TU'"
1998,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":2031,""participantId"":6,""timestamp"":864014,""type"":""ITEM_SOLD""},{""creatorId"":2,""timestamp""'"
