,0
4991,"b'3293,""totalDamageDoneToChampions"":24001,""totalDamageTaken"":27606,""trueDamageDone"":1175,""trueDamageDoneToChampions"":45,""trueDamag'"
4992,"b'eTaken"":1404},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":16,""minionsKilled"":223,""participantId"":4,""position"":{""x"":1960,""'"
4993,"b'y"":11990},""timeEnemySpentControlled"":118360,""totalGold"":15721,""xp"":16322},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4994,"b'103,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4995,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2694,""healthMax"":2694,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicP'"
4996,"b'enPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":862,""powerRegen"":71,""spel'"
4997,"b'lVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":15605,""magicDamageDoneToChampions"":5239,""magicDamageTaken"":9329,""ph'"
4998,"b'ysicalDamageDone"":6025,""physicalDamageDoneToChampions"":1462,""physicalDamageTaken"":16778,""totalDamageDone"":31488,""totalDamageDone'"
4999,"b'ToChampions"":7871,""totalDamageTaken"":27842,""trueDamageDone"":9857,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":1734},""goldP'"
5000,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":57,""participantId"":5,""position"":{""x"":7115,""y"":4735},""timeEnemySp'"
5001,"b'entControlled"":168397,""totalGold"":8734,""xp"":10686},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":185,""armorP'"
5002,"b'en"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
5003,"b'0,""cooldownReduction"":0,""health"":2681,""healthMax"":2697,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
5004,"b'ist"":61,""movementSpeed"":385,""omnivamp"":11,""physicalVamp"":0,""power"":909,""powerMax"":909,""powerRegen"":176,""spellVamp"":0},""currentGo'"
5005,"b'ld"":555,""damageStats"":{""magicDamageDone"":122282,""magicDamageDoneToChampions"":16238,""magicDamageTaken"":14630,""physicalDamageDone""'"
5006,"b':38112,""physicalDamageDoneToChampions"":2213,""physicalDamageTaken"":24289,""totalDamageDone"":210366,""totalDamageDoneToChampions"":24'"
5007,"b'683,""totalDamageTaken"":39860,""trueDamageDone"":49971,""trueDamageDoneToChampions"":6231,""trueDamageTaken"":941},""goldPerSecond"":0,""j'"
5008,"b'ungleMinionsKilled"":31,""level"":16,""minionsKilled"":189,""participantId"":6,""position"":{""x"":11279,""y"":8397},""timeEnemySpentControlle'"
5009,"b'd"":135664,""totalGold"":12785,""xp"":16341},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":111,""armorPen"":0,""armo'"
5010,"b'rPenPercent"":0,""attackDamage"":98,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownR'"
5011,"b'eduction"":0,""health"":2727,""healthMax"":2727,""healthRegen"":301,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":48,""'"
5012,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerMax"":1047,""powerRegen"":211,""spellVamp"":0},""currentGold"":880,""'"
5013,"b'damageStats"":{""magicDamageDone"":133291,""magicDamageDoneToChampions"":22514,""magicDamageTaken"":7291,""physicalDamageDone"":35182,""ph'"
5014,"b'ysicalDamageDoneToChampions"":1601,""physicalDamageTaken"":20474,""totalDamageDone"":205698,""totalDamageDoneToChampions"":25687,""total'"
5015,"b'DamageTaken"":28370,""trueDamageDone"":37225,""trueDamageDoneToChampions"":1570,""trueDamageTaken"":604},""goldPerSecond"":0,""jungleMinio'"
5016,"b'nsKilled"":149,""level"":16,""minionsKilled"":50,""participantId"":7,""position"":{""x"":11692,""y"":6747},""timeEnemySpentControlled"":173389,'"
5017,"b'""totalGold"":13484,""xp"":15275},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent""'"
5018,"b':38,""attackDamage"":328,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":'"
5019,"b'0,""health"":2936,""healthMax"":2936,""healthRegen"":46,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpee'"
5020,"b'd"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1368,""powerMax"":1384,""powerRegen"":46,""spellVamp"":0},""currentGold"":1331,""damageStats'"
5021,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8413,""physicalDamageDone"":178066,""physicalDamageDoneToC'"
5022,"b'hampions"":33347,""physicalDamageTaken"":19770,""totalDamageDone"":183364,""totalDamageDoneToChampions"":35081,""totalDamageTaken"":28885'"
5023,"b',""trueDamageDone"":5297,""trueDamageDoneToChampions"":1734,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level'"
5024,"b'"":17,""minionsKilled"":229,""participantId"":8,""position"":{""x"":12157,""y"":9018},""timeEnemySpentControlled"":174599,""totalGold"":16446,""'"
5025,"b'xp"":17068},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":27,""attackDamage"":'"
5026,"b'307,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2455,""hea'"
5027,"b'lthMax"":2455,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":475,""omnivamp"":0,""'"
5028,"b'physicalVamp"":0,""power"":1249,""powerMax"":1249,""powerRegen"":39,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":4'"
5029,"b'640,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":11942,""physicalDamageDone"":170708,""physicalDamageDoneToChampions"":26852'"
5030,"b',""physicalDamageTaken"":13368,""totalDamageDone"":175417,""totalDamageDoneToChampions"":28593,""totalDamageTaken"":26155,""trueDamageDon'"
5031,"b'e"":68,""trueDamageDoneToChampions"":68,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled""'"
5032,"b':238,""participantId"":9,""position"":{""x"":12057,""y"":8256},""timeEnemySpentControlled"":149278,""totalGold"":15543,""xp"":15341},""10"":{""ch'"
5033,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":1'"
5034,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":3672,""healthMax"":3672,""heal'"
5035,"b'thRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
5036,"b'ower"":1008,""powerMax"":1023,""powerRegen"":30,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":15125,""magicDamageD'"
5037,"b'oneToChampions"":5641,""magicDamageTaken"":6087,""physicalDamageDone"":11007,""physicalDamageDoneToChampions"":3239,""physicalDamageTake'"
5038,"b'n"":14291,""totalDamageDone"":34796,""totalDamageDoneToChampions"":10324,""totalDamageTaken"":20736,""trueDamageDone"":8664,""trueDamageDo'"
5039,"b'neToChampions"":1444,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":36,""participant'"
5040,"b'Id"":10,""position"":{""x"":11563,""y"":5641},""timeEnemySpentControlled"":469673,""totalGold"":10035,""xp"":13129}},""timestamp"":1920632},{""e'"
5041,"b'vents"":[{""itemId"":2055,""participantId"":5,""timestamp"":1921831,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1921831,""type"":'"
5042,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1924863,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""item'"
5043,"b'Id"":2055,""participantId"":10,""timestamp"":1926734,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1926734,""type"":""WARD_PLACED'"
5044,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1929138,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""time'"
5045,"b'stamp"":1931307,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1931709,""type"":""WARD_KILL"",""wardType""'"
5046,"b':""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1936174,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
5047,"b'1937505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":6,""timestamp"":1938838,""type"":""LEVEL_UP""},{""lev'"
5048,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1939905,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
5049,"b',""timestamp"":1940005,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1940005,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
5050,"b',{""creatorId"":5,""timestamp"":1941475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1941609,""type"":""WARD'"
5051,"b'_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1943345,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""t'"
5052,"b'imestamp"":1943848,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1943848,""type"":""WARD_PLACED"",""wardType""'"
5053,"b':""UNDEFINED""},{""killerId"":10,""timestamp"":1947283,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1949052,'"
5054,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":1,""timestamp"":1949152,""type"":""ITEM_SOLD""},{""itemId""'"
5055,"b':2055,""participantId"":10,""timestamp"":1949319,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1949319,""type"":""WARD_PLACED"",""'"
5056,"b'wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":1,""timestamp"":1950993,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestam'"
5057,"b'p"":1951996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1954430,""type"":""WARD_KILL"",""wardType"":""SIG'"
5058,"b'HT_WARD""},{""killerId"":9,""timestamp"":1956466,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1957770,""ty'"
5059,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1958537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""l'"
5060,"b'evel"":17,""participantId"":4,""timestamp"":1958768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
5061,"b'tamp"":1964678,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position""'"
5062,"b':{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1966481,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""partici'"
5063,"b'pantId"":10,""timestamp"":1972125,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":4,""timestamp"":1974642,""type"":""ITEM_DESTRO'"
5064,"b'YED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3839,""y"":4599},""shutdownBou'"
5065,"b'nty"":0,""timestamp"":1975618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""particip'"
5066,"b'antId"":8,""physicalDamage"":0,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5067,"b'mage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":21,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5068,"b'sic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimbasicattack"",""spellSlot"":64,'"
5069,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
5070,"b'""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":8,""physi'"
5071,"b'calDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
5072,"b',""name"":""Hecarim"",""participantId"":8,""physicalDamage"":142,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
5073,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
5074,"b'lName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""partici'"
5075,"b'pantId"":8,""physicalDamage"":461,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage'"
5076,"b'"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":411,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
5077,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":838,""spellName"":"""",""spellSlot"":0,""trueDamage'"
5078,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":95,""spellName"":"""",""spellS'"
5079,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":291,""sp'"
5080,"b'ellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,10],""'"
5081,"b'bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":4882,""y"":3776},""shutdownBounty"":0,""timestamp"":1977048,""type"":""CHAM'"
5082,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName""'"
5083,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rakan"",""participantId"":6,""physic'"
5084,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""p'"
5085,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5086,"b'e"":195,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
5087,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spel'"
5088,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spe'"
5089,"b'llName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":163,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Elise"",""partici'"
5090,"b'pantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
5091,"b'0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":189,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
5092,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":189,""spellName"":""missfortune'"
5093,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""ph'"
5094,"b'ysicalDamage"":1168,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
5095,"b':0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":264,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":'"
5096,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":169,""spellName"":"""",""spe'"
5097,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""MissFortune"",""participantId"":9,""physicalDamage'"
5098,"b'"":0,""spellName"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mis'"
5099,"b'sFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":9,""trueDamage"":166,""type"":""OTHER""},{""bas'"
5100,"b'ic"":false,""magicDamage"":256,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDama'"
5101,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSl'"
5102,"b'ot"":-1,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spe'"
5103,"b'llName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Gwen"",""participantId"":6,""p'"
5104,"b'hysicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nauti'"
5105,"b'lus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
5106,"b'mId"":5},{""assistingParticipantIds"":[6,9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5106,""y"":3871},""shutdown'"
5107,"b'Bounty"":0,""timestamp"":1977851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
5108,"b'icipantId"":6,""physicalDamage"":680,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
5109,"b'ge"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
5110,"b'},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDam'"
5111,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":733,""spellName"":""trist'"
5112,"b'anacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Tristana"",""participantId"":'"
5113,"b'7,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
5114,"b'Tristana"",""participantId"":10,""physicalDamage"":1038,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""'"
5115,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":154,""spellName"":""tristanabasicattack"",""spe'"
