,0
2136,"b'x"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2137,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":55,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":62,""type'"
2138,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":110,""spellName"":""khazixbasicattack"",'"
2139,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,'"
2140,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""phy'"
2141,"b'sicalDamage"":144,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""particip'"
2142,"b'antId"":5,""timestamp"":886102,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":886102,""type"":""LEVEL_UP""},{""levelUpType'"
2143,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":887300,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":7,""timesta'"
2144,"b'mp"":887836,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":891030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPa'"
2145,"b'rticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":13435,""y"":7292},""shutdownBounty"":0,""timesta'"
2146,"b'mp"":891339,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physica'"
2147,"b'lDamage"":191,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Il'"
2148,"b'laoi"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2149,"b'ic"":false,""magicDamage"":1,""name"":""Illaoi"",""participantId"":5,""physicalDamage"":61,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage""'"
2150,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":5,""physicalDamage"":186,""spellName"":""illaoipass'"
2151,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Illaoi"",""participantId"":5,""physicalDam'"
2152,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2153,"b'magicDamage"":251,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2154,"b'THER""},{""basic"":false,""magicDamage"":48,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2155,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq'"
2156,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Khazix"",""participantId"":2,""physicalDamage'"
2157,"b'"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
2158,"b'rticipantId"":2,""physicalDamage"":241,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2159,"b'Damage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":200,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2160,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
2161,"b'ueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":141,""spellName"":""k'"
2162,"b'hazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""p'"
2163,"b'hysicalDamage"":172,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2164,"b'ame"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""m'"
2165,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type""'"
2166,"b':""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2167,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""zig'"
2168,"b'gsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ziggs"",""participantId"":4,""physicalDam'"
2169,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2420,""participantId"":3,""timestamp"":'"
2170,"b'895277,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":897010,""type"":""SKILL_LEVEL_U'"
2171,"b'P""},{""creatorId"":4,""timestamp"":899477,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats""'"
2172,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmo'"
2173,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":30,""l'"
2174,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":735,""pow'"
2175,"b'erMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":8167,""magicDamageDoneToChampions"":3'"
2176,"b'598,""magicDamageTaken"":774,""physicalDamageDone"":44731,""physicalDamageDoneToChampions"":12306,""physicalDamageTaken"":11081,""totalDa'"
2177,"b'mageDone"":52898,""totalDamageDoneToChampions"":15904,""totalDamageTaken"":12174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
2178,"b'ueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":77,""participantId"":1,""position"":{""x"":39'"
2179,"b'65,""y"":6133},""timeEnemySpentControlled"":352534,""totalGold"":5643,""xp"":7662},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2180,"b':0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2181,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":209,""healthMax"":1734,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPen'"
2182,"b'Percent"":0,""magicResist"":47,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":636,""powerRegen"":136,""spell'"
2183,"b'Vamp"":0},""currentGold"":1747,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampions"":571,""magicDamageTaken"":2577,""physi'"
2184,"b'calDamageDone"":91066,""physicalDamageDoneToChampions"":8641,""physicalDamageTaken"":11552,""totalDamageDone"":111370,""totalDamageDoneT'"
2185,"b'oChampions"":9833,""totalDamageTaken"":14231,""trueDamageDone"":19733,""trueDamageDoneToChampions"":620,""trueDamageTaken"":101},""goldPer'"
2186,"b'Second"":0,""jungleMinionsKilled"":100,""level"":10,""minionsKilled"":3,""participantId"":2,""position"":{""x"":13299,""y"":6247},""timeEnemySpe'"
2187,"b'ntControlled"":139709,""totalGold"":8532,""xp"":7221},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":66,""armorPen""'"
2188,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
2189,"b'oldownReduction"":0,""health"":0,""healthMax"":1815,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,'"
2190,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":1007,""powerRegen"":30,""spellVamp"":0},""currentGold"":11,""d'"
2191,"b'amageStats"":{""magicDamageDone"":36126,""magicDamageDoneToChampions"":3642,""magicDamageTaken"":164,""physicalDamageDone"":10732,""physic'"
2192,"b'alDamageDoneToChampions"":867,""physicalDamageTaken"":5720,""totalDamageDone"":51738,""totalDamageDoneToChampions"":4510,""totalDamageTa'"
2193,"b'ken"":5970,""trueDamageDone"":4880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2194,"b'evel"":11,""minionsKilled"":124,""participantId"":3,""position"":{""x"":13568,""y"":6429},""timeEnemySpentControlled"":138498,""totalGold"":600'"
2195,"b'1,""xp"":7453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2196,"b'"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1666,""he'"
2197,"b'althMax"":1666,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0'"
2198,"b',""physicalVamp"":0,""power"":912,""powerMax"":1631,""powerRegen"":28,""spellVamp"":0},""currentGold"":1090,""damageStats"":{""magicDamageDone""'"
2199,"b':69018,""magicDamageDoneToChampions"":8601,""magicDamageTaken"":343,""physicalDamageDone"":4822,""physicalDamageDoneToChampions"":840,""p'"
2200,"b'hysicalDamageTaken"":1964,""totalDamageDone"":88840,""totalDamageDoneToChampions"":9441,""totalDamageTaken"":2307,""trueDamageDone"":1500'"
2201,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""p'"
2202,"b'articipantId"":4,""position"":{""x"":13463,""y"":7627},""timeEnemySpentControlled"":192571,""totalGold"":8830,""xp"":6575},""5"":{""championStat'"
2203,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":131,""bonusArm'"
2204,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":287,""healthMax"":1270,""healthRegen"":117,""'"
2205,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":305,""po'"
2206,"b'werMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2207,"b'magicDamageTaken"":1258,""physicalDamageDone"":7065,""physicalDamageDoneToChampions"":2643,""physicalDamageTaken"":5014,""totalDamageDon'"
2208,"b'e"":12226,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":6665,""trueDamageDone"":5161,""trueDamageDoneToChampions"":742,""trueDa'"
2209,"b'mageTaken"":392},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":13463,'"
2210,"b'""y"":5080},""timeEnemySpentControlled"":32999,""totalGold"":5065,""xp"":4414},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2211,"b'armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2212,"b'0,""ccReduction"":11,""cooldownReduction"":0,""health"":283,""healthMax"":1685,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2213,"b'cent"":0,""magicResist"":43,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":588,""powerRegen"":121,""spellVam'"
2214,"b'p"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":392,""magicDamageDoneToChampions"":283,""magicDamageTaken"":4283,""physicalD'"
2215,"b'amageDone"":32193,""physicalDamageDoneToChampions"":6605,""physicalDamageTaken"":12891,""totalDamageDone"":32585,""totalDamageDoneToCham'"
2216,"b'pions"":6889,""totalDamageTaken"":17436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""'"
2217,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":54,""participantId"":6,""position"":{""x"":13435,""y"":7292},""timeEnemySpentControlled""'"
2218,"b':14861,""totalGold"":4017,""xp"":4373},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPer'"
2219,"b'cent"":0,""attackDamage"":100,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2220,"b'n"":0,""health"":0,""healthMax"":1967,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed'"
2221,"b'"":386,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":724,""powerRegen"":20,""spellVamp"":0},""currentGold"":85,""damageStats"":{""m'"
2222,"b'agicDamageDone"":20223,""magicDamageDoneToChampions"":784,""magicDamageTaken"":2426,""physicalDamageDone"":39070,""physicalDamageDoneToC'"
2223,"b'hampions"":1283,""physicalDamageTaken"":10330,""totalDamageDone"":78922,""totalDamageDoneToChampions"":2474,""totalDamageTaken"":13106,""t'"
2224,"b'rueDamageDone"":19628,""trueDamageDoneToChampions"":407,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9'"
2225,"b',""minionsKilled"":16,""participantId"":7,""position"":{""x"":13304,""y"":6347},""timeEnemySpentControlled"":466653,""totalGold"":4715,""xp"":56'"
2226,"b'61},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""atta'"
2227,"b'ckSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1547,""healthMax"":'"
2228,"b'1547,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":563,""omnivamp"":0,""physical'"
2229,"b'Vamp"":0,""power"":659,""powerMax"":659,""powerRegen"":27,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":2748,""magic'"
2230,"b'DamageDoneToChampions"":423,""magicDamageTaken"":2456,""physicalDamageDone"":40897,""physicalDamageDoneToChampions"":3698,""physicalDama'"
2231,"b'geTaken"":4709,""totalDamageDone"":45342,""totalDamageDoneToChampions"":4121,""totalDamageTaken"":7349,""trueDamageDone"":1695,""trueDamag'"
2232,"b'eDoneToChampions"":0,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participant'"
2233,"b'Id"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":8124,""totalGold"":4582,""xp"":7064},""9"":{""championStats"":{""abilit'"
2234,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":141,""bonusArmorPenPercen'"
2235,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""healthRegen"":16,""lifesteal"":'"
2236,"b'7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":623'"
2237,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":1898,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2238,"b'eTaken"":5177,""physicalDamageDone"":39829,""physicalDamageDoneToChampions"":4041,""physicalDamageTaken"":3707,""totalDamageDone"":39829,'"
2239,"b'""totalDamageDoneToChampions"":4041,""totalDamageTaken"":9374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489'"
2240,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":4830,""y"":8203},""time'"
2241,"b'EnemySpentControlled"":22350,""totalGold"":6928,""xp"":5610},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""ar'"
2242,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2243,"b'"":5,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2244,"b'Resist"":51,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentG'"
2245,"b'old"":1076,""damageStats"":{""magicDamageDone"":4412,""magicDamageDoneToChampions"":1889,""magicDamageTaken"":2761,""physicalDamageDone"":3'"
2246,"b'750,""physicalDamageDoneToChampions"":1000,""physicalDamageTaken"":2606,""totalDamageDone"":15339,""totalDamageDoneToChampions"":3380,""t'"
2247,"b'otalDamageTaken"":5448,""trueDamageDone"":7176,""trueDamageDoneToChampions"":490,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMini'"
2248,"b'onsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":5072,""y"":8451},""timeEnemySpentControlled"":167487,""t'"
2249,"b'otalGold"":3461,""xp"":4176}},""timestamp"":900231},{""events"":[{""itemId"":1042,""participantId"":8,""timestamp"":901394,""type"":""ITEM_PURCH'"
2250,"b'ASED""},{""creatorId"":8,""timestamp"":903329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":2,""timestam'"
2251,"b'p"":903561,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":903761,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""'"
2252,"b'participantId"":2,""timestamp"":904465,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""participantId"":2,""timestamp"":904465,""type"":""ITEM_PU'"
2253,"b'RCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId'"
2254,"b'"":200,""timestamp"":907233,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":907332,""type"":""WARD_PLACE'"
2255,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":911338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""gameId"":6615958981,""'"
2256,"b'realTimestamp"":1690371026760,""timestamp"":913203,""type"":""GAME_END"",""winningTeam"":100}],""participantFrames"":{""1"":{""championStats"":'"
2257,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":129,""bonusArmor'"
2258,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":88,""li'"
2259,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powe'"
2260,"b'rMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":8228,""magicDamageDoneToChampions"":35'"
2261,"b'98,""magicDamageTaken"":774,""physicalDamageDone"":45641,""physicalDamageDoneToChampions"":12306,""physicalDamageTaken"":11087,""totalDam'"
2262,"b'ageDone"":53870,""totalDamageDoneToChampions"":15904,""totalDamageTaken"":12179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
