,0
3102,"b'180,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3103,"b'se,""magicDamage"":91,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3104,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":500,""spellName"":""zeriq"",""spellSlot"":0,""t'"
3105,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":57,""spellName"":""zer'"
3106,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Zeri"",""participantId"":2,""physicalDamag'"
3107,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":2'"
3108,"b',""physicalDamage"":104,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""'"
3109,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3110,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":125,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3111,"b'asic"":false,""magicDamage"":57,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0'"
3112,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":347,""spellName"":""zeriq"",""spellS'"
3113,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":234,""name"":""Kaisa"",""participantId"":4'"
3114,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
3115,"b'participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDa'"
3116,"b'mage"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3117,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
3118,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",'"
3119,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":3'"
3120,"b'85,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3121,"b'"":4,""physicalDamage"":101,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3122,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}'"
3123,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":177,""spellName"":""kaisaecritattack4"",""spellSlot""'"
3124,"b':77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellN'"
3125,"b'ame"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Lissandra"",""participantId"":'"
3126,"b'3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3127,"b':""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":121,""type"":'"
3128,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":404,""spellName"":""blindmonkrkick"",""spe'"
3129,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""kil'"
3130,"b'lerId"":8,""position"":{""x"":6127,""y"":7134},""shutdownBounty"":0,""timestamp"":1300781,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3131,"b'ic"":false,""magicDamage"":101,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,'"
3132,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
3133,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3134,"b'e"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":8'"
3135,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3136,"b'e"":""Rell"",""participantId"":8,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3137,"b'asic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":'"
3138,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":101,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""s'"
3139,"b'pellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physi'"
3140,"b'calDamage"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""parti'"
3141,"b'cipantId"":8,""physicalDamage"":496,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3142,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":255,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3143,"b'c"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":236,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,'"
3144,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":72,""spellName"":""s'"
3145,"b'ummonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
3146,"b'ntId"":10,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3147,"b'amage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":75,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,'"
3148,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Warwick"",""participantId"":6,""physicalDamage"":162,""spellName"":"""",""spellSlo'"
3149,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spel'"
3150,"b'lName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Warwick"",""participantId'"
3151,"b'"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3152,"b'""Warwick"",""participantId"":6,""physicalDamage"":77,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3153,"b'""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":79,""spellName"":""warwickbasicattack2"",""spellSlot'"
3154,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1037,""participantId"":9,""timestamp"":1303216,""type"":""ITEM_DESTROYED""}'"
3155,"b',{""itemId"":3155,""participantId"":9,""timestamp"":1303216,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""participantId"":9,""timestamp"":1303'"
3156,"b'216,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1303584,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3191,""par'"
3157,"b'ticipantId"":3,""timestamp"":1303751,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1303751,""type"":""ITEM_DES'"
3158,"b'TROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1303751,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timesta'"
3159,"b'mp"":1303751,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1304847,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3160,"b'"":6,""timestamp"":1305444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":1306509,""type""'"
3161,"b':""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1307310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":13'"
3162,"b'09173,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1309769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
3163,"b'RD""},{""itemId"":1028,""participantId"":5,""timestamp"":1310235,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":'"
3164,"b'1310235,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1310964,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""t'"
3165,"b'imestamp"":1311031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1312896,""type"":""WARD_PLACED"",""wardType'"
3166,"b'"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1313296,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1313'"
3167,"b'967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1316098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3168,"b',{""creatorId"":10,""timestamp"":1317766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1317965,""type"":""WA'"
3169,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":1319133,""type"":""ITEM_DESTROYED""},{""itemId"":3124,'"
3170,"b'""participantId"":4,""timestamp"":1319133,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1319833,""type"":""WARD_PLACED"",""wardType'"
3171,"b'"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":86,""armorPen"":0,""armorPen'"
3172,"b'Percent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3173,"b'ion"":0,""health"":1159,""healthMax"":1876,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
3174,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1765,""powerMax"":2262,""powerRegen"":26,""spellVamp"":0},""currentGold"":220,""damageSt'"
3175,"b'ats"":{""magicDamageDone"":57971,""magicDamageDoneToChampions"":8040,""magicDamageTaken"":8158,""physicalDamageDone"":7070,""physicalDamag'"
3176,"b'eDoneToChampions"":715,""physicalDamageTaken"":6061,""totalDamageDone"":68217,""totalDamageDoneToChampions"":8755,""totalDamageTaken"":14'"
3177,"b'664,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3178,"b':11,""minionsKilled"":117,""participantId"":1,""position"":{""x"":4496,""y"":4229},""timeEnemySpentControlled"":281464,""totalGold"":6175,""xp""'"
3179,"b':8185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""'"
3180,"b'attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":839,""healthMa'"
3181,"b'x"":1978,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":8,""physi'"
3182,"b'calVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":30202,""'"
3183,"b'magicDamageDoneToChampions"":1323,""magicDamageTaken"":7642,""physicalDamageDone"":74818,""physicalDamageDoneToChampions"":6284,""physic'"
3184,"b'alDamageTaken"":13224,""totalDamageDone"":129882,""totalDamageDoneToChampions"":8146,""totalDamageTaken"":21402,""trueDamageDone"":24860,'"
3185,"b'""trueDamageDoneToChampions"":538,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":12,""minionsKilled"":33,'"
3186,"b'""participantId"":2,""position"":{""x"":6895,""y"":1032},""timeEnemySpentControlled"":410465,""totalGold"":7924,""xp"":9546},""3"":{""championSta'"
3187,"b'ts"":{""abilityHaste"":0,""abilityPower"":175,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonus'"
3188,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":37,""healthMax"":2074,""healthRegen"":26,'"
3189,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1168,""'"
3190,"b'powerMax"":1653,""powerRegen"":24,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":88015,""magicDamageDoneToChampio'"
3191,"b'ns"":10521,""magicDamageTaken"":5252,""physicalDamageDone"":11172,""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":11206,""t'"
3192,"b'otalDamageDone"":100884,""totalDamageDoneToChampions"":12077,""totalDamageTaken"":17616,""trueDamageDone"":1695,""trueDamageDoneToChampi'"
3193,"b'ons"":0,""trueDamageTaken"":1157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":186,""participantId"":3,""posit'"
3194,"b'ion"":{""x"":6527,""y"":6141},""timeEnemySpentControlled"":551732,""totalGold"":7731,""xp"":11148},""4"":{""championStats"":{""abilityHaste"":0,""'"
3195,"b'abilityPower"":157,""armor"":75,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":167,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bo'"
3196,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1648,""healthMax"":1724,""healthRegen"":190,""lifesteal"":0,""magi'"
3197,"b'cPen"":0,""magicPenPercent"":12,""magicResist"":42,""movementSpeed"":596,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powe'"
3198,"b'rRegen"":166,""spellVamp"":0},""currentGold"":1439,""damageStats"":{""magicDamageDone"":35955,""magicDamageDoneToChampions"":8254,""magicDam'"
3199,"b'ageTaken"":2237,""physicalDamageDone"":64968,""physicalDamageDoneToChampions"":9794,""physicalDamageTaken"":5735,""totalDamageDone"":1012'"
3200,"b'24,""totalDamageDoneToChampions"":18222,""totalDamageTaken"":8431,""trueDamageDone"":301,""trueDamageDoneToChampions"":174,""trueDamageTa'"
3201,"b'ken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":184,""participantId"":4,""position"":{""x"":403,""y"":443'"
3202,"b'},""timeEnemySpentControlled"":25712,""totalGold"":11414,""xp"":9365},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
3203,"b':109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3204,"b'eduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2064,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3205,"b'magicResist"":112,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""cu'"
3206,"b'rrentGold"":93,""damageStats"":{""magicDamageDone"":7615,""magicDamageDoneToChampions"":1984,""magicDamageTaken"":4976,""physicalDamageDon'"
3207,"b'e"":2866,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":6584,""totalDamageDone"":21653,""totalDamageDoneToChampions"":3051'"
3208,"b',""totalDamageTaken"":12075,""trueDamageDone"":11171,""trueDamageDoneToChampions"":520,""trueDamageTaken"":513},""goldPerSecond"":30,""jung'"
3209,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6127,""y"":7134},""timeEnemySpentControlled"":113'"
3210,"b'075,""totalGold"":5498,""xp"":6949},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":116,""armorPen"":0,""armorPenPerce'"
3211,"b'nt"":0,""attackDamage"":169,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction'"
3212,"b'"":0,""health"":2104,""healthMax"":2104,""healthRegen"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSp'"
3213,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":663,""powerRegen"":144,""spellVamp"":0},""currentGold"":912,""damageStats'"
3214,"b'"":{""magicDamageDone"":22606,""magicDamageDoneToChampions"":7831,""magicDamageTaken"":9021,""physicalDamageDone"":47117,""physicalDamageD'"
3215,"b'oneToChampions"":6837,""physicalDamageTaken"":11284,""totalDamageDone"":87344,""totalDamageDoneToChampions"":14789,""totalDamageTaken"":2'"
3216,"b'0391,""trueDamageDone"":17620,""trueDamageDoneToChampions"":120,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3217,"b'el"":13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":7876,""y"":4002},""timeEnemySpentControlled"":135640,""totalGold"":8997,""'"
3218,"b'xp"":10717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":432,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3219,"b'92,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2236,""heal'"
3220,"b'thMax"":2236,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":625,""omnivamp"":0,""'"
3221,"b'physicalVamp"":0,""power"":871,""powerMax"":871,""powerRegen"":29,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1071'"
3222,"b'88,""magicDamageDoneToChampions"":8260,""magicDamageTaken"":7011,""physicalDamageDone"":27433,""physicalDamageDoneToChampions"":1023,""ph'"
3223,"b'ysicalDamageTaken"":11965,""totalDamageDone"":169637,""totalDamageDoneToChampions"":10132,""totalDamageTaken"":19269,""trueDamageDone"":3'"
3224,"b'5015,""trueDamageDoneToChampions"":848,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":13,""minionsKille'"
3225,"b'd"":23,""participantId"":7,""position"":{""x"":13907,""y"":13416},""timeEnemySpentControlled"":158121,""totalGold"":10352,""xp"":11369},""8"":{""c'"
3226,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":2'"
3227,"b'35,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1341,""healthMax"":1969,""heal'"
3228,"b'thRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
