,0
4983,"b'totalDamageDone"":262998,""totalDamageDoneToChampions"":27572,""totalDamageTaken"":36319,""trueDamageDone"":1309,""trueDamageDoneToChamp'"
4984,"b'ions"":694,""trueDamageTaken"":1449},""goldPerSecond"":0,""jungleMinionsKilled"":41,""level"":18,""minionsKilled"":273,""participantId"":8,""p'"
4985,"b'osition"":{""x"":860,""y"":8120},""timeEnemySpentControlled"":223621,""totalGold"":16424,""xp"":20454},""9"":{""championStats"":{""abilityHaste""'"
4986,"b':0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":360,""attackSpeed"":167,""bonusArmorPenPercent"":0,""'"
4987,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2444,""healthMax"":2444,""healthRegen"":22,""lifesteal"":0,""mag'"
4988,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1556,""powerMax"":2169,""po'"
4989,"b'werRegen"":39,""spellVamp"":0},""currentGold"":915,""damageStats"":{""magicDamageDone"":14401,""magicDamageDoneToChampions"":8153,""magicDam'"
4990,"b'ageTaken"":1927,""physicalDamageDone"":168224,""physicalDamageDoneToChampions"":19810,""physicalDamageTaken"":13214,""totalDamageDone"":1'"
4991,"b'83804,""totalDamageDoneToChampions"":29073,""totalDamageTaken"":15820,""trueDamageDone"":1178,""trueDamageDoneToChampions"":1109,""trueDa'"
4992,"b'mageTaken"":678},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":241,""participantId"":9,""position"":{""x"":9420,'"
4993,"b'""y"":2479},""timeEnemySpentControlled"":305702,""totalGold"":14594,""xp"":16187},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4994,"b':103,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4995,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2584,""healthMax"":2584,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicP'"
4996,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":807,""powerRegen"":68,""spel'"
4997,"b'lVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":11174,""magicDamageDoneToChampions"":5644,""magicDamageTaken"":6740,""ph'"
4998,"b'ysicalDamageDone"":4972,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":11113,""totalDamageDone"":23011,""totalDamageDoneT'"
4999,"b'oChampions"":7950,""totalDamageTaken"":18964,""trueDamageDone"":6864,""trueDamageDoneToChampions"":1377,""trueDamageTaken"":1110},""goldPe'"
5000,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":61,""participantId"":10,""position"":{""x"":9333,""y"":2585},""timeEnemySp'"
5001,"b'entControlled"":79097,""totalGold"":8756,""xp"":9323}},""timestamp"":2040591},{""events"":[{""creatorId"":7,""timestamp"":2043161,""type"":""WAR'"
5002,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":2045766,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7'"
5003,"b',""timestamp"":2047666,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":2054110,""type"":""WARD_PLACED"",""wardTy'"
5004,"b'pe"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":8,""timestamp"":2058413,""type"":""ITEM_DESTROYED""},{""itemId"":6695,""participantI'"
5005,"b'd"":8,""timestamp"":2058413,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp"":2059480,""type"":""ITEM_DESTROYED""},'"
5006,"b'{""creatorId"":7,""timestamp"":2060312,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""k'"
5007,"b'illStreakLength"":3,""killerId"":4,""position"":{""x"":4476,""y"":970},""shutdownBounty"":0,""timestamp"":2063884,""type"":""CHAMPION_KILL"",""vic'"
5008,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":477,""spellName"":""varusq"",""spel'"
5009,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":149,""sp'"
5010,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Varus"",""participantId"":2,""phy'"
5011,"b'sicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Varus"",'"
5012,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
5013,"b'""name"":""Varus"",""participantId"":2,""physicalDamage"":553,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHE'"
5014,"b'R""},{""basic"":false,""magicDamage"":159,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""tru'"
5015,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varu'"
5016,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage""'"
5017,"b':441,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
5018,"b',""participantId"":4,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
5019,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrang'"
5020,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
5021,"b'ticipantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
5022,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionra'"
5023,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,'"
5024,"b'""physicalDamage"":552,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
5025,"b'""participantId"":4,""physicalDamage"":295,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5026,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""}'"
5027,"b',{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":1519,""spellName"":""xayahpassive"",""spellSlot"":63,'"
5028,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName""'"
5029,"b':""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":18,""participantId"":1,""timestamp"":2063884,""type"":'"
5030,"b'""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3019,""y"":847},""shu'"
5031,"b'tdownBounty"":0,""timestamp"":2064715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Rakan"",""'"
5032,"b'participantId"":2,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5033,"b'e"":95,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
5034,"b'sic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":'"
5035,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
5036,"b'spellSlot"":4,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rakan"",""participantId"":3,""physicalDamage"":'"
5037,"b'0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
5038,"b'e"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""bas'"
5039,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDa'"
5040,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":359,""spellName"":""leesin'"
5041,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
5042,"b'sicalDamage"":172,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,'"
5043,"b'""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
5044,"b'magicDamage"":610,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
5045,"b'ER""},{""basic"":false,""magicDamage"":315,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""true'"
5046,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq'"
5047,"b'"",""spellSlot"":0,""trueDamage"":330,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":'"
5048,"b'55,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderM'"
5049,"b'inionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":0,""type"":""MINION""},{""ba'"
5050,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegeb'"
5051,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
5052,"b'antId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
5053,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDa'"
5054,"b'mage"":87,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":288,""spellName"":""xayah'"
5055,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":5,""timestamp"":2064715,""type"":""LEVEL_'"
5056,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":2064849,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timest'"
5057,"b'amp"":2066887,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":17,""participantId"":2,""timestamp"":2069684,""type"":""LEVEL_UP""},{'"
5058,"b'""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":6967,""y"":953},""shutdownBounty"":'"
5059,"b'0,""timestamp"":2069684,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId""'"
5060,"b':1,""physicalDamage"":224,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5061,"b':""Akshan"",""participantId"":1,""physicalDamage"":378,""spellName"":"""",""spellSlot"":-1,""trueDamage"":280,""type"":""OTHER""},{""basic"":true,""m'"
5062,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":326,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":'"
5063,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":1,""physicalDamage"":93,""spellName"":""akshanbasicat'"
5064,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Akshan"",""participantId"":1,""physicalD'"
5065,"b'amage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan'"
5066,"b'"",""participantId"":2,""physicalDamage"":518,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
5067,"b'"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":545,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""'"
5068,"b'OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellS'"
5069,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":78,""spel'"
5070,"b'lName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participant'"
5071,"b'Id"":2,""physicalDamage"":186,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
5072,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasic'"
5073,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantI'"
5074,"b'd"":0,""physicalDamage"":73,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
5075,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":216,""spellName"":""sru_orderminionmeleebasica'"
5076,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
5077,"b'"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
5078,"b'false,""magicDamage"":78,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""t'"
5079,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
5080,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahr'"
5081,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Ahri"",""participantId"":3,""physicalDamag'"
5082,"b'e"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ahri"",""participan'"
5083,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
5084,"b'eSin"",""participantId"":2,""physicalDamage"":458,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
5085,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
5086,"b'4,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":91,""spellNa'"
5087,"b'me"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""'"
5088,"b'physicalDamage"":182,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
5089,"b'"":""LeeSin"",""participantId"":2,""physicalDamage"":263,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
5090,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
5091,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":747,""spellName"":""xayahpass'"
5092,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
5093,"b'ge"":280,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
5094,"b'pantId"":4,""physicalDamage"":232,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5095,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":98,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
5096,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
5097,"b'e"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":204,""spellName"":"""",""spell'"
5098,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":481,""s'"
5099,"b'pellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
5100,"b'1,""physicalDamage"":205,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
5101,"b'""Aatrox"",""participantId"":1,""physicalDamage"":212,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
5102,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":156,""spellName"":""aatroxpassive"",""spellSlot"":63,""true'"
5103,"b'Damage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6316,""y"":1011'"
5104,"b'},""timestamp"":2069684,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":207061'"
5105,"b'4,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":2072119,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NO'"
5106,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":2075427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp""'"
5107,"b':2079865,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2079998,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
