,0
1724,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""partic'"
1725,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1726,"b':56,""name"":""Poppy"",""participantId"":10,""physicalDamage"":51,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1727,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":274,""spellName"":""poppyq"",""spellSlot"":0,'"
1728,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
1729,"b's5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
1730,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":299,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""typ'"
1731,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spell'"
1732,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":193,""s'"
1733,"b'pellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
1734,"b'"":7,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Bl'"
1735,"b'itzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1736,"b'alse,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":77,""spellName"":""powerfist"",""spellSlot"":2,""trueDamag'"
1737,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""'"
1738,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
1739,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participantId"":8,""'"
1740,"b'physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Nee'"
1741,"b'ko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1742,"b'Damage"":183,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type""'"
1743,"b':""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":837108,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1744,"b'pantId"":5,""timestamp"":837376,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":837376,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
1745,"b'_WARD""},{""creatorId"":5,""timestamp"":837712,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""BOT_LANE"",""pos'"
1746,"b'ition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":838615,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[6,7,10]'"
1747,"b',""bounty"":99,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1182,""y"":10431},""shutdownBounty"":0,""timestamp"":839082,""type"":""CHA'"
1748,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName'"
1749,"b'"":""summonerdot"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":'"
1750,"b'7,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":'"
1751,"b'""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1752,"b'e,""magicDamage"":104,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""'"
1753,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spe'"
1754,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId'"
1755,"b'"":7,""physicalDamage"":82,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1756,"b':""Kindred"",""participantId"":7,""physicalDamage"":344,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1757,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
1758,"b'er"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDam'"
1759,"b'age"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Neeko"",""participant'"
1760,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neek'"
1761,"b'o"",""participantId"":8,""physicalDamage"":29,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1762,"b'rue,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":29,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1763,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1764,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq""'"
1765,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
1766,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",'"
1767,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicD'"
1768,"b'amage"":458,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""t'"
1769,"b'ype"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen""'"
1770,"b':0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1771,"b'ooldownReduction"":0,""health"":0,""healthMax"":1404,""healthRegen"":20,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66'"
1772,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":358,""powerMax"":1194,""powerRegen"":22,""spellVamp"":0},""currentGold"":195,'"
1773,"b'""damageStats"":{""magicDamageDone"":4135,""magicDamageDoneToChampions"":592,""magicDamageTaken"":4831,""physicalDamageDone"":35010,""physi'"
1774,"b'calDamageDoneToChampions"":2895,""physicalDamageTaken"":779,""totalDamageDone"":39145,""totalDamageDoneToChampions"":3488,""totalDamageT'"
1775,"b'aken"":5610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1776,"b'l"":9,""minionsKilled"":98,""participantId"":1,""position"":{""x"":1567,""y"":10404},""timeEnemySpentControlled"":48820,""totalGold"":4345,""xp""'"
1777,"b':6048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""at'"
1778,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":16'"
1779,"b'60,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVa'"
1780,"b'mp"":0,""power"":135,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":887,""damageStats"":{""magicDamageDone"":4960,""magicDa'"
1781,"b'mageDoneToChampions"":429,""magicDamageTaken"":4851,""physicalDamageDone"":52300,""physicalDamageDoneToChampions"":2469,""physicalDamage'"
1782,"b'Taken"":7479,""totalDamageDone"":76365,""totalDamageDoneToChampions"":2969,""totalDamageTaken"":12472,""trueDamageDone"":19104,""trueDamag'"
1783,"b'eDoneToChampions"":70,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":6,""participantI'"
1784,"b'd"":2,""position"":{""x"":836,""y"":10806},""timeEnemySpentControlled"":422152,""totalGold"":4202,""xp"":4977},""3"":{""championStats"":{""ability'"
1785,"b'Haste"":0,""abilityPower"":109,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercen'"
1786,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1477,""healthMax"":1569,""healthRegen"":19,""lifesteal""'"
1787,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax"":98'"
1788,"b'1,""powerRegen"":28,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":32288,""magicDamageDoneToChampions"":3530,""mag'"
1789,"b'icDamageTaken"":3281,""physicalDamageDone"":9024,""physicalDamageDoneToChampions"":705,""physicalDamageTaken"":2187,""totalDamageDone"":4'"
1790,"b'7727,""totalDamageDoneToChampions"":4402,""totalDamageTaken"":5488,""trueDamageDone"":6413,""trueDamageDoneToChampions"":166,""trueDamage'"
1791,"b'Taken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":3,""position"":{""x"":13194,""y"":'"
1792,"b'3823},""timeEnemySpentControlled"":100988,""totalGold"":5033,""xp"":6236},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1793,"b'or"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1794,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1795,"b'"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":644,""powerMax"":696,""powerRegen"":24,""spellVamp"":0}'"
1796,"b',""currentGold"":127,""damageStats"":{""magicDamageDone"":4339,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":1351,""physicalDama'"
1797,"b'geDone"":19581,""physicalDamageDoneToChampions"":2471,""physicalDamageTaken"":4853,""totalDamageDone"":23921,""totalDamageDoneToChampion'"
1798,"b's"":4060,""totalDamageTaken"":6210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleM'"
1799,"b'inionsKilled"":0,""level"":8,""minionsKilled"":100,""participantId"":4,""position"":{""x"":3669,""y"":4062},""timeEnemySpentControlled"":797,""t'"
1800,"b'otalGold"":4007,""xp"":4434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""'"
1801,"b'attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
1802,"b'lth"":0,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":355,""om'"
1803,"b'nivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDama'"
1804,"b'geDone"":5319,""magicDamageDoneToChampions"":1878,""magicDamageTaken"":4586,""physicalDamageDone"":2096,""physicalDamageDoneToChampions""'"
1805,"b':240,""physicalDamageTaken"":5081,""totalDamageDone"":11542,""totalDamageDoneToChampions"":2658,""totalDamageTaken"":10170,""trueDamageDo'"
1806,"b'ne"":4125,""trueDamageDoneToChampions"":540,""trueDamageTaken"":501},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1807,"b'led"":21,""participantId"":5,""position"":{""x"":1182,""y"":10431},""timeEnemySpentControlled"":47735,""totalGold"":2808,""xp"":2978},""6"":{""cha'"
1808,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116'"
1809,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":238,""healthMax"":2056,""healthR'"
1810,"b'egen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""pow'"
1811,"b'er"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":43960,""magicDamageDoneTo'"
1812,"b'Champions"":6853,""magicDamageTaken"":636,""physicalDamageDone"":5193,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":4509,'"
1813,"b'""totalDamageDone"":51649,""totalDamageDoneToChampions"":7006,""totalDamageTaken"":5145,""trueDamageDone"":2495,""trueDamageDoneToChampio'"
1814,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":6,""position""'"
1815,"b':{""x"":1536,""y"":11533},""timeEnemySpentControlled"":182198,""totalGold"":5618,""xp"":7769},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1816,"b'ityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagi'"
1817,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":1510,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
1818,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":535,""powerRegen"":19,'"
1819,"b'""spellVamp"":0},""currentGold"":1816,""damageStats"":{""magicDamageDone"":12775,""magicDamageDoneToChampions"":862,""magicDamageTaken"":267'"
1820,"b'8,""physicalDamageDone"":62225,""physicalDamageDoneToChampions"":4695,""physicalDamageTaken"":8639,""totalDamageDone"":95312,""totalDamag'"
1821,"b'eDoneToChampions"":5836,""totalDamageTaken"":11526,""trueDamageDone"":20312,""trueDamageDoneToChampions"":278,""trueDamageTaken"":208},""g'"
1822,"b'oldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":1786,""y"":11084},""timeEnem'"
1823,"b'ySpentControlled"":175903,""totalGold"":6291,""xp"":5650},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":66,""armor'"
1824,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
1825,"b'0,""cooldownReduction"":0,""health"":438,""healthMax"":1704,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResi'"
1826,"b'st"":78,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold'"
1827,"b'"":1005,""damageStats"":{""magicDamageDone"":41187,""magicDamageDoneToChampions"":6772,""magicDamageTaken"":2818,""physicalDamageDone"":106'"
1828,"b'76,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":3307,""totalDamageDone"":55383,""totalDamageDoneToChampions"":7582,""tot'"
1829,"b'alDamageTaken"":6421,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungleMinionsK'"
1830,"b'illed"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":2001,""y"":11583},""timeEnemySpentControlled"":72956,""tota'"
1831,"b'lGold"":6125,""xp"":7199},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""atta'"
1832,"b'ckDamage"":205,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1833,"b':770,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omni'"
1834,"b'vamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":1184,""powerRegen"":26,""spellVamp"":0},""currentGold"":2407,""damageStats"":{""magicDamag'"
1835,"b'eDone"":3313,""magicDamageDoneToChampions"":1916,""magicDamageTaken"":1056,""physicalDamageDone"":55607,""physicalDamageDoneToChampions""'"
1836,"b':6691,""physicalDamageTaken"":2417,""totalDamageDone"":59086,""totalDamageDoneToChampions"":8608,""totalDamageTaken"":3563,""trueDamageDo'"
1837,"b'ne"":165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1838,"b'130,""participantId"":9,""position"":{""x"":6928,""y"":7358},""timeEnemySpentControlled"":160926,""totalGold"":8247,""xp"":5986},""10"":{""champi'"
1839,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":106,""bo'"
1840,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":558,""healthMax"":1562,""healthRegen'"
1841,"b'"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
1842,"b'35,""powerMax"":578,""powerRegen"":26,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageDone"":2986,""magicDamageDoneToCham'"
1843,"b'pions"":1919,""magicDamageTaken"":2494,""physicalDamageDone"":3882,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":2976,""to'"
1844,"b'talDamageDone"":11672,""totalDamageDoneToChampions"":3266,""totalDamageTaken"":5653,""trueDamageDone"":4804,""trueDamageDoneToChampions""'"
1845,"b':390,""trueDamageTaken"":182},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position'"
1846,"b'"":{""x"":1968,""y"":11529},""timeEnemySpentControlled"":67728,""totalGold"":4310,""xp"":4272}},""timestamp"":840211},{""events"":[{""actualStar'"
1847,"b'tTime"":855000,""teamId"":100,""timestamp"":840277,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":7,""timestamp"":843443,""type"":""WARD_'"
1848,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":847208,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""pa'"
1849,"b'rticipantId"":2,""timestamp"":847907,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":847907,""type"":""ITEM_DEST'"
1850,"b'ROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":847907,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp'"
1851,"b'"":848106,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":848106,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
