,0
4401,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonazenithbla'"
4402,"b'de"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Leona"",""participantId"":8,""physicalDamag'"
4403,"b'e"":72,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""'"
4404,"b'Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4405,"b'"":false,""magicDamage"":75,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""'"
4406,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Leona"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
4407,"b'leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
4408,"b'U_Baron"",""participantId"":0,""physicalDamage"":93,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""b'"
4409,"b'asic"":false,""magicDamage"":86,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellS'"
4410,"b'lot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":169,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""'"
4411,"b'spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Braum"",""partici'"
4412,"b'pantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,'"
4413,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
4414,"b'basic"":false,""magicDamage"":204,""name"":""Vayne"",""participantId"":9,""physicalDamage"":277,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4415,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":62,""spellName"":""vaynebasicatta'"
4416,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamag'"
4417,"b'e"":150,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""par'"
4418,"b'ticipantId"":9,""physicalDamage"":482,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4419,"b'amage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":285,""ty'"
4420,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":154,""spellName"":""tristanabasicat'"
4421,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
4422,"b'amage"":135,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
4423,"b'""Tristana"",""participantId"":8,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4424,"b'agicDamage"":86,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
4425,"b'},{""basic"":false,""magicDamage"":106,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot""'"
4426,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellN'"
4427,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Cassiopeia"",""participantId"":6,""ph'"
4428,"b'ysicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""C'"
4429,"b'assiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4430,"b'false,""magicDamage"":685,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDa'"
4431,"b'mage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":5578,""y"":8955},'"
4432,"b'""timestamp"":1860256,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4433,"b'359,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4434,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":3120,""healthRegen"":57,""lifesteal"":0,""magicPen"":16,""magic'"
4435,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spel'"
4436,"b'lVamp"":0},""currentGold"":1425,""damageStats"":{""magicDamageDone"":129937,""magicDamageDoneToChampions"":23869,""magicDamageTaken"":13832'"
4437,"b',""physicalDamageDone"":17116,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":11547,""totalDamageDone"":149923,""totalDamag'"
4438,"b'eDoneToChampions"":25926,""totalDamageTaken"":27010,""trueDamageDone"":2869,""trueDamageDoneToChampions"":1319,""trueDamageTaken"":1630},'"
4439,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":194,""participantId"":1,""position"":{""x"":4046,""y"":9336},""time'"
4440,"b'EnemySpentControlled"":488789,""totalGold"":12959,""xp"":15205},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":97,""'"
4441,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":339,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
4442,"b'ion"":30,""cooldownReduction"":0,""health"":717,""healthMax"":3015,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4443,"b'icResist"":121,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":806,""powerRegen"":120,""spellVamp"":0},""curr'"
4444,"b'entGold"":983,""damageStats"":{""magicDamageDone"":50559,""magicDamageDoneToChampions"":7149,""magicDamageTaken"":15219,""physicalDamageDo'"
4445,"b'ne"":163369,""physicalDamageDoneToChampions"":19850,""physicalDamageTaken"":17185,""totalDamageDone"":256576,""totalDamageDoneToChampion'"
4446,"b's"":28391,""totalDamageTaken"":33816,""trueDamageDone"":42646,""trueDamageDoneToChampions"":1390,""trueDamageTaken"":1411},""goldPerSecond'"
4447,"b'"":0,""jungleMinionsKilled"":166,""level"":16,""minionsKilled"":35,""participantId"":2,""position"":{""x"":3352,""y"":8802},""timeEnemySpentCont'"
4448,"b'rolled"":337596,""totalGold"":14361,""xp"":15333},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":126,""armorPen"":0,'"
4449,"b'""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""coo'"
4450,"b'ldownReduction"":0,""health"":0,""healthMax"":3016,""healthRegen"":157,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,'"
4451,"b'""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":926,""powerRegen"":29,""spellVamp"":0},""currentGold"":853,""d'"
4452,"b'amageStats"":{""magicDamageDone"":77285,""magicDamageDoneToChampions"":13027,""magicDamageTaken"":14022,""physicalDamageDone"":5739,""phys'"
4453,"b'icalDamageDoneToChampions"":896,""physicalDamageTaken"":18537,""totalDamageDone"":84509,""totalDamageDoneToChampions"":13923,""totalDama'"
4454,"b'geTaken"":35826,""trueDamageDone"":1483,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3265},""goldPerSecond"":0,""jungleMinionsKille'"
4455,"b'd"":1,""level"":15,""minionsKilled"":132,""participantId"":3,""position"":{""x"":6170,""y"":9472},""timeEnemySpentControlled"":456203,""totalGol'"
4456,"b'd"":8878,""xp"":13087},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attac'"
4457,"b'kDamage"":390,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
4458,"b'1889,""healthMax"":2319,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":483,""omn'"
4459,"b'ivamp"":0,""physicalVamp"":0,""power"":829,""powerMax"":1167,""powerRegen"":117,""spellVamp"":0},""currentGold"":895,""damageStats"":{""magicDam'"
4460,"b'ageDone"":56896,""magicDamageDoneToChampions"":3226,""magicDamageTaken"":11462,""physicalDamageDone"":157301,""physicalDamageDoneToChamp'"
4461,"b'ions"":24777,""physicalDamageTaken"":5709,""totalDamageDone"":215152,""totalDamageDoneToChampions"":28307,""totalDamageTaken"":18003,""tru'"
4462,"b'eDamageDone"":953,""trueDamageDoneToChampions"":303,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""mi'"
4463,"b'nionsKilled"":289,""participantId"":4,""position"":{""x"":3647,""y"":8926},""timeEnemySpentControlled"":43007,""totalGold"":15830,""xp"":16697}'"
4464,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attack'"
4465,"b'Speed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2851,'"
4466,"b'""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp""'"
4467,"b':0,""power"":295,""powerMax"":740,""powerRegen"":29,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":6307,""magicDamag'"
4468,"b'eDoneToChampions"":3814,""magicDamageTaken"":16560,""physicalDamageDone"":7401,""physicalDamageDoneToChampions"":2836,""physicalDamageTa'"
4469,"b'ken"":10403,""totalDamageDone"":21487,""totalDamageDoneToChampions"":7954,""totalDamageTaken"":28927,""trueDamageDone"":7778,""trueDamageD'"
4470,"b'oneToChampions"":1304,""trueDamageTaken"":1963},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":42,""participa'"
4471,"b'ntId"":5,""position"":{""x"":5332,""y"":8695},""timeEnemySpentControlled"":175038,""totalGold"":8672,""xp"":11124},""6"":{""championStats"":{""abi'"
4472,"b'lityHaste"":0,""abilityPower"":440,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":125,""bonusArmorPen'"
4473,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":2537,""healthMax"":3798,""healthRegen"":16,""life'"
4474,"b'steal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":2072,""powe'"
4475,"b'rMax"":3080,""powerRegen"":131,""spellVamp"":0},""currentGold"":1369,""damageStats"":{""magicDamageDone"":197509,""magicDamageDoneToChampion'"
4476,"b's"":20269,""magicDamageTaken"":16687,""physicalDamageDone"":15953,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":14177,""to'"
4477,"b'talDamageDone"":225990,""totalDamageDoneToChampions"":20924,""totalDamageTaken"":32020,""trueDamageDone"":12527,""trueDamageDoneToChampi'"
4478,"b'ons"":6,""trueDamageTaken"":1155},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":18,""minionsKilled"":274,""participantId"":6,""posi'"
4479,"b'tion"":{""x"":4956,""y"":8383},""timeEnemySpentControlled"":530118,""totalGold"":14953,""xp"":18707},""7"":{""championStats"":{""abilityHaste"":0'"
4480,"b',""abilityPower"":313,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
4481,"b'nusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":486,""healthMax"":2537,""healthRegen"":28,""lifesteal"":0,""magic'"
4482,"b'Pen"":18,""magicPenPercent"":39,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":1515,""pow'"
4483,"b'erRegen"":423,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":215611,""magicDamageDoneToChampions"":33157,""magicD'"
4484,"b'amageTaken"":11404,""physicalDamageDone"":7395,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":21919,""totalDamageDone"":27'"
4485,"b'0317,""totalDamageDoneToChampions"":36646,""totalDamageTaken"":34414,""trueDamageDone"":47311,""trueDamageDoneToChampions"":2980,""trueDa'"
4486,"b'mageTaken"":1090},""goldPerSecond"":0,""jungleMinionsKilled"":187,""level"":16,""minionsKilled"":12,""participantId"":7,""position"":{""x"":546'"
4487,"b'3,""y"":8965},""timeEnemySpentControlled"":356960,""totalGold"":12038,""xp"":15081},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
4488,"b'"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
4489,"b'ent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1898,""healthMax"":2023,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicP'"
4490,"b'enPercent"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":674,""powerRegen"":26,""spel'"
4491,"b'lVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":34473,""magicDamageDoneToChampions"":2142,""magicDamageTaken"":10144,""'"
4492,"b'physicalDamageDone"":129961,""physicalDamageDoneToChampions"":16699,""physicalDamageTaken"":13636,""totalDamageDone"":165124,""totalDama'"
4493,"b'geDoneToChampions"":19125,""totalDamageTaken"":24721,""trueDamageDone"":690,""trueDamageDoneToChampions"":283,""trueDamageTaken"":940},""g'"
4494,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":239,""participantId"":8,""position"":{""x"":5227,""y"":8250},""timeEne'"
4495,"b'mySpentControlled"":69098,""totalGold"":11386,""xp"":14604},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armor'"
4496,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":336,""attackSpeed"":383,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4497,"b'12,""cooldownReduction"":0,""health"":1932,""healthMax"":2216,""healthRegen"":21,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
4498,"b'sist"":87,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGol'"
4499,"b'd"":1538,""damageStats"":{""magicDamageDone"":71508,""magicDamageDoneToChampions"":6124,""magicDamageTaken"":5281,""physicalDamageDone"":10'"
4500,"b'5431,""physicalDamageDoneToChampions"":24178,""physicalDamageTaken"":11821,""totalDamageDone"":193714,""totalDamageDoneToChampions"":358'"
4501,"b'56,""totalDamageTaken"":17726,""trueDamageDone"":16774,""trueDamageDoneToChampions"":5553,""trueDamageTaken"":623},""goldPerSecond"":0,""ju'"
4502,"b'ngleMinionsKilled"":4,""level"":15,""minionsKilled"":237,""participantId"":9,""position"":{""x"":5578,""y"":8955},""timeEnemySpentControlled"":'"
4503,"b'40581,""totalGold"":16276,""xp"":13960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":165,""armorPen"":0,""armorPen'"
4504,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduc'"
4505,"b'tion"":0,""health"":0,""healthMax"":2512,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movement'"
4506,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":754,""powerRegen"":27,""spellVamp"":0},""currentGold"":387,""damageStat'"
4507,"b's"":{""magicDamageDone"":7172,""magicDamageDoneToChampions"":5003,""magicDamageTaken"":10985,""physicalDamageDone"":4741,""physicalDamageD'"
4508,"b'oneToChampions"":1491,""physicalDamageTaken"":10367,""totalDamageDone"":20866,""totalDamageDoneToChampions"":7146,""totalDamageTaken"":22'"
4509,"b'235,""trueDamageDone"":8952,""trueDamageDoneToChampions"":652,""trueDamageTaken"":881},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4510,"b'el"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":4723,""y"":9169},""timeEnemySpentControlled"":150298,""totalGold"":7372,""'"
4511,"b'xp"":9616}},""timestamp"":1860649},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":1861583,""type"":""ITEM_DESTROYED""},{""creat'"
4512,"b'orId"":7,""timestamp"":1861583,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":8,""timestamp"":1864818,""t'"
4513,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1865886,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
4514,"b'3023,""participantId"":10,""timestamp"":1868735,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1868735,""type'"
4515,"b'"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1868735,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId'"
4516,"b'"":5,""timestamp"":1869299,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":1869836,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
4517,"b'""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participantId"":5,""timestamp"":1870436,""type"":""ITEM_UNDO""},{""killerId"":8,""timestamp"":'"
4518,"b'1870836,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2421,""participantId"":5,""timestamp"":1872570,""type"":""ITEM_SOLD""},{'"
4519,"b'""itemId"":3145,""participantId"":1,""timestamp"":1873438,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":187437'"
4520,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1874373,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""partici'"
4521,"b'pantId"":2,""timestamp"":1874373,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1874439,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
4522,"b'RD""},{""itemId"":2055,""participantId"":2,""timestamp"":1875238,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":'"
4523,"b'1875473,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1875473,""type"":""ITEM_PURCHASED""},{""killerId"":7,""ti'"
4524,"b'mestamp"":1878511,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":3,""timestamp"":1879244,""type"":""ITEM'"
4525,"b'_SOLD""},{""itemId"":1057,""participantId"":5,""timestamp"":1879541,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
4526,"b'mp"":1880107,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":3,""timestamp"":1880240,""type"":""ITEM_PURCHASED""},{""bounty"":0,""'"
4527,"b'buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":189955'"
