,0
2971,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage""'"
2972,"b':80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId""'"
2973,"b':3,""physicalDamage"":386,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2974,"b'ge"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2975,"b'c"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":230,""spellName"":""caitlynbasicattack"",""spellSlot"":64,'"
2976,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":5,""physicalDamage"":16,""spellName""'"
2977,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":280,""name"":""Xerath"",""par'"
2978,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1524,'"
2979,"b'""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type""'"
2980,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""'"
2981,"b'spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":0,""'"
2982,"b'spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""partic'"
2983,"b'ipantId"":3,""physicalDamage"":200,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2984,"b'name"":""Shen"",""participantId"":3,""physicalDamage"":58,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2985,"b'""basic"":false,""magicDamage"":88,""name"":""Shen"",""participantId"":3,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
2986,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":3,""physicalDamage"":58,""spellName"":""shenq"",""spellSlot'"
2987,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Shen"",""participantId"":3,""physicalDamage"":0,""spellName'"
2988,"b'"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sivir"",""participantId"":1,""physi'"
2989,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty""'"
2990,"b':180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10977,""y"":10155},""shutdownBounty"":0,""timestamp"":1030066,""type"":""CHAMPION'"
2991,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":10,""physicalDamage"":41,""spellName"":""shen'"
2992,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Shen"",""participantId"":10,""physicalDamage'"
2993,"b'"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2994,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":1882,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
2995,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2996,"b'ge"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""physicalDamage"":386,""spellName"":""caitly'"
2997,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":7,""p'"
2998,"b'hysicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMin'"
2999,"b'ionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3000,"b'e"":""MINION""},{""basic"":false,""magicDamage"":90,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3001,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3002,"b':""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Maokai"",""participantId"":10,""phys'"
3003,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partic'"
3004,"b'ipantId"":10,""physicalDamage"":35,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3005,"b'gicDamage"":158,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3006,"b'OTHER""}],""victimId"":3},{""level"":16,""participantId"":10,""timestamp"":1030066,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3007,"b'tId"":10,""skillSlot"":4,""timestamp"":1031899,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
3008,"b'stamp"":1032300,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1033564,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3009,"b'3133,""participantId"":7,""timestamp"":1033564,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8,""timestamp"":1035031,""type"":""LE'"
3010,"b'VEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9020,""y"":10246},""shutd'"
3011,"b'ownBounty"":0,""timestamp"":1035866,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""part'"
3012,"b'icipantId"":8,""physicalDamage"":267,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3013,"b'0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":133,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3014,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":467,""spellName"":""sivircritattack"",""spellSlo'"
3015,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Sivir"",""participantId"":8,""physicalDamage"":0,""spellN'"
3016,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDa'"
3017,"b'mage"":0,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sivir"",""partic'"
3018,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3019,"b'lse,""magicDamage"":128,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
3020,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""ha'"
3021,"b'_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":192,""name"":""AurelionS'"
3022,"b'ol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3023,"b'e"":950,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":87,""type""'"
3024,"b':""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsole"",'"
3025,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamag'"
3026,"b'e"":52,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":470,""name""'"
3027,"b':""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3028,"b'ctimId"":1},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1037135,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""'"
3029,"b'participantId"":2,""timestamp"":1038962,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1038962,""type"":""ITEM_'"
3030,"b'DESTROYED""},{""itemId"":3153,""participantId"":2,""timestamp"":1038962,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4],""bo'"
3031,"b'unty"":180,""killStreakLength"":3,""killerId"":5,""position"":{""x"":8557,""y"":7934},""shutdownBounty"":0,""timestamp"":1040693,""type"":""CHAMPI'"
3032,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":39,""name"":""AurelionSol"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3033,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":852,""name"":""AurelionSol"",""participantId"":5,""ph'"
3034,"b'ysicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""'"
3035,"b'magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":101,""spellName"":""ha_orderminionsiegebasicattack""'"
3036,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""p'"
3037,"b'hysicalDamage"":98,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3038,"b'gicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":65,""spellName"":""ha_orderminionrangedbasicattack2"",'"
3039,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":'"
3040,"b'267,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantI'"
3041,"b'd"":1,""physicalDamage"":133,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3042,"b'e"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":467,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
3043,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Sivir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3044,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":1,""physicalDamage"":0,""spellName"":""sivirw"",""'"
3045,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Xerath"",""participantId"":5,""physicalDamage"":'"
3046,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":519,""name"":""Xerath"",""participantId"":'"
3047,"b'5,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3048,"b'"":841,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3049,"b'HER""},{""basic"":false,""magicDamage"":216,""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3050,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":342,""spellName"":""xayahc'"
3051,"b'ritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physic'"
3052,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Xay'"
3053,"b'ah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1'"
3054,"b'058,""participantId"":8,""timestamp"":1042462,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength'"
3055,"b'"":1,""killerId"":10,""position"":{""x"":7648,""y"":6958},""shutdownBounty"":0,""timestamp"":1047439,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3056,"b't"":[{""basic"":false,""magicDamage"":66,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3057,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":433,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathm'"
3058,"b'agespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Xerath"",""participantId"":8,""physi'"
3059,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Xerath"",""part'"
3060,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3061,"b'e"":""Xerath"",""participantId"":10,""physicalDamage"":45,""spellName"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3062,"b'""basic"":false,""magicDamage"":404,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellS'"
3063,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":535,""name"":""Xerath"",""participantId"":10,""physicalDamage"":0,""sp'"
3064,"b'ellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3065,"b'Damage"":118,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3066,"b'""},{""basic"":false,""magicDamage"":852,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellS'"
3067,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""sp'"
3068,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Maokai"",""participantId"":10,""p'"
3069,"b'hysicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Mao'"
3070,"b'kai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3071,"b'icDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":44,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3072,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
3073,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":16,""participantId"":6,""timestamp"":1047439,""type"":""LEVEL_UP""},{""ass'"
3074,"b'istingParticipantIds"":[9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7285,""y"":7994},""shutdownBounty"":0,""t'"
3075,"b'imestamp"":1048209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""p'"
3076,"b'hysicalDamage"":145,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah'"
3077,"b'"",""participantId"":6,""physicalDamage"":539,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3078,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":127,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3079,"b'""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3080,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":33,""spellName"":""xaya'"
3081,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamag'"
3082,"b'e"":148,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
3083,"b'64,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3084,"b'alse,""magicDamage"":293,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,'"
3085,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3086,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":544,""name"":""Viktor"",""participantId"":6,""physicalDamage"":0,""spellN'"
3087,"b'ame"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Viktor"",""parti'"
3088,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3089,"b'mage"":57,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3090,"b'"":false,""magicDamage"":154,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type'"
3091,"b'"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Ahri"",""participantId"":9,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3'"
3092,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":7771,""y"":8367},""timestamp"":10'"
3093,"b'48209,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1049278,""type"":""SKILL_'"
3094,"b'LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":1051739,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":3,""times'"
3095,"b'tamp"":1051739,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":10,""timestamp"":1052006,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
