,0
3814,"b'ox"",""participantId"":5,""physicalDamage"":297,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3815,"b'ived"":[{""basic"":false,""magicDamage"":733,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""'"
3816,"b'trueDamage"":117,""type"":""OTHER""},{""basic"":false,""magicDamage"":749,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName""'"
3817,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Sylas"",""participantId"":3,'"
3818,"b'""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""'"
3819,"b'Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3820,"b'gicDamage"":443,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
3821,"b'HER""},{""basic"":false,""magicDamage"":221,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellS'"
3822,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":72,""'"
3823,"b'spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Blitzcr'"
3824,"b'ank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3825,"b',""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":344,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueD'"
3826,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":12980,""y"":2788'"
3827,"b'},""timestamp"":1464560,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":3,""timestamp"":1464560,""type"":""LEVEL_UP""},{""lev'"
3828,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1466290,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":146935'"
3829,"b'7,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":3,""timestamp"":1470870,""type"":""ITEM_SOLD""},{""itemI'"
3830,"b'd"":1058,""participantId"":3,""timestamp"":1471338,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""positio'"
3831,"b'n"":{""x"":12516,""y"":9645},""shutdownBounty"":150,""timestamp"":1480597,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3832,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":201,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamag'"
3833,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":487,""spellName"":""aphel'"
3834,"b'ioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""'"
3835,"b'physicalDamage"":228,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3836,"b':[{""basic"":false,""magicDamage"":171,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""tr'"
3837,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""m'"
3838,"b'aokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physical'"
3839,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
3840,"b'""participantId"":10,""physicalDamage"":60,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3841,"b'""magicDamage"":244,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
3842,"b'"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":7,""killerId"":2,""position"":{""x"":12143,'"
3843,"b'""y"":8975},""shutdownBounty"":0,""timestamp"":1483766,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""na'"
3844,"b'me"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3845,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":36,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage""'"
3846,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""'"
3847,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":34,'"
3848,"b'""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",'"
3849,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3850,"b'age"":87,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3851,"b'c"":false,""magicDamage"":191,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage""'"
3852,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""'"
3853,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
3854,"b'ntId"":4,""physicalDamage"":201,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3855,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":487,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0'"
3856,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":288,""spellName"":""aphelioscr'"
3857,"b'escendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,'"
3858,"b'""physicalDamage"":146,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""B'"
3859,"b'elveth"",""participantId"":2,""physicalDamage"":86,""spellName"":""belvethcritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3860,"b'sic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":203,""spellName"":""belvethbasicattack"",""spellSlot"":4'"
3861,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Belveth"",""participantId"":2,""physicalDamage"":547,""spellN'"
3862,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physica'"
3863,"b'lDamage"":184,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth""'"
3864,"b',""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":294,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3865,"b'0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":96,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""'"
3866,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":206,""spellName"":""belvethbasicattack2"",'"
3867,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Blitzcrank"",""participantId"":5,""physicalDa'"
3868,"b'mage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Blitzcrank'"
3869,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3870,"b'icDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":74,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDa'"
3871,"b'mage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE"",""killerId"":2,""position"":{""x"":12262,""y"":9314},""timestamp"":1483766,'"
3872,"b'""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":1,""timestamp"":1483766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3873,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":1484738,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
3874,"b':0,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1489443,""towerType"":""NEXUS_TURRET"",""type"":""BU'"
3875,"b'ILDING_KILL""},{""level"":13,""participantId"":5,""timestamp"":1495240,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
3876,"b'illSlot"":2,""timestamp"":1496039,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID'"
3877,"b'_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":1496241,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""cr'"
3878,"b'eatorId"":1,""timestamp"":1497775,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
3879,"b'Haste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":181,""bonusArmorPenPercen'"
3880,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":2413,""healthRegen"":27,""lifesteal"":'"
3881,"b'8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":524,""omnivamp"":2,""physicalVamp"":0,""power"":599,""powerMax"":744'"
3882,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":25689,""magicDamageDoneToChampions"":7908,""magi'"
3883,"b'cDamageTaken"":1877,""physicalDamageDone"":47588,""physicalDamageDoneToChampions"":6535,""physicalDamageTaken"":24195,""totalDamageDone""'"
3884,"b':74275,""totalDamageDoneToChampions"":14443,""totalDamageTaken"":27873,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamag'"
3885,"b'eTaken"":1800},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":143,""participantId"":1,""position"":{""x"":13068,""'"
3886,"b'y"":13676},""timeEnemySpentControlled"":25775,""totalGold"":10287,""xp"":13204},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3887,"b',""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":325,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3888,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3205,""healthMax"":3205,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3889,"b'ercent"":0,""magicResist"":106,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":180,""powerRegen"":0,""spellVa'"
3890,"b'mp"":0},""currentGold"":1119,""damageStats"":{""magicDamageDone"":13166,""magicDamageDoneToChampions"":2200,""magicDamageTaken"":4119,""phys'"
3891,"b'icalDamageDone"":175429,""physicalDamageDoneToChampions"":16063,""physicalDamageTaken"":20295,""totalDamageDone"":229471,""totalDamageDo'"
3892,"b'neToChampions"":21106,""totalDamageTaken"":26154,""trueDamageDone"":40875,""trueDamageDoneToChampions"":2842,""trueDamageTaken"":1739},""g'"
3893,"b'oldPerSecond"":0,""jungleMinionsKilled"":160,""level"":16,""minionsKilled"":30,""participantId"":2,""position"":{""x"":13754,""y"":13273},""time'"
3894,"b'EnemySpentControlled"":315419,""totalGold"":15119,""xp"":15762},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":153'"
3895,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3896,"b'ction"":0,""cooldownReduction"":0,""health"":2553,""healthMax"":2892,""healthRegen"":44,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""'"
3897,"b'magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1457,""powerMax"":2043,""powerRegen"":39,""spellVamp"":0},""c'"
3898,"b'urrentGold"":878,""damageStats"":{""magicDamageDone"":108976,""magicDamageDoneToChampions"":28557,""magicDamageTaken"":5043,""physicalDama'"
3899,"b'geDone"":10637,""physicalDamageDoneToChampions"":1011,""physicalDamageTaken"":21493,""totalDamageDone"":120758,""totalDamageDoneToChampi'"
3900,"b'ons"":30459,""totalDamageTaken"":27690,""trueDamageDone"":1144,""trueDamageDoneToChampions"":890,""trueDamageTaken"":1152},""goldPerSecond'"
3901,"b'"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":188,""participantId"":3,""position"":{""x"":7338,""y"":9642},""timeEnemySpentContr'"
3902,"b'olled"":401814,""totalGold"":12443,""xp"":14851},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""arm'"
3903,"b'orPenPercent"":0,""attackDamage"":242,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3904,"b'Reduction"":0,""health"":3,""healthMax"":1781,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movem'"
3905,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":2188,""damage'"
3906,"b'Stats"":{""magicDamageDone"":1361,""magicDamageDoneToChampions"":823,""magicDamageTaken"":2918,""physicalDamageDone"":85198,""physicalDama'"
3907,"b'geDoneToChampions"":14751,""physicalDamageTaken"":11252,""totalDamageDone"":88439,""totalDamageDoneToChampions"":15628,""totalDamageTake'"
3908,"b'n"":15172,""trueDamageDone"":1880,""trueDamageDoneToChampions"":53,""trueDamageTaken"":1001},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
3909,"b'""level"":13,""minionsKilled"":158,""participantId"":4,""position"":{""x"":12516,""y"":9645},""timeEnemySpentControlled"":104631,""totalGold"":1'"
3910,"b'0497,""xp"":10758},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3911,"b'age"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2526'"
3912,"b',""healthMax"":2526,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":435,""omnivam'"
3913,"b'p"":0,""physicalVamp"":0,""power"":735,""powerMax"":825,""powerRegen"":103,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageD'"
3914,"b'one"":7952,""magicDamageDoneToChampions"":4814,""magicDamageTaken"":3181,""physicalDamageDone"":6452,""physicalDamageDoneToChampions"":18'"
3915,"b'38,""physicalDamageTaken"":8575,""totalDamageDone"":20965,""totalDamageDoneToChampions"":7476,""totalDamageTaken"":12640,""trueDamageDone'"
3916,"b'"":6560,""trueDamageDoneToChampions"":824,""trueDamageTaken"":883},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":13,""minionsKill'"
3917,"b'ed"":33,""participantId"":5,""position"":{""x"":13848,""y"":13521},""timeEnemySpentControlled"":136372,""totalGold"":8062,""xp"":10071},""6"":{""c'"
3918,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":1'"
3919,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":0,""healthMax"":2377,""healthR'"
3920,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""powe'"
3921,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
3922,"b'"":0,""magicDamageTaken"":14062,""physicalDamageDone"":89801,""physicalDamageDoneToChampions"":16294,""physicalDamageTaken"":11217,""total'"
3923,"b'DamageDone"":89801,""totalDamageDoneToChampions"":16294,""totalDamageTaken"":26357,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3924,"b'trueDamageTaken"":1077},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":138,""participantId"":6,""position"":{""x'"
3925,"b'"":12950,""y"":2637},""timeEnemySpentControlled"":161433,""totalGold"":7382,""xp"":10313},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3926,"b'Power"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3927,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":29,""lifesteal"":8,""magicPen"":0,""ma'"
3928,"b'gicPenPercent"":0,""magicResist"":58,""movementSpeed"":648,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":710,""powerRegen"":24,""'"
3929,"b'spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":5825,""magicDamageDoneToChampions"":340,""magicDamageTaken"":6454,""'"
3930,"b'physicalDamageDone"":128720,""physicalDamageDoneToChampions"":10661,""physicalDamageTaken"":19482,""totalDamageDone"":172321,""totalDama'"
3931,"b'geDoneToChampions"":16633,""totalDamageTaken"":26404,""trueDamageDone"":37775,""trueDamageDoneToChampions"":5630,""trueDamageTaken"":466}'"
3932,"b',""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":14318,""y"":14533},""t'"
3933,"b'imeEnemySpentControlled"":307002,""totalGold"":10624,""xp"":10642},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82'"
3934,"b',""armorPen"":0,""armorPenPercent"":18,""attackDamage"":314,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3935,"b'uction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3936,"b'icResist"":56,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1858,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""curr'"
3937,"b'entGold"":111,""damageStats"":{""magicDamageDone"":10711,""magicDamageDoneToChampions"":4337,""magicDamageTaken"":10339,""physicalDamageDo'"
3938,"b'ne"":98301,""physicalDamageDoneToChampions"":18819,""physicalDamageTaken"":7797,""totalDamageDone"":109013,""totalDamageDoneToChampions""'"
3939,"b':23156,""totalDamageTaken"":18885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":748},""goldPerSecond"":0,""jungl'"
3940,"b'eMinionsKilled"":3,""level"":13,""minionsKilled"":174,""participantId"":8,""position"":{""x"":10263,""y"":4687},""timeEnemySpentControlled"":11'"
3941,"b'5420,""totalGold"":9831,""xp"":10585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPerce'"
