,0
1968,"b'cDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":100,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1969,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1970,"b'Damage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
1971,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
1972,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1973,"b'amage"":35,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
1974,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellS'"
1975,"b'lot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":52,""spe'"
1976,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physic'"
1977,"b'alDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven'"
1978,"b'"",""participantId"":6,""physicalDamage"":64,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1979,"b'ue,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":202,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDam'"
1980,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":195,""spellName"":""rivenpa'"
1981,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDa'"
1982,"b'mage"":298,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven'"
1983,"b'"",""participantId"":6,""physicalDamage"":140,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1984,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":155,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1985,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":370,""spellName"":""rivenizunabl'"
1986,"b'ade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timest'"
1987,"b'amp"":796978,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":797714,""type"":""ITEM_PURCHASED""},{""assistingPar'"
1988,"b'ticipantIds"":[7],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":5880,""y"":5287},""shutdownBounty"":0,""timestamp"":80'"
1989,"b'2616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":7,""physicalDamage'"
1990,"b'"":44,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participan'"
1991,"b'tId"":9,""physicalDamage"":195,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1992,"b'e"":""Sivir"",""participantId"":9,""physicalDamage"":76,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1993,"b'e,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":91,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1994,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":76,""spellName"":""sivirbasicattack"",""spel'"
1995,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
1996,"b'articipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1997,"b'{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""t'"
1998,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kai'"
1999,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2000,"b'hysicalDamage"":175,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
2001,"b'"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2002,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2003,"b'THER""},{""basic"":false,""magicDamage"":421,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""'"
2004,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""FiddleSticks"",""participantId"":7,""physicalDam'"
2005,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""FiddleSticks"",""part'"
2006,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assist'"
2007,"b'ingParticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":5254,""y"":5328},""shutdownBounty"":0,""timesta'"
2008,"b'mp"":802884,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""name"":""Kaisa"",""participantId"":9,""phys'"
2009,"b'icalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2010,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2011,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":319,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2012,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":57,""spellName"":""kaisabasicattack3""'"
2013,"b',""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2014,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
2015,"b'"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2016,"b'N""},{""basic"":false,""magicDamage"":447,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spe'"
2017,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""FiddleSticks"",""participantId"":7,""physicalDamage'"
2018,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":614,""name"":""FiddleSticks"",""partici'"
2019,"b'pantId"":7,""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1'"
2020,"b'028,""participantId"":5,""timestamp"":808521,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":808521,""type"":""IT'"
2021,"b'EM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":808521,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bou'"
2022,"b'nty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3528,""y"":11326},""shutdownBounty"":0,""timestamp"":813152,""type"":""CHAMPIO'"
2023,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""'"
2024,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ornn"",""participantId"":8,""physicalDamage"":0,""'"
2025,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ornn"",""participantId"":8,""ph'"
2026,"b'ysicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ornn"",""'"
2027,"b'participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2028,"b',""name"":""Ornn"",""participantId"":10,""physicalDamage"":76,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2029,"b'false,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":57,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2030,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot""'"
2031,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":43,""spellName""'"
2032,"b':""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ornn"",""participantId"":'"
2033,"b'10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
2034,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spe'"
2035,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physic'"
2036,"b'alDamage"":40,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2037,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2038,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
2039,"b'Damage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2040,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":413,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2041,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":415,""spellName"":""tristanacrit'"
2042,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physic'"
2043,"b'alDamage"":358,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""par'"
2044,"b'ticipantId"":8,""physicalDamage"":195,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2045,"b'age"":70,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2046,"b'R""},{""basic"":false,""magicDamage"":82,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,'"
2047,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2048,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Alistar"",""participantId"":10,'"
2049,"b'""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Al'"
2050,"b'istar"",""participantId"":10,""physicalDamage"":31,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2051,"b'ictimId"":1},{""creatorId"":6,""timestamp"":816048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":3'"
2052,"b',""timestamp"":817850,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":817884,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""it'"
2053,"b'emId"":1033,""participantId"":5,""timestamp"":818019,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":'"
2054,"b'9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":820123,""towerType"":""INNER_TURRET"",""type"":""BUILDI'"
2055,"b'NG_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":828520,""type"":""TURRET_PLAT'"
2056,"b'E_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":828920,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestam'"
2057,"b'p"":829652,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":830719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2058,"b'participantId"":6,""skillSlot"":4,""timestamp"":834124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":834556,""type"":""WARD_PLACE'"
2059,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen""'"
2060,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2061,"b'oldownReduction"":0,""health"":0,""healthMax"":1970,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
2062,"b'""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":899,""powerRegen"":24,""spellVamp"":0},""currentGold"":384,""d'"
2063,"b'amageStats"":{""magicDamageDone"":14343,""magicDamageDoneToChampions"":1862,""magicDamageTaken"":1036,""physicalDamageDone"":17416,""physi'"
2064,"b'calDamageDoneToChampions"":1224,""physicalDamageTaken"":8577,""totalDamageDone"":31760,""totalDamageDoneToChampions"":3087,""totalDamage'"
2065,"b'Taken"":9892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2066,"b'evel"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":3528,""y"":11326},""timeEnemySpentControlled"":190551,""totalGold"":3779,'"
2067,"b'""xp"":5523},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2068,"b'1,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1665,""healt'"
2069,"b'hMax"":1665,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivamp"":0,""p'"
2070,"b'hysicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":4374'"
2071,"b'3,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":1799,""physicalDamageDone"":27871,""physicalDamageDoneToChampions"":1514,""phy'"
2072,"b'sicalDamageTaken"":7066,""totalDamageDone"":87299,""totalDamageDoneToChampions"":3369,""totalDamageTaken"":8865,""trueDamageDone"":15684,'"
2073,"b'""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":44,""par'"
2074,"b'ticipantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":101641,""totalGold"":5002,""xp"":5662},""3"":{""championStats"":{""'"
2075,"b'abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":183,""bonusArmorPen'"
2076,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1386,""healthRegen"":26,""lifes'"
2077,"b'teal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":758,""powerMa'"
2078,"b'x"":758,""powerRegen"":25,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":5890,""magicDamageDoneToChampions"":1956,""'"
2079,"b'magicDamageTaken"":3530,""physicalDamageDone"":30858,""physicalDamageDoneToChampions"":6404,""physicalDamageTaken"":9479,""totalDamageDo'"
2080,"b'ne"":37261,""totalDamageDoneToChampions"":8873,""totalDamageTaken"":13483,""trueDamageDone"":512,""trueDamageDoneToChampions"":512,""trueD'"
2081,"b'amageTaken"":473},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":3,""position"":{""x"":4474,""'"
2082,"b'y"":4750},""timeEnemySpentControlled"":36151,""totalGold"":5552,""xp"":4498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2083,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2084,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
2085,"b'nt"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":678,""powerRegen"":19,""spellVamp"":'"
2086,"b'0},""currentGold"":121,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":155,""magicDamageTaken"":2887,""physicalDama'"
2087,"b'geDone"":29161,""physicalDamageDoneToChampions"":5339,""physicalDamageTaken"":5068,""totalDamageDone"":32944,""totalDamageDoneToChampion'"
2088,"b's"":5494,""totalDamageTaken"":8114,""trueDamageDone"":3508,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""ju'"
2089,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":1054,""y"":5742},""timeEnemySpentControlled"":0,'"
2090,"b'""totalGold"":4356,""xp"":3905},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":0'"
2091,"b',""attackDamage"":79,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2092,"b'alth"":1506,""healthMax"":1506,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":386'"
2093,"b',""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicD'"
