,0
3944,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":92,""spellName"":""drave'"
3945,"b'ndoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""phy'"
3946,"b'sicalDamage"":205,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
3947,"b'raven"",""participantId"":10,""physicalDamage"":61,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3948,"b'c"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":133,""spellName"":""dravencritattack"",""spellSlot"":73,""t'"
3949,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":211,""name"":""Braum"",""participantId"":10,""physic'"
3950,"b'alDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Braum"",""pa'"
3951,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3952,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":266,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""ty'"
3953,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":963,""spellName"":""tristanacritatt'"
3954,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Tristana"",""participantId"":8,""physica'"
3955,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Tristana"",""part'"
3956,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3957,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""'"
3958,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":334,""spellName"":""ezrealq"",""spellSlot"":0,""trueDam'"
3959,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":47,""spellName"":"""",""spel'"
3960,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x'"
3961,"b'"":7844,""y"":10746},""timestamp"":1544317,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1055,""participantId"":7,""timestamp"":1544820,""type'"
3962,"b'"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":7,""timestamp"":1544820,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId""'"
3963,"b':7,""timestamp"":1544820,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":1544820,""type"":""ITEM_DESTROYED""},{""'"
3964,"b'itemId"":6333,""participantId"":7,""timestamp"":1544820,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":1544820'"
3965,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1546652,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""particip'"
3966,"b'antId"":7,""timestamp"":1546652,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1546652,""type"":""ITEM_DESTROYE'"
3967,"b'D""},{""itemId"":1055,""participantId"":1,""timestamp"":1553215,""type"":""ITEM_SOLD""},{""level"":16,""participantId"":2,""timestamp"":1553782,""'"
3968,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1555165,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3969,"b':2422,""participantId"":7,""timestamp"":1555894,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1555894,""type""'"
3970,"b':""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":7,""timestamp"":1555894,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":'"
3971,"b'7,""timestamp"":1555894,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":7,""timestamp"":1555894,""type"":""ITEM_DESTROYED""},{""i'"
3972,"b'temId"":1018,""participantId"":7,""timestamp"":1555894,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
3973,"b':3,""timestamp"":1558832,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1559835,""type"":""ITEM_PURCHASED""}],""'"
3974,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":205,""armorPen"":0,""armorPenPercent"":0,""attack'"
3975,"b'Damage"":325,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
3976,"b',""healthMax"":3248,""healthRegen"":28,""lifesteal"":31,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":395,""omniva'"
3977,"b'mp"":0,""physicalVamp"":0,""power"":848,""powerMax"":1099,""powerRegen"":30,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamage'"
3978,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8850,""physicalDamageDone"":151153,""physicalDamageDoneToChampions"":15185'"
3979,"b',""physicalDamageTaken"":15245,""totalDamageDone"":172703,""totalDamageDoneToChampions"":24507,""totalDamageTaken"":27815,""trueDamageDon'"
3980,"b'e"":21550,""trueDamageDoneToChampions"":9322,""trueDamageTaken"":3719},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":15,""minions'"
3981,"b'Killed"":209,""participantId"":1,""position"":{""x"":7591,""y"":11258},""timeEnemySpentControlled"":250242,""totalGold"":15273,""xp"":14045},""2'"
3982,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":429,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackS'"
3983,"b'peed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2687,""healthMax"":2687'"
3984,"b',""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
3985,"b'p"":0,""power"":891,""powerMax"":946,""powerRegen"":48,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":175523,""magicD'"
3986,"b'amageDoneToChampions"":22670,""magicDamageTaken"":9416,""physicalDamageDone"":14779,""physicalDamageDoneToChampions"":1199,""physicalDam'"
3987,"b'ageTaken"":18299,""totalDamageDone"":231887,""totalDamageDoneToChampions"":25669,""totalDamageTaken"":27938,""trueDamageDone"":41584,""tru'"
3988,"b'eDamageDoneToChampions"":1800,""trueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":16,""minionsKilled"":32,""p'"
3989,"b'articipantId"":2,""position"":{""x"":4711,""y"":6398},""timeEnemySpentControlled"":149093,""totalGold"":13996,""xp"":14779},""3"":{""championSta'"
3990,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":349,""attackSpeed"":143,""bonus'"
3991,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":2'"
3992,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":2149'"
3993,"b',""powerMax"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":14396,""magicDamageDoneToChamp'"
3994,"b'ions"":2996,""magicDamageTaken"":5534,""physicalDamageDone"":100731,""physicalDamageDoneToChampions"":17923,""physicalDamageTaken"":10827'"
3995,"b',""totalDamageDone"":116083,""totalDamageDoneToChampions"":20953,""totalDamageTaken"":16739,""trueDamageDone"":954,""trueDamageDoneToCham'"
3996,"b'pions"":33,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":136,""participantId"":3,""po'"
3997,"b'sition"":{""x"":6320,""y"":4957},""timeEnemySpentControlled"":126675,""totalGold"":10858,""xp"":12065},""4"":{""championStats"":{""abilityHaste""'"
3998,"b':0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":282,""attackSpeed"":180,""bonusArmorPenPercent"":0,""'"
3999,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2198,""healthRegen"":22,""lifesteal"":23,""magic'"
4000,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":908,""powerR'"
4001,"b'egen"":30,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9'"
4002,"b'701,""physicalDamageDone"":122742,""physicalDamageDoneToChampions"":27238,""physicalDamageTaken"":15560,""totalDamageDone"":123990,""tota'"
4003,"b'lDamageDoneToChampions"":27922,""totalDamageTaken"":25577,""trueDamageDone"":1248,""trueDamageDoneToChampions"":683,""trueDamageTaken"":3'"
4004,"b'15},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":173,""participantId"":4,""position"":{""x"":8273,""y"":10259},'"
4005,"b'""timeEnemySpentControlled"":166087,""totalGold"":13015,""xp"":10598},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor""'"
4006,"b':179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4007,"b'eduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2673,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4008,"b'magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""cur'"
4009,"b'rentGold"":162,""damageStats"":{""magicDamageDone"":9803,""magicDamageDoneToChampions"":5052,""magicDamageTaken"":6828,""physicalDamageDon'"
4010,"b'e"":7088,""physicalDamageDoneToChampions"":2185,""physicalDamageTaken"":9418,""totalDamageDone"":26423,""totalDamageDoneToChampions"":850'"
4011,"b'7,""totalDamageTaken"":16686,""trueDamageDone"":9532,""trueDamageDoneToChampions"":1268,""trueDamageTaken"":439},""goldPerSecond"":30,""jun'"
4012,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7356,""y"":11112},""timeEnemySpentControlled"":3'"
4013,"b'44321,""totalGold"":7832,""xp"":8375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":302,""armor"":181,""armorPen"":0,""armorPenPe'"
4014,"b'rcent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4015,"b'on"":0,""health"":1208,""healthMax"":3783,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementS'"
4016,"b'peed"":644,""omnivamp"":0,""physicalVamp"":0,""power"":1581,""powerMax"":1581,""powerRegen"":30,""spellVamp"":0},""currentGold"":635,""damageSta'"
4017,"b'ts"":{""magicDamageDone"":140884,""magicDamageDoneToChampions"":17882,""magicDamageTaken"":5694,""physicalDamageDone"":6548,""physicalDama'"
4018,"b'geDoneToChampions"":509,""physicalDamageTaken"":19403,""totalDamageDone"":148324,""totalDamageDoneToChampions"":19260,""totalDamageTaken'"
4019,"b'"":30424,""trueDamageDone"":893,""trueDamageDoneToChampions"":868,""trueDamageTaken"":5326},""goldPerSecond"":0,""jungleMinionsKilled"":5,""'"
4020,"b'level"":16,""minionsKilled"":212,""participantId"":6,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":544597,""totalGold"":1'"
4021,"b'2849,""xp"":15901},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4022,"b'ge"":193,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2626'"
4023,"b',""healthMax"":2626,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":421,""omnivamp'"
4024,"b'"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageD'"
4025,"b'one"":5345,""magicDamageDoneToChampions"":1340,""magicDamageTaken"":11371,""physicalDamageDone"":75720,""physicalDamageDoneToChampions"":'"
4026,"b'9254,""physicalDamageTaken"":20964,""totalDamageDone"":99318,""totalDamageDoneToChampions"":11241,""totalDamageTaken"":34326,""trueDamage'"
4027,"b'Done"":18252,""trueDamageDoneToChampions"":645,""trueDamageTaken"":1990},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":13,""minio'"
4028,"b'nsKilled"":19,""participantId"":7,""position"":{""x"":7397,""y"":7119},""timeEnemySpentControlled"":101611,""totalGold"":8492,""xp"":10376},""8""'"
4029,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":249,""attackSpee'"
4030,"b'd"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":1903,""h'"
4031,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0'"
4032,"b',""power"":365,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":63680,""magicDamag'"
4033,"b'eDoneToChampions"":6014,""magicDamageTaken"":5394,""physicalDamageDone"":81888,""physicalDamageDoneToChampions"":17667,""physicalDamageT'"
4034,"b'aken"":17758,""totalDamageDone"":150490,""totalDamageDoneToChampions"":24152,""totalDamageTaken"":24264,""trueDamageDone"":4921,""trueDama'"
4035,"b'geDoneToChampions"":469,""trueDamageTaken"":1111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":209,""partici'"
4036,"b'pantId"":8,""position"":{""x"":7973,""y"":8494},""timeEnemySpentControlled"":48638,""totalGold"":11912,""xp"":12778},""9"":{""championStats"":{""a'"
4037,"b'bilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""attackSpeed"":217,""bonusArmorPen'"
4038,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1969,""healthMax"":1989,""healthRegen"":20,""lifes'"
4039,"b'teal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":1718,""powerM'"
4040,"b'ax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":764,""damageStats"":{""magicDamageDone"":14421,""magicDamageDoneToChampions"":51'"
4041,"b'39,""magicDamageTaken"":2554,""physicalDamageDone"":70288,""physicalDamageDoneToChampions"":14410,""physicalDamageTaken"":17783,""totalDa'"
4042,"b'mageDone"":86912,""totalDamageDoneToChampions"":20974,""totalDamageTaken"":22280,""trueDamageDone"":2202,""trueDamageDoneToChampions"":14'"
4043,"b'24,""trueDamageTaken"":1942},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":9,""position""'"
4044,"b':{""x"":7668,""y"":7916},""timeEnemySpentControlled"":80540,""totalGold"":10657,""xp"":9743},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
4045,"b'ityPower"":0,""armor"":237,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMag'"
4046,"b'icPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1623,""healthMax"":2562,""healthRegen"":73,""lifesteal"":0,""magicPen"":'"
4047,"b'0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":754,""powerRegen""'"
4048,"b':27,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":9461,""magicDamageDoneToChampions"":6466,""magicDamageTaken"":'"
4049,"b'7217,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":931,""physicalDamageTaken"":9251,""totalDamageDone"":20716,""totalDama'"
4050,"b'geDoneToChampions"":8489,""totalDamageTaken"":19205,""trueDamageDone"":7317,""trueDamageDoneToChampions"":1091,""trueDamageTaken"":2736},'"
4051,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":35,""participantId"":10,""position"":{""x"":9007,""y"":7521},""time'"
4052,"b'EnemySpentControlled"":154134,""totalGold"":7522,""xp"":9604}},""timestamp"":1560465},{""events"":[{""killerId"":10,""timestamp"":1561367,""ty'"
4053,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1565854,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""'"
4054,"b'creatorId"":10,""timestamp"":1570942,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""participantId"":1,""timestamp"":157'"
4055,"b'7044,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1577077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""par'"
4056,"b'ticipantId"":8,""timestamp"":1578277,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1578578,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
4057,"b'WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1579175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""time'"
4058,"b'stamp"":1585625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1585995,""type"":""ITEM_D'"
4059,"b'ESTROYED""},{""creatorId"":10,""timestamp"":1585995,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOW'"
4060,"b'ER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1587630,""towerType"":""OUT'"
4061,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""teamId"":200,""timestamp"":1588431,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""itemId"":3133,""participa'"
4062,"b'ntId"":9,""timestamp"":1589162,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1589162,""type"":""ITEM_DESTROYED'"
4063,"b'""},{""itemId"":6694,""participantId"":9,""timestamp"":1589162,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":15'"
4064,"b'89759,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1594631,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
4065,"b'estamp"":1595265,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1595365,""type"":""WARD_PLACED"",""wardType""'"
4066,"b':""UNDEFINED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":10,""timestamp"":1595665,""type"":""ITEM_UNDO""},{""itemId"":1'"
4067,"b'029,""participantId"":10,""timestamp"":1596166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1596937,""type""'"
4068,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1597070,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1599'"
4069,"b'581,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1603448,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
4070,"b'level"":13,""participantId"":9,""timestamp"":1604180,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1604612,""type"":""WARD_PLACED"",""ward'"
