,0
3057,"b'"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3058,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""e'"
3059,"b'liser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Elise"",""participantId"":10,""physicalD'"
3060,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Elise"",""participan'"
3061,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name""'"
3062,"b':""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3063,"b'alse,""magicDamage"":27,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""ty'"
3064,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavata'"
3065,"b'rdefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Renga'"
3066,"b'r"",""participantId"":7,""physicalDamage"":188,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3067,"b'icDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":184,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3068,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag""'"
3069,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kayle"",""participantId"":6,""physicalDamage""'"
3070,"b':0,""spellName"":""kayleeattackupgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayle"",'"
3071,"b'""participantId"":6,""physicalDamage"":70,""spellName"":""kaylee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3072,"b'age"":375,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3073,"b'"":false,""magicDamage"":400,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaylepassive"",""spellSlot"":63,""trueDam'"
3074,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":343,""spellName"":""kaylebas'"
3075,"b'icattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Kayle"",""participantId"":6,""phys'"
3076,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Kayle"",""part'"
3077,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3078,"b'""name"":""Kayle"",""participantId"":6,""physicalDamage"":291,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHE'"
3079,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":4,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3080,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":74,""spellName"":""alpha'"
3081,"b'strike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physica'"
3082,"b'lDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":26,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""t'"
3083,"b'imestamp"":1095224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1096322,""type"":""SKILL_L'"
3084,"b'EVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1097588,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1097588,""type'"
3085,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1098287,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ass'"
3086,"b'istingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":1277,""y"":7560},""shutdownBounty"":0,""tim'"
3087,"b'estamp"":1106885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":6,""p'"
3088,"b'hysicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""n'"
3089,"b'ame"":""Karthus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3090,"b'""magicDamage"":346,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamag'"
3091,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3092,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,'"
3093,"b'""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":13,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
3094,"b',""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":6'"
3095,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":196,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":445,""spe'"
3096,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""phy'"
3097,"b'sicalDamage"":191,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3098,"b'e"":""MasterYi"",""participantId"":8,""physicalDamage"":153,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3099,"b'sic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDam'"
3100,"b'age"":475,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":245,""spellName"":""mas'"
3101,"b'teryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":'"
3102,"b'8,""physicalDamage"":118,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creator'"
3103,"b'Id"":5,""timestamp"":1106918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1107685,""type"":""WARD_PLACED"",'"
3104,"b'""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2936,'"
3105,"b'""y"":9180},""shutdownBounty"":0,""timestamp"":1109721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3106,"b'e"":""Rengar"",""participantId"":1,""physicalDamage"":187,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3107,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":5,""physicalDamage"":194,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""'"
3108,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":169,""sp'"
3109,"b'ellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""'"
3110,"b'physicalDamage"":32,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3111,"b':""Senna"",""participantId"":5,""physicalDamage"":258,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3112,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3113,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":261,""spellName"":""ezrealbasicatta'"
3114,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDama'"
3115,"b'ge"":268,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Poppy"",""parti'"
3116,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3117,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":123,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3118,"b'e,""magicDamage"":72,""name"":""Poppy"",""participantId"":1,""physicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamag'"
3119,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":173,""spellName"":""poppyq"",""'"
3120,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7,""timestamp"":1112886,""type"":""ITEM_DES'"
3121,"b'TROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1112886,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3044,""goldGain"":7'"
3122,"b'50,""participantId"":7,""timestamp"":1114356,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":1114892,""type"":""ITEM_D'"
3123,"b'ESTROYED""},{""itemId"":3155,""participantId"":7,""timestamp"":1114892,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1116030,""type'"
3124,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1117764,""type"":""ITEM_DESTROYED""},{""creat'"
3125,"b'orId"":4,""timestamp"":1117764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""kil'"
3126,"b'lStreakLength"":2,""killerId"":4,""position"":{""x"":4255,""y"":11995},""shutdownBounty"":0,""timestamp"":1117764,""type"":""CHAMPION_KILL"",""vic'"
3127,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":20,""name"":""Kayle"",""participantId"":1,""physicalDamage"":45,""spellName"":""kayleeattacku'"
3128,"b'pgrade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Kayle"",""participantId"":1,""physicalD'"
3129,"b'amage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kayle"",""participant'"
3130,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayl'"
3131,"b'e"",""participantId"":1,""physicalDamage"":45,""spellName"":""kaylebasicattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
3132,"b'amageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3133,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellNam'"
3134,"b'e"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Elise"",""participantId"":3,""phys'"
3135,"b'icalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elis'"
3136,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3137,"b'e"":247,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3138,"b'},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlo'"
3139,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spel'"
3140,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":375,""name"":""Karthus"",""participantId"":2,""phy'"
3141,"b'sicalDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""na'"
3142,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3143,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":308,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3144,"b'OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":'"
3145,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":515,""spellNam'"
3146,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Ezreal"",""participantId"":4,""ph'"
3147,"b'ysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Poppy""'"
3148,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""K'"
3149,"b'ILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":4043,""y"":11525},""timestamp"":1117764,""type"":""CHAMPION_SPECIAL_KILL""},'"
3150,"b'{""level"":12,""participantId"":2,""timestamp"":1117764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""ti'"
3151,"b'mestamp"":1121135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1123711,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""c'"
3152,"b'reatorId"":5,""timestamp"":1127946,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[10],""bounty"":300,""kill'"
3153,"b'StreakLength"":1,""killerId"":9,""position"":{""x"":3150,""y"":10943},""shutdownBounty"":0,""timestamp"":1127980,""type"":""CHAMPION_KILL"",""vict'"
3154,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":""sennapassive"",""s'"
3155,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""'"
3156,"b'spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10'"
3157,"b',""physicalDamage"":159,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3158,"b'ame"":""Senna"",""participantId"":10,""physicalDamage"":181,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3159,"b'basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":199,""spellName"":""sennabasicattack2"",""spellSlot"":6'"
3160,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":112,""spellNam'"
3161,"b'e"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physic'"
3162,"b'alDamage"":99,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3163,"b'Senna"",""participantId"":10,""physicalDamage"":0,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3164,"b'"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":23,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,'"
3165,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":186,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
3166,"b'0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus'"
3167,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3168,"b'alse,""magicDamage"":58,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""'"
3169,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":104,""spellName'"
3170,"b'"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""particip'"
3171,"b'antId"":10,""physicalDamage"":93,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3172,"b'amage"":318,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3173,"b',{""basic"":false,""magicDamage"":418,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
3174,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3175,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
3176,"b'"":271,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[10],""bounty"":'"
3177,"b'300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":3973,""y"":11275},""shutdownBounty"":50,""timestamp"":1129078,""type"":""CHAMPION_K'"
3178,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":160,""spellName"":"""",""'"
3179,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":2'"
3180,"b'77,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
