,0
3554,"b'53667,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""'"
3555,"b'x"":13669,""y"":13233},""shutdownBounty"":0,""timestamp"":1454164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3556,"b'ge"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":160,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3557,"b'basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":74,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
3558,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":83,""spellName"":""xayah'"
3559,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physical'"
3560,"b'Damage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
3561,"b'ipantId"":2,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3562,"b'ge"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3563,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":57,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
3564,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",'"
3565,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""name"":""Jax"",""participan'"
3566,"b'tId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3567,"b'e"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":175,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3568,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3569,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
3570,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName'"
3571,"b'"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalD'"
3572,"b'amage"":389,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Neeko"",""par'"
3573,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3574,"b'ge"":358,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3575,"b'basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":178,""spellName"":""leesinbasicattack4"",""spellSlot"":'"
3576,"b'67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1456502,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3577,"b'},{""level"":15,""participantId"":4,""timestamp"":1458475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
3578,"b'timestamp"":1460346,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kille'"
3579,"b'rId"":2,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1460745,""towerType"":""NEXUS_TURRET"",""type""'"
3580,"b':""BUILDING_KILL""},{""killerId"":7,""timestamp"":1464120,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":14641'"
3581,"b'20,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2,3],""bounty"":219,""killStreakLength"":2,""killerId"":'"
3582,"b'4,""position"":{""x"":13686,""y"":13920},""shutdownBounty"":0,""timestamp"":1465457,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3583,"b'alse,""magicDamage"":30,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3584,"b'THER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot""'"
3585,"b':6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName'"
3586,"b'"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Elise"",""participantId"":2,""physic'"
3587,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Elise"",""partici'"
3588,"b'pantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3589,"b'250,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3590,"b'""basic"":false,""magicDamage"":144,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3591,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""eliser"",""spellS'"
3592,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellN'"
3593,"b'ame"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Elise"",""'"
3594,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37'"
3595,"b'4,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3596,"b'asic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3597,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3598,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""31'"
3599,"b'52active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physical'"
3600,"b'Damage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
3601,"b'"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":171,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3602,"b',{""basic"":false,""magicDamage"":213,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2'"
3603,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3604,"b'jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physic'"
3605,"b'alDamage"":159,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3606,"b'LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""O'"
3607,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":169,""spellName"":""leesinbasicattack4"",""sp'"
3608,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":178,""'"
3609,"b'spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Zeri"",""participantId"":4'"
3610,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Zeri"",'"
3611,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3612,"b'83,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3613,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":997,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3614,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":354,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot'"
3615,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3616,"b'me"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Neeko"",""participantId"":3,'"
3617,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""pa'"
3618,"b'rticipantId"":3,""physicalDamage"":51,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3619,"b'magicDamage"":358,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3620,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderm'"
3621,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""assistingParticipantIds"":[1,2,5],""bounty""'"
3622,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":12611,""y"":13084},""teamId"":200,""timestamp"":'"
3623,"b'1466528,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":1467591,""type"":""WARD_KILL"",""wardType"":""UNDE'"
3624,"b'FINED""},{""gameId"":6637230338,""realTimestamp"":1691331743996,""timestamp"":1476502,""type"":""GAME_END"",""winningTeam"":100}],""participan'"
3625,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3626,"b'79,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1559,""hea'"
3627,"b'lthMax"":2914,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":8,""'"
3628,"b'physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":835,""damageStats"":{""magicDamageDone"":41'"
3629,"b'568,""magicDamageDoneToChampions"":3057,""magicDamageTaken"":6882,""physicalDamageDone"":109286,""physicalDamageDoneToChampions"":13082,'"
3630,"b'""physicalDamageTaken"":19025,""totalDamageDone"":195069,""totalDamageDoneToChampions"":16945,""totalDamageTaken"":26232,""trueDamageDone'"
3631,"b'"":44214,""trueDamageDoneToChampions"":804,""trueDamageTaken"":324},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":14,""minionsKi'"
3632,"b'lled"":29,""participantId"":1,""position"":{""x"":13436,""y"":13877},""timeEnemySpentControlled"":492169,""totalGold"":12524,""xp"":12249},""2"":'"
3633,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":130,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":278,""attackSpee'"
3634,"b'd"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1109,""healthMax"":2721,""'"
3635,"b'healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":63,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":'"
3636,"b'0,""power"":738,""powerMax"":1028,""powerRegen"":33,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":42340,""magicDam'"
3637,"b'ageDoneToChampions"":7414,""magicDamageTaken"":4406,""physicalDamageDone"":82882,""physicalDamageDoneToChampions"":12513,""physicalDamag'"
3638,"b'eTaken"":15385,""totalDamageDone"":134462,""totalDamageDoneToChampions"":20087,""totalDamageTaken"":21448,""trueDamageDone"":9240,""trueDa'"
3639,"b'mageDoneToChampions"":160,""trueDamageTaken"":1656},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":190,""parti'"
3640,"b'cipantId"":2,""position"":{""x"":13426,""y"":12898},""timeEnemySpentControlled"":147013,""totalGold"":11827,""xp"":14264},""3"":{""championStats'"
3641,"b'"":{""abilityHaste"":0,""abilityPower"":296,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":152,""bonusAr'"
3642,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1086,""healthMax"":2377,""healthRegen"":33,'"
3643,"b'""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":462,""'"
3644,"b'powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":98094,""magicDamageDoneToChampio'"
3645,"b'ns"":26296,""magicDamageTaken"":5498,""physicalDamageDone"":14776,""physicalDamageDoneToChampions"":3360,""physicalDamageTaken"":8189,""to'"
3646,"b'talDamageDone"":118286,""totalDamageDoneToChampions"":29656,""totalDamageTaken"":14327,""trueDamageDone"":5415,""trueDamageDoneToChampio'"
3647,"b'ns"":0,""trueDamageTaken"":639},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":167,""participantId"":3,""positio'"
3648,"b'n"":{""x"":13391,""y"":12808},""timeEnemySpentControlled"":166946,""totalGold"":10450,""xp"":12710},""4"":{""championStats"":{""abilityHaste"":0,'"
3649,"b'""abilityPower"":22,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bon'"
3650,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":2254,""healthRegen"":25,""lifesteal"":23,""magic'"
3651,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":846,""powerR'"
3652,"b'egen"":33,""spellVamp"":0},""currentGold"":1579,""damageStats"":{""magicDamageDone"":62492,""magicDamageDoneToChampions"":11147,""magicDamag'"
3653,"b'eTaken"":3808,""physicalDamageDone"":86071,""physicalDamageDoneToChampions"":12638,""physicalDamageTaken"":6997,""totalDamageDone"":15464'"
3654,"b'6,""totalDamageDoneToChampions"":23902,""totalDamageTaken"":12275,""trueDamageDone"":6082,""trueDamageDoneToChampions"":116,""trueDamageT'"
3655,"b'aken"":1469},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":219,""participantId"":4,""position"":{""x"":12274,""y'"
3656,"b'"":11661},""timeEnemySpentControlled"":76877,""totalGold"":13758,""xp"":13135},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42'"
3657,"b',""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3658,"b't"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":681,""healthMax"":2409,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3659,"b'ercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":807,""powerRegen"":27,""spellVa'"
3660,"b'mp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":7429,""magicDamageDoneToChampions"":4205,""magicDamageTaken"":5638,""physic'"
3661,"b'alDamageDone"":4066,""physicalDamageDoneToChampions"":1274,""physicalDamageTaken"":10610,""totalDamageDone"":18870,""totalDamageDoneToCh'"
3662,"b'ampions"":6592,""totalDamageTaken"":16810,""trueDamageDone"":7375,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":560},""goldPerSec'"
3663,"b'ond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":5,""position"":{""x"":12513,""y"":13198},""timeEnemySpent'"
3664,"b'Controlled"":143016,""totalGold"":7101,""xp"":9571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,'"
3665,"b'""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
3666,"b'ldownReduction"":0,""health"":0,""healthMax"":2206,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":163,'"
3667,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":953,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":191,""'"
3668,"b'damageStats"":{""magicDamageDone"":33840,""magicDamageDoneToChampions"":6300,""magicDamageTaken"":13788,""physicalDamageDone"":39713,""phy'"
3669,"b'sicalDamageDoneToChampions"":4000,""physicalDamageTaken"":14342,""totalDamageDone"":78172,""totalDamageDoneToChampions"":10368,""totalDa'"
3670,"b'mageTaken"":28551,""trueDamageDone"":4618,""trueDamageDoneToChampions"":68,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKil'"
3671,"b'led"":0,""level"":12,""minionsKilled"":148,""participantId"":6,""position"":{""x"":13594,""y"":12914},""timeEnemySpentControlled"":414503,""tota'"
3672,"b'lGold"":6931,""xp"":9081},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""at'"
3673,"b'tackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3674,"b'"":0,""healthMax"":2268,""healthRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omni'"
3675,"b'vamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":816,""powerRegen"":27,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamage'"
3676,"b'Done"":88691,""magicDamageDoneToChampions"":14704,""magicDamageTaken"":12448,""physicalDamageDone"":25812,""physicalDamageDoneToChampion'"
3677,"b's"":1149,""physicalDamageTaken"":20246,""totalDamageDone"":151179,""totalDamageDoneToChampions"":16920,""totalDamageTaken"":33789,""trueDa'"
3678,"b'mageDone"":36674,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":1095},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":12,'"
3679,"b'""minionsKilled"":23,""participantId"":7,""position"":{""x"":13686,""y"":13920},""timeEnemySpentControlled"":275418,""totalGold"":9348,""xp"":87'"
