,0
3252,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":289,""spellName"":""tristanacritattack"",""spellSlot"":'"
3253,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellN'"
3254,"b'ame"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""phys'"
3255,"b'icalDamage"":755,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2031,""participantId""'"
3256,"b':9,""timestamp"":1596612,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,2,3,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
3257,"b'erId"":4,""laneType"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1596679,""towerType"":""NEXUS_TURRET"",""type'"
3258,"b'"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":9,""timestamp"":1597078,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":'"
3259,"b'9,""timestamp"":1597078,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":9,""timestamp"":1597078,""type"":""ITEM_PURCHASED""},{""l'"
3260,"b'evel"":11,""participantId"":10,""timestamp"":1614327,""type"":""LEVEL_UP""},{""itemId"":1018,""participantId"":1,""timestamp"":1615529,""type"":""'"
3261,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12145,""y"":1139'"
3262,"b'1},""shutdownBounty"":0,""timestamp"":1617061,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lil'"
3263,"b'lia"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHE'"
3264,"b'R""},{""basic"":false,""magicDamage"":19,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3265,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":8,""physicalDamage"":235,""spellN'"
3266,"b'ame"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
3267,"b'ipantId"":8,""physicalDamage"":370,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3268,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":9,""physicalDamage"":76,""spellName"":""lilliaq"",""spellSlot""'"
3269,"b':0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":176,""name"":""Lillia"",""participantId"":10,""physicalDamage"":0,""spell'"
3270,"b'Name"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Lillia"",""participantId"":1'"
3271,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Lillia'"
3272,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
3273,"b'basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":9,""physicalDamage"":61,""spellName"":""zerir"",""spellSlot"":3,""trueDamage""'"
3274,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":304,""spellName"":""zeriq"",""spel'"
3275,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spel'"
3276,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStr'"
3277,"b'eakLength"":1,""killerId"":9,""position"":{""x"":12161,""y"":11622},""shutdownBounty"":400,""timestamp"":1617094,""type"":""CHAMPION_KILL"",""vict'"
3278,"b'imDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":690,""spellName"":""tristanacrit'"
3279,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physica'"
3280,"b'lDamage"":99,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3281,"b'"":""Tristana"",""participantId"":7,""physicalDamage"":477,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3282,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3283,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":42,""spellName"":""tristanabasicat'"
3284,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physica'"
3285,"b'lDamage"":179,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
3286,"b'cipantId"":8,""physicalDamage"":640,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3287,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":909,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""ty'"
3288,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanaw"",""sp'"
3289,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":2'"
3290,"b'73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3291,"b'10,""physicalDamage"":118,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3292,"b'ge"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":273,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""'"
3293,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":64,""spellName"":""tristanabasic'"
3294,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Tristana"",""participantId"":10,""ph'"
3295,"b'ysicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3296,"b'tana"",""participantId"":10,""physicalDamage"":1022,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3297,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_c'"
3298,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
3299,"b'nSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3300,"b'""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":466,""spellName"":""zeriq"",""spellSlot"":0,'"
3301,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3302,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Zeri"",""participantId"":9,""physicalDamage'"
3303,"b'"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Zeri"",""participant'"
3304,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ze'"
3305,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3306,"b'mage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueD'"
3307,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq'"
3308,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Hecarim"",""participantId"":7,""physicalDamag'"
3309,"b'e"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
3310,"b'ipantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3311,"b'e"":""Hecarim"",""participantId"":7,""physicalDamage"":208,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3312,"b'ic"":false,""magicDamage"":43,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""ty'"
3313,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimrapidslash'"
3314,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1060,""name"":""Azir"",""participantId"":8,""physicalDamage'"
3315,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Azir"",""participantId"":8'"
3316,"b',""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3317,"b':""AzirSunDisc"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirtowerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""TOWER""}],'"
3318,"b'""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12338,""y"":11927},""timestamp"":1617094,""ty'"
3319,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":7,""timestamp"":1617094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
3320,"b'cipantId"":10,""skillSlot"":4,""timestamp"":1618096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
3321,"b'""timestamp"":1619129,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":12411,""y"":11265},""s'"
3322,"b'hutdownBounty"":400,""timestamp"":1620092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana'"
3323,"b'"",""participantId"":9,""physicalDamage"":114,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3324,"b'e,""magicDamage"":69,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type'"
3325,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":117,""spellName"":""qiyanaq_rock"",""spe'"
3326,"b'llSlot"":0,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":9,""physicalDamage"":66,""'"
3327,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":328,""name"":""Ze'"
3328,"b'ri"",""participantId"":9,""physicalDamage"":120,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3329,"b'cDamage"":97,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3330,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":52,""typ'"
3331,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2'"
3332,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":322,""spellName"":'"
3333,"b'""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""p'"
3334,"b'osition"":{""x"":12144,""y"":11680},""timestamp"":1620092,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":8,""timestamp"":162'"
3335,"b'0092,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":102,""armorPen"":0,'"
3336,"b'""armorPenPercent"":0,""attackDamage"":289,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3337,"b'downReduction"":0,""health"":1537,""healthMax"":2409,""healthRegen"":81,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3338,"b'1,""movementSpeed"":616,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""dam'"
3339,"b'ageStats"":{""magicDamageDone"":24579,""magicDamageDoneToChampions"":3067,""magicDamageTaken"":13651,""physicalDamageDone"":141240,""physi'"
3340,"b'calDamageDoneToChampions"":10872,""physicalDamageTaken"":8920,""totalDamageDone"":180668,""totalDamageDoneToChampions"":15543,""totalDam'"
3341,"b'ageTaken"":22864,""trueDamageDone"":14848,""trueDamageDoneToChampions"":1603,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsK'"
3342,"b'illed"":12,""level"":16,""minionsKilled"":238,""participantId"":1,""position"":{""x"":12095,""y"":11926},""timeEnemySpentControlled"":123171,""t'"
3343,"b'otalGold"":12192,""xp"":16044},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":141,""armorPen"":0,""armorPenPercent""'"
3344,"b':0,""attackDamage"":107,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0'"
3345,"b',""health"":0,""healthMax"":2037,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":37'"
3346,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":1673,""powerRegen"":48,""spellVamp"":0},""currentGold"":916,""damageStats"":{""mag'"
3347,"b'icDamageDone"":120856,""magicDamageDoneToChampions"":9052,""magicDamageTaken"":7559,""physicalDamageDone"":23174,""physicalDamageDoneToC'"
3348,"b'hampions"":1025,""physicalDamageTaken"":15509,""totalDamageDone"":213230,""totalDamageDoneToChampions"":12522,""totalDamageTaken"":23105,'"
3349,"b'""trueDamageDone"":69199,""trueDamageDoneToChampions"":2444,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level'"
3350,"b'"":15,""minionsKilled"":27,""participantId"":2,""position"":{""x"":12145,""y"":11391},""timeEnemySpentControlled"":387732,""totalGold"":10301,""'"
3351,"b'xp"":13603},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":3'"
3352,"b'48,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
3353,"b'ax"":2384,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":400,""omnivamp"":0,""phys'"
3354,"b'icalVamp"":0,""power"":1535,""powerMax"":2023,""powerRegen"":36,""spellVamp"":0},""currentGold"":1669,""damageStats"":{""magicDamageDone"":1838'"
3355,"b'1,""magicDamageDoneToChampions"":1525,""magicDamageTaken"":10612,""physicalDamageDone"":132233,""physicalDamageDoneToChampions"":12014,""'"
3356,"b'physicalDamageTaken"":4340,""totalDamageDone"":153165,""totalDamageDoneToChampions"":14104,""totalDamageTaken"":15073,""trueDamageDone"":'"
3357,"b'2549,""trueDamageDoneToChampions"":563,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled""'"
3358,"b':206,""participantId"":3,""position"":{""x"":12411,""y"":11265},""timeEnemySpentControlled"":105028,""totalGold"":12709,""xp"":16213},""4"":{""ch'"
3359,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":235'"
3360,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":22,""healthMax"":1988,""healthReg'"
3361,"b'en"":23,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power'"
3362,"b'"":264,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1507,""damageStats"":{""magicDamageDone"":44068,""magicDamageDoneTo'"
3363,"b'Champions"":3644,""magicDamageTaken"":7825,""physicalDamageDone"":230578,""physicalDamageDoneToChampions"":22376,""physicalDamageTaken"":'"
3364,"b'7344,""totalDamageDone"":280196,""totalDamageDoneToChampions"":26110,""totalDamageTaken"":15169,""trueDamageDone"":5549,""trueDamageDoneT'"
3365,"b'oChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":282,""participantId"":4,'"
3366,"b'""position"":{""x"":12161,""y"":11622},""timeEnemySpentControlled"":60624,""totalGold"":14281,""xp"":12804},""5"":{""championStats"":{""abilityHa'"
3367,"b'ste"":0,""abilityPower"":125,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":129,""bonusArmorPenPercent""'"
3368,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":1986,""healthRegen"":107,""lifesteal"":0,'"
3369,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":1261,'"
3370,"b'""powerRegen"":152,""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":9820,""magicDamageDoneToChampions"":4743,""magic'"
3371,"b'DamageTaken"":2962,""physicalDamageDone"":2388,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken"":4288,""totalDamageDone"":12'"
3372,"b'209,""totalDamageDoneToChampions"":5781,""totalDamageTaken"":7401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3373,"b':150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12050,""y"":11019}'"
3374,"b',""timeEnemySpentControlled"":142019,""totalGold"":8231,""xp"":9625},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor""'"
3375,"b':94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3376,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2325,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
3377,"b'magicResist"":45,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
3378,"b'rrentGold"":440,""damageStats"":{""magicDamageDone"":66677,""magicDamageDoneToChampions"":12101,""magicDamageTaken"":4428,""physicalDamage'"
