,0
2690,"b'hampions"":3169,""magicDamageTaken"":3492,""physicalDamageDone"":4677,""physicalDamageDoneToChampions"":919,""physicalDamageTaken"":7538,'"
2691,"b'""totalDamageDone"":16997,""totalDamageDoneToChampions"":4632,""totalDamageTaken"":11247,""trueDamageDone"":5252,""trueDamageDoneToChampi'"
2692,"b'ons"":544,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""pos'"
2693,"b'ition"":{""x"":9200,""y"":5780},""timeEnemySpentControlled"":115337,""totalGold"":4721,""xp"":6321}},""timestamp"":1200284},{""events"":[{""item'"
2694,"b'Id"":2033,""participantId"":3,""timestamp"":1203388,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":3,""timestamp"":1204090,""type"":""'"
2695,"b'ITEM_DESTROYED""},{""itemId"":3100,""participantId"":3,""timestamp"":1204090,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,'"
2696,"b'""timestamp"":1204721,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1209354,""type"":""ITEM_PURCHASED""},{""as'"
2697,"b'sistingParticipantIds"":[1,4,5,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON""'"
2698,"b',""position"":{""x"":9866,""y"":4416},""timestamp"":1216293,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":1222367,""type"":""WARD_'"
2699,"b'KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":8'"
2700,"b'314,""y"":7504},""shutdownBounty"":0,""timestamp"":1226536,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2701,"b'""name"":""Rengar"",""participantId"":9,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2702,"b'sic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":257,""spellName"":""rengarpassive"",""spellSlot"":0,""tru'"
2703,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""ren'"
2704,"b'garw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDama'"
2705,"b'ge"":313,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
2706,"b'gar"",""participantId"":9,""physicalDamage"":148,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2707,"b'agicDamage"":106,""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type'"
2708,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2709,"b'me"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Nasus"",""participantId"":6,""phy'"
2710,"b'sicalDamage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
2711,"b'articipantId"":9,""physicalDamage"":959,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2712,"b'e"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":596,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2713,"b'ic"":false,""magicDamage"":269,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""typ'"
2714,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":'"
2715,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2716,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Thresh"",""participantId"":10,""'"
2717,"b'physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2718,"b'SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":622,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""trueDamage"":0,""type'"
2719,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":195,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonanc'"
2720,"b'ecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Orianna"",""participantId"":8,""phys'"
2721,"b'icalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
2722,"b'name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2723,"b'R""},{""basic"":false,""magicDamage"":109,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2724,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":384,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oria'"
2725,"b'naizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""'"
2726,"b'physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ori'"
2727,"b'anna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2728,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebas'"
2729,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":2},{""level"":12,""participantId"":8,""timestamp"":1226536,""type""'"
2730,"b':""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position"":{""x"":8226,""y"":7390},""shutd'"
2731,"b'ownBounty"":0,""timestamp"":1226536,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":419,""name"":""Orianna'"
2732,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2733,"b':false,""magicDamage"":115,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2734,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadissonance'"
2735,"b'command"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Orianna"",""participantId"":8,""physic'"
2736,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Zeri"",""partici'"
2737,"b'pantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_M'"
2738,"b'ULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8584,""y"":7948},""timestamp"":1226536,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
2739,"b'l"":12,""participantId"":9,""timestamp"":1226536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
2740,"b'p"":1227371,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{'"
2741,"b'""x"":7923,""y"":7884},""shutdownBounty"":0,""timestamp"":1231673,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
2742,"b'"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":163,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2743,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellNam'"
2744,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kindr'"
2745,"b'ed"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""ma'"
2746,"b'gicDamage"":109,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2747,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""t'"
2748,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":235,""spellName"":'"
2749,"b'""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,'"
2750,"b'""physicalDamage"":231,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2751,"b'ge"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":493,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2752,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":38,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
2753,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":6'"
2754,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2755,"b'""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Orianna"",""participantId"":8,""physica'"
2756,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Orianna"",""parti'"
2757,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2758,"b'icDamage"":21,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2759,"b',""victimId"":4},{""level"":12,""participantId"":7,""timestamp"":1231673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
2760,"b'killSlot"":2,""timestamp"":1232538,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1239210,""type"":""ITEM_PURCH'"
2761,"b'ASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1243118,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2762,"b'icipantId"":3,""timestamp"":1245954,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1245954,""type"":""WARD_PLACED"",""wardType"":""CO'"
2763,"b'NTROL_WARD""},{""itemId"":1037,""participantId"":4,""timestamp"":1248488,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""tim'"
2764,"b'estamp"":1249389,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":1250053,""type"":""ITEM_PURCHASED""},{""assistingPar'"
2765,"b'ticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""ti'"
2766,"b'mestamp"":1255385,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":8,""timestamp"":1255385,""type"":""LEVEL_UP""},{""itemId"":105'"
2767,"b'8,""participantId"":1,""timestamp"":1255717,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneT'"
2768,"b'ype"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1255750,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
2769,"b'L""},{""itemId"":1052,""participantId"":5,""timestamp"":1256220,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1'"
2770,"b'257120,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":2,""timestamp"":1257755,""type"":""ITEM_'"
2771,"b'UNDO""},{""itemId"":3134,""participantId"":2,""timestamp"":1259457,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp'"
2772,"b'"":1259989,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":287,""armor"":76,""a'"
2773,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2774,"b'n"":0,""cooldownReduction"":0,""health"":2653,""healthMax"":2756,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2775,"b'Resist"":44,""movementSpeed"":556,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
2776,"b'367,""damageStats"":{""magicDamageDone"":78700,""magicDamageDoneToChampions"":13898,""magicDamageTaken"":5994,""physicalDamageDone"":11137'"
2777,"b',""physicalDamageDoneToChampions"":1878,""physicalDamageTaken"":13280,""totalDamageDone"":90446,""totalDamageDoneToChampions"":16384,""to'"
2778,"b'talDamageTaken"":19274,""trueDamageDone"":608,""trueDamageDoneToChampions"":608,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2779,"b'Killed"":4,""level"":13,""minionsKilled"":159,""participantId"":1,""position"":{""x"":758,""y"":2608},""timeEnemySpentControlled"":53073,""total'"
2780,"b'Gold"":8192,""xp"":11216},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
2781,"b'ckDamage"":282,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2782,"b':0,""healthMax"":2307,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":425,""omniva'"
2783,"b'mp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":8,""damageStats"":{""magicDamageDone"":220'"
2784,"b'91,""magicDamageDoneToChampions"":821,""magicDamageTaken"":7504,""physicalDamageDone"":88364,""physicalDamageDoneToChampions"":13560,""ph'"
2785,"b'ysicalDamageTaken"":16372,""totalDamageDone"":143337,""totalDamageDoneToChampions"":14750,""totalDamageTaken"":24210,""trueDamageDone"":3'"
2786,"b'2881,""trueDamageDoneToChampions"":368,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":11,""minionsKille'"
2787,"b'd"":16,""participantId"":2,""position"":{""x"":8314,""y"":7504},""timeEnemySpentControlled"":215881,""totalGold"":9088,""xp"":8366},""3"":{""champ'"
2788,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":151,""'"
2789,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2037,""healthMax"":2100,""healthRe'"
2790,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power'"
2791,"b'"":1156,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":74729,""magicDamageDoneT'"
2792,"b'oChampions"":6961,""magicDamageTaken"":4419,""physicalDamageDone"":10805,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":77'"
2793,"b'34,""totalDamageDone"":94831,""totalDamageDoneToChampions"":7878,""totalDamageTaken"":12268,""trueDamageDone"":9296,""trueDamageDoneToCha'"
2794,"b'mpions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":3,""pos'"
2795,"b'ition"":{""x"":13342,""y"":4159},""timeEnemySpentControlled"":158837,""totalGold"":8450,""xp"":9612},""4"":{""championStats"":{""abilityHaste"":0'"
2796,"b',""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":251,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bo'"
2797,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1729,""healthRegen"":25,""lifesteal"":5,""magicPen'"
2798,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":694,""powerRege'"
2799,"b'n"":30,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4286'"
2800,"b',""physicalDamageDone"":80415,""physicalDamageDoneToChampions"":9616,""physicalDamageTaken"":7380,""totalDamageDone"":80464,""totalDamage'"
2801,"b'DoneToChampions"":9665,""totalDamageTaken"":12264,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":597},""goldPe'"
2802,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":4,""position"":{""x"":7923,""y"":7884},""timeEnemySpe'"
2803,"b'ntControlled"":55159,""totalGold"":8394,""xp"":9243},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":67,""armorPen"":0'"
2804,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2805,"b'downReduction"":0,""health"":1608,""healthMax"":1608,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
2806,"b',""movementSpeed"":663,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":791,""powerRegen"":81,""spellVamp"":0},""currentGold"":148,""'"
2807,"b'damageStats"":{""magicDamageDone"":9131,""magicDamageDoneToChampions"":4266,""magicDamageTaken"":3324,""physicalDamageDone"":2339,""physic'"
2808,"b'alDamageDoneToChampions"":490,""physicalDamageTaken"":6773,""totalDamageDone"":11871,""totalDamageDoneToChampions"":5117,""totalDamageTa'"
2809,"b'ken"":10178,""trueDamageDone"":401,""trueDamageDoneToChampions"":361,""trueDamageTaken"":80},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2810,"b',""level"":9,""minionsKilled"":6,""participantId"":5,""position"":{""x"":1125,""y"":1665},""timeEnemySpentControlled"":81483,""totalGold"":5018,'"
2811,"b'""xp"":6102},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2812,"b'65,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2092,""hea'"
2813,"b'lthMax"":2439,""healthRegen"":37,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":414,""omnivamp"":0,'"
2814,"b'""physicalVamp"":0,""power"":812,""powerMax"":1004,""powerRegen"":25,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":'"
2815,"b'26602,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":11560,""physicalDamageDone"":54420,""physicalDamageDoneToChampions"":7958'"
