,0
2611,"b'ower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2612,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""ma'"
2613,"b'gicPenPercent"":0,""magicResist"":68,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""sp'"
2614,"b'ellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDamageDone"":2096,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":4812,""'"
2615,"b'physicalDamageDone"":1330,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":4006,""totalDamageDone"":9263,""totalDamageDoneT'"
2616,"b'oChampions"":1844,""totalDamageTaken"":9096,""trueDamageDone"":5835,""trueDamageDoneToChampions"":300,""trueDamageTaken"":276},""goldPerSe'"
2617,"b'cond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":2474,""y"":6642},""timeEnemySpentC'"
2618,"b'ontrolled"":81121,""totalGold"":4520,""xp"":4087}},""timestamp"":1140291},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""kill'"
2619,"b'StreakLength"":0,""killerId"":8,""position"":{""x"":1520,""y"":6333},""shutdownBounty"":0,""timestamp"":1144033,""type"":""CHAMPION_KILL"",""victi'"
2620,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":194,""spellName"":""talonr"",""spellS'"
2621,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":151,""spe'"
2622,"b'llName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""'"
2623,"b'physicalDamage"":154,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talo'"
2624,"b'n"",""participantId"":10,""physicalDamage"":59,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2625,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":36,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0'"
2626,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":37,""spellName"":"""",""spellSlot""'"
2627,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalDamage"":46,""spellNa'"
2628,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":10,""physicalD'"
2629,"b'amage"":119,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2630,"b'e"":244,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2631,"b'sic"":false,""magicDamage"":315,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDam'"
2632,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":163,""spellName"":""leblan'"
2633,"b'cbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Leblanc"",""participantId"":8,'"
2634,"b'""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2635,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":f'"
2636,"b'alse,""magicDamage"":77,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
2637,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",'"
2638,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Alistar"",""participantId"":10,""physicalDamag'"
2639,"b'e"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""partic'"
2640,"b'ipantId"":10,""physicalDamage"":94,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""'"
2641,"b'level"":14,""participantId"":8,""timestamp"":1144033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""time'"
2642,"b'stamp"":1146039,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":1053,""y"":6885},""shutdown'"
2643,"b'Bounty"":0,""timestamp"":1146274,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""part'"
2644,"b'icipantId"":3,""physicalDamage"":151,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2645,"b':0,""name"":""Talon"",""participantId"":3,""physicalDamage"":154,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2646,"b'ic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":59,""spellName"":""talonpassive"",""spellSlot"":63,""trueDam'"
2647,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":145,""spellName"":""talonpa'"
2648,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDa'"
2649,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""'"
2650,"b'participantId"":3,""physicalDamage"":37,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2651,"b',""name"":""Talon"",""participantId"":3,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2652,"b'e,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":119,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2653,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1006,""spellName"":""turretbasicattack"",'"
2654,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":10},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""'"
2655,"b'killerId"":4,""position"":{""x"":9222,""y"":9786},""shutdownBounty"":0,""timestamp"":1151610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2656,"b'basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":253,""spellName"":""apheliosw"",""spellSlot"":1,""tru'"
2657,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":23,""spellName"":""""'"
2658,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamag'"
2659,"b'e"":0,""spellName"":""6671cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""parti'"
2660,"b'cipantId"":5,""physicalDamage"":200,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2661,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_ordermin'"
2662,"b'ionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
2663,"b',""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
2664,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminion'"
2665,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
2666,"b':5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":'"
2667,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2668,"b'agicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2669,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":415,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
2670,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":458,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
2671,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Kaisa"",""participantId"":4,""phy'"
2672,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
2673,"b'ipantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2674,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":101,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
2675,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2676,"b'trueDamage"":13,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":4,""timestamp"":1151610,""type"":""LEVEL_UP""},{""levelUpType'"
2677,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1152641,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1153645,""type'"
2678,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1156682,""type"":""ITEM_PURCHASED""},{""level"":'"
2679,"b'14,""participantId"":1,""timestamp"":1160122,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1160155,""type"":""LEVEL_UP""}'"
2680,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1162591,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participan'"
2681,"b'tId"":5,""timestamp"":1163227,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1163227,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2682,"b'WARD""},{""creatorId"":5,""timestamp"":1164858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
2683,"b'1,""skillSlot"":2,""timestamp"":1165291,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1166919,""type"":""ITEM_'"
2684,"b'DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1166919,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""ti'"
2685,"b'mestamp"":1166919,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1167419,""type"":""ITEM_PURCHASED""},{""itemI'"
2686,"b'd"":2055,""participantId"":10,""timestamp"":1167953,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1'"
2687,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1168222,""towerType"":""INNER_TURRET"",""type"":""BUILD'"
2688,"b'ING_KILL""},{""itemId"":1028,""participantId"":3,""timestamp"":1173890,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""times'"
2689,"b'tamp"":1177825,""type"":""ITEM_SOLD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x""'"
2690,"b':1512,""y"":6699},""teamId"":100,""timestamp"":1178092,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantI'"
2691,"b'd"":1,""timestamp"":1180627,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2692,"b'lerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1181226,""towerType"":""INNER_TURRET"",""type'"
2693,"b'"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1181325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
2694,"b'antId"":1,""timestamp"":1183091,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":1,""timestamp"":1183091,""type"":""ITEM_PURCHASE'"
2695,"b'D""},{""itemId"":1036,""participantId"":1,""timestamp"":1183724,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1'"
2696,"b'185058,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1188228,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""pa'"
2697,"b'rticipantId"":5,""timestamp"":1188228,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1188793,""type"":""ITEM_PU'"
2698,"b'RCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":1189992,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timest'"
2699,"b'amp"":1189992,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""timestamp"":1189992,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
2700,"b'55,""participantId"":8,""timestamp"":1190727,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1193102,""type"":""LEVE'"
2701,"b'L_UP""},{""itemId"":3145,""participantId"":2,""timestamp"":1193336,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp'"
2702,"b'"":1193336,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1195139,""type"":""SKILL_LE'"
2703,"b'VEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1195506,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":4,""timestamp"":1'"
2704,"b'196343,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1199778,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participant'"
2705,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,'"
2706,"b'""attackSpeed"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2116,""healthM'"
2707,"b'ax"":2116,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":390,""omnivamp"":2,""phys'"
2708,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":17304,""mag'"
2709,"b'icDamageDoneToChampions"":3243,""magicDamageTaken"":5225,""physicalDamageDone"":106741,""physicalDamageDoneToChampions"":11568,""physica'"
2710,"b'lDamageTaken"":7264,""totalDamageDone"":127688,""totalDamageDoneToChampions"":16882,""totalDamageTaken"":12772,""trueDamageDone"":3642,""t'"
2711,"b'rueDamageDoneToChampions"":2070,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":182,'"
2712,"b'""participantId"":1,""position"":{""x"":1239,""y"":7508},""timeEnemySpentControlled"":118161,""totalGold"":10271,""xp"":12103},""2"":{""championS'"
2713,"b'tats"":{""abilityHaste"":0,""abilityPower"":271,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonu'"
2714,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1813,""healthMax"":1813,""healthRegen"":'"
2715,"b'25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":12'"
2716,"b'79,""powerMax"":1365,""powerRegen"":31,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":109222,""magicDamageDoneToCha'"
2717,"b'mpions"":6757,""magicDamageTaken"":1980,""physicalDamageDone"":12408,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":7969,""'"
2718,"b'totalDamageDone"":144149,""totalDamageDoneToChampions"":7648,""totalDamageTaken"":10339,""trueDamageDone"":22519,""trueDamageDoneToChamp'"
2719,"b'ions"":650,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":21,""participantId"":2,""po'"
2720,"b'sition"":{""x"":2975,""y"":3544},""timeEnemySpentControlled"":478552,""totalGold"":8090,""xp"":8855},""3"":{""championStats"":{""abilityHaste"":0'"
2721,"b',""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bon'"
2722,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1881,""healthMax"":1881,""healthRegen"":31,""lifesteal"":0,""magicP'"
2723,"b'en"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":764,""powerRe'"
2724,"b'gen"":30,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80'"
2725,"b'90,""physicalDamageDone"":74784,""physicalDamageDoneToChampions"":8519,""physicalDamageTaken"":6514,""totalDamageDone"":79899,""totalDama'"
2726,"b'geDoneToChampions"":9143,""totalDamageTaken"":14688,""trueDamageDone"":5114,""trueDamageDoneToChampions"":624,""trueDamageTaken"":84},""go'"
2727,"b'ldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":121,""participantId"":3,""position"":{""x"":7593,""y"":4904},""timeEne'"
2728,"b'mySpentControlled"":109502,""totalGold"":7126,""xp"":9361},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":75,""armo'"
2729,"b'rPen"":0,""armorPenPercent"":10,""attackDamage"":159,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2730,"b'"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magi'"
2731,"b'cResist"":42,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":154,""spellVamp"":0},""curren'"
2732,"b'tGold"":283,""damageStats"":{""magicDamageDone"":51068,""magicDamageDoneToChampions"":8141,""magicDamageTaken"":1513,""physicalDamageDone""'"
2733,"b':59527,""physicalDamageDoneToChampions"":6301,""physicalDamageTaken"":4605,""totalDamageDone"":112292,""totalDamageDoneToChampions"":145'"
2734,"b'51,""totalDamageTaken"":6325,""trueDamageDone"":1696,""trueDamageDoneToChampions"":108,""trueDamageTaken"":207},""goldPerSecond"":0,""jungl'"
2735,"b'eMinionsKilled"":5,""level"":12,""minionsKilled"":186,""participantId"":4,""position"":{""x"":2419,""y"":2062},""timeEnemySpentControlled"":494'"
2736,"b'93,""totalGold"":12602,""xp"":8930},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPerce'"
