,0
2165,"b'pellVamp"":0},""currentGold"":1344,""damageStats"":{""magicDamageDone"":84012,""magicDamageDoneToChampions"":6332,""magicDamageTaken"":1836'"
2166,"b',""physicalDamageDone"":15703,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":8922,""totalDamageDone"":128380,""totalDamage'"
2167,"b'DoneToChampions"":7493,""totalDamageTaken"":10877,""trueDamageDone"":28663,""trueDamageDoneToChampions"":322,""trueDamageTaken"":119},""go'"
2168,"b'ldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":2277,""y"":8397},""timeEnem'"
2169,"b'ySpentControlled"":319005,""totalGold"":7414,""xp"":6835},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
2170,"b'n"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2171,"b'""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""healthRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2172,"b'st"":52,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
2173,"b'"":36,""damageStats"":{""magicDamageDone"":3482,""magicDamageDoneToChampions"":564,""magicDamageTaken"":2203,""physicalDamageDone"":46438,""'"
2174,"b'physicalDamageDoneToChampions"":5490,""physicalDamageTaken"":3514,""totalDamageDone"":50578,""totalDamageDoneToChampions"":6603,""totalD'"
2175,"b'amageTaken"":5920,""trueDamageDone"":658,""trueDamageDoneToChampions"":548,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKil'"
2176,"b'led"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":11412,""y"":13942},""timeEnemySpentControlled"":60232,""total'"
2177,"b'Gold"":5036,""xp"":7208},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
2178,"b'ckDamage"":121,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2179,"b':1457,""healthMax"":1457,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omn'"
2180,"b'ivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1009,""damageStats"":{""magicDama'"
2181,"b'geDone"":28336,""magicDamageDoneToChampions"":3715,""magicDamageTaken"":1495,""physicalDamageDone"":41633,""physicalDamageDoneToChampion'"
2182,"b's"":4143,""physicalDamageTaken"":3764,""totalDamageDone"":69970,""totalDamageDoneToChampions"":7858,""totalDamageTaken"":5269,""trueDamage'"
2183,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2184,"b'159,""participantId"":9,""position"":{""x"":6741,""y"":7125},""timeEnemySpentControlled"":0,""totalGold"":7749,""xp"":5852},""10"":{""championSta'"
2185,"b'ts"":{""abilityHaste"":0,""abilityPower"":93,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,""bonusAr'"
2186,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,'"
2187,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""p'"
2188,"b'owerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":3539,""magicDamageDoneToChampions""'"
2189,"b':2580,""magicDamageTaken"":611,""physicalDamageDone"":3656,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3067,""totalDam'"
2190,"b'ageDone"":12832,""totalDamageDoneToChampions"":3967,""totalDamageTaken"":3989,""trueDamageDone"":5636,""trueDamageDoneToChampions"":294,""'"
2191,"b'trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x""'"
2192,"b':6970,""y"":6483},""timeEnemySpentControlled"":21341,""totalGold"":4725,""xp"":4448}},""timestamp"":960135},{""events"":[{""creatorId"":5,""tim'"
2193,"b'estamp"":960568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":964835,""type"":""WARD_PLACED"",""wardType"":""'"
2194,"b'YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":2,""killerId"":10,""position"":{""x"":6105,""y"":6089},""'"
2195,"b'shutdownBounty"":0,""timestamp"":970885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2196,"b'participantId"":9,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2197,"b'""basic"":false,""magicDamage"":212,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
2198,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":51,""spellName"":""rakanbas'"
2199,"b'icattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Rakan"",""participantId"":10'"
2200,"b',""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rak'"
2201,"b'an"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":126,""type"":""OTHER""},{""basic"":fals'"
2202,"b'e,""magicDamage"":97,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2203,"b':""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2204,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2205,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
2206,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2207,"b'articipantId"":9,""physicalDamage"":133,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2208,"b'e,""magicDamage"":21,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2209,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":76,""spellName"":""kaisaeattack3"",""spellSlot"":6'"
2210,"b'9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName'"
2211,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""actualStartTime"":986000,""teamId"":100,""timestamp"":971419'"
2212,"b',""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""'"
2213,"b'x"":6648,""y"":8535},""shutdownBounty"":150,""timestamp"":975895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2214,"b'e"":72,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2215,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":140,""spellName"":""xayahe"",""'"
2216,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":910'"
2217,"b',""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":57,""name"":""KSante"",""'"
2218,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2219,"b'""name"":""KSante"",""participantId"":3,""physicalDamage"":219,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":61,""type"":""OTHER""},{""ba'"
2220,"b'sic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":216,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2221,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":136,""spellName"":""ksanteq"",""spell'"
2222,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":54,""spe'"
2223,"b'llName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":977733,""type"":""WARD_PL'"
2224,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":984050,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":313'"
2225,"b'3,""participantId"":6,""timestamp"":984817,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":984950,""type"":""LEVEL_U'"
2226,"b'P""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7163,""y"":7430},""shutdownB'"
2227,"b'ounty"":0,""timestamp"":986153,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""name"":""KSante"",""partici'"
2228,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2229,"b'e,""magicDamage"":72,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type""'"
2230,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisaq"",""spellSlot"":'"
2231,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2232,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":9,'"
2233,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2234,"b'rticipantId"":9,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2235,"b'magicDamage"":97,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER'"
2236,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive'"
2237,"b'"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Gragas"",""participantId"":7,""physicalDama'"
2238,"b'ge"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Gragas"",""partic'"
2239,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2240,"b':""Gragas"",""participantId"":7,""physicalDamage"":45,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2241,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""typ'"
2242,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSl'"
2243,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spel'"
2244,"b'lName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""phy'"
2245,"b'sicalDamage"":69,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":8,""ti'"
2246,"b'mestamp"":986153,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":986153,""type"":""LEVEL_UP""},{""level"":10,""participantI'"
2247,"b'd"":9,""timestamp"":986153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":988323,""type"":""SK'"
2248,"b'ILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":988356,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""ti'"
2249,"b'mestamp"":988787,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":989122,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
2250,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":991285,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300'"
2251,"b',""killStreakLength"":2,""killerId"":9,""position"":{""x"":6182,""y"":6171},""shutdownBounty"":0,""timestamp"":995959,""type"":""CHAMPION_KILL"",""'"
2252,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2253,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spel'"
2254,"b'lName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":504,""name"":""Sylas"",""participantId"":7,'"
2255,"b'""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""S'"
2256,"b'ylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2257,"b'age"":248,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2258,"b'{""basic"":false,""magicDamage"":128,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2259,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
2260,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""'"
2261,"b'Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2262,"b'amage"":205,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2263,"b'""},{""basic"":false,""magicDamage"":340,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""tr'"
2264,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2265,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
2266,"b'e"":73,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Kaisa"",""participantI'"
2267,"b'd"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2268,"b'6,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2269,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":129,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage'"
2270,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":138,""spellName"":""kaisaq"",""s'"
2271,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":73,""s'"
2272,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2273,"b'pantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""ite'"
2274,"b'mId"":1036,""participantId"":4,""timestamp"":997628,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":997628,""typ'"
2275,"b'e"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":997628,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""parti'"
2276,"b'cipantId"":9,""skillSlot"":2,""timestamp"":998495,""type"":""SKILL_LEVEL_UP""},{""itemId"":3024,""participantId"":10,""timestamp"":998495,""type'"
2277,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":999695,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2278,"b'"":2055,""participantId"":10,""timestamp"":1003095,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
2279,"b'timestamp"":1005404,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
2280,"b'd"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1005906,""towerType"":""OUTER_TURRET"",""type"":""BU'"
2281,"b'ILDING_KILL""},{""itemId"":1029,""participantId"":3,""timestamp"":1007107,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":3,""ti'"
2282,"b'mestamp"":1007107,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1011910,""type"":""ITEM_DESTROYED""},{""level""'"
2283,"b':8,""participantId"":5,""timestamp"":1014645,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
2284,"b'1017312,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":219,""killStreakLength"":1,""killerId"":8,""position"":{""x""'"
2285,"b':4656,""y"":4263},""shutdownBounty"":0,""timestamp"":1019750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2286,"b'74,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2287,"b'asic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":37,""spellName"":""alistarbasicattack"",""spellSlot"":6'"
2288,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellNam'"
2289,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Alistar"",""participantId"":8,""'"
2290,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Al'"
