,0
4341,"b'ic"":false,""magicDamage"":401,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,'"
4342,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":5236,""y""'"
4343,"b':5499},""timestamp"":1690565,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":4,""timestamp"":1693511,""type"":""WARD_PLACED"",""wardType"":""B'"
4344,"b'LUE_TRINKET""},{""killerId"":10,""timestamp"":1695378,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4,7'"
4345,"b'],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1695478,""t'"
4346,"b'ype"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":2,""timestamp"":1695478,""type"":""LEVEL_UP""},{""level"":15,""participantId"":4,""t'"
4347,"b'imestamp"":1695478,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1695478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
4348,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":1696586,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
4349,"b'lot"":2,""timestamp"":1696852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1697419,'"
4350,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""timestamp"":1697889,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":17,""participan'"
4351,"b'tId"":8,""timestamp"":1699193,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""p'"
4352,"b'osition"":{""x"":5268,""y"":10323},""shutdownBounty"":0,""timestamp"":1699226,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
4353,"b'""magicDamage"":85,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":111,""type"":""OT'"
4354,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":81,""spellName"":""sejuaniw"",""spellSlot"":1'"
4355,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName'"
4356,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDam'"
4357,"b'age"":52,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""S'"
4358,"b'ejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4359,"b'amage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
4360,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":38,""spellName"":""sejuaniw"",""spellSlot"":1,""t'"
4361,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
4362,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sejuani"",""participantId"":4,""physicalDamag'"
4363,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
4364,"b'""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""tr'"
4365,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,'"
4366,"b'""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":111,""'"
4367,"b'name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4368,"b'c"":false,""magicDamage"":2,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""ty'"
4369,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
4370,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Skarner"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
4371,"b'""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":314,""name"":""Skarner"",""participantId""'"
4372,"b':2,""physicalDamage"":294,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4373,"b'age"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":148,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4374,"b'sic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":188,""spellName"":""skarnerbasicattack"",""spellSlot"":6'"
4375,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":68,""spellName'"
4376,"b'"":""skarnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Skarner"",""participa'"
4377,"b'ntId"":2,""physicalDamage"":12,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
4378,"b'cDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":5,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":'"
4379,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":209,""spellName"":""skarnerbasi'"
4380,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Zeri"",""participantId"":4,""physic'"
4381,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Zeri"",""particip'"
4382,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4383,"b'Zeri"",""participantId"":4,""physicalDamage"":18,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4384,"b'mage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":694,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
4385,"b'basic"":false,""magicDamage"":0,""name"":""Skarner"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
4386,"b'age"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":127,""spellName"":""ren'"
4387,"b'ektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
4388,"b':1,""physicalDamage"":97,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4389,"b'""name"":""Renekton"",""participantId"":1,""physicalDamage"":140,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
4390,"b'THER""},{""basic"":false,""magicDamage"":218,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthety'"
4391,"b'rant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDa'"
4392,"b'mage"":55,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
4393,"b'enekton"",""participantId"":1,""physicalDamage"":316,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
4394,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":36,""spellName"":""baronattackmelee"",""spellSlo'"
4395,"b't"":0,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1699992'"
4396,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1700727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""time'"
4397,"b'stamp"":1701523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1705603,""type"":""IT'"
4398,"b'EM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1705603,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""t'"
4399,"b'imestamp"":1705603,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1706203,""type"":""ITEM_PURCHASED""},{""itemI'"
4400,"b'd"":1052,""participantId"":5,""timestamp"":1706769,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":5,""timestamp"":1706769,""typ'"
4401,"b'e"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1709244,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6'"
4402,"b',10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7087,""y"":9604},""shutdownBounty"":0,""timestamp"":1714209,""type""'"
4403,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":271,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""s'"
4404,"b'pellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
4405,"b'"",""participantId"":6,""physicalDamage"":139,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4406,"b'"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":154,""spellName"":""renektonsliceanddice"",""spellSlot"":'"
4407,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellNam'"
4408,"b'e"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
4409,"b'""physicalDamage"":382,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4410,"b'0,""name"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
4411,"b'""basic"":false,""magicDamage"":34,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""s'"
4412,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":'"
4413,"b'0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partic'"
4414,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4415,"b'age"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
4416,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":287,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":'"
4417,"b'0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU'"
4418,"b'_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":197,""type"":""MONSTER""},{""basic"":true,""mag'"
4419,"b'icDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":48,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0'"
4420,"b',""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":192,""spellName"":""baronsp'"
4421,"b'ike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":85,""name"":""Sejuani"",""participantId"":7,""physical'"
4422,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partic'"
4423,"b'ipantId"":7,""physicalDamage"":81,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4424,"b'64,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4425,"b'rue,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":52,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""true'"
4426,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":149,""spellName"":""gnarr'"
4427,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":21'"
4428,"b'5,""spellName"":""gnarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""par'"
4429,"b'ticipantId"":6,""physicalDamage"":161,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4430,"b'ge"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":210,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4431,"b'sic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":115,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage'"
4432,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""gnarw"",""spe'"
4433,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":115,""s'"
4434,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":489,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phys'"
4435,"b'icalDamage"":226,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""nam'"
4436,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
4437,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspiercinggaze"",""s'"
4438,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nautilus"",""participantId"":10,""physicalDamage""'"
4439,"b':0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
4440,"b'"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4441,"b'lse,""magicDamage"":117,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""tru'"
4442,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
4443,"b',""spellSlot"":-1,""trueDamage"":248,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":10,""physical'"
4444,"b'Damage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
4445,"b'istana"",""participantId"":9,""physicalDamage"":1063,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
4446,"b'""basic"":false,""magicDamage"":29,""name"":""Tristana"",""participantId"":9,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4447,"b'e"":165,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":983,""spellName"":""tris'"
4448,"b'tanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":16,""participantId"":6,""timestamp"":1714209,""type"":""LEV'"
4449,"b'EL_UP""},{""level"":15,""participantId"":10,""timestamp"":1714209,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
4450,"b'ot"":3,""timestamp"":1714972,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1721172,'"
4451,"b'""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":2654,""y"":6911},""shutdownBounty"":0,""time'"
4452,"b'stamp"":1734727,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":2,""physic'"
4453,"b'alDamage"":37,""spellName"":""gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4454,"b'Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4455,"b'icDamage"":0,""name"":""Gnar"",""participantId"":2,""physicalDamage"":0,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
4456,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Skarner"",""participantId"":2,""physicalDamage"":116,""spellName"":""s'"
4457,"b'karnerimpale"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Skarner"",""participantId"":2,""'"
4458,"b'physicalDamage"":0,""spellName"":""skarnerfracture"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""na'"
4459,"b'me"":""Skarner"",""participantId"":2,""physicalDamage"":318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4460,"b',""magicDamage"":499,""name"":""Skarner"",""participantId"":2,""physicalDamage"":372,""spellName"":""skarnervirulentslash"",""spellSlot"":0,""tru'"
4461,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":113,""spellName"":""sk'"
4462,"b'arnerbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Skarner"",""participantId"":'"
4463,"b'2,""physicalDamage"":113,""spellName"":""skarnerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
4464,"b'"":0,""name"":""Skarner"",""participantId"":2,""physicalDamage"":213,""spellName"":""skarnerpassiveattack"",""spellSlot"":46,""trueDamage"":0,""ty'"
