,0
2514,"b'tion"":0,""health"":0,""healthMax"":1661,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSp'"
2515,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":494,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":603,""damageStats""'"
2516,"b':{""magicDamageDone"":3918,""magicDamageDoneToChampions"":788,""magicDamageTaken"":6632,""physicalDamageDone"":54953,""physicalDamageDone'"
2517,"b'ToChampions"":6518,""physicalDamageTaken"":5297,""totalDamageDone"":58872,""totalDamageDoneToChampions"":7307,""totalDamageTaken"":11930,'"
2518,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
2519,"b'onsKilled"":130,""participantId"":3,""position"":{""x"":5077,""y"":8827},""timeEnemySpentControlled"":8350,""totalGold"":5598,""xp"":7686},""4"":'"
2520,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed""'"
2521,"b':163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""health'"
2522,"b'Regen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""pow'"
2523,"b'er"":436,""powerMax"":617,""powerRegen"":21,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":9848,""magicDamageDoneToC'"
2524,"b'hampions"":448,""magicDamageTaken"":3170,""physicalDamageDone"":34060,""physicalDamageDoneToChampions"":6796,""physicalDamageTaken"":6609'"
2525,"b',""totalDamageDone"":43909,""totalDamageDoneToChampions"":7244,""totalDamageTaken"":9896,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2526,"b'"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":4,""position""'"
2527,"b':{""x"":5466,""y"":5643},""timeEnemySpentControlled"":12567,""totalGold"":6439,""xp"":6217},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2528,"b'yPower"":193,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagic'"
2529,"b'PenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1161,""healthMax"":2178,""healthRegen"":15,""lifesteal"":0,""magicPen"":18'"
2530,"b',""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0'"
2531,"b',""spellVamp"":0},""currentGold"":903,""damageStats"":{""magicDamageDone"":58822,""magicDamageDoneToChampions"":12207,""magicDamageTaken"":7'"
2532,"b'19,""physicalDamageDone"":10907,""physicalDamageDoneToChampions"":746,""physicalDamageTaken"":9474,""totalDamageDone"":74535,""totalDamag'"
2533,"b'eDoneToChampions"":13583,""totalDamageTaken"":10194,""trueDamageDone"":4805,""trueDamageDoneToChampions"":630,""trueDamageTaken"":0},""gol'"
2534,"b'dPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":128,""participantId"":5,""position"":{""x"":2234,""y"":7571},""timeEnemy'"
2535,"b'SpentControlled"":142393,""totalGold"":7843,""xp"":9074},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen'"
2536,"b'"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2537,"b'cooldownReduction"":0,""health"":1164,""healthMax"":1852,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2538,"b'"":95,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1106,""'"
2539,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8150,""physicalDamageDone"":71432,""physicalDam'"
2540,"b'ageDoneToChampions"":9848,""physicalDamageTaken"":5582,""totalDamageDone"":74037,""totalDamageDoneToChampions"":9848,""totalDamageTaken""'"
2541,"b':14191,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":12,""le'"
2542,"b'vel"":12,""minionsKilled"":116,""participantId"":6,""position"":{""x"":2390,""y"":11697},""timeEnemySpentControlled"":126140,""totalGold"":6601'"
2543,"b',""xp"":8862},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2544,"b'100,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""heal'"
2545,"b'thMax"":1914,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":691,""omnivamp"":0,""p'"
2546,"b'hysicalVamp"":0,""power"":347,""powerMax"":589,""powerRegen"":98,""spellVamp"":0},""currentGold"":1113,""damageStats"":{""magicDamageDone"":728'"
2547,"b'6,""magicDamageDoneToChampions"":523,""magicDamageTaken"":2666,""physicalDamageDone"":71579,""physicalDamageDoneToChampions"":2196,""phys'"
2548,"b'icalDamageTaken"":9888,""totalDamageDone"":108802,""totalDamageDoneToChampions"":2757,""totalDamageTaken"":12652,""trueDamageDone"":29936'"
2549,"b',""trueDamageDoneToChampions"":38,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":11,'"
2550,"b'""participantId"":7,""position"":{""x"":2432,""y"":8236},""timeEnemySpentControlled"":512691,""totalGold"":6183,""xp"":7135},""8"":{""championSta'"
2551,"b'ts"":{""abilityHaste"":0,""abilityPower"":94,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":209,""bonusAr'"
2552,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":2041,""healthRegen"":28,'"
2553,"b'""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1431,'"
2554,"b'""powerMax"":1433,""powerRegen"":31,""spellVamp"":0},""currentGold"":1292,""damageStats"":{""magicDamageDone"":55223,""magicDamageDoneToChamp'"
2555,"b'ions"":9906,""magicDamageTaken"":3062,""physicalDamageDone"":4653,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8420,""total'"
2556,"b'DamageDone"":62481,""totalDamageDoneToChampions"":9906,""totalDamageTaken"":11483,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0'"
2557,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":8,""position"":{""x""'"
2558,"b':8049,""y"":5432},""timeEnemySpentControlled"":83125,""totalGold"":6707,""xp"":8614},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2559,"b'r"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2560,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1670,""healthMax"":1677,""healthRegen"":28,""lifesteal"":10,""magicPen"":0,""magic'"
2561,"b'PenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":370,""powerRegen"":0,""spell'"
2562,"b'Vamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":6967,""magicDamageDoneToChampions"":934,""magicDamageTaken"":2045,""phys'"
2563,"b'icalDamageDone"":90172,""physicalDamageDoneToChampions"":14921,""physicalDamageTaken"":7738,""totalDamageDone"":99635,""totalDamageDoneT'"
2564,"b'oChampions"":15855,""totalDamageTaken"":10329,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":545},""goldPerSe'"
2565,"b'cond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":9,""position"":{""x"":5562,""y"":6202},""timeEnemySpentC'"
2566,"b'ontrolled"":73230,""totalGold"":12152,""xp"":8378},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":69,""armorPen"":0'"
2567,"b',""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coo'"
2568,"b'ldownReduction"":0,""health"":1317,""healthMax"":1877,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
2569,"b'3,""movementSpeed"":242,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":856,'"
2570,"b'""damageStats"":{""magicDamageDone"":8402,""magicDamageDoneToChampions"":4195,""magicDamageTaken"":672,""physicalDamageDone"":4375,""physic'"
2571,"b'alDamageDoneToChampions"":1428,""physicalDamageTaken"":5274,""totalDamageDone"":17573,""totalDamageDoneToChampions"":5934,""totalDamageT'"
2572,"b'aken"":6032,""trueDamageDone"":4796,""trueDamageDoneToChampions"":310,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2573,"b'0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":2450,""y"":7556},""timeEnemySpentControlled"":43552,""totalGold"":65'"
2574,"b'01,""xp"":5837}},""timestamp"":1020304},{""events"":[{""creatorId"":9,""timestamp"":1021841,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""'"
2575,"b'},{""itemId"":1028,""participantId"":3,""timestamp"":1022172,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2576,"b'lerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1024174,""towerType"":""OUTER_TURRET"",""type""'"
2577,"b':""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2468,""y"":7438},'"
2578,"b'""shutdownBounty"":0,""timestamp"":1027750,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble'"
2579,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2580,"b':457,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2581,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":78,""spellName"":""rumbleheatsystem"",""spel'"
2582,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""'"
2583,"b'spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Rumble"",""pa'"
2584,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2585,"b'Damage"":75,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2586,"b'asic"":false,""magicDamage"":276,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""t'"
2587,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2588,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamag'"
2589,"b'e"":109,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":865,""name"":""R'"
2590,"b'umble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2591,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2592,"b'ellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2593,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Rakan"",""participant'"
2594,"b'Id"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2595,"b':""Rakan"",""participantId"":10,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
2596,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot'"
2597,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":114,""spellN'"
2598,"b'ame"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":7,""phy'"
2599,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""partic'"
2600,"b'ipantId"":7,""physicalDamage"":229,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2601,"b'icDamage"":80,""name"":""Poppy"",""participantId"":7,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2602,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":375,""spellName"":""poppyq"",""spellS'"
2603,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":11,""participantId"":7,""timestamp"":1027750,""type"":""LEVEL_UP""},{""leve'"
2604,"b'l"":10,""participantId"":10,""timestamp"":1027750,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1029915,""type"":""ITE'"
2605,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1029915,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1030250,'"
2606,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1033217,""type""'"
2607,"b':""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1033616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
2608,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":1035079,""type"":""SKILL_LEVEL_UP""},{""itemId"":3066,""participantId"":7,""timestamp"":1037985,'"
2609,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1038719,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2610,"b'ntId"":7,""timestamp"":1038955,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1039254,""type"":""LEVEL_UP""},{""item'"
2611,"b'Id"":1029,""participantId"":7,""timestamp"":1039989,""type"":""ITEM_PURCHASED""},{""gameId"":6628490612,""realTimestamp"":1690950496950,""time'"
2612,"b'stamp"":1044751,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2613,"b'10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2614,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1617,""healthMax"":1617,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2615,"b'ercent"":0,""magicResist"":82,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":656,""powerRegen"":27,""spellVa'"
2616,"b'mp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":1454,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":1751,""physic'"
2617,"b'alDamageDone"":3408,""physicalDamageDoneToChampions"":1169,""physicalDamageTaken"":7276,""totalDamageDone"":8407,""totalDamageDoneToCham'"
2618,"b'pions"":2770,""totalDamageTaken"":9083,""trueDamageDone"":3544,""trueDamageDoneToChampions"":146,""trueDamageTaken"":56},""goldPerSecond"":'"
2619,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":1,""position"":{""x"":2375,""y"":3090},""timeEnemySpentControll'"
2620,"b'ed"":135905,""totalGold"":4102,""xp"":5375},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPe'"
2621,"b'nPercent"":0,""attackDamage"":172,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2622,"b'ction"":0,""health"":1437,""healthMax"":1891,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
2623,"b'ntSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":741,""powerRegen"":22,""spellVamp"":0},""currentGold"":238,""damageSt'"
2624,"b'ats"":{""magicDamageDone"":5859,""magicDamageDoneToChampions"":753,""magicDamageTaken"":5070,""physicalDamageDone"":83259,""physicalDamage'"
2625,"b'DoneToChampions"":5234,""physicalDamageTaken"":15317,""totalDamageDone"":114751,""totalDamageDoneToChampions"":6398,""totalDamageTaken"":'"
2626,"b'20564,""trueDamageDone"":25632,""trueDamageDoneToChampions"":411,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":104,'"
2627,"b'""level"":10,""minionsKilled"":4,""participantId"":2,""position"":{""x"":4075,""y"":4261},""timeEnemySpentControlled"":155576,""totalGold"":6968'"
2628,"b',""xp"":7009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2629,"b'63,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1817,""heal'"
2630,"b'thMax"":1817,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":461,""omnivamp"":0,""p'"
2631,"b'hysicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":28,""spellVamp"":0},""currentGold"":253,""damageStats"":{""magicDamageDone"":3918'"
2632,"b',""magicDamageDoneToChampions"":788,""magicDamageTaken"":6632,""physicalDamageDone"":54953,""physicalDamageDoneToChampions"":6518,""physi'"
2633,"b'calDamageTaken"":5297,""totalDamageDone"":58872,""totalDamageDoneToChampions"":7307,""totalDamageTaken"":11930,""trueDamageDone"":0,""true'"
2634,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""particip'"
2635,"b'antId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":8350,""totalGold"":5648,""xp"":7686},""4"":{""championStats"":{""ability'"
2636,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":163,""bonusArmorPenPercent'"
2637,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":3,""m'"
2638,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":436,""powerMax"":617,""po'"
2639,"b'werRegen"":21,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":9848,""magicDamageDoneToChampions"":448,""magicDamag'"
2640,"b'eTaken"":3170,""physicalDamageDone"":34060,""physicalDamageDoneToChampions"":6796,""physicalDamageTaken"":6609,""totalDamageDone"":43909,'"
2641,"b'""totalDamageDoneToChampions"":7244,""totalDamageTaken"":9896,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116'"
2642,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":4,""position"":{""x"":5466,""y"":5643},""tim'"
