,0
2785,"b'aken"":22591,""trueDamageDone"":366,""trueDamageDoneToChampions"":361,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2786,"b'0,""level"":12,""minionsKilled"":126,""participantId"":6,""position"":{""x"":7442,""y"":3834},""timeEnemySpentControlled"":268317,""totalGold"":'"
2787,"b'8628,""xp"":9434},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2788,"b'ge"":315,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1911,'"
2789,"b'""healthMax"":2395,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":435,""omnivamp""'"
2790,"b':0,""physicalVamp"":0,""power"":1239,""powerMax"":1727,""powerRegen"":79,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDon'"
2791,"b'e"":7685,""magicDamageDoneToChampions"":783,""magicDamageTaken"":4577,""physicalDamageDone"":119295,""physicalDamageDoneToChampions"":720'"
2792,"b'8,""physicalDamageTaken"":19668,""totalDamageDone"":160047,""totalDamageDoneToChampions"":8265,""totalDamageTaken"":24297,""trueDamageDon'"
2793,"b'e"":33067,""trueDamageDoneToChampions"":274,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKi'"
2794,"b'lled"":18,""participantId"":7,""position"":{""x"":9975,""y"":4626},""timeEnemySpentControlled"":139883,""totalGold"":9694,""xp"":8961},""8"":{""ch'"
2795,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpeed"":183'"
2796,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2459,""healthMax"":2543,""healthR'"
2797,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""powe'"
2798,"b'r"":767,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":29363,""magicDamageDoneTo'"
2799,"b'Champions"":4883,""magicDamageTaken"":3043,""physicalDamageDone"":50048,""physicalDamageDoneToChampions"":6087,""physicalDamageTaken"":94'"
2800,"b'33,""totalDamageDone"":81332,""totalDamageDoneToChampions"":10998,""totalDamageTaken"":12976,""trueDamageDone"":1920,""trueDamageDoneToCh'"
2801,"b'ampions"":26,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":148,""participantId"":8,""p'"
2802,"b'osition"":{""x"":7757,""y"":1342},""timeEnemySpentControlled"":135663,""totalGold"":8900,""xp"":9935},""9"":{""championStats"":{""abilityHaste"":'"
2803,"b'0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":266,""attackSpeed"":214,""bonusArmorPenPercent"":0,""b'"
2804,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magi'"
2805,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1614,""powerMax"":1936,""pow'"
2806,"b'erRegen"":34,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":8722,""magicDamageDoneToChampions"":2664,""magicDamag'"
2807,"b'eTaken"":4694,""physicalDamageDone"":84386,""physicalDamageDoneToChampions"":8217,""physicalDamageTaken"":5850,""totalDamageDone"":94709,'"
2808,"b'""totalDamageDoneToChampions"":10882,""totalDamageTaken"":11038,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2809,"b'"":493},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":194,""participantId"":9,""position"":{""x"":7422,""y"":6932}'"
2810,"b',""timeEnemySpentControlled"":0,""totalGold"":9087,""xp"":8351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":144,'"
2811,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2812,"b'ion"":5,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2813,"b'icResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""curren'"
2814,"b'tGold"":129,""damageStats"":{""magicDamageDone"":6423,""magicDamageDoneToChampions"":2824,""magicDamageTaken"":3955,""physicalDamageDone"":'"
2815,"b'3356,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":6960,""totalDamageDone"":17174,""totalDamageDoneToChampions"":3550,""t'"
2816,"b'otalDamageTaken"":11068,""trueDamageDone"":7394,""trueDamageDoneToChampions"":380,""trueDamageTaken"":151},""goldPerSecond"":30,""jungleMi'"
2817,"b'nionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":7746,""y"":7326},""timeEnemySpentControlled"":56977,'"
2818,"b'""totalGold"":6113,""xp"":6876}},""timestamp"":1200433},{""events"":[{""level"":13,""participantId"":8,""timestamp"":1200632,""type"":""LEVEL_UP""'"
2819,"b'},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y""'"
2820,"b':4414},""timestamp"":1203399,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""timestamp"":1203631,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2821,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1207165,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
2822,"b'participantId"":10,""timestamp"":1207766,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1207766,""type"":""WARD_PLACED"",""wardTyp'"
2823,"b'e"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1208837,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":12089'"
2824,"b'71,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1210072,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2825,"b',{""creatorId"":10,""timestamp"":1211537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1212434,""type"":""WA'"
2826,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1215898,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty'"
2827,"b'"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":3724,""y"":5157},""shutdownBounty"":0,""timestamp"":1218536,""type"":""CHAMPION_K'"
2828,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kais'"
2829,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Kaisa"",""participantId"":7,""physi'"
2830,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2831,"b'antId"":7,""physicalDamage"":66,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2832,"b'e"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
2833,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":73,""spellName"":""kaisabasicattack3"",""spellSlot'"
2834,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":165,""spellN'"
2835,"b'ame"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physi'"
2836,"b'calDamage"":116,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2837,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionmeleebasica'"
2838,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
2839,"b'd"":0,""physicalDamage"":77,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2840,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionrangedbasi'"
2841,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phys'"
2842,"b'icalDamage"":169,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
2843,"b'carim"",""participantId"":7,""physicalDamage"":912,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2844,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":251,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2845,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spe'"
2846,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":187,""'"
2847,"b'spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""pa'"
2848,"b'rticipantId"":7,""physicalDamage"":199,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2849,"b'4},{""level"":13,""participantId"":7,""timestamp"":1218536,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
2850,"b'""timestamp"":1220702,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1221972,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2851,"b'},{""creatorId"":5,""timestamp"":1223442,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1223707,""type"":""W'"
2852,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1223907,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
2853,"b'6,""timestamp"":1223907,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreak'"
2854,"b'Length"":0,""killerId"":9,""position"":{""x"":4778,""y"":8428},""shutdownBounty"":0,""timestamp"":1224008,""type"":""CHAMPION_KILL"",""victimDamag'"
2855,"b'eDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
2856,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage'"
2857,"b'"":73,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Nautilu'"
2858,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2859,"b'"":175,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
2860,"b'"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandlin'"
2861,"b'e"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
2862,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""particip'"
2863,"b'antId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2864,"b'd"":[{""basic"":false,""magicDamage"":81,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""tr'"
2865,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":139,""spellName"":""""'"
2866,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":'"
2867,"b'351,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal'"
2868,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2869,"b'amage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":427,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2870,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
2871,"b'amage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""syla'"
2872,"b'spassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sylas"",""participantId"":6,""physic'"
2873,"b'alDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""Sylas"",'"
2874,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2875,"b'ge"":139,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2876,"b'basic"":false,""magicDamage"":66,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueD'"
2877,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""ali'"
2878,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Alistar"",""participantId"":10,""physica'"
2879,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Alistar""'"
2880,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2881,"b'0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2882,"b'""OTHER""}],""victimId"":5},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":1748,""y"":'"
2883,"b'2270},""teamId"":100,""timestamp"":1229849,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty'"
2884,"b'"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1586,""y"":2205},""shutdownBounty"":0,""timestamp"":1231541,""type"":""CHAMPION_K'"
2885,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":142,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrap'"
2886,"b'exform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamag'"
2887,"b'e"":116,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Jax"",""participantId"":'"
2888,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Jax"",""p'"
2889,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108'"
2890,"b',""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2891,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellNa'"
2892,"b'me"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
2893,"b'rderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2894,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":376,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renek'"
2895,"b'tonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
2896,"b'd"":1,""physicalDamage"":87,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2897,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":243,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2898,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":126,""spellName"":""renektondice"",""spellSl'"
2899,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":59,""spe'"
2900,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
2901,"b'rticipantId"":1,""physicalDamage"":102,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2902,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":110,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDama'"
2903,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":176,""spellName"":""renekt'"
2904,"b'onbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
2905,"b'ysicalDamage"":609,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":162'"
2906,"b',""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2907,"b'true,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2908,"b'THER""},{""basic"":false,""magicDamage"":114,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueD'"
2909,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
