,0
2816,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalD'"
2817,"b'amage"":80,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
2818,"b'raven"",""participantId"":9,""physicalDamage"":474,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2819,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":416,""spellName"":""dravenspinning"",""spellSlot"":0,""tru'"
2820,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""h'"
2821,"b'ecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physica'"
2822,"b'lDamage"":891,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2823,"b'Hecarim"",""participantId"":7,""physicalDamage"":68,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2824,"b'basic"":false,""magicDamage"":27,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2825,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spe'"
2826,"b'llSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":46,""spe'"
2827,"b'llName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Neeko"",""participantId"":8,""phys'"
2828,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Neeko"",""part'"
2829,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2830,"b'6,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2831,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicattac'"
2832,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2833,"b'""physicalDamage"":39,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
2834,"b'Damage"":123,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
2835,"b'""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,'"
2836,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":142,""spellName"":'"
2837,"b'""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDam'"
2838,"b'age"":54,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6'"
2839,"b',8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3771,""y"":4879},""shutdownBounty"":0,""timestamp"":1360859,""type"":'"
2840,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":6,""physicalDamage"":0,""spellNa'"
2841,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":6,""physicalD'"
2842,"b'amage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""partici'"
2843,"b'pantId"":6,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""n'"
2844,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2845,"b'gicDamage"":70,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage""'"
2846,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spell'"
2847,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellN'"
2848,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Nunu"",""participantId"":9,""physical'"
2849,"b'Damage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nunu"",""partic'"
2850,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""nam'"
2851,"b'e"":""Nunu"",""participantId"":10,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2852,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""rak'"
2853,"b'anr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Sylas"",""participantId"":6,""physicalDam'"
2854,"b'age"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""parti'"
2855,"b'cipantId"":7,""physicalDamage"":589,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2856,"b'gicDamage"":63,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2857,"b'OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2858,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neeko'"
2859,"b'q"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""posit'"
2860,"b'ion"":{""x"":3876,""y"":4871},""timestamp"":1360859,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":7,""timestamp"":1360859,""'"
2861,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1362829,""type"":""SKILL_LEVEL_UP""},{""assisti'"
2862,"b'ngParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3890,""y"":4974},""shutdownBounty"":0,""ti'"
2863,"b'mestamp"":1363694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":128,""name"":""Sylas"",""participantId"":3,""'"
2864,"b'physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Syla'"
2865,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2866,"b'""magicDamage"":0,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":6,""type"":""'"
2867,"b'OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
2868,"b'6,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName'"
2869,"b'"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tu'"
2870,"b'rret"",""participantId"":0,""physicalDamage"":289,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""bas'"
2871,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
2872,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":392,""spellName"":""xayah'"
2873,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":'"
2874,"b'580,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2875,"b'icipantId"":4,""physicalDamage"":105,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2876,"b':0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2877,"b'alse,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":97,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2878,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
2879,"b'lot"":5,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
2880,"b'ellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ornn"",""participantId"":1,'"
2881,"b'""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ornn'"
2882,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2883,"b':0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":54,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2884,"b':false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2885,"b'OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""t'"
2886,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nun'"
2887,"b'uw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Jax"",""participantId"":3,""physicalDamage'"
2888,"b'"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jax"",""pa'"
2889,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""parti'"
2890,"b'cipantId"":3,""timestamp"":1363694,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
2891,"b'killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1364226,""towerType"":""INNER_TURRET"",""ty'"
2892,"b'pe"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1364895,""type"":""SKILL_LEVEL_UP""},{""item'"
2893,"b'Id"":1052,""participantId"":6,""timestamp"":1366471,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1366471,""ty'"
2894,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp"":1366471,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
2895,"b'8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""ti'"
2896,"b'mestamp"":1375171,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2897,"b'""abilityPower"":0,""armor"":239,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bon'"
2898,"b'usMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2849,""healthRegen"":37,""lifesteal"":0,""magicPen'"
2899,"b'"":0,""magicPenPercent"":0,""magicResist"":167,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":1172,""powerRe'"
2900,"b'gen"":29,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":50613,""magicDamageDoneToChampions"":8040,""magicDamageTa'"
2901,"b'ken"":13520,""physicalDamageDone"":42688,""physicalDamageDoneToChampions"":4056,""physicalDamageTaken"":6930,""totalDamageDone"":93447,""t'"
2902,"b'otalDamageDoneToChampions"":12097,""totalDamageTaken"":21437,""trueDamageDone"":145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9'"
2903,"b'86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":197,""participantId"":1,""position"":{""x"":6613,""y"":6464},""t'"
2904,"b'imeEnemySpentControlled"":370529,""totalGold"":7877,""xp"":10808},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":131'"
2905,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2906,"b'tion"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2199,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2907,"b'cResist"":154,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""curren'"
2908,"b'tGold"":286,""damageStats"":{""magicDamageDone"":25285,""magicDamageDoneToChampions"":4103,""magicDamageTaken"":5620,""physicalDamageDone""'"
2909,"b':15656,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":15364,""totalDamageDone"":96503,""totalDamageDoneToChampions"":4629'"
2910,"b',""totalDamageTaken"":21230,""trueDamageDone"":55561,""trueDamageDoneToChampions"":173,""trueDamageTaken"":244},""goldPerSecond"":0,""jungl'"
2911,"b'eMinionsKilled"":92,""level"":11,""minionsKilled"":18,""participantId"":2,""position"":{""x"":3771,""y"":4879},""timeEnemySpentControlled"":202'"
2912,"b'601,""totalGold"":7796,""xp"":7861},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent'"
2913,"b'"":0,""attackDamage"":185,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2914,"b'0,""health"":1031,""healthMax"":1949,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed'"
2915,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":1417,""damageStats"":{'"
2916,"b'""magicDamageDone"":23306,""magicDamageDoneToChampions"":4227,""magicDamageTaken"":8269,""physicalDamageDone"":37975,""physicalDamageDone'"
2917,"b'ToChampions"":6048,""physicalDamageTaken"":6116,""totalDamageDone"":62085,""totalDamageDoneToChampions"":11079,""totalDamageTaken"":15360'"
2918,"b',""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":974},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2919,"b'2,""minionsKilled"":95,""participantId"":3,""position"":{""x"":2945,""y"":3115},""timeEnemySpentControlled"":88320,""totalGold"":7307,""xp"":891'"
2920,"b'2},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attac'"
2921,"b'kSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":17'"
2922,"b'20,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":522,""omnivamp"":2,""physicalV'"
2923,"b'amp"":0,""power"":691,""powerMax"":691,""powerRegen"":30,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":831,""magicDa'"
2924,"b'mageDoneToChampions"":141,""magicDamageTaken"":3310,""physicalDamageDone"":130221,""physicalDamageDoneToChampions"":16208,""physicalDama'"
2925,"b'geTaken"":6190,""totalDamageDone"":131205,""totalDamageDoneToChampions"":16383,""totalDamageTaken"":9818,""trueDamageDone"":153,""trueDama'"
2926,"b'geDoneToChampions"":33,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":211,""participa'"
2927,"b'ntId"":4,""position"":{""x"":2427,""y"":1868},""timeEnemySpentControlled"":36071,""totalGold"":9734,""xp"":8514},""5"":{""championStats"":{""abili'"
2928,"b'tyHaste"":0,""abilityPower"":41,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPerc'"
2929,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2051,""healthMax"":2051,""healthRegen"":35,""lifesteal'"
2930,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":7'"
2931,"b'02,""powerRegen"":25,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":3976,""magicDamageDoneToChampions"":3126,""mag'"
2932,"b'icDamageTaken"":3965,""physicalDamageDone"":4425,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":7665,""totalDamageDone"":1'"
2933,"b'5581,""totalDamageDoneToChampions"":4599,""totalDamageTaken"":12092,""trueDamageDone"":7179,""trueDamageDoneToChampions"":538,""trueDamag'"
2934,"b'eTaken"":460},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":2023,""y""'"
2935,"b':1901},""timeEnemySpentControlled"":33924,""totalGold"":5457,""xp"":6549},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""a'"
2936,"b'rmor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2937,"b'0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2534,""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
2938,"b'nt"":0,""magicResist"":67,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1876,""powerRegen"":35,""spellVamp""'"
2939,"b':0},""currentGold"":622,""damageStats"":{""magicDamageDone"":94157,""magicDamageDoneToChampions"":15897,""magicDamageTaken"":7143,""physica'"
2940,"b'lDamageDone"":6438,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8921,""totalDamageDone"":105188,""totalDamageDoneToChampi'"
2941,"b'ons"":16615,""totalDamageTaken"":16414,""trueDamageDone"":4592,""trueDamageDoneToChampions"":717,""trueDamageTaken"":350},""goldPerSecond""'"
2942,"b':0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":6,""position"":{""x"":3890,""y"":4974},""timeEnemySpentContro'"
