,0
2313,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":109,""participantId"":3,""position"":{""x"":2949,""y"":9352},""timeEnemySpentContro'"
2314,"b'lled"":62705,""totalGold"":6295,""xp"":6915},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
2315,"b'nPercent"":0,""attackDamage"":154,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2316,"b'ction"":0,""health"":0,""healthMax"":1455,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
2317,"b'peed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":187,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":1169,""damageStat'"
2318,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2003,""physicalDamageDone"":48289,""physicalDamageDoneToC'"
2319,"b'hampions"":4405,""physicalDamageTaken"":3422,""totalDamageDone"":48289,""totalDamageDoneToChampions"":4405,""totalDamageTaken"":5725,""tru'"
2320,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2321,"b'Killed"":114,""participantId"":4,""position"":{""x"":3768,""y"":8219},""timeEnemySpentControlled"":57521,""totalGold"":5029,""xp"":5160},""5"":{""'"
2322,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":1'"
2323,"b'07,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healt'"
2324,"b'hRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""po'"
2325,"b'wer"":568,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":3113,""magicDamageDoneT'"
2326,"b'oChampions"":889,""magicDamageTaken"":2861,""physicalDamageDone"":3844,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":5630'"
2327,"b',""totalDamageDone"":13441,""totalDamageDoneToChampions"":1833,""totalDamageTaken"":8544,""trueDamageDone"":6484,""trueDamageDoneToChampi'"
2328,"b'ons"":432,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""positi'"
2329,"b'on"":{""x"":3517,""y"":2076},""timeEnemySpentControlled"":141410,""totalGold"":4186,""xp"":3474},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2330,"b'ilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":386,""bonusArmorPenPercent"":0,""bonusM'"
2331,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":795,""healthMax"":1568,""healthRegen"":21,""lifesteal"":8,""magicPen"":'"
2332,"b'0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":498,""powerMax"":587,""powerRegen""'"
2333,"b':75,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":16098,""magicDamageDoneToChampions"":7221,""magicDamageTaken""'"
2334,"b':1112,""physicalDamageDone"":28538,""physicalDamageDoneToChampions"":3627,""physicalDamageTaken"":14870,""totalDamageDone"":44636,""total'"
2335,"b'DamageDoneToChampions"":10849,""totalDamageTaken"":16089,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""g'"
2336,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":95,""participantId"":6,""position"":{""x"":1522,""y"":13647},""timeEne'"
2337,"b'mySpentControlled"":54216,""totalGold"":5676,""xp"":7691},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorP'"
2338,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
2339,"b'""cooldownReduction"":0,""health"":60,""healthMax"":1810,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2340,"b':95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":549,""powerRegen"":158,""spellVamp"":0},""currentGold"":97'"
2341,"b'5,""damageStats"":{""magicDamageDone"":8386,""magicDamageDoneToChampions"":689,""magicDamageTaken"":3106,""physicalDamageDone"":61780,""phy'"
2342,"b'sicalDamageDoneToChampions"":3746,""physicalDamageTaken"":10706,""totalDamageDone"":98287,""totalDamageDoneToChampions"":4684,""totalDam'"
2343,"b'ageTaken"":14099,""trueDamageDone"":28119,""trueDamageDoneToChampions"":248,""trueDamageTaken"":287},""goldPerSecond"":0,""jungleMinionsKi'"
2344,"b'lled"":93,""level"":9,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3407,""y"":8398},""timeEnemySpentControlled"":466332,""totalGo'"
2345,"b'ld"":5385,""xp"":5757},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attac'"
2346,"b'kDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2347,"b'060,""healthMax"":2040,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omniv'"
2348,"b'amp"":0,""physicalVamp"":0,""power"":720,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamage'"
2349,"b'Done"":74435,""magicDamageDoneToChampions"":9914,""magicDamageTaken"":971,""physicalDamageDone"":9213,""physicalDamageDoneToChampions"":8'"
2350,"b'73,""physicalDamageTaken"":7122,""totalDamageDone"":83649,""totalDamageDoneToChampions"":10787,""totalDamageTaken"":8359,""trueDamageDone'"
2351,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":15'"
2352,"b'3,""participantId"":8,""position"":{""x"":1619,""y"":11686},""timeEnemySpentControlled"":426647,""totalGold"":8008,""xp"":8458},""9"":{""champion'"
2353,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":201,""bonu'"
2354,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1427,""healthRegen"":16,'"
2355,"b'""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":329,""p'"
2356,"b'owerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1152,""magicDamageDoneToChampions""'"
2357,"b':77,""magicDamageTaken"":701,""physicalDamageDone"":58778,""physicalDamageDoneToChampions"":7601,""physicalDamageTaken"":3845,""totalDama'"
2358,"b'geDone"":64046,""totalDamageDoneToChampions"":7678,""totalDamageTaken"":4708,""trueDamageDone"":4115,""trueDamageDoneToChampions"":0,""tru'"
2359,"b'eDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":142,""participantId"":9,""position"":{""x"":486'"
2360,"b'4,""y"":9625},""timeEnemySpentControlled"":4909,""totalGold"":7919,""xp"":5921},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2361,"b'0,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2362,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":271,""healthMax"":1770,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2363,"b'rcent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":716,""powerRegen"":24,""spellVam'"
2364,"b'p"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":4901,""magicDamageDoneToChampions"":2296,""magicDamageTaken"":2493,""physica'"
2365,"b'lDamageDone"":4799,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":3954,""totalDamageDone"":16318,""totalDamageDoneToCham'"
2366,"b'pions"":3944,""totalDamageTaken"":6585,""trueDamageDone"":6616,""trueDamageDoneToChampions"":494,""trueDamageTaken"":136},""goldPerSecond""'"
2367,"b':30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":1760,""y"":12815},""timeEnemySpentContr'"
2368,"b'olled"":168782,""totalGold"":4987,""xp"":5050}},""timestamp"":960340},{""events"":[{""bounty"":300,""killStreakLength"":2,""killerId"":6,""posit'"
2369,"b'ion"":{""x"":1433,""y"":13610},""shutdownBounty"":50,""timestamp"":961501,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2370,"b'icDamage"":110,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2371,"b',{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2372,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":34,""spellName"":""nidaleebas'"
2373,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Nidalee"",""participantId"":6,""phy'"
2374,"b'sicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ni'"
2375,"b'dalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2376,"b'magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":34,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDama'"
2377,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""s5_summo'"
2378,"b'nersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nidalee"",""participa'"
2379,"b'ntId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,'"
2380,"b'""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2381,"b'amageReceived"":[{""basic"":false,""magicDamage"":163,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""s'"
2382,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":87'"
2383,"b',""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""W'"
2384,"b'arwick"",""participantId"":6,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2385,"b'Damage"":278,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2386,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":95,""spellName"":""warwickbasicattack"",""spe'"
2387,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":102,'"
2388,"b'""spellName"":""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1001,""participan'"
2389,"b'tId"":1,""timestamp"":961634,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":961634,""type"":""ITEM_DESTROYED""},'"
2390,"b'{""itemId"":3111,""participantId"":1,""timestamp"":961634,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":962732'"
2391,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":963462,""type"":""SKILL_LEVEL_UP""},{""'"
2392,"b'creatorId"":6,""timestamp"":965194,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":8,""timestamp"":968192,""t'"
2393,"b'ype"":""LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":968360,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId""'"
2394,"b':8,""skillSlot"":2,""timestamp"":969129,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":4,""timestamp"":971003,""type"":""ITEM_PU'"
2395,"b'RCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1475,""y"":10596},""shut'"
2396,"b'downBounty"":0,""timestamp"":971537,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""par'"
2397,"b'ticipantId"":6,""physicalDamage"":31,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2398,"b'"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":71,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2399,"b'R""},{""basic"":false,""magicDamage"":34,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
2400,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":151,""spellName"":""q'"
2401,"b'iyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""phy'"
2402,"b'sicalDamage"":137,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2403,"b'icDamage"":171,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage'"
2404,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":88,""spellName"":""nautilu'"
2405,"b'sbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":10'"
2406,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2407,"b'0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type""'"
2408,"b':""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlo'"
2409,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Warwick"",""participantId"":6,""physicalDamage"":163,""sp'"
2410,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Warwick"",""participantId"":6,""p'"
2411,"b'hysicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Li'"
2412,"b'ssandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2413,"b'se,""magicDamage"":209,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage""'"
2414,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast'"
2415,"b'"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""p'"
2416,"b'hysicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{'"
2417,"b'""itemId"":3340,""participantId"":4,""timestamp"":973335,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":973335,'"
2418,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":973836,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2419,"b'tId"":7,""timestamp"":973937,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":974305,""type"":""ITEM_DESTROYED""},'"
2420,"b'{""itemId"":3047,""participantId"":7,""timestamp"":974305,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":977674'"
2421,"b',""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP'"
2422,"b'_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":978237,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
2423,"b'd"":2055,""participantId"":10,""timestamp"":980840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":981107,""typ'"
2424,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":981910,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId'"
2425,"b'"":10,""timestamp"":982145,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":988677,""type"":""ITEM_DESTROYED""},{""'"
2426,"b'itemId"":1036,""participantId"":3,""timestamp"":988677,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":988677,""'"
2427,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":989009,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
2428,"b'Id"":6,""timestamp"":992113,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":992113,""type"":""ITEM_PURCHASED""},{'"
2429,"b'""level"":10,""participantId"":9,""timestamp"":994613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
2430,"b'stamp"":1001118,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position""'"
2431,"b':{""x"":1110,""y"":10798},""shutdownBounty"":450,""timestamp"":1003616,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2432,"b'Damage"":302,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type""'"
2433,"b':""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraq"",""spe'"
2434,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":'"
2435,"b'0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Lissandra"",""part'"
2436,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""n'"
2437,"b'ame"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2438,"b'sic"":false,""magicDamage"":58,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
